household_id_1,household_id_2,link_type,timestep
16,21,2.0,4
16,15,2.0,4
16,32,2.0,4
16,22,2.0,4
16,3,2.0,4
16,42,2.0,4
24,11,2.0,4
24,7,2.0,4
24,15,2.0,4
24,35,2.0,4
24,3,1.0,4
24,26,2.0,4
36,28,2.0,4
36,11,2.0,4
36,48,2.0,4
36,13,2.0,4
36,21,2.0,4
36,7,1.0,4
36,32,2.0,4
36,38,2.0,4
36,22,2.0,4
36,3,2.0,4
36,26,2.0,4
28,13,2.0,4
28,31,2.0,4
28,7,2.0,4
28,32,2.0,4
28,22,2.0,4
28,23,2.0,4
28,2,1.0,4
11,50,2.0,4
11,7,2.0,4
11,32,2.0,4
11,22,2.0,4
11,23,2.0,4
11,45,2.0,4
48,13,2.0,4
48,50,2.0,4
48,32,2.0,4
48,23,2.0,4
48,42,2.0,4
13,46,2.0,4
13,7,2.0,4
13,32,2.0,4
46,50,2.0,4
46,21,2.0,4
46,3,2.0,4
50,7,2.0,4
50,15,2.0,4
50,32,2.0,4
50,22,2.0,4
50,3,2.0,4
10,42,2.0,4
31,21,2.0,4
31,32,2.0,4
31,38,2.0,4
31,22,2.0,4
31,26,2.0,4
21,7,2.0,4
21,35,2.0,4
21,22,2.0,4
21,3,2.0,4
21,42,2.0,4
21,26,2.0,4
7,15,1.0,4
7,32,2.0,4
15,32,2.0,4
15,22,2.0,4
15,23,2.0,4
32,22,2.0,4
32,26,2.0,4
38,35,2.0,4
38,22,2.0,4
38,26,2.0,4
22,3,2.0,4
22,42,2.0,4
23,3,2.0,4
23,26,2.0,4
3,45,2.0,4
3,42,2.0,4
3,26,2.0,4
42,26,2.0,4
12,8,2.0,5
12,5,2.0,5
12,37,2.0,5
12,19,2.0,5
12,20,1.0,5
12,33,2.0,5
12,18,2.0,5
12,39,2.0,5
12,14,2.0,5
12,30,2.0,5
12,16,2.0,5
12,36,1.0,5
12,28,2.0,5
12,11,2.0,5
12,13,2.0,5
12,10,1.0,5
12,31,2.0,5
12,21,1.0,5
12,7,2.0,5
12,15,2.0,5
12,22,1.0,5
12,3,2.0,5
12,45,2.0,5
8,17,2.0,5
8,11,2.0,5
8,13,2.0,5
8,46,2.0,5
8,50,2.0,5
8,21,2.0,5
8,7,2.0,5
8,15,1.0,5
8,35,2.0,5
8,22,2.0,5
8,23,2.0,5
8,45,2.0,5
40,37,2.0,5
40,34,2.0,5
40,49,1.0,5
40,43,2.0,5
40,47,2.0,5
40,25,2.0,5
40,30,2.0,5
40,28,2.0,5
40,31,2.0,5
40,15,2.0,5
40,32,2.0,5
40,38,2.0,5
40,35,2.0,5
4,33,2.0,5
4,47,2.0,5
4,18,2.0,5
4,39,2.0,5
4,27,2.0,5
4,14,2.0,5
4,13,1.0,5
4,7,2.0,5
4,15,2.0,5
4,3,2.0,5
17,5,2.0,5
17,49,2.0,5
17,19,2.0,5
17,47,2.0,5
17,18,2.0,5
17,30,2.0,5
17,16,2.0,5
17,36,2.0,5
17,28,2.0,5
17,46,2.0,5
17,50,2.0,5
17,31,2.0,5
17,21,2.0,5
17,7,2.0,5
17,15,1.0,5
17,32,1.0,5
17,22,2.0,5
17,3,2.0,5
17,26,2.0,5
5,19,2.0,5
5,18,2.0,5
5,25,2.0,5
5,30,1.0,5
5,36,2.0,5
5,11,1.0,5
5,50,2.0,5
37,34,2.0,5
37,20,2.0,5
37,33,2.0,5
37,47,2.0,5
37,18,2.0,5
37,39,2.0,5
37,27,2.0,5
37,36,2.0,5
37,38,2.0,5
34,19,2.0,5
34,47,2.0,5
34,18,2.0,5
34,14,2.0,5
34,11,2.0,5
34,46,2.0,5
34,31,2.0,5
34,38,2.0,5
49,33,2.0,5
49,39,2.0,5
49,30,2.0,5
49,46,2.0,5
49,31,2.0,5
49,35,1.0,5
49,22,2.0,5
49,42,2.0,5
19,18,2.0,5
19,30,2.0,5
19,16,2.0,5
19,11,2.0,5
19,7,2.0,5
19,42,2.0,5
19,26,2.0,5
20,18,2.0,5
20,25,2.0,5
20,27,2.0,5
20,16,2.0,5
20,36,2.0,5
20,21,2.0,5
20,35,2.0,5
20,45,2.0,5
20,42,2.0,5
20,26,2.0,5
33,27,2.0,5
33,14,2.0,5
33,36,2.0,5
33,10,1.0,5
33,31,1.0,5
33,21,2.0,5
33,32,2.0,5
33,6,1.0,5
33,3,1.0,5
43,47,2.0,5
43,18,2.0,5
43,25,2.0,5
43,30,2.0,5
43,16,2.0,5
43,11,2.0,5
43,46,2.0,5
43,50,2.0,5
43,21,2.0,5
47,18,2.0,5
47,25,2.0,5
47,39,2.0,5
47,16,2.0,5
47,46,2.0,5
47,50,2.0,5
47,21,2.0,5
47,7,2.0,5
47,15,2.0,5
47,32,2.0,5
47,22,2.0,5
47,23,2.0,5
47,3,2.0,5
47,26,2.0,5
18,27,2.0,5
18,14,2.0,5
18,30,2.0,5
18,16,2.0,5
18,13,2.0,5
18,50,2.0,5
18,21,2.0,5
18,15,2.0,5
18,32,2.0,5
18,22,2.0,5
18,3,2.0,5
18,42,1.0,5
25,27,2.0,5
25,14,2.0,5
25,16,2.0,5
25,11,2.0,5
25,13,2.0,5
25,31,2.0,5
25,15,2.0,5
25,22,2.0,5
25,23,2.0,5
25,3,2.0,5
39,30,2.0,5
39,28,2.0,5
39,13,2.0,5
39,31,2.0,5
39,32,2.0,5
39,35,2.0,5
39,23,2.0,5
39,42,2.0,5
27,14,2.0,5
27,24,2.0,5
27,36,2.0,5
27,50,2.0,5
27,7,2.0,5
27,15,1.0,5
27,32,2.0,5
27,3,2.0,5
27,45,2.0,5
27,26,2.0,5
29,13,2.0,5
14,28,2.0,5
14,13,2.0,5
14,31,2.0,5
14,7,2.0,5
14,15,2.0,5
14,32,2.0,5
14,22,2.0,5
14,23,2.0,5
14,45,2.0,5
14,26,2.0,5
30,16,1.0,5
30,24,2.0,5
30,36,2.0,5
30,28,2.0,5
30,11,2.0,5
30,46,2.0,5
30,31,2.0,5
30,7,2.0,5
30,32,2.0,5
30,38,1.0,5
30,3,2.0,5
30,42,2.0,5
30,26,2.0,5
16,36,1.0,5
16,28,1.0,5
16,50,1.0,5
16,21,2.0,5
16,15,2.0,5
16,32,2.0,5
16,22,2.0,5
16,3,2.0,5
16,42,2.0,5
24,11,2.0,5
24,7,2.0,5
24,15,2.0,5
24,35,2.0,5
24,3,1.0,5
24,26,2.0,5
36,28,2.0,5
36,11,2.0,5
36,13,2.0,5
36,50,2.0,5
36,21,2.0,5
36,7,1.0,5
36,32,2.0,5
36,38,2.0,5
36,35,2.0,5
36,22,2.0,5
36,3,2.0,5
36,26,2.0,5
28,13,2.0,5
28,31,2.0,5
28,7,2.0,5
28,32,2.0,5
28,22,2.0,5
28,23,2.0,5
28,2,1.0,5
11,13,2.0,5
11,50,2.0,5
11,7,2.0,5
11,15,2.0,5
11,32,2.0,5
11,22,2.0,5
11,23,2.0,5
11,45,2.0,5
13,46,2.0,5
13,7,2.0,5
13,32,2.0,5
46,50,2.0,5
46,21,2.0,5
46,3,2.0,5
46,42,2.0,5
50,7,2.0,5
50,15,2.0,5
50,32,2.0,5
50,22,2.0,5
50,3,2.0,5
31,21,2.0,5
31,32,2.0,5
31,38,2.0,5
31,22,2.0,5
31,26,2.0,5
21,7,2.0,5
21,35,2.0,5
21,22,2.0,5
21,3,2.0,5
21,42,2.0,5
21,26,2.0,5
7,15,1.0,5
7,32,2.0,5
15,32,2.0,5
15,22,2.0,5
15,23,2.0,5
32,22,2.0,5
32,23,2.0,5
32,26,2.0,5
38,35,2.0,5
38,22,2.0,5
38,26,2.0,5
22,3,2.0,5
22,42,2.0,5
23,3,2.0,5
23,26,2.0,5
3,45,2.0,5
3,42,2.0,5
3,26,2.0,5
42,26,2.0,5
12,8,2.0,6
12,5,2.0,6
12,37,2.0,6
12,19,2.0,6
12,20,1.0,6
12,33,2.0,6
12,18,2.0,6
12,39,2.0,6
12,14,2.0,6
12,30,2.0,6
12,36,1.0,6
12,11,2.0,6
12,13,2.0,6
12,10,1.0,6
12,31,2.0,6
12,21,1.0,6
12,7,2.0,6
12,15,2.0,6
12,22,1.0,6
12,3,2.0,6
12,45,2.0,6
8,17,2.0,6
8,18,2.0,6
8,25,2.0,6
8,11,2.0,6
8,13,2.0,6
8,46,2.0,6
8,50,2.0,6
8,31,2.0,6
8,21,2.0,6
8,7,2.0,6
8,15,1.0,6
8,35,2.0,6
8,22,2.0,6
8,23,2.0,6
8,45,2.0,6
40,37,2.0,6
40,34,2.0,6
40,49,1.0,6
40,43,2.0,6
40,47,2.0,6
40,25,2.0,6
40,30,2.0,6
40,31,2.0,6
40,15,2.0,6
40,32,2.0,6
40,38,2.0,6
40,35,2.0,6
4,33,2.0,6
4,47,2.0,6
4,18,2.0,6
4,39,2.0,6
4,27,2.0,6
4,14,2.0,6
4,13,1.0,6
4,7,2.0,6
4,15,2.0,6
4,3,2.0,6
17,5,2.0,6
17,49,2.0,6
17,19,2.0,6
17,47,2.0,6
17,18,2.0,6
17,30,2.0,6
17,36,2.0,6
17,46,2.0,6
17,50,2.0,6
17,31,2.0,6
17,21,2.0,6
17,7,2.0,6
17,15,1.0,6
17,32,1.0,6
17,22,2.0,6
17,3,2.0,6
17,26,2.0,6
5,19,2.0,6
5,18,2.0,6
5,25,2.0,6
5,30,1.0,6
5,36,2.0,6
5,11,1.0,6
5,50,2.0,6
37,34,2.0,6
37,19,2.0,6
37,20,2.0,6
37,33,2.0,6
37,43,2.0,6
37,47,2.0,6
37,18,2.0,6
37,39,2.0,6
37,27,2.0,6
37,36,2.0,6
37,38,2.0,6
37,35,2.0,6
34,19,2.0,6
34,47,2.0,6
34,18,2.0,6
34,14,2.0,6
34,11,2.0,6
34,46,2.0,6
34,31,2.0,6
34,38,2.0,6
49,33,2.0,6
49,39,2.0,6
49,30,2.0,6
49,46,2.0,6
49,31,2.0,6
49,35,1.0,6
49,22,2.0,6
49,42,2.0,6
19,18,2.0,6
19,30,2.0,6
19,11,2.0,6
19,7,2.0,6
19,42,2.0,6
19,26,2.0,6
20,18,2.0,6
20,25,2.0,6
20,27,2.0,6
20,36,2.0,6
20,21,2.0,6
20,35,2.0,6
20,45,2.0,6
20,42,2.0,6
20,26,2.0,6
33,27,2.0,6
33,14,2.0,6
33,36,2.0,6
33,10,1.0,6
33,31,1.0,6
33,21,2.0,6
33,32,2.0,6
33,6,1.0,6
33,3,1.0,6
43,47,2.0,6
43,18,2.0,6
43,25,2.0,6
43,30,2.0,6
43,11,2.0,6
43,46,2.0,6
43,50,2.0,6
43,21,2.0,6
43,22,2.0,6
47,18,2.0,6
47,25,2.0,6
47,39,2.0,6
47,46,2.0,6
47,50,2.0,6
47,21,2.0,6
47,7,2.0,6
47,15,2.0,6
47,32,2.0,6
47,22,2.0,6
47,23,2.0,6
47,3,2.0,6
47,26,2.0,6
18,27,2.0,6
18,14,2.0,6
18,30,2.0,6
18,13,2.0,6
18,50,2.0,6
18,31,2.0,6
18,21,2.0,6
18,15,2.0,6
18,32,2.0,6
18,22,2.0,6
18,3,2.0,6
18,42,1.0,6
25,27,2.0,6
25,14,2.0,6
25,36,2.0,6
25,11,2.0,6
25,13,2.0,6
25,31,2.0,6
25,15,2.0,6
25,22,2.0,6
25,23,2.0,6
25,3,2.0,6
39,30,2.0,6
39,13,2.0,6
39,31,2.0,6
39,32,2.0,6
39,35,2.0,6
39,23,2.0,6
39,42,2.0,6
27,14,2.0,6
27,24,2.0,6
27,36,2.0,6
27,50,2.0,6
27,7,2.0,6
27,15,1.0,6
27,32,2.0,6
27,38,2.0,6
27,3,2.0,6
27,45,2.0,6
27,26,2.0,6
14,13,2.0,6
14,31,2.0,6
14,7,2.0,6
14,15,2.0,6
14,32,2.0,6
14,22,2.0,6
14,23,2.0,6
14,45,2.0,6
14,26,2.0,6
30,16,1.0,6
30,24,2.0,6
30,36,2.0,6
30,11,2.0,6
30,46,2.0,6
30,31,2.0,6
30,7,2.0,6
30,32,2.0,6
30,38,1.0,6
30,3,2.0,6
30,42,2.0,6
30,26,2.0,6
16,36,1.0,6
16,28,1.0,6
16,50,1.0,6
24,11,2.0,6
24,7,2.0,6
24,15,2.0,6
24,35,2.0,6
24,3,1.0,6
24,26,2.0,6
36,11,2.0,6
36,13,2.0,6
36,50,2.0,6
36,21,2.0,6
36,7,1.0,6
36,32,2.0,6
36,38,2.0,6
36,35,2.0,6
36,22,2.0,6
36,3,2.0,6
36,26,2.0,6
28,2,1.0,6
11,13,2.0,6
11,50,2.0,6
11,7,2.0,6
11,15,2.0,6
11,32,2.0,6
11,22,2.0,6
11,23,2.0,6
11,3,2.0,6
11,45,2.0,6
13,46,2.0,6
13,7,2.0,6
13,32,2.0,6
13,22,2.0,6
46,50,2.0,6
46,21,2.0,6
46,22,2.0,6
46,3,2.0,6
46,42,2.0,6
50,7,2.0,6
50,15,2.0,6
50,32,2.0,6
50,22,2.0,6
50,3,2.0,6
31,21,2.0,6
31,7,2.0,6
31,32,2.0,6
31,38,2.0,6
31,22,2.0,6
31,26,2.0,6
21,7,2.0,6
21,35,2.0,6
21,22,2.0,6
21,3,2.0,6
21,42,2.0,6
21,26,2.0,6
7,15,1.0,6
7,32,2.0,6
15,32,2.0,6
15,22,2.0,6
15,23,2.0,6
15,3,2.0,6
32,22,2.0,6
32,23,2.0,6
32,26,2.0,6
38,35,2.0,6
38,22,2.0,6
38,26,2.0,6
22,3,2.0,6
22,42,2.0,6
23,3,2.0,6
23,26,2.0,6
3,45,2.0,6
3,42,2.0,6
3,26,2.0,6
42,26,2.0,6
12,8,2.0,7
12,17,2.0,7
12,5,2.0,7
12,37,2.0,7
12,19,2.0,7
12,20,1.0,7
12,33,2.0,7
12,18,2.0,7
12,39,2.0,7
12,14,2.0,7
12,30,2.0,7
12,36,1.0,7
12,11,2.0,7
12,13,2.0,7
12,10,1.0,7
12,31,2.0,7
12,21,1.0,7
12,7,2.0,7
12,15,2.0,7
12,22,1.0,7
12,3,2.0,7
12,45,2.0,7
8,17,2.0,7
8,18,2.0,7
8,25,2.0,7
8,11,2.0,7
8,13,2.0,7
8,46,2.0,7
8,50,2.0,7
8,31,2.0,7
8,21,2.0,7
8,7,2.0,7
8,15,1.0,7
8,35,2.0,7
8,22,2.0,7
8,45,2.0,7
40,37,2.0,7
40,34,2.0,7
40,49,1.0,7
40,43,2.0,7
40,47,2.0,7
40,25,2.0,7
40,30,2.0,7
40,31,2.0,7
40,15,2.0,7
40,38,2.0,7
40,35,2.0,7
4,33,2.0,7
4,47,2.0,7
4,18,2.0,7
4,39,2.0,7
4,27,2.0,7
4,14,2.0,7
4,11,2.0,7
4,13,1.0,7
4,7,2.0,7
4,15,2.0,7
4,3,2.0,7
17,5,2.0,7
17,49,2.0,7
17,19,2.0,7
17,47,2.0,7
17,18,2.0,7
17,30,2.0,7
17,36,2.0,7
17,46,2.0,7
17,50,2.0,7
17,31,2.0,7
17,21,2.0,7
17,7,2.0,7
17,15,1.0,7
17,32,1.0,7
17,22,2.0,7
17,3,2.0,7
17,26,2.0,7
5,19,2.0,7
5,18,2.0,7
5,25,2.0,7
5,30,1.0,7
5,36,2.0,7
5,11,1.0,7
5,50,2.0,7
37,34,2.0,7
37,49,2.0,7
37,19,2.0,7
37,20,2.0,7
37,33,2.0,7
37,43,2.0,7
37,47,2.0,7
37,18,2.0,7
37,39,2.0,7
37,27,2.0,7
37,36,2.0,7
37,38,2.0,7
37,35,2.0,7
37,26,2.0,7
34,19,2.0,7
34,47,2.0,7
34,18,2.0,7
34,14,2.0,7
34,11,2.0,7
34,46,2.0,7
34,31,2.0,7
34,38,2.0,7
49,33,2.0,7
49,39,2.0,7
49,30,2.0,7
49,46,2.0,7
49,31,2.0,7
49,7,2.0,7
49,35,1.0,7
49,22,2.0,7
49,42,2.0,7
19,43,2.0,7
19,18,2.0,7
19,30,2.0,7
19,11,2.0,7
19,7,2.0,7
19,42,2.0,7
19,26,2.0,7
20,18,2.0,7
20,25,2.0,7
20,27,2.0,7
20,36,2.0,7
20,11,2.0,7
20,21,2.0,7
20,38,2.0,7
20,35,2.0,7
20,45,2.0,7
20,42,2.0,7
20,26,2.0,7
33,27,2.0,7
33,14,2.0,7
33,36,2.0,7
33,10,1.0,7
33,31,1.0,7
33,21,2.0,7
33,7,2.0,7
33,6,1.0,7
33,3,1.0,7
43,47,2.0,7
43,18,2.0,7
43,25,2.0,7
43,30,2.0,7
43,11,2.0,7
43,46,2.0,7
43,50,2.0,7
43,21,2.0,7
43,22,2.0,7
47,18,2.0,7
47,25,2.0,7
47,39,2.0,7
47,46,2.0,7
47,50,2.0,7
47,21,2.0,7
47,7,2.0,7
47,15,2.0,7
47,22,2.0,7
47,3,2.0,7
47,26,2.0,7
18,25,2.0,7
18,27,2.0,7
18,14,2.0,7
18,30,2.0,7
18,13,2.0,7
18,50,2.0,7
18,31,2.0,7
18,21,2.0,7
18,15,2.0,7
18,22,2.0,7
18,3,2.0,7
18,42,1.0,7
25,27,2.0,7
25,14,2.0,7
25,36,2.0,7
25,11,2.0,7
25,13,2.0,7
25,31,2.0,7
25,15,2.0,7
25,22,2.0,7
25,3,2.0,7
39,30,2.0,7
39,13,2.0,7
39,31,2.0,7
39,35,2.0,7
39,42,2.0,7
27,14,2.0,7
27,24,2.0,7
27,36,2.0,7
27,50,2.0,7
27,7,2.0,7
27,15,1.0,7
27,32,2.0,7
27,38,2.0,7
27,3,2.0,7
27,45,2.0,7
27,26,2.0,7
14,13,2.0,7
14,31,2.0,7
14,7,2.0,7
14,15,2.0,7
14,22,2.0,7
14,45,2.0,7
14,26,2.0,7
30,16,1.0,7
30,24,2.0,7
30,36,2.0,7
30,11,2.0,7
30,46,2.0,7
30,31,2.0,7
30,7,2.0,7
30,15,2.0,7
30,38,1.0,7
30,3,2.0,7
30,42,2.0,7
30,26,2.0,7
16,36,1.0,7
16,28,1.0,7
16,50,1.0,7
24,11,2.0,7
24,7,2.0,7
24,15,2.0,7
24,35,2.0,7
24,3,1.0,7
24,26,2.0,7
36,11,2.0,7
36,13,2.0,7
36,50,2.0,7
36,21,2.0,7
36,7,1.0,7
36,38,2.0,7
36,35,2.0,7
36,22,2.0,7
36,3,2.0,7
36,26,2.0,7
28,2,1.0,7
11,13,2.0,7
11,50,2.0,7
11,7,2.0,7
11,15,2.0,7
11,22,2.0,7
11,3,2.0,7
11,45,2.0,7
13,46,2.0,7
13,31,2.0,7
13,7,2.0,7
13,22,2.0,7
46,50,2.0,7
46,21,2.0,7
46,22,2.0,7
46,3,2.0,7
46,42,2.0,7
50,7,2.0,7
50,15,2.0,7
50,22,2.0,7
50,3,2.0,7
31,21,2.0,7
31,7,2.0,7
31,38,2.0,7
31,22,2.0,7
31,26,2.0,7
21,7,2.0,7
21,35,2.0,7
21,22,2.0,7
21,3,2.0,7
21,42,2.0,7
21,26,2.0,7
7,15,1.0,7
15,22,2.0,7
15,3,2.0,7
38,35,2.0,7
38,22,2.0,7
38,26,2.0,7
22,3,2.0,7
22,42,2.0,7
3,45,2.0,7
3,42,2.0,7
3,26,2.0,7
42,26,2.0,7
12,8,2.0,8
12,17,2.0,8
12,5,2.0,8
12,37,2.0,8
12,19,2.0,8
12,20,1.0,8
12,33,2.0,8
12,18,2.0,8
12,39,2.0,8
12,14,2.0,8
12,30,2.0,8
12,36,1.0,8
12,11,2.0,8
12,13,2.0,8
12,10,1.0,8
12,31,2.0,8
12,21,1.0,8
12,7,2.0,8
12,15,2.0,8
12,22,1.0,8
12,3,2.0,8
12,45,2.0,8
8,17,2.0,8
8,18,2.0,8
8,25,2.0,8
8,11,2.0,8
8,13,2.0,8
8,46,2.0,8
8,50,2.0,8
8,31,2.0,8
8,21,2.0,8
8,7,2.0,8
8,15,1.0,8
8,35,2.0,8
8,22,2.0,8
8,45,2.0,8
40,37,2.0,8
40,34,2.0,8
40,49,1.0,8
40,43,2.0,8
40,47,2.0,8
40,25,2.0,8
40,30,2.0,8
40,31,2.0,8
40,15,2.0,8
40,38,2.0,8
40,35,2.0,8
4,33,2.0,8
4,47,2.0,8
4,18,2.0,8
4,39,2.0,8
4,27,2.0,8
4,14,2.0,8
4,11,2.0,8
4,13,1.0,8
4,7,2.0,8
4,15,2.0,8
4,3,2.0,8
17,5,2.0,8
17,49,2.0,8
17,19,2.0,8
17,47,2.0,8
17,18,2.0,8
17,30,2.0,8
17,46,2.0,8
17,50,2.0,8
17,31,2.0,8
17,21,2.0,8
17,7,2.0,8
17,15,1.0,8
17,32,1.0,8
17,22,2.0,8
17,3,2.0,8
17,26,2.0,8
5,19,2.0,8
5,18,2.0,8
5,25,2.0,8
5,30,1.0,8
5,11,1.0,8
5,50,2.0,8
37,34,2.0,8
37,49,2.0,8
37,19,2.0,8
37,20,2.0,8
37,33,2.0,8
37,43,2.0,8
37,47,2.0,8
37,18,2.0,8
37,39,2.0,8
37,27,2.0,8
37,38,2.0,8
37,35,2.0,8
37,26,2.0,8
34,19,2.0,8
34,47,2.0,8
34,18,2.0,8
34,14,2.0,8
34,11,2.0,8
34,46,2.0,8
34,31,2.0,8
34,38,2.0,8
49,33,2.0,8
49,39,2.0,8
49,30,2.0,8
49,46,2.0,8
49,31,2.0,8
49,7,2.0,8
49,35,1.0,8
49,22,2.0,8
49,42,2.0,8
19,43,2.0,8
19,18,2.0,8
19,30,2.0,8
19,11,2.0,8
19,7,2.0,8
19,42,2.0,8
19,26,2.0,8
20,18,2.0,8
20,25,2.0,8
20,27,2.0,8
20,11,2.0,8
20,21,2.0,8
20,38,2.0,8
20,35,2.0,8
20,45,2.0,8
20,42,2.0,8
20,26,2.0,8
33,27,2.0,8
33,14,2.0,8
33,10,1.0,8
33,31,1.0,8
33,21,2.0,8
33,7,2.0,8
33,6,1.0,8
33,3,1.0,8
33,26,2.0,8
43,47,2.0,8
43,18,2.0,8
43,25,2.0,8
43,30,2.0,8
43,11,2.0,8
43,46,2.0,8
43,50,2.0,8
43,21,2.0,8
43,22,2.0,8
47,18,2.0,8
47,25,2.0,8
47,39,2.0,8
47,46,2.0,8
47,50,2.0,8
47,21,2.0,8
47,7,2.0,8
47,15,2.0,8
47,22,2.0,8
47,3,2.0,8
47,26,2.0,8
18,25,2.0,8
18,27,2.0,8
18,14,2.0,8
18,30,2.0,8
18,13,2.0,8
18,50,2.0,8
18,31,2.0,8
18,21,2.0,8
18,15,2.0,8
18,22,2.0,8
18,3,2.0,8
18,42,1.0,8
25,27,2.0,8
25,14,2.0,8
25,11,2.0,8
25,13,2.0,8
25,46,2.0,8
25,31,2.0,8
25,15,2.0,8
25,22,2.0,8
25,3,2.0,8
39,30,2.0,8
39,13,2.0,8
39,31,2.0,8
39,35,2.0,8
39,42,2.0,8
27,14,2.0,8
27,24,2.0,8
27,50,2.0,8
27,7,2.0,8
27,15,1.0,8
27,38,2.0,8
27,35,2.0,8
27,3,2.0,8
27,45,2.0,8
27,26,2.0,8
14,13,2.0,8
14,31,2.0,8
14,7,2.0,8
14,15,2.0,8
14,22,2.0,8
14,45,2.0,8
14,26,2.0,8
30,16,1.0,8
30,24,2.0,8
30,11,2.0,8
30,13,2.0,8
30,46,2.0,8
30,31,2.0,8
30,7,2.0,8
30,15,2.0,8
30,38,1.0,8
30,3,2.0,8
30,42,2.0,8
30,26,2.0,8
16,36,1.0,8
16,28,1.0,8
16,50,1.0,8
24,11,2.0,8
24,7,2.0,8
24,15,2.0,8
24,35,2.0,8
24,3,1.0,8
24,26,2.0,8
36,7,1.0,8
28,2,1.0,8
11,13,2.0,8
11,50,2.0,8
11,21,2.0,8
11,7,2.0,8
11,15,2.0,8
11,22,2.0,8
11,3,2.0,8
11,45,2.0,8
13,46,2.0,8
13,31,2.0,8
13,7,2.0,8
13,22,2.0,8
46,50,2.0,8
46,21,2.0,8
46,22,2.0,8
46,3,2.0,8
46,42,2.0,8
50,7,2.0,8
50,15,2.0,8
50,22,2.0,8
50,3,2.0,8
50,26,2.0,8
31,21,2.0,8
31,7,2.0,8
31,38,2.0,8
31,22,2.0,8
31,26,2.0,8
21,7,2.0,8
21,35,2.0,8
21,22,2.0,8
21,3,2.0,8
21,42,2.0,8
21,26,2.0,8
7,15,1.0,8
15,22,2.0,8
15,3,2.0,8
38,35,2.0,8
38,22,2.0,8
38,26,2.0,8
22,3,2.0,8
22,42,2.0,8
3,45,2.0,8
3,42,2.0,8
3,26,2.0,8
42,26,2.0,8
12,8,2.0,9
12,17,2.0,9
12,5,2.0,9
12,37,2.0,9
12,19,2.0,9
12,20,1.0,9
12,33,2.0,9
12,18,2.0,9
12,39,2.0,9
12,14,2.0,9
12,30,2.0,9
12,36,1.0,9
12,11,2.0,9
12,13,2.0,9
12,10,1.0,9
12,31,2.0,9
12,21,1.0,9
12,7,2.0,9
12,15,2.0,9
12,22,1.0,9
12,3,2.0,9
12,45,2.0,9
8,17,2.0,9
8,18,2.0,9
8,25,2.0,9
8,11,2.0,9
8,13,2.0,9
8,46,2.0,9
8,50,2.0,9
8,31,2.0,9
8,21,2.0,9
8,7,2.0,9
8,15,1.0,9
8,35,2.0,9
8,22,2.0,9
8,45,2.0,9
40,37,2.0,9
40,34,2.0,9
40,49,1.0,9
40,43,2.0,9
40,47,2.0,9
40,25,2.0,9
40,30,2.0,9
40,31,2.0,9
40,15,2.0,9
40,38,2.0,9
40,35,2.0,9
4,33,2.0,9
4,47,2.0,9
4,18,2.0,9
4,39,2.0,9
4,27,2.0,9
4,14,2.0,9
4,11,2.0,9
4,13,1.0,9
4,7,2.0,9
4,15,2.0,9
4,3,2.0,9
17,5,2.0,9
17,49,2.0,9
17,19,2.0,9
17,47,2.0,9
17,18,2.0,9
17,30,2.0,9
17,46,2.0,9
17,50,2.0,9
17,31,2.0,9
17,21,2.0,9
17,7,2.0,9
17,15,1.0,9
17,32,1.0,9
17,22,2.0,9
17,3,2.0,9
17,26,2.0,9
5,19,2.0,9
5,18,2.0,9
5,25,2.0,9
5,30,1.0,9
5,11,1.0,9
5,50,2.0,9
5,22,2.0,9
37,34,2.0,9
37,49,2.0,9
37,19,2.0,9
37,20,2.0,9
37,33,2.0,9
37,43,2.0,9
37,47,2.0,9
37,18,2.0,9
37,39,2.0,9
37,27,2.0,9
37,38,2.0,9
37,35,2.0,9
37,26,2.0,9
34,19,2.0,9
34,47,2.0,9
34,18,2.0,9
34,14,2.0,9
34,11,2.0,9
34,46,2.0,9
34,31,2.0,9
34,38,2.0,9
49,33,2.0,9
49,39,2.0,9
49,30,2.0,9
49,24,2.0,9
49,46,2.0,9
49,31,2.0,9
49,7,2.0,9
49,38,2.0,9
49,35,1.0,9
49,22,2.0,9
49,42,2.0,9
19,43,2.0,9
19,18,2.0,9
19,30,2.0,9
19,11,2.0,9
19,7,2.0,9
19,42,2.0,9
19,26,2.0,9
20,18,2.0,9
20,25,2.0,9
20,27,2.0,9
20,11,2.0,9
20,21,2.0,9
20,38,2.0,9
20,35,2.0,9
20,45,2.0,9
20,42,2.0,9
20,26,2.0,9
33,27,2.0,9
33,14,2.0,9
33,10,1.0,9
33,31,1.0,9
33,21,2.0,9
33,7,2.0,9
33,6,1.0,9
33,3,1.0,9
33,26,2.0,9
43,47,2.0,9
43,18,2.0,9
43,25,2.0,9
43,30,2.0,9
43,11,2.0,9
43,46,2.0,9
43,50,2.0,9
43,21,2.0,9
43,22,2.0,9
47,18,2.0,9
47,25,2.0,9
47,39,2.0,9
47,46,2.0,9
47,50,2.0,9
47,21,2.0,9
47,7,2.0,9
47,15,2.0,9
47,22,2.0,9
47,3,2.0,9
47,26,2.0,9
18,25,2.0,9
18,27,2.0,9
18,14,2.0,9
18,30,2.0,9
18,13,2.0,9
18,50,2.0,9
18,31,2.0,9
18,21,2.0,9
18,15,2.0,9
18,22,2.0,9
18,3,2.0,9
18,42,1.0,9
