household_id_1,household_id_2,link_type,timestep
25,29,2.0,3
25,24,2.0,3
25,7,2.0,3
39,29,2.0,3
39,30,2.0,3
39,36,2.0,3
39,11,2.0,3
39,31,2.0,3
39,15,2.0,3
39,35,2.0,3
39,3,2.0,3
39,26,2.0,3
27,24,2.0,3
27,13,2.0,3
27,31,2.0,3
27,38,2.0,3
27,26,2.0,3
29,14,2.0,3
29,30,2.0,3
29,16,2.0,3
29,36,2.0,3
29,28,2.0,3
29,13,2.0,3
29,10,2.0,3
29,31,2.0,3
29,21,2.0,3
29,15,2.0,3
29,38,2.0,3
29,35,2.0,3
29,3,2.0,3
29,26,2.0,3
14,16,2.0,3
14,28,2.0,3
14,9,2.0,3
14,13,2.0,3
14,15,2.0,3
14,32,2.0,3
14,35,2.0,3
14,22,2.0,3
14,2,2.0,3
14,26,2.0,3
30,16,2.0,3
30,36,2.0,3
30,28,2.0,3
30,9,2.0,3
30,11,2.0,3
30,13,2.0,3
30,31,2.0,3
30,21,2.0,3
30,15,2.0,3
30,38,2.0,3
30,22,2.0,3
30,3,2.0,3
30,2,2.0,3
30,26,2.0,3
16,28,2.0,3
16,9,2.0,3
16,13,2.0,3
16,10,2.0,3
16,31,2.0,3
16,21,2.0,3
16,15,2.0,3
16,38,2.0,3
16,23,2.0,3
16,3,2.0,3
16,26,2.0,3
24,28,2.0,3
24,13,2.0,3
24,38,2.0,3
24,26,2.0,3
36,28,2.0,3
36,13,2.0,3
36,50,2.0,3
36,31,2.0,3
36,32,2.0,3
36,38,2.0,3
36,3,2.0,3
36,26,2.0,3
28,11,2.0,3
28,48,2.0,3
28,13,2.0,3
28,7,2.0,3
28,35,2.0,3
28,22,2.0,3
9,11,2.0,3
9,13,2.0,3
9,10,2.0,3
9,7,2.0,3
9,15,2.0,3
9,38,2.0,3
9,6,2.0,3
9,35,2.0,3
9,22,2.0,3
9,2,2.0,3
11,13,2.0,3
11,21,2.0,3
11,7,2.0,3
11,15,2.0,3
11,35,2.0,3
11,2,2.0,3
48,46,2.0,3
48,50,2.0,3
48,6,2.0,3
48,35,2.0,3
48,45,2.0,3
13,10,2.0,3
13,31,2.0,3
13,21,2.0,3
13,15,2.0,3
13,32,2.0,3
13,6,2.0,3
13,35,2.0,3
13,22,2.0,3
13,2,2.0,3
46,50,2.0,3
46,21,2.0,3
46,44,2.0,3
46,22,2.0,3
46,42,2.0,3
50,44,2.0,3
50,35,2.0,3
50,45,2.0,3
50,42,2.0,3
10,21,2.0,3
10,15,2.0,3
10,35,2.0,3
10,45,2.0,3
31,15,2.0,3
31,6,2.0,3
31,35,2.0,3
31,22,2.0,3
31,42,2.0,3
21,7,2.0,3
21,32,2.0,3
21,38,2.0,3
21,6,2.0,3
21,22,2.0,3
21,3,2.0,3
21,2,2.0,3
7,35,2.0,3
44,15,2.0,3
44,22,2.0,3
44,45,2.0,3
15,6,2.0,3
15,35,2.0,3
15,22,2.0,3
15,3,2.0,3
15,2,2.0,3
6,22,2.0,3
6,3,2.0,3
6,2,2.0,3
35,22,2.0,3
35,45,2.0,3
22,3,2.0,3
23,26,2.0,3
3,2,2.0,3
45,42,2.0,3
2,26,2.0,3
41,17,2.0,4
41,20,2.0,4
41,48,2.0,4
41,46,2.0,4
41,50,2.0,4
41,21,2.0,4
41,44,2.0,4
41,35,2.0,4
41,22,2.0,4
41,45,2.0,4
41,42,2.0,4
12,4,2.0,4
12,17,2.0,4
12,5,2.0,4
12,19,2.0,4
12,47,2.0,4
12,18,2.0,4
12,14,2.0,4
12,30,2.0,4
12,16,2.0,4
12,28,2.0,4
12,9,2.0,4
12,11,2.0,4
12,13,2.0,4
12,10,2.0,4
12,7,2.0,4
12,6,2.0,4
12,22,2.0,4
12,3,2.0,4
12,42,2.0,4
8,4,2.0,4
8,17,2.0,4
8,5,2.0,4
8,19,2.0,4
8,20,2.0,4
8,33,2.0,4
8,30,2.0,4
8,16,2.0,4
8,9,2.0,4
8,11,2.0,4
8,48,2.0,4
8,13,2.0,4
8,10,2.0,4
8,21,2.0,4
8,7,2.0,4
8,6,2.0,4
8,22,2.0,4
8,3,2.0,4
8,2,2.0,4
40,37,2.0,4
40,34,2.0,4
40,49,2.0,4
40,25,2.0,4
40,27,2.0,4
40,29,2.0,4
40,14,2.0,4
40,30,2.0,4
40,26,2.0,4
4,5,2.0,4
4,37,2.0,4
4,19,2.0,4
4,20,2.0,4
4,47,2.0,4
4,29,2.0,4
4,9,2.0,4
4,11,2.0,4
4,13,2.0,4
4,10,2.0,4
4,21,2.0,4
4,6,2.0,4
4,3,2.0,4
4,2,2.0,4
17,34,2.0,4
17,19,2.0,4
17,20,2.0,4
17,18,2.0,4
17,39,2.0,4
17,27,2.0,4
17,16,2.0,4
17,9,2.0,4
17,11,2.0,4
17,13,2.0,4
17,31,2.0,4
17,15,2.0,4
17,6,2.0,4
17,35,2.0,4
17,2,2.0,4
17,26,2.0,4
5,34,2.0,4
5,19,2.0,4
5,33,1.0,4
5,18,2.0,4
5,14,2.0,4
5,9,2.0,4
5,11,2.0,4
5,50,2.0,4
5,10,2.0,4
5,31,2.0,4
5,7,2.0,4
5,15,2.0,4
5,38,2.0,4
5,6,2.0,4
5,35,2.0,4
5,22,2.0,4
5,3,2.0,4
5,2,2.0,4
37,49,2.0,4
37,19,2.0,4
37,33,2.0,4
37,39,2.0,4
37,27,2.0,4
37,14,2.0,4
37,16,2.0,4
37,24,2.0,4
37,36,2.0,4
37,28,2.0,4
37,13,2.0,4
37,31,2.0,4
37,32,2.0,4
37,38,2.0,4
37,35,2.0,4
37,22,2.0,4
37,3,2.0,4
37,2,2.0,4
34,19,2.0,4
34,20,2.0,4
34,33,2.0,4
34,43,2.0,4
34,27,2.0,4
34,30,2.0,4
34,16,2.0,4
34,6,2.0,4
34,35,2.0,4
34,22,2.0,4
34,23,2.0,4
34,42,2.0,4
49,19,2.0,4
49,20,2.0,4
49,47,2.0,4
49,27,2.0,4
49,29,2.0,4
49,14,2.0,4
49,13,2.0,4
49,46,2.0,4
49,50,2.0,4
49,44,2.0,4
49,32,2.0,4
49,6,2.0,4
49,35,2.0,4
19,20,2.0,4
19,18,2.0,4
19,39,2.0,4
19,29,2.0,4
19,14,2.0,4
19,30,2.0,4
19,16,2.0,4
19,36,2.0,4
19,9,2.0,4
19,13,2.0,4
19,21,2.0,4
19,15,2.0,4
19,35,2.0,4
19,22,2.0,4
19,45,2.0,4
19,42,2.0,4
19,2,2.0,4
20,18,2.0,4
20,39,2.0,4
20,29,2.0,4
20,16,2.0,4
20,9,2.0,4
20,11,2.0,4
20,50,2.0,4
20,10,2.0,4
20,31,2.0,4
20,44,2.0,4
20,15,2.0,4
20,6,2.0,4
20,35,2.0,4
20,22,2.0,4
33,18,2.0,4
33,27,2.0,4
33,30,2.0,4
33,16,2.0,4
33,36,2.0,4
33,28,2.0,4
33,9,2.0,4
33,13,2.0,4
33,50,2.0,4
33,31,2.0,4
33,21,2.0,4
33,15,2.0,4
33,38,2.0,4
33,22,2.0,4
43,47,2.0,4
43,46,2.0,4
43,44,2.0,4
43,45,2.0,4
47,30,2.0,4
47,16,1.0,4
47,48,2.0,4
47,13,2.0,4
47,46,2.0,4
47,50,2.0,4
47,21,2.0,4
47,44,2.0,4
47,35,2.0,4
47,45,2.0,4
18,39,2.0,4
18,14,2.0,4
18,16,2.0,4
18,28,2.0,4
18,9,2.0,4
18,11,2.0,4
18,48,2.0,4
18,46,2.0,4
18,10,2.0,4
18,7,2.0,4
18,15,2.0,4
18,22,2.0,4
18,3,2.0,4
18,45,2.0,4
18,42,2.0,4
18,2,2.0,4
25,39,2.0,4
25,27,2.0,4
25,14,2.0,4
25,24,2.0,4
25,36,2.0,4
25,38,2.0,4
25,23,2.0,4
25,3,2.0,4
25,26,2.0,4
39,27,2.0,4
39,9,2.0,4
39,31,2.0,4
39,21,2.0,4
39,32,2.0,4
39,38,2.0,4
39,35,2.0,4
39,22,2.0,4
39,23,2.0,4
39,3,2.0,4
27,30,2.0,4
27,24,2.0,4
27,36,2.0,4
27,31,2.0,4
27,15,2.0,4
27,32,2.0,4
27,38,2.0,4
27,6,2.0,4
27,35,2.0,4
27,23,2.0,4
27,26,2.0,4
29,14,2.0,4
29,30,2.0,4
29,16,2.0,4
29,36,2.0,4
29,28,2.0,4
29,9,2.0,4
29,48,2.0,4
29,46,2.0,4
29,31,2.0,4
29,21,2.0,4
29,7,2.0,4
29,15,2.0,4
29,32,2.0,4
29,38,2.0,4
29,35,2.0,4
29,22,2.0,4
29,3,2.0,4
29,2,2.0,4
29,26,2.0,4
14,30,2.0,4
14,16,2.0,4
14,24,2.0,4
14,36,2.0,4
14,28,2.0,4
14,9,2.0,4
14,11,2.0,4
14,13,2.0,4
14,10,2.0,4
14,31,2.0,4
14,7,2.0,4
14,44,2.0,4
14,15,2.0,4
14,38,2.0,4
14,6,2.0,4
14,35,2.0,4
14,22,2.0,4
14,3,2.0,4
14,45,2.0,4
14,2,2.0,4
30,16,2.0,4
30,36,2.0,4
30,11,2.0,4
30,13,2.0,4
30,46,2.0,4
30,10,2.0,4
30,31,2.0,4
30,7,2.0,4
30,15,2.0,4
30,6,2.0,4
30,22,2.0,4
30,23,2.0,4
30,3,2.0,4
16,24,2.0,4
16,36,2.0,4
16,28,2.0,4
16,9,2.0,4
16,13,2.0,4
16,50,2.0,4
16,31,2.0,4
16,21,2.0,4
16,7,2.0,4
16,15,2.0,4
16,32,2.0,4
16,6,2.0,4
16,35,2.0,4
16,22,2.0,4
16,3,2.0,4
16,45,2.0,4
16,2,2.0,4
24,36,2.0,4
24,10,2.0,4
24,38,2.0,4
24,23,2.0,4
24,3,2.0,4
24,26,2.0,4
36,28,2.0,4
36,9,2.0,4
36,11,2.0,4
36,31,2.0,4
36,7,2.0,4
36,15,2.0,4
36,38,2.0,4
36,2,2.0,4
28,46,2.0,4
28,10,2.0,4
28,32,2.0,4
28,38,2.0,4
28,22,2.0,4
28,3,2.0,4
28,45,2.0,4
28,2,2.0,4
28,26,2.0,4
9,11,2.0,4
9,13,2.0,4
9,31,2.0,4
9,44,2.0,4
9,15,2.0,4
9,32,2.0,4
9,35,2.0,4
9,3,2.0,4
11,13,2.0,4
11,50,2.0,4
11,10,2.0,4
11,21,2.0,4
11,15,2.0,4
11,6,2.0,4
11,35,2.0,4
11,22,2.0,4
48,46,2.0,4
48,21,2.0,4
48,7,2.0,4
48,38,2.0,4
48,35,2.0,4
48,22,2.0,4
48,45,2.0,4
48,42,2.0,4
13,46,2.0,4
13,21,2.0,4
13,7,2.0,4
13,15,2.0,4
13,22,2.0,4
13,3,2.0,4
13,42,2.0,4
13,2,2.0,4
46,50,2.0,4
46,21,2.0,4
46,44,2.0,4
46,22,2.0,4
46,45,2.0,4
50,21,2.0,4
50,44,2.0,4
10,7,2.0,4
10,38,2.0,4
10,6,2.0,4
10,22,2.0,4
31,21,2.0,4
31,7,2.0,4
31,15,2.0,4
31,35,2.0,4
31,26,2.0,4
21,15,2.0,4
21,6,2.0,4
21,35,2.0,4
21,42,2.0,4
21,2,2.0,4
7,15,2.0,4
7,3,2.0,4
7,2,2.0,4
44,45,2.0,4
44,42,2.0,4
15,32,2.0,4
15,38,2.0,4
15,6,2.0,4
15,22,2.0,4
15,3,2.0,4
15,42,2.0,4
32,38,2.0,4
38,35,2.0,4
38,23,2.0,4
38,3,2.0,4
38,26,2.0,4
6,3,2.0,4
6,2,2.0,4
35,22,2.0,4
35,45,2.0,4
22,45,2.0,4
22,42,2.0,4
22,26,2.0,4
23,26,2.0,4
41,12,2.0,5
41,40,2.0,5
41,34,2.0,5
41,49,2.0,5
41,33,2.0,5
41,47,2.0,5
41,18,2.0,5
41,39,2.0,5
41,30,2.0,5
41,9,2.0,5
41,48,2.0,5
41,13,2.0,5
41,6,2.0,5
41,22,2.0,5
41,2,2.0,5
12,40,2.0,5
12,4,2.0,5
12,17,2.0,5
12,34,2.0,5
12,19,2.0,5
12,20,2.0,5
12,33,2.0,5
12,27,2.0,5
12,14,2.0,5
12,16,2.0,5
12,13,2.0,5
12,21,2.0,5
12,15,2.0,5
12,38,2.0,5
12,6,2.0,5
12,35,2.0,5
12,22,2.0,5
12,2,2.0,5
8,4,2.0,5
8,17,2.0,5
8,5,2.0,5
8,34,2.0,5
8,19,2.0,5
8,43,2.0,5
8,18,2.0,5
8,39,2.0,5
8,29,2.0,5
8,14,2.0,5
8,30,2.0,5
8,16,2.0,5
8,9,2.0,5
8,11,2.0,5
8,31,2.0,5
8,15,2.0,5
8,6,2.0,5
8,3,2.0,5
8,2,2.0,5
8,26,2.0,5
40,49,2.0,5
40,33,2.0,5
40,16,2.0,5
40,36,2.0,5
40,28,2.0,5
40,50,2.0,5
40,21,2.0,5
40,15,2.0,5
40,32,2.0,5
40,6,2.0,5
40,22,2.0,5
40,2,2.0,5
40,26,2.0,5
4,5,2.0,5
4,33,2.0,5
4,47,2.0,5
4,27,2.0,5
4,14,2.0,5
4,24,2.0,5
4,31,2.0,5
4,7,2.0,5
4,6,2.0,5
4,22,2.0,5
4,3,2.0,5
4,2,2.0,5
17,19,2.0,5
17,20,2.0,5
17,18,2.0,5
17,29,2.0,5
17,14,2.0,5
17,30,2.0,5
17,16,2.0,5
17,24,2.0,5
17,28,2.0,5
17,9,2.0,5
17,11,2.0,5
17,13,2.0,5
17,50,2.0,5
17,10,2.0,5
17,31,2.0,5
17,21,2.0,5
17,6,2.0,5
17,22,2.0,5
17,3,2.0,5
17,45,2.0,5
17,2,2.0,5
17,26,2.0,5
5,33,1.0,5
5,18,2.0,5
5,29,2.0,5
5,30,2.0,5
5,9,2.0,5
5,11,2.0,5
5,13,2.0,5
5,31,2.0,5
5,15,2.0,5
5,38,2.0,5
5,6,2.0,5
5,3,2.0,5
5,42,2.0,5
37,34,2.0,5
37,20,2.0,5
37,18,2.0,5
37,25,2.0,5
37,39,2.0,5
37,27,2.0,5
37,29,2.0,5
37,14,2.0,5
37,30,2.0,5
37,24,2.0,5
37,36,2.0,5
37,28,2.0,5
37,31,2.0,5
37,21,2.0,5
37,38,2.0,5
37,23,2.0,5
37,3,2.0,5
37,2,2.0,5
37,26,2.0,5
34,49,2.0,5
34,18,2.0,5
34,14,2.0,5
34,28,2.0,5
34,9,2.0,5
34,48,2.0,5
34,13,2.0,5
34,10,2.0,5
34,15,2.0,5
34,32,2.0,5
49,33,2.0,5
49,47,2.0,5
49,18,2.0,5
49,39,2.0,5
49,14,2.0,5
49,11,2.0,5
49,48,2.0,5
49,46,2.0,5
49,50,2.0,5
49,6,2.0,5
49,22,2.0,5
49,45,2.0,5
49,2,2.0,5
19,20,2.0,5
19,33,2.0,5
19,43,2.0,5
19,18,2.0,5
19,39,2.0,5
19,29,2.0,5
19,14,2.0,5
19,30,2.0,5
19,16,2.0,5
19,28,2.0,5
19,11,2.0,5
19,13,2.0,5
19,10,2.0,5
19,31,2.0,5
19,7,2.0,5
19,32,2.0,5
19,6,2.0,5
19,35,2.0,5
19,22,2.0,5
19,3,2.0,5
20,33,2.0,5
20,18,2.0,5
20,27,2.0,5
20,29,2.0,5
20,14,2.0,5
20,30,2.0,5
20,16,2.0,5
20,28,2.0,5
20,9,2.0,5
20,13,2.0,5
20,21,2.0,5
20,15,2.0,5
20,6,2.0,5
20,23,2.0,5
20,3,2.0,5
33,18,2.0,5
33,27,2.0,5
33,29,2.0,5
33,14,2.0,5
33,30,2.0,5
33,28,2.0,5
33,11,2.0,5
33,13,2.0,5
33,50,2.0,5
33,31,2.0,5
33,15,2.0,5
33,38,2.0,5
33,22,2.0,5
33,3,2.0,5
33,42,2.0,5
43,48,2.0,5
43,13,2.0,5
43,46,2.0,5
43,50,2.0,5
43,21,2.0,5
43,44,2.0,5
43,42,2.0,5
47,18,2.0,5
47,16,1.0,5
47,28,2.0,5
47,48,2.0,5
47,46,2.0,5
47,44,2.0,5
47,35,2.0,5
47,22,2.0,5
47,45,2.0,5
47,42,2.0,5
18,29,2.0,5
18,14,2.0,5
18,30,2.0,5
18,36,2.0,5
18,9,2.0,5
18,13,2.0,5
18,50,2.0,5
18,15,2.0,5
18,22,2.0,5
18,2,2.0,5
18,26,2.0,5
25,27,2.0,5
25,14,2.0,5
25,24,2.0,5
25,36,2.0,5
25,28,2.0,5
25,7,2.0,5
25,35,2.0,5
25,23,2.0,5
25,3,2.0,5
25,26,2.0,5
39,30,2.0,5
39,36,2.0,5
39,28,2.0,5
39,11,2.0,5
39,15,2.0,5
39,35,2.0,5
27,24,2.0,5
27,36,2.0,5
27,13,2.0,5
27,38,2.0,5
27,23,2.0,5
27,3,2.0,5
27,26,2.0,5
29,14,2.0,5
29,30,2.0,5
29,36,2.0,5
29,28,2.0,5
29,9,2.0,5
29,10,2.0,5
29,31,2.0,5
29,15,2.0,5
29,38,2.0,5
29,6,2.0,5
29,35,2.0,5
29,23,2.0,5
29,3,2.0,5
29,2,2.0,5
14,30,2.0,5
14,16,2.0,5
14,28,2.0,5
14,9,2.0,5
14,11,2.0,5
14,31,2.0,5
14,21,2.0,5
14,6,2.0,5
14,22,2.0,5
14,3,2.0,5
14,2,2.0,5
14,26,2.0,5
30,36,2.0,5
30,28,2.0,5
30,13,2.0,5
30,50,2.0,5
30,31,2.0,5
30,21,2.0,5
30,15,2.0,5
30,38,2.0,5
30,6,2.0,5
30,22,2.0,5
30,42,2.0,5
16,24,2.0,5
16,28,2.0,5
16,11,2.0,5
16,13,2.0,5
16,46,2.0,5
16,31,2.0,5
16,15,2.0,5
16,38,2.0,5
16,6,2.0,5
16,35,2.0,5
16,22,2.0,5
16,2,2.0,5
16,26,2.0,5
24,36,2.0,5
24,32,2.0,5
24,38,2.0,5
24,23,2.0,5
24,26,2.0,5
36,28,2.0,5
36,13,2.0,5
36,31,2.0,5
36,15,2.0,5
36,32,2.0,5
36,38,2.0,5
36,35,2.0,5
36,23,2.0,5
28,9,2.0,5
28,13,2.0,5
28,31,2.0,5
28,21,2.0,5
28,15,2.0,5
28,38,2.0,5
28,35,2.0,5
28,22,2.0,5
28,3,2.0,5
28,45,2.0,5
9,11,2.0,5
9,13,2.0,5
9,10,2.0,5
9,31,2.0,5
9,21,2.0,5
9,15,2.0,5
9,6,2.0,5
9,35,2.0,5
9,3,2.0,5
11,13,2.0,5
11,7,2.0,5
11,15,2.0,5
11,2,2.0,5
48,46,2.0,5
48,44,2.0,5
48,35,2.0,5
48,22,2.0,5
48,45,2.0,5
13,46,2.0,5
13,31,2.0,5
13,15,2.0,5
13,32,2.0,5
13,38,2.0,5
13,6,2.0,5
13,35,2.0,5
13,3,2.0,5
46,50,2.0,5
46,44,2.0,5
46,42,2.0,5
50,10,2.0,5
50,44,2.0,5
50,32,2.0,5
50,38,2.0,5
50,22,2.0,5
50,42,2.0,5
10,31,2.0,5
10,21,2.0,5
10,3,2.0,5
10,45,2.0,5
10,2,2.0,5
31,15,2.0,5
31,32,2.0,5
31,35,2.0,5
31,22,2.0,5
31,3,2.0,5
31,45,2.0,5
21,44,2.0,5
21,22,2.0,5
7,6,2.0,5
7,22,2.0,5
7,23,2.0,5
44,15,2.0,5
15,6,2.0,5
15,35,2.0,5
15,3,2.0,5
32,23,2.0,5
32,26,2.0,5
38,2,2.0,5
38,26,2.0,5
6,2,2.0,5
35,45,2.0,5
35,42,2.0,5
23,26,2.0,5
3,2,2.0,5
42,2,2.0,5
41,12,2.0,6
41,5,2.0,6
41,20,2.0,6
41,18,2.0,6
41,25,2.0,6
41,29,2.0,6
41,14,2.0,6
41,9,2.0,6
41,11,2.0,6
41,48,2.0,6
41,46,2.0,6
41,50,2.0,6
41,21,2.0,6
41,7,2.0,6
41,44,2.0,6
41,15,2.0,6
41,35,2.0,6
41,3,2.0,6
41,45,2.0,6
41,2,2.0,6
12,8,2.0,6
12,40,2.0,6
12,4,2.0,6
12,5,2.0,6
12,14,2.0,6
12,16,2.0,6
12,36,2.0,6
12,9,2.0,6
12,11,2.0,6
12,48,2.0,6
12,13,2.0,6
12,50,2.0,6
12,10,2.0,6
12,7,2.0,6
12,32,2.0,6
12,6,2.0,6
12,45,2.0,6
12,2,2.0,6
8,4,2.0,6
8,17,2.0,6
8,5,2.0,6
8,20,2.0,6
8,29,2.0,6
8,14,2.0,6
8,16,2.0,6
8,11,2.0,6
8,10,2.0,6
8,31,2.0,6
8,7,2.0,6
8,15,2.0,6
8,22,2.0,6
8,3,2.0,6
8,42,2.0,6
8,2,2.0,6
8,26,2.0,6
40,37,2.0,6
40,19,2.0,6
40,33,2.0,6
40,39,2.0,6
40,27,2.0,6
40,14,2.0,6
40,30,2.0,6
40,16,2.0,6
40,48,2.0,6
40,38,2.0,6
40,3,2.0,6
40,42,2.0,6
4,5,2.0,6
4,37,2.0,6
4,33,2.0,6
4,14,2.0,6
4,28,2.0,6
4,9,2.0,6
4,13,2.0,6
4,15,2.0,6
4,6,2.0,6
4,22,2.0,6
4,3,2.0,6
4,2,2.0,6
4,26,2.0,6
17,37,2.0,6
17,34,2.0,6
17,49,2.0,6
17,19,2.0,6
17,20,2.0,6
17,43,2.0,6
17,29,2.0,6
17,14,2.0,6
17,30,2.0,6
17,16,2.0,6
17,36,2.0,6
17,13,2.0,6
17,15,2.0,6
17,6,2.0,6
17,35,2.0,6
17,22,2.0,6
17,3,2.0,6
17,2,2.0,6
5,19,2.0,6
5,20,2.0,6
5,33,1.0,6
5,18,2.0,6
5,14,2.0,6
5,30,2.0,6
5,16,2.0,6
5,28,2.0,6
5,9,2.0,6
5,11,2.0,6
5,13,2.0,6
5,10,2.0,6
5,21,2.0,6
5,7,2.0,6
5,15,2.0,6
5,6,2.0,6
5,3,2.0,6
5,2,2.0,6
37,49,2.0,6
37,33,2.0,6
37,39,2.0,6
37,29,2.0,6
37,16,2.0,6
37,36,2.0,6
37,28,2.0,6
37,9,2.0,6
37,48,2.0,6
37,13,2.0,6
37,50,2.0,6
37,15,2.0,6
37,38,2.0,6
37,3,2.0,6
37,42,2.0,6
37,26,2.0,6
34,19,2.0,6
34,20,2.0,6
34,33,2.0,6
34,29,2.0,6
34,30,2.0,6
34,11,2.0,6
34,46,2.0,6
34,50,2.0,6
34,31,2.0,6
34,21,2.0,6
34,38,2.0,6
34,35,2.0,6
34,45,2.0,6
34,26,2.0,6
49,19,2.0,6
49,20,2.0,6
49,33,2.0,6
49,47,2.0,6
49,29,2.0,6
49,30,2.0,6
49,11,2.0,6
49,48,2.0,6
49,46,2.0,6
49,50,2.0,6
49,35,2.0,6
49,45,2.0,6
19,33,2.0,6
19,47,2.0,6
19,18,2.0,6
19,30,2.0,6
19,16,2.0,6
19,9,2.0,6
19,11,2.0,6
19,13,2.0,6
19,46,2.0,6
19,50,2.0,6
19,31,2.0,6
19,21,2.0,6
19,15,2.0,6
19,3,2.0,6
19,45,2.0,6
20,18,2.0,6
20,39,2.0,6
20,29,2.0,6
20,14,2.0,6
20,30,2.0,6
20,16,2.0,6
20,9,2.0,6
20,11,2.0,6
20,13,2.0,6
20,46,2.0,6
20,50,2.0,6
20,10,2.0,6
20,31,2.0,6
20,7,2.0,6
20,15,2.0,6
20,32,2.0,6
20,35,2.0,6
20,22,2.0,6
20,3,2.0,6
20,26,2.0,6
33,18,2.0,6
33,25,2.0,6
33,39,2.0,6
33,29,2.0,6
33,14,2.0,6
33,30,2.0,6
33,16,2.0,6
33,28,2.0,6
33,9,2.0,6
33,11,2.0,6
33,48,2.0,6
33,13,2.0,6
33,10,2.0,6
33,31,2.0,6
33,21,2.0,6
33,38,2.0,6
33,6,2.0,6
33,35,2.0,6
33,23,2.0,6
33,45,2.0,6
33,2,2.0,6
33,26,2.0,6
43,47,2.0,6
43,14,2.0,6
43,30,2.0,6
43,48,2.0,6
43,46,2.0,6
43,50,2.0,6
43,7,2.0,6
43,45,2.0,6
47,16,1.0,6
47,48,2.0,6
47,46,2.0,6
47,50,2.0,6
47,21,2.0,6
47,44,2.0,6
47,22,2.0,6
18,14,2.0,6
18,16,2.0,6
18,28,2.0,6
18,9,2.0,6
18,13,2.0,6
18,50,2.0,6
18,10,2.0,6
18,21,2.0,6
18,15,2.0,6
18,32,2.0,6
18,38,2.0,6
18,6,2.0,6
18,22,2.0,6
18,45,2.0,6
18,42,2.0,6
25,39,2.0,6
25,30,2.0,6
25,24,2.0,6
25,28,2.0,6
25,31,2.0,6
25,38,2.0,6
25,3,2.0,6
39,27,2.0,6
39,36,2.0,6
39,50,2.0,6
39,31,2.0,6
39,32,2.0,6
39,38,2.0,6
39,3,2.0,6
39,2,2.0,6
39,26,2.0,6
27,30,2.0,6
27,16,2.0,6
27,28,2.0,6
27,31,2.0,6
27,32,2.0,6
27,22,2.0,6
29,14,2.0,6
29,30,2.0,6
29,16,2.0,6
29,36,2.0,6
29,28,2.0,6
29,9,2.0,6
29,11,2.0,6
29,13,2.0,6
29,31,2.0,6
29,21,2.0,6
29,44,2.0,6
29,15,2.0,6
29,32,2.0,6
29,38,2.0,6
29,22,2.0,6
29,3,2.0,6
29,26,2.0,6
14,30,2.0,6
14,16,2.0,6
14,11,2.0,6
14,46,2.0,6
14,10,2.0,6
14,7,2.0,6
14,32,2.0,6
14,6,2.0,6
14,35,2.0,6
14,22,2.0,6
14,3,2.0,6
14,2,2.0,6
30,16,2.0,6
30,24,2.0,6
30,36,2.0,6
30,28,2.0,6
30,9,2.0,6
30,13,2.0,6
30,31,2.0,6
30,7,2.0,6
30,15,2.0,6
30,32,2.0,6
30,22,2.0,6
30,23,2.0,6
16,28,2.0,6
16,9,2.0,6
16,50,2.0,6
16,10,2.0,6
16,31,2.0,6
16,21,2.0,6
16,7,2.0,6
16,15,2.0,6
16,32,2.0,6
16,22,2.0,6
16,2,2.0,6
24,36,2.0,6
24,15,2.0,6
24,38,2.0,6
24,23,2.0,6
24,26,2.0,6
36,13,2.0,6
36,10,2.0,6
36,31,2.0,6
36,38,2.0,6
36,22,2.0,6
36,23,2.0,6
36,3,2.0,6
28,10,2.0,6
28,31,2.0,6
28,7,2.0,6
28,44,2.0,6
28,15,2.0,6
28,32,2.0,6
28,22,2.0,6
28,26,2.0,6
9,11,2.0,6
9,48,2.0,6
9,13,2.0,6
9,31,2.0,6
9,7,2.0,6
9,15,2.0,6
9,32,2.0,6
9,6,2.0,6
9,22,2.0,6
9,3,2.0,6
9,45,2.0,6
11,10,2.0,6
11,31,2.0,6
11,21,2.0,6
11,15,2.0,6
11,6,2.0,6
11,22,2.0,6
11,3,2.0,6
48,46,2.0,6
48,50,2.0,6
48,31,2.0,6
48,21,2.0,6
48,44,2.0,6
48,45,2.0,6
48,42,2.0,6
13,50,2.0,6
13,10,2.0,6
13,31,2.0,6
13,21,2.0,6
13,7,2.0,6
13,15,2.0,6
13,6,2.0,6
13,22,2.0,6
13,3,2.0,6
13,45,2.0,6
13,42,2.0,6
46,50,2.0,6
46,15,2.0,6
46,35,2.0,6
46,22,2.0,6
50,44,2.0,6
50,38,2.0,6
50,6,2.0,6
10,15,2.0,6
10,6,2.0,6
10,22,2.0,6
31,21,2.0,6
31,7,2.0,6
31,38,2.0,6
31,3,2.0,6
31,26,2.0,6
21,7,2.0,6
21,15,2.0,6
21,32,2.0,6
21,6,2.0,6
21,42,2.0,6
7,15,2.0,6
7,3,2.0,6
7,2,2.0,6
44,45,2.0,6
44,42,2.0,6
15,22,2.0,6
15,3,2.0,6
32,38,2.0,6
32,35,2.0,6
32,3,2.0,6
38,35,2.0,6
38,3,2.0,6
6,22,2.0,6
35,22,2.0,6
35,2,2.0,6
22,45,2.0,6
22,42,2.0,6
3,2,2.0,6
45,42,2.0,6
41,20,2.0,7
41,43,2.0,7
41,18,2.0,7
41,9,2.0,7
41,48,2.0,7
41,44,2.0,7
41,15,2.0,7
41,6,2.0,7
41,22,2.0,7
