household_id_1,household_id_2,link_type,timestep
39,23,2.0,3
39,45,2.0,3
39,26,2.0,3
27,29,2.0,3
27,14,2.0,3
27,30,2.0,3
27,16,2.0,3
27,24,2.0,3
27,28,2.0,3
27,9,2.0,3
27,11,2.0,3
27,13,2.0,3
27,46,2.0,3
27,10,2.0,3
27,44,2.0,3
27,38,2.0,3
27,23,2.0,3
27,3,2.0,3
27,45,2.0,3
27,2,2.0,3
27,26,1.0,3
29,14,2.0,3
29,30,2.0,3
29,16,2.0,3
29,28,2.0,3
29,11,2.0,3
29,48,2.0,3
29,46,2.0,3
29,10,2.0,3
29,7,2.0,3
29,44,2.0,3
29,32,2.0,3
29,38,2.0,3
29,23,2.0,3
29,3,2.0,3
29,2,2.0,3
14,30,2.0,3
14,16,2.0,3
14,24,2.0,3
14,36,2.0,3
14,28,2.0,3
14,9,2.0,3
14,11,2.0,3
14,48,2.0,3
14,13,2.0,3
14,46,2.0,3
14,10,2.0,3
14,21,1.0,3
14,7,2.0,3
14,44,2.0,3
14,38,2.0,3
14,3,2.0,3
14,45,2.0,3
30,16,2.0,3
30,9,2.0,3
30,13,2.0,3
30,46,2.0,3
30,10,2.0,3
30,7,2.0,3
30,44,2.0,3
30,32,2.0,3
30,38,2.0,3
30,23,2.0,3
30,3,2.0,3
30,45,2.0,3
30,2,2.0,3
30,26,2.0,3
16,24,2.0,3
16,36,2.0,3
16,9,2.0,3
16,11,2.0,3
16,48,2.0,3
16,13,2.0,3
16,46,2.0,3
16,10,2.0,3
16,7,1.0,3
16,15,2.0,3
16,32,2.0,3
16,45,2.0,3
24,36,2.0,3
24,9,2.0,3
24,11,2.0,3
24,13,2.0,3
24,46,2.0,3
24,10,2.0,3
24,7,2.0,3
24,44,2.0,3
24,38,2.0,3
24,3,2.0,3
24,2,2.0,3
36,9,2.0,3
36,11,2.0,3
36,48,2.0,3
36,13,1.0,3
36,46,2.0,3
36,21,2.0,3
36,7,2.0,3
36,38,2.0,3
36,23,2.0,3
36,2,2.0,3
36,26,2.0,3
28,48,2.0,3
28,13,2.0,3
28,46,2.0,3
28,10,2.0,3
28,7,2.0,3
28,44,2.0,3
28,15,2.0,3
28,32,2.0,3
28,38,2.0,3
28,23,2.0,3
28,3,2.0,3
28,45,2.0,3
28,26,2.0,3
9,11,2.0,3
9,48,2.0,3
9,13,2.0,3
9,10,2.0,3
9,21,2.0,3
9,7,2.0,3
9,15,2.0,3
9,32,2.0,3
9,38,2.0,3
9,23,2.0,3
9,45,2.0,3
9,2,2.0,3
9,26,2.0,3
11,48,2.0,3
11,13,2.0,3
11,10,2.0,3
11,44,2.0,3
11,32,2.0,3
11,23,2.0,3
11,3,2.0,3
11,45,2.0,3
11,2,2.0,3
11,26,2.0,3
48,13,2.0,3
48,46,2.0,3
48,21,2.0,3
48,44,2.0,3
48,32,2.0,3
48,38,2.0,3
48,23,2.0,3
48,45,2.0,3
48,2,2.0,3
13,46,2.0,3
13,21,2.0,3
13,7,2.0,3
13,44,2.0,3
13,23,2.0,3
13,3,2.0,3
13,45,2.0,3
46,10,2.0,3
46,21,2.0,3
46,44,2.0,3
46,32,2.0,3
46,38,2.0,3
46,23,2.0,3
46,26,2.0,3
10,21,2.0,3
10,7,2.0,3
10,32,2.0,3
10,3,2.0,3
10,45,2.0,3
10,2,2.0,3
10,26,2.0,3
21,7,2.0,3
21,44,2.0,3
21,15,2.0,3
21,38,2.0,3
21,23,2.0,3
21,3,1.0,3
21,45,2.0,3
7,44,2.0,3
7,23,2.0,3
7,3,2.0,3
7,45,2.0,3
7,2,2.0,3
44,32,2.0,3
44,38,2.0,3
44,23,2.0,3
44,3,2.0,3
44,45,2.0,3
44,26,2.0,3
15,38,2.0,3
15,2,2.0,3
32,38,2.0,3
32,23,2.0,3
32,3,2.0,3
38,23,2.0,3
38,45,2.0,3
38,26,2.0,3
23,3,2.0,3
23,45,2.0,3
23,2,2.0,3
23,26,2.0,3
3,45,2.0,3
3,26,2.0,3
2,26,2.0,3
41,40,2.0,4
41,4,2.0,4
41,37,2.0,4
41,49,2.0,4
41,19,1.0,4
41,33,2.0,4
41,43,2.0,4
41,18,2.0,4
41,25,2.0,4
41,39,2.0,4
41,29,2.0,4
41,30,2.0,4
41,36,2.0,4
41,28,2.0,4
41,9,2.0,4
41,11,2.0,4
41,48,2.0,4
41,13,2.0,4
41,46,2.0,4
41,10,1.0,4
41,21,2.0,4
41,7,2.0,4
41,44,2.0,4
41,38,2.0,4
41,23,2.0,4
41,3,2.0,4
41,45,2.0,4
41,2,2.0,4
41,26,2.0,4
12,16,1.0,4
40,49,2.0,4
40,1,2.0,4
40,33,2.0,4
40,43,2.0,4
40,47,2.0,4
40,18,2.0,4
40,39,2.0,4
40,14,2.0,4
40,30,2.0,4
40,16,2.0,4
40,24,2.0,4
40,36,2.0,4
40,28,2.0,4
40,9,2.0,4
40,11,2.0,4
40,48,2.0,4
40,10,2.0,4
40,21,2.0,4
40,7,2.0,4
40,44,2.0,4
40,32,2.0,4
40,38,2.0,4
40,23,2.0,4
40,3,2.0,4
40,45,2.0,4
40,26,2.0,4
4,37,2.0,4
4,1,2.0,4
4,19,2.0,4
4,33,2.0,4
4,43,2.0,4
4,47,2.0,4
4,18,2.0,4
4,27,2.0,4
4,29,2.0,4
4,30,2.0,4
4,16,2.0,4
4,9,2.0,4
4,11,2.0,4
4,13,2.0,4
4,10,2.0,4
4,21,2.0,4
4,7,2.0,4
4,44,2.0,4
4,15,2.0,4
4,38,2.0,4
4,23,2.0,4
4,45,2.0,4
4,2,2.0,4
17,21,2.0,4
37,1,2.0,4
37,19,2.0,4
37,43,2.0,4
37,47,2.0,4
37,18,2.0,4
37,25,2.0,4
37,39,2.0,4
37,14,2.0,4
37,30,2.0,4
37,36,2.0,4
37,28,2.0,4
37,9,2.0,4
37,48,2.0,4
37,13,2.0,4
37,46,2.0,4
37,21,2.0,4
37,7,2.0,4
37,32,2.0,4
37,45,2.0,4
49,19,2.0,4
49,33,2.0,4
49,47,2.0,4
49,39,2.0,4
49,30,2.0,4
49,16,2.0,4
49,36,2.0,4
49,28,2.0,4
49,9,2.0,4
49,11,2.0,4
49,13,2.0,4
49,7,2.0,4
49,44,2.0,4
49,38,2.0,4
49,45,2.0,4
49,2,2.0,4
49,26,2.0,4
1,19,2.0,4
1,33,2.0,4
1,43,2.0,4
1,25,2.0,4
1,39,2.0,4
1,14,2.0,4
1,30,2.0,4
1,24,2.0,4
1,36,2.0,4
1,28,2.0,4
1,9,2.0,4
1,11,2.0,4
1,48,2.0,4
1,13,2.0,4
1,46,2.0,4
1,21,2.0,4
1,7,2.0,4
1,32,2.0,4
1,38,2.0,4
1,45,2.0,4
1,26,2.0,4
19,43,2.0,4
19,47,2.0,4
19,25,2.0,4
19,39,2.0,4
19,29,2.0,4
19,14,2.0,4
19,30,2.0,4
19,16,2.0,4
19,24,2.0,4
19,36,2.0,4
19,28,2.0,4
19,9,2.0,4
19,11,2.0,4
19,48,2.0,4
19,13,2.0,4
19,46,2.0,4
19,10,2.0,4
19,21,2.0,4
19,32,2.0,4
19,38,2.0,4
19,23,2.0,4
19,2,2.0,4
19,26,2.0,4
33,43,2.0,4
33,25,2.0,4
33,39,2.0,4
33,29,2.0,4
33,30,2.0,4
33,16,2.0,4
33,24,2.0,4
33,36,2.0,4
33,28,2.0,4
33,9,2.0,4
33,11,2.0,4
33,48,2.0,4
33,13,2.0,4
33,46,2.0,4
33,10,2.0,4
33,21,2.0,4
33,7,2.0,4
33,44,2.0,4
33,32,2.0,4
33,38,2.0,4
33,23,2.0,4
33,3,2.0,4
33,42,2.0,4
33,2,2.0,4
33,26,2.0,4
43,47,2.0,4
43,18,2.0,4
43,39,2.0,4
43,14,2.0,4
43,30,2.0,4
43,24,2.0,4
43,36,2.0,4
43,28,2.0,4
43,9,2.0,4
43,11,2.0,4
43,48,2.0,4
43,13,2.0,4
43,7,2.0,4
43,44,2.0,4
43,38,2.0,4
43,23,2.0,4
43,45,2.0,4
43,2,2.0,4
43,26,2.0,4
47,39,2.0,4
47,29,2.0,4
47,14,2.0,4
47,30,2.0,4
47,24,2.0,4
47,36,2.0,4
47,28,2.0,4
47,9,2.0,4
47,11,2.0,4
47,48,2.0,4
47,46,2.0,4
47,21,2.0,4
47,7,2.0,4
47,44,2.0,4
47,32,2.0,4
47,38,2.0,4
47,3,2.0,4
47,2,2.0,4
18,25,2.0,4
18,39,2.0,4
18,27,2.0,4
18,29,2.0,4
18,14,2.0,4
18,30,2.0,4
18,16,2.0,4
18,24,2.0,4
18,36,2.0,4
18,9,2.0,4
18,11,2.0,4
18,48,2.0,4
18,7,2.0,4
18,44,2.0,4
18,32,2.0,4
18,38,2.0,4
18,2,2.0,4
18,26,2.0,4
25,14,2.0,4
25,16,2.0,4
25,24,2.0,4
25,36,2.0,4
25,28,2.0,4
25,13,2.0,4
25,46,2.0,4
25,7,2.0,4
25,32,2.0,4
25,23,2.0,4
25,3,2.0,4
25,45,2.0,4
25,2,2.0,4
25,26,2.0,4
39,14,2.0,4
39,16,2.0,4
39,24,2.0,4
39,36,2.0,4
39,28,2.0,4
39,9,2.0,4
39,11,2.0,4
39,48,2.0,4
39,13,2.0,4
39,10,2.0,4
39,21,2.0,4
39,44,2.0,4
39,32,2.0,4
39,45,2.0,4
39,2,2.0,4
39,26,2.0,4
27,30,2.0,4
27,9,2.0,4
27,11,2.0,4
27,21,2.0,4
27,26,1.0,4
29,30,2.0,4
29,36,2.0,4
29,28,2.0,4
29,9,2.0,4
29,11,2.0,4
29,48,2.0,4
29,21,2.0,4
29,7,2.0,4
29,44,2.0,4
29,23,2.0,4
29,45,2.0,4
29,26,2.0,4
14,16,2.0,4
14,36,2.0,4
14,28,2.0,4
14,9,2.0,4
14,48,2.0,4
14,46,2.0,4
14,21,1.0,4
14,7,2.0,4
14,44,2.0,4
14,38,2.0,4
14,3,2.0,4
14,2,2.0,4
30,16,2.0,4
30,48,2.0,4
30,13,2.0,4
30,46,2.0,4
30,21,2.0,4
30,7,2.0,4
30,44,2.0,4
30,32,2.0,4
30,23,2.0,4
30,3,2.0,4
30,45,2.0,4
30,2,2.0,4
30,26,2.0,4
16,24,2.0,4
16,9,2.0,4
16,11,2.0,4
16,48,2.0,4
16,13,2.0,4
16,46,2.0,4
16,21,2.0,4
16,44,2.0,4
16,32,2.0,4
16,38,2.0,4
16,23,2.0,4
16,3,2.0,4
16,45,2.0,4
16,2,2.0,4
16,26,2.0,4
24,36,2.0,4
24,11,2.0,4
24,48,2.0,4
24,46,2.0,4
24,21,2.0,4
24,7,2.0,4
24,44,2.0,4
24,23,2.0,4
24,3,2.0,4
24,45,2.0,4
24,2,2.0,4
36,28,2.0,4
36,9,2.0,4
36,48,2.0,4
36,13,1.0,4
36,46,2.0,4
36,21,2.0,4
36,7,2.0,4
36,38,2.0,4
36,23,2.0,4
36,3,2.0,4
36,26,2.0,4
28,9,2.0,4
28,11,2.0,4
28,48,2.0,4
28,10,2.0,4
28,21,2.0,4
28,7,2.0,4
28,44,2.0,4
28,15,2.0,4
28,32,2.0,4
28,38,2.0,4
28,23,2.0,4
28,3,2.0,4
28,45,2.0,4
28,2,2.0,4
28,26,2.0,4
9,11,2.0,4
9,48,2.0,4
9,13,2.0,4
9,46,2.0,4
9,21,2.0,4
9,7,2.0,4
9,44,2.0,4
9,32,2.0,4
9,38,2.0,4
9,3,2.0,4
9,2,2.0,4
9,26,2.0,4
11,48,2.0,4
11,13,2.0,4
11,21,2.0,4
11,44,2.0,4
11,38,2.0,4
11,23,2.0,4
11,3,2.0,4
11,45,2.0,4
11,26,2.0,4
48,13,2.0,4
48,46,2.0,4
48,21,2.0,4
48,44,2.0,4
48,32,2.0,4
48,38,2.0,4
48,23,2.0,4
48,3,2.0,4
48,45,2.0,4
48,2,2.0,4
48,26,2.0,4
13,46,2.0,4
13,10,2.0,4
13,21,2.0,4
13,7,2.0,4
13,44,2.0,4
13,32,2.0,4
13,38,2.0,4
13,23,2.0,4
13,3,2.0,4
13,26,2.0,4
46,21,2.0,4
46,44,2.0,4
46,32,2.0,4
46,38,2.0,4
46,23,2.0,4
46,45,2.0,4
46,2,2.0,4
46,26,2.0,4
10,21,2.0,4
10,23,2.0,4
10,2,2.0,4
31,23,1.0,4
21,44,2.0,4
21,15,2.0,4
21,32,2.0,4
21,23,2.0,4
21,3,1.0,4
21,45,2.0,4
21,26,2.0,4
7,44,2.0,4
7,32,2.0,4
7,38,2.0,4
7,23,2.0,4
7,3,2.0,4
7,45,2.0,4
7,2,2.0,4
44,32,2.0,4
44,23,2.0,4
44,3,2.0,4
44,45,2.0,4
44,2,2.0,4
32,38,2.0,4
32,23,2.0,4
32,3,2.0,4
32,2,2.0,4
38,23,2.0,4
38,45,2.0,4
38,2,2.0,4
38,26,2.0,4
23,3,2.0,4
23,2,2.0,4
23,26,2.0,4
3,45,2.0,4
3,2,2.0,4
3,26,2.0,4
45,2,2.0,4
45,26,2.0,4
2,26,2.0,4
41,37,2.0,5
41,49,2.0,5
41,19,1.0,5
41,33,2.0,5
41,43,2.0,5
41,47,2.0,5
41,18,2.0,5
41,25,2.0,5
41,39,2.0,5
41,29,2.0,5
41,14,2.0,5
41,30,2.0,5
41,16,2.0,5
41,24,2.0,5
41,36,2.0,5
41,28,2.0,5
41,9,2.0,5
41,11,2.0,5
41,48,2.0,5
41,13,2.0,5
41,10,1.0,5
41,21,2.0,5
41,7,2.0,5
41,44,2.0,5
41,32,2.0,5
41,38,2.0,5
41,23,2.0,5
41,3,2.0,5
41,45,2.0,5
41,26,2.0,5
12,16,1.0,5
40,37,2.0,5
40,49,2.0,5
40,1,2.0,5
40,19,2.0,5
40,33,2.0,5
40,43,2.0,5
40,47,2.0,5
40,18,2.0,5
40,25,2.0,5
40,29,2.0,5
40,14,2.0,5
40,30,2.0,5
40,16,2.0,5
40,24,2.0,5
40,36,2.0,5
40,28,2.0,5
40,11,2.0,5
40,13,2.0,5
40,21,2.0,5
40,32,2.0,5
40,38,2.0,5
40,23,2.0,5
40,3,2.0,5
40,45,2.0,5
40,2,2.0,5
40,26,2.0,5
4,13,2.0,5
4,7,2.0,5
4,15,2.0,5
4,38,2.0,5
4,2,2.0,5
37,1,2.0,5
37,19,2.0,5
37,33,2.0,5
37,43,2.0,5
37,47,2.0,5
37,18,2.0,5
37,25,2.0,5
37,14,2.0,5
37,30,2.0,5
37,16,2.0,5
37,36,2.0,5
37,28,2.0,5
37,9,2.0,5
37,11,2.0,5
37,48,2.0,5
37,13,2.0,5
37,21,2.0,5
37,32,2.0,5
37,23,2.0,5
37,3,2.0,5
37,45,2.0,5
37,2,2.0,5
49,1,2.0,5
49,19,2.0,5
49,33,2.0,5
49,43,2.0,5
49,47,2.0,5
49,18,2.0,5
49,25,2.0,5
49,39,2.0,5
49,29,2.0,5
49,14,2.0,5
49,30,2.0,5
49,16,2.0,5
49,24,2.0,5
49,36,2.0,5
49,28,2.0,5
49,11,2.0,5
49,13,2.0,5
49,7,2.0,5
49,38,2.0,5
49,23,2.0,5
49,45,2.0,5
49,2,2.0,5
49,26,2.0,5
1,33,2.0,5
1,43,2.0,5
1,47,2.0,5
1,25,2.0,5
1,39,2.0,5
1,24,2.0,5
1,36,2.0,5
1,28,2.0,5
1,9,2.0,5
1,11,2.0,5
1,13,2.0,5
1,21,2.0,5
1,7,2.0,5
1,44,2.0,5
1,32,2.0,5
1,38,2.0,5
1,23,2.0,5
1,45,2.0,5
1,2,2.0,5
1,26,2.0,5
19,33,2.0,5
19,43,2.0,5
19,47,2.0,5
19,18,2.0,5
19,25,2.0,5
19,39,2.0,5
19,29,2.0,5
19,14,2.0,5
19,30,2.0,5
19,16,2.0,5
19,24,2.0,5
19,36,2.0,5
19,28,2.0,5
19,9,2.0,5
19,11,2.0,5
19,48,2.0,5
19,13,2.0,5
19,21,2.0,5
19,7,2.0,5
19,32,2.0,5
19,38,2.0,5
19,23,2.0,5
19,3,2.0,5
19,2,2.0,5
19,26,2.0,5
33,43,2.0,5
33,47,2.0,5
33,25,2.0,5
33,29,2.0,5
33,14,2.0,5
33,30,2.0,5
33,16,2.0,5
33,24,2.0,5
33,36,2.0,5
33,9,2.0,5
33,11,2.0,5
33,13,2.0,5
33,21,2.0,5
33,44,2.0,5
33,32,2.0,5
33,38,2.0,5
33,23,2.0,5
33,3,2.0,5
33,2,2.0,5
33,26,2.0,5
43,47,2.0,5
43,18,2.0,5
43,39,2.0,5
43,29,2.0,5
43,14,2.0,5
43,30,2.0,5
43,16,2.0,5
43,36,2.0,5
43,28,2.0,5
43,9,2.0,5
43,11,2.0,5
43,48,2.0,5
43,21,2.0,5
43,7,2.0,5
43,44,2.0,5
43,32,2.0,5
43,38,2.0,5
43,23,2.0,5
43,3,2.0,5
43,45,2.0,5
43,2,2.0,5
43,26,2.0,5
47,18,2.0,5
47,25,2.0,5
47,39,2.0,5
47,14,2.0,5
47,30,2.0,5
47,16,2.0,5
47,28,2.0,5
47,9,2.0,5
47,11,2.0,5
47,21,2.0,5
47,7,2.0,5
47,32,2.0,5
47,38,2.0,5
47,23,2.0,5
47,3,2.0,5
47,45,2.0,5
47,2,2.0,5
18,39,2.0,5
18,29,2.0,5
18,14,2.0,5
18,16,2.0,5
18,28,2.0,5
18,9,2.0,5
18,11,2.0,5
18,48,2.0,5
18,46,2.0,5
18,21,2.0,5
18,7,2.0,5
18,44,2.0,5
18,32,2.0,5
18,38,2.0,5
18,23,2.0,5
18,3,2.0,5
18,45,2.0,5
18,2,2.0,5
18,26,2.0,5
25,29,2.0,5
25,14,2.0,5
25,16,2.0,5
25,24,2.0,5
25,28,2.0,5
25,9,2.0,5
25,48,2.0,5
25,13,2.0,5
25,21,2.0,5
25,7,2.0,5
25,44,2.0,5
25,32,2.0,5
25,38,2.0,5
25,3,2.0,5
25,45,2.0,5
25,2,2.0,5
25,26,2.0,5
39,29,2.0,5
39,14,2.0,5
39,30,2.0,5
39,16,2.0,5
39,24,2.0,5
39,36,2.0,5
39,9,2.0,5
39,11,2.0,5
39,48,2.0,5
39,13,2.0,5
39,7,2.0,5
39,32,2.0,5
39,38,2.0,5
39,3,2.0,5
39,45,2.0,5
39,2,2.0,5
39,26,2.0,5
27,24,2.0,5
27,9,2.0,5
29,14,2.0,5
29,30,2.0,5
29,16,2.0,5
29,36,2.0,5
29,11,2.0,5
29,7,2.0,5
29,44,2.0,5
29,32,2.0,5
29,38,2.0,5
29,23,2.0,5
29,3,2.0,5
29,45,2.0,5
29,2,2.0,5
29,26,2.0,5
14,30,2.0,5
14,16,2.0,5
14,24,2.0,5
14,28,2.0,5
14,9,2.0,5
14,13,2.0,5
14,21,1.0,5
14,7,2.0,5
14,44,2.0,5
14,38,2.0,5
14,23,2.0,5
14,3,2.0,5
14,45,2.0,5
14,2,2.0,5
30,16,2.0,5
30,28,2.0,5
30,11,2.0,5
30,48,2.0,5
30,13,2.0,5
30,21,2.0,5
30,32,2.0,5
30,38,2.0,5
30,23,2.0,5
30,3,2.0,5
30,45,2.0,5
30,2,2.0,5
16,24,2.0,5
16,36,2.0,5
16,9,2.0,5
16,11,2.0,5
16,48,2.0,5
16,13,2.0,5
16,21,2.0,5
16,7,1.0,5
16,44,2.0,5
16,32,2.0,5
16,38,2.0,5
16,23,2.0,5
16,3,2.0,5
16,45,2.0,5
16,26,2.0,5
24,36,2.0,5
24,9,2.0,5
24,11,2.0,5
24,13,2.0,5
24,46,2.0,5
24,21,2.0,5
24,44,2.0,5
24,38,2.0,5
24,23,2.0,5
24,45,2.0,5
24,2,2.0,5
36,28,2.0,5
36,9,2.0,5
36,11,2.0,5
36,48,2.0,5
36,13,1.0,5
36,21,2.0,5
36,7,2.0,5
36,44,2.0,5
36,32,2.0,5
36,38,2.0,5
36,3,2.0,5
36,2,2.0,5
36,26,2.0,5
28,9,2.0,5
28,48,2.0,5
28,13,2.0,5
28,7,2.0,5
28,44,2.0,5
28,15,2.0,5
28,38,2.0,5
28,23,2.0,5
28,3,2.0,5
28,45,2.0,5
28,2,2.0,5
28,26,2.0,5
9,11,2.0,5
9,48,2.0,5
9,21,2.0,5
9,7,2.0,5
9,44,2.0,5
9,32,2.0,5
9,38,2.0,5
9,3,2.0,5
9,45,2.0,5
9,2,2.0,5
9,26,2.0,5
11,21,2.0,5
11,44,2.0,5
11,32,2.0,5
11,23,2.0,5
11,3,2.0,5
11,45,2.0,5
11,2,2.0,5
11,26,2.0,5
48,13,2.0,5
48,21,2.0,5
48,44,2.0,5
48,32,2.0,5
48,38,2.0,5
48,3,2.0,5
48,45,2.0,5
48,2,2.0,5
48,26,2.0,5
13,21,2.0,5
13,7,2.0,5
13,44,2.0,5
13,32,2.0,5
13,38,2.0,5
13,23,2.0,5
13,3,2.0,5
13,45,2.0,5
13,2,2.0,5
46,45,2.0,5
46,26,2.0,5
31,23,1.0,5
21,7,2.0,5
21,44,2.0,5
21,32,2.0,5
21,38,2.0,5
21,23,2.0,5
21,45,2.0,5
7,44,2.0,5
7,38,2.0,5
7,23,2.0,5
7,3,2.0,5
7,2,2.0,5
44,23,2.0,5
44,45,2.0,5
44,2,2.0,5
32,23,2.0,5
32,45,2.0,5
32,2,2.0,5
38,23,2.0,5
38,45,2.0,5
38,2,2.0,5
38,26,2.0,5
23,26,2.0,5
3,2,2.0,5
3,26,2.0,5
45,2,2.0,5
41,40,2.0,6
41,4,2.0,6
41,37,2.0,6
41,49,2.0,6
41,19,1.0,6
41,43,2.0,6
41,47,2.0,6
41,25,2.0,6
41,39,2.0,6
41,29,2.0,6
41,14,2.0,6
41,30,2.0,6
41,16,2.0,6
41,24,2.0,6
41,28,2.0,6
41,9,2.0,6
41,48,2.0,6
41,10,1.0,6
41,7,2.0,6
41,44,2.0,6
41,32,2.0,6
41,38,2.0,6
41,23,2.0,6
41,3,2.0,6
41,45,2.0,6
41,26,2.0,6
12,16,1.0,6
40,37,2.0,6
40,49,2.0,6
40,33,2.0,6
40,43,2.0,6
40,47,2.0,6
40,18,2.0,6
40,25,2.0,6
40,39,2.0,6
40,29,2.0,6
40,14,2.0,6
40,30,2.0,6
40,16,2.0,6
40,24,2.0,6
40,36,2.0,6
40,11,2.0,6
40,48,2.0,6
40,21,2.0,6
40,7,2.0,6
40,44,2.0,6
40,32,2.0,6
40,38,2.0,6
40,23,2.0,6
40,3,2.0,6
40,45,2.0,6
40,2,2.0,6
4,7,2.0,6
4,38,2.0,6
4,2,2.0,6
37,1,2.0,6
37,33,2.0,6
37,43,2.0,6
37,47,2.0,6
37,18,2.0,6
37,25,2.0,6
37,39,2.0,6
37,14,2.0,6
37,30,2.0,6
37,16,2.0,6
37,36,2.0,6
37,28,2.0,6
37,9,2.0,6
37,11,2.0,6
37,48,2.0,6
37,21,2.0,6
37,7,2.0,6
37,44,2.0,6
37,38,2.0,6
37,23,2.0,6
37,3,2.0,6
37,45,2.0,6
37,26,2.0,6
49,1,2.0,6
49,19,2.0,6
49,33,2.0,6
49,43,2.0,6
49,18,2.0,6
49,25,2.0,6
49,39,2.0,6
49,29,2.0,6
49,14,2.0,6
49,30,2.0,6
49,16,2.0,6
49,24,2.0,6
49,36,2.0,6
49,9,2.0,6
49,11,2.0,6
49,48,2.0,6
49,13,2.0,6
49,21,2.0,6
49,7,2.0,6
49,44,2.0,6
49,23,2.0,6
49,3,2.0,6
49,45,2.0,6
49,2,2.0,6
1,19,2.0,6
1,33,2.0,6
1,43,2.0,6
1,47,2.0,6
1,25,2.0,6
1,39,2.0,6
1,29,2.0,6
1,14,2.0,6
1,30,2.0,6
1,24,2.0,6
1,36,2.0,6
1,28,2.0,6
1,9,2.0,6
1,11,2.0,6
1,48,2.0,6
1,13,2.0,6
1,21,2.0,6
1,7,2.0,6
1,44,2.0,6
1,32,2.0,6
1,38,2.0,6
1,23,2.0,6
1,2,2.0,6
1,26,2.0,6
19,33,2.0,6
19,43,2.0,6
19,47,2.0,6
19,18,2.0,6
19,25,2.0,6
19,39,2.0,6
19,29,2.0,6
19,14,2.0,6
19,30,2.0,6
19,16,2.0,6
19,24,2.0,6
19,36,2.0,6
19,28,2.0,6
19,9,2.0,6
19,48,2.0,6
19,13,2.0,6
19,7,2.0,6
19,44,2.0,6
19,32,2.0,6
19,38,2.0,6
19,23,2.0,6
19,45,2.0,6
19,2,2.0,6
19,26,2.0,6
33,43,2.0,6
33,18,2.0,6
33,25,2.0,6
33,39,2.0,6
33,14,2.0,6
33,30,2.0,6
33,16,2.0,6
33,24,2.0,6
33,36,2.0,6
33,28,2.0,6
33,9,2.0,6
33,11,2.0,6
33,48,2.0,6
33,13,2.0,6
33,7,2.0,6
33,32,2.0,6
33,38,2.0,6
33,23,2.0,6
33,45,2.0,6
33,2,2.0,6
33,26,2.0,6
43,39,2.0,6
43,14,2.0,6
43,30,2.0,6
43,16,2.0,6
43,24,2.0,6
43,28,2.0,6
43,9,2.0,6
43,11,2.0,6
43,48,2.0,6
43,13,2.0,6
43,21,2.0,6
43,7,2.0,6
43,44,2.0,6
43,32,2.0,6
43,38,2.0,6
43,23,2.0,6
43,3,2.0,6
43,45,2.0,6
43,2,2.0,6
47,18,2.0,6
47,39,2.0,6
47,29,2.0,6
47,30,2.0,6
47,16,2.0,6
47,36,2.0,6
47,28,2.0,6
47,9,2.0,6
47,11,2.0,6
47,48,2.0,6
47,21,2.0,6
47,44,2.0,6
47,32,2.0,6
47,38,2.0,6
47,23,2.0,6
47,3,2.0,6
47,2,2.0,6
47,26,2.0,6
18,39,2.0,6
18,14,2.0,6
18,30,2.0,6
18,16,2.0,6
18,24,2.0,6
18,36,2.0,6
18,11,2.0,6
18,48,2.0,6
18,21,2.0,6
18,7,2.0,6
18,44,2.0,6
18,38,2.0,6
18,23,2.0,6
18,3,2.0,6
18,45,2.0,6
18,26,2.0,6
25,39,2.0,6
25,29,2.0,6
25,30,2.0,6
25,16,2.0,6
25,24,2.0,6
25,36,2.0,6
25,9,2.0,6
25,13,2.0,6
25,21,2.0,6
25,7,2.0,6
25,44,2.0,6
25,32,2.0,6
25,3,2.0,6
25,45,2.0,6
25,2,2.0,6
25,26,2.0,6
39,29,2.0,6
39,30,2.0,6
39,24,2.0,6
39,36,2.0,6
39,28,2.0,6
39,9,2.0,6
39,11,2.0,6
39,48,2.0,6
39,21,2.0,6
39,7,2.0,6
39,32,2.0,6
39,23,2.0,6
39,45,2.0,6
39,2,2.0,6
39,26,2.0,6
27,9,2.0,6
27,26,1.0,6
29,14,2.0,6
29,30,2.0,6
29,16,2.0,6
29,24,2.0,6
29,28,2.0,6
29,11,2.0,6
29,7,2.0,6
29,32,2.0,6
29,38,2.0,6
29,23,2.0,6
29,26,2.0,6
14,30,2.0,6
14,16,2.0,6
14,24,2.0,6
14,36,2.0,6
14,9,2.0,6
14,11,2.0,6
14,48,2.0,6
14,21,1.0,6
14,7,2.0,6
14,44,2.0,6
14,38,2.0,6
14,23,2.0,6
14,3,2.0,6
14,45,2.0,6
14,2,2.0,6
30,28,2.0,6
30,9,2.0,6
30,11,2.0,6
30,13,2.0,6
30,21,2.0,6
30,7,2.0,6
30,32,2.0,6
30,38,2.0,6
30,23,2.0,6
30,3,2.0,6
30,45,2.0,6
30,2,2.0,6
30,26,2.0,6
16,24,2.0,6
16,36,2.0,6
16,28,2.0,6
16,9,2.0,6
16,11,2.0,6
16,48,2.0,6
16,13,2.0,6
16,21,2.0,6
16,7,1.0,6
16,44,2.0,6
16,32,2.0,6
16,38,2.0,6
16,3,2.0,6
16,45,2.0,6
16,2,2.0,6
24,36,2.0,6
24,28,2.0,6
24,11,2.0,6
24,48,2.0,6
24,13,2.0,6
24,21,2.0,6
24,7,2.0,6
24,44,2.0,6
24,38,2.0,6
24,23,2.0,6
24,3,2.0,6
