household_id_1,household_id_2,link_type,timestep
29,26,1.0,6
14,16,1.0,6
14,24,1.0,6
14,36,1.0,6
14,28,1.0,6
14,9,1.0,6
14,13,1.0,6
14,46,1.0,6
14,10,2.0,6
14,31,1.0,6
14,21,1.0,6
14,44,1.0,6
14,15,2.0,6
14,32,1.0,6
14,38,1.0,6
14,6,1.0,6
14,35,1.0,6
14,22,1.0,6
14,23,1.0,6
14,3,1.0,6
14,45,1.0,6
14,42,1.0,6
14,2,1.0,6
14,26,1.0,6
30,16,1.0,6
30,24,1.0,6
30,36,1.0,6
30,28,1.0,6
30,9,1.0,6
30,48,1.0,6
30,13,1.0,6
30,46,1.0,6
30,50,1.0,6
30,10,1.0,6
30,31,1.0,6
30,21,1.0,6
30,15,2.0,6
30,38,1.0,6
30,6,1.0,6
30,35,1.0,6
30,22,1.0,6
30,45,1.0,6
30,42,1.0,6
16,24,1.0,6
16,36,1.0,6
16,28,2.0,6
16,9,2.0,6
16,11,2.0,6
16,48,1.0,6
16,13,1.0,6
16,46,1.0,6
16,10,1.0,6
16,21,1.0,6
16,7,1.0,6
16,15,1.0,6
16,32,1.0,6
16,38,1.0,6
16,6,1.0,6
16,35,1.0,6
16,22,1.0,6
16,23,1.0,6
16,3,1.0,6
16,45,1.0,6
16,2,1.0,6
16,26,1.0,6
24,36,1.0,6
24,28,1.0,6
24,9,1.0,6
24,48,2.0,6
24,13,1.0,6
24,46,1.0,6
24,50,1.0,6
24,10,1.0,6
24,21,1.0,6
24,7,1.0,6
24,44,1.0,6
24,15,1.0,6
24,32,1.0,6
24,38,1.0,6
24,6,1.0,6
24,22,1.0,6
24,23,1.0,6
24,3,1.0,6
24,45,1.0,6
24,42,1.0,6
24,26,1.0,6
36,9,1.0,6
36,11,1.0,6
36,48,1.0,6
36,13,1.0,6
36,46,1.0,6
36,50,1.0,6
36,10,1.0,6
36,21,1.0,6
36,7,1.0,6
36,44,1.0,6
36,15,2.0,6
36,32,1.0,6
36,38,1.0,6
36,6,1.0,6
36,35,1.0,6
36,22,1.0,6
36,23,1.0,6
36,45,1.0,6
36,2,1.0,6
36,26,1.0,6
28,9,1.0,6
28,11,1.0,6
28,48,2.0,6
28,13,2.0,6
28,46,1.0,6
28,50,1.0,6
28,10,1.0,6
28,31,1.0,6
28,7,1.0,6
28,44,1.0,6
28,32,1.0,6
28,38,1.0,6
28,6,1.0,6
28,35,1.0,6
28,22,1.0,6
28,3,1.0,6
28,45,1.0,6
28,42,1.0,6
28,2,1.0,6
28,26,1.0,6
9,11,1.0,6
9,10,1.0,6
9,21,1.0,6
9,44,1.0,6
9,15,1.0,6
9,32,2.0,6
9,38,1.0,6
9,6,1.0,6
9,35,1.0,6
9,22,1.0,6
9,23,1.0,6
9,3,1.0,6
9,45,2.0,6
9,2,1.0,6
11,48,1.0,6
11,13,1.0,6
11,46,1.0,6
11,50,1.0,6
11,10,1.0,6
11,31,1.0,6
11,7,1.0,6
11,44,1.0,6
11,15,1.0,6
11,32,1.0,6
11,38,2.0,6
11,35,1.0,6
11,23,1.0,6
11,3,1.0,6
11,45,1.0,6
11,42,1.0,6
11,2,1.0,6
11,26,1.0,6
48,13,1.0,6
48,46,1.0,6
48,50,2.0,6
48,31,1.0,6
48,21,1.0,6
48,7,1.0,6
48,44,1.0,6
48,15,1.0,6
48,32,1.0,6
48,38,1.0,6
48,6,1.0,6
48,22,1.0,6
48,23,1.0,6
48,42,1.0,6
48,26,1.0,6
13,46,1.0,6
13,50,1.0,6
13,10,1.0,6
13,31,1.0,6
13,7,1.0,6
13,44,1.0,6
13,15,2.0,6
13,32,1.0,6
13,38,1.0,6
13,6,1.0,6
13,35,1.0,6
13,22,1.0,6
13,3,2.0,6
13,42,1.0,6
13,26,1.0,6
46,50,1.0,6
46,10,1.0,6
46,31,1.0,6
46,7,1.0,6
46,38,1.0,6
46,6,1.0,6
46,35,1.0,6
46,22,1.0,6
46,3,1.0,6
46,45,1.0,6
46,42,1.0,6
46,2,2.0,6
46,26,1.0,6
50,10,1.0,6
50,31,1.0,6
50,21,1.0,6
50,44,1.0,6
50,15,1.0,6
50,32,1.0,6
50,38,1.0,6
50,6,1.0,6
50,23,1.0,6
50,3,1.0,6
50,45,1.0,6
50,42,1.0,6
50,26,1.0,6
10,31,1.0,6
10,7,1.0,6
10,44,1.0,6
10,15,1.0,6
10,32,1.0,6
10,38,1.0,6
10,35,1.0,6
10,22,1.0,6
10,3,1.0,6
10,45,1.0,6
10,42,1.0,6
10,2,1.0,6
10,26,1.0,6
31,21,1.0,6
31,7,1.0,6
31,44,1.0,6
31,15,1.0,6
31,32,1.0,6
31,38,1.0,6
31,6,1.0,6
31,35,1.0,6
31,22,1.0,6
31,23,1.0,6
31,3,1.0,6
31,45,1.0,6
31,42,1.0,6
31,2,1.0,6
31,26,2.0,6
21,7,1.0,6
21,15,1.0,6
21,32,1.0,6
21,38,1.0,6
21,6,1.0,6
21,35,1.0,6
21,23,1.0,6
21,3,1.0,6
21,42,1.0,6
21,2,1.0,6
21,26,1.0,6
7,44,1.0,6
7,32,1.0,6
7,38,2.0,6
7,6,1.0,6
7,35,1.0,6
7,22,1.0,6
7,23,1.0,6
7,42,1.0,6
7,2,1.0,6
7,26,1.0,6
44,15,1.0,6
44,32,1.0,6
44,38,1.0,6
44,6,2.0,6
44,35,1.0,6
44,22,1.0,6
44,42,1.0,6
44,2,1.0,6
15,32,1.0,6
15,38,1.0,6
15,6,1.0,6
15,22,1.0,6
15,23,1.0,6
15,3,1.0,6
15,2,1.0,6
15,26,1.0,6
32,38,1.0,6
32,6,1.0,6
32,35,1.0,6
32,23,1.0,6
32,45,1.0,6
32,42,1.0,6
32,2,1.0,6
38,6,1.0,6
38,35,1.0,6
38,23,1.0,6
38,3,1.0,6
38,45,1.0,6
38,42,1.0,6
38,2,1.0,6
38,26,1.0,6
6,35,2.0,6
6,22,1.0,6
6,23,1.0,6
6,3,1.0,6
6,45,1.0,6
6,42,1.0,6
6,2,1.0,6
6,26,2.0,6
35,23,1.0,6
35,3,1.0,6
35,45,1.0,6
35,42,1.0,6
35,2,1.0,6
35,26,1.0,6
22,23,1.0,6
22,45,1.0,6
22,42,1.0,6
22,2,1.0,6
22,26,1.0,6
23,3,1.0,6
23,45,1.0,6
23,42,1.0,6
23,26,1.0,6
3,45,1.0,6
3,2,1.0,6
3,26,1.0,6
45,42,1.0,6
45,2,1.0,6
45,26,1.0,6
42,2,1.0,6
42,26,1.0,6
2,26,1.0,6
41,12,1.0,7
41,8,1.0,7
41,40,1.0,7
41,4,1.0,7
41,17,1.0,7
41,5,1.0,7
41,37,1.0,7
41,49,1.0,7
41,1,1.0,7
41,19,2.0,7
41,20,1.0,7
41,33,1.0,7
41,43,1.0,7
41,18,1.0,7
41,25,1.0,7
41,39,1.0,7
41,14,1.0,7
41,24,1.0,7
41,36,1.0,7
41,9,1.0,7
41,11,1.0,7
41,48,1.0,7
41,13,1.0,7
41,46,1.0,7
41,10,1.0,7
41,31,1.0,7
41,21,1.0,7
41,7,1.0,7
41,44,1.0,7
41,15,1.0,7
41,38,1.0,7
41,6,1.0,7
41,35,1.0,7
41,22,1.0,7
41,3,1.0,7
41,45,1.0,7
41,42,1.0,7
41,2,1.0,7
41,26,1.0,7
12,8,1.0,7
12,40,1.0,7
12,17,1.0,7
12,49,1.0,7
12,1,1.0,7
12,19,1.0,7
12,20,1.0,7
12,33,1.0,7
12,43,1.0,7
12,47,1.0,7
12,18,1.0,7
12,25,1.0,7
12,39,1.0,7
12,27,1.0,7
12,29,1.0,7
12,14,1.0,7
12,30,1.0,7
12,16,1.0,7
12,24,1.0,7
12,28,2.0,7
12,9,1.0,7
12,11,1.0,7
12,48,1.0,7
12,13,1.0,7
12,46,1.0,7
12,50,1.0,7
12,10,1.0,7
12,31,1.0,7
12,21,1.0,7
12,44,1.0,7
12,15,1.0,7
12,32,1.0,7
12,38,2.0,7
12,6,1.0,7
12,35,1.0,7
12,22,1.0,7
12,23,1.0,7
12,3,1.0,7
12,45,1.0,7
12,42,1.0,7
12,2,1.0,7
12,26,1.0,7
8,40,1.0,7
8,4,1.0,7
8,17,1.0,7
8,5,1.0,7
8,37,1.0,7
8,34,1.0,7
8,49,1.0,7
8,19,1.0,7
8,20,1.0,7
8,33,1.0,7
8,18,1.0,7
8,25,1.0,7
8,39,1.0,7
8,27,1.0,7
8,14,1.0,7
8,16,1.0,7
8,36,1.0,7
8,28,1.0,7
8,9,1.0,7
8,11,1.0,7
8,48,1.0,7
8,13,2.0,7
8,46,1.0,7
8,50,1.0,7
8,10,1.0,7
8,31,1.0,7
8,21,1.0,7
8,7,2.0,7
8,15,1.0,7
8,38,1.0,7
8,6,1.0,7
8,35,1.0,7
8,22,1.0,7
8,23,1.0,7
8,3,1.0,7
8,42,1.0,7
8,2,2.0,7
8,26,1.0,7
40,4,1.0,7
40,17,1.0,7
40,5,1.0,7
40,37,1.0,7
40,34,1.0,7
40,49,2.0,7
40,1,1.0,7
40,19,1.0,7
40,20,1.0,7
40,43,1.0,7
40,47,1.0,7
40,18,1.0,7
40,25,1.0,7
40,27,1.0,7
40,29,1.0,7
40,14,1.0,7
40,30,1.0,7
40,16,1.0,7
40,24,2.0,7
40,36,1.0,7
40,28,1.0,7
40,9,1.0,7
40,11,1.0,7
40,48,1.0,7
40,50,1.0,7
40,10,1.0,7
40,21,1.0,7
40,44,1.0,7
40,38,1.0,7
40,35,1.0,7
40,22,1.0,7
40,23,1.0,7
40,3,1.0,7
40,42,1.0,7
40,2,1.0,7
40,26,1.0,7
4,5,1.0,7
4,37,1.0,7
4,49,1.0,7
4,1,1.0,7
4,20,1.0,7
4,33,1.0,7
4,43,2.0,7
4,18,1.0,7
4,25,1.0,7
4,39,1.0,7
4,27,1.0,7
4,29,2.0,7
4,14,1.0,7
4,30,1.0,7
4,16,1.0,7
4,24,1.0,7
4,36,1.0,7
4,28,1.0,7
4,9,1.0,7
4,11,1.0,7
4,48,1.0,7
4,13,1.0,7
4,46,1.0,7
4,50,1.0,7
4,10,1.0,7
4,31,1.0,7
4,21,2.0,7
4,7,2.0,7
4,44,1.0,7
4,15,1.0,7
4,32,1.0,7
4,38,1.0,7
4,6,1.0,7
4,35,1.0,7
4,23,1.0,7
4,3,1.0,7
4,45,1.0,7
4,42,1.0,7
4,2,1.0,7
4,26,1.0,7
17,5,1.0,7
17,37,1.0,7
17,34,1.0,7
17,49,1.0,7
17,1,1.0,7
17,19,1.0,7
17,20,1.0,7
17,33,1.0,7
17,43,1.0,7
17,18,1.0,7
17,25,1.0,7
17,39,1.0,7
17,27,1.0,7
17,29,1.0,7
17,14,1.0,7
17,30,1.0,7
17,16,1.0,7
17,24,1.0,7
17,36,1.0,7
17,28,1.0,7
17,9,1.0,7
17,11,1.0,7
17,48,1.0,7
17,13,1.0,7
17,46,1.0,7
17,50,1.0,7
17,10,1.0,7
17,31,1.0,7
17,21,1.0,7
17,7,1.0,7
17,44,2.0,7
17,15,2.0,7
17,32,1.0,7
17,38,1.0,7
17,6,1.0,7
17,22,1.0,7
17,23,1.0,7
17,3,1.0,7
17,45,1.0,7
17,42,1.0,7
17,2,1.0,7
17,26,1.0,7
5,37,2.0,7
5,49,1.0,7
5,1,1.0,7
5,20,1.0,7
5,33,1.0,7
5,43,1.0,7
5,47,1.0,7
5,18,1.0,7
5,25,1.0,7
5,39,1.0,7
5,27,1.0,7
5,29,1.0,7
5,14,1.0,7
5,30,1.0,7
5,24,1.0,7
5,36,1.0,7
5,28,1.0,7
5,9,1.0,7
5,11,1.0,7
5,48,1.0,7
5,13,1.0,7
5,46,1.0,7
5,50,1.0,7
5,10,1.0,7
5,31,1.0,7
5,44,1.0,7
5,15,1.0,7
5,32,1.0,7
5,38,1.0,7
5,6,2.0,7
5,35,1.0,7
5,22,1.0,7
5,23,1.0,7
5,45,1.0,7
5,42,1.0,7
5,2,2.0,7
5,26,1.0,7
37,34,1.0,7
37,49,1.0,7
37,19,1.0,7
37,20,1.0,7
37,47,1.0,7
37,18,1.0,7
37,25,2.0,7
37,39,1.0,7
37,27,1.0,7
37,29,1.0,7
37,14,1.0,7
37,30,1.0,7
37,16,1.0,7
37,24,1.0,7
37,36,1.0,7
37,28,1.0,7
37,9,1.0,7
37,11,1.0,7
37,48,1.0,7
37,13,1.0,7
37,10,1.0,7
37,31,1.0,7
37,7,1.0,7
37,44,1.0,7
37,15,1.0,7
37,32,1.0,7
37,6,1.0,7
37,35,1.0,7
37,22,2.0,7
37,3,1.0,7
37,45,1.0,7
37,42,1.0,7
37,2,2.0,7
37,26,1.0,7
34,49,1.0,7
34,1,1.0,7
34,19,1.0,7
34,20,1.0,7
34,33,1.0,7
34,43,1.0,7
34,18,1.0,7
34,27,1.0,7
34,29,1.0,7
34,14,1.0,7
34,30,2.0,7
34,16,2.0,7
34,24,1.0,7
34,36,1.0,7
34,28,1.0,7
34,9,1.0,7
34,11,1.0,7
34,48,1.0,7
34,13,1.0,7
34,46,1.0,7
34,50,1.0,7
34,10,1.0,7
34,31,1.0,7
34,21,1.0,7
34,7,1.0,7
34,44,2.0,7
34,15,1.0,7
34,32,1.0,7
34,38,1.0,7
34,6,1.0,7
34,35,2.0,7
34,22,1.0,7
34,23,1.0,7
34,3,1.0,7
34,42,1.0,7
34,2,1.0,7
49,1,1.0,7
49,19,1.0,7
49,20,1.0,7
49,33,1.0,7
49,43,1.0,7
49,47,1.0,7
49,18,1.0,7
49,25,1.0,7
49,27,1.0,7
49,29,1.0,7
49,14,1.0,7
49,30,1.0,7
49,16,1.0,7
49,24,1.0,7
49,36,2.0,7
49,28,1.0,7
49,9,1.0,7
49,11,1.0,7
49,48,1.0,7
49,13,1.0,7
49,46,1.0,7
49,50,1.0,7
49,10,1.0,7
49,31,1.0,7
49,21,1.0,7
49,7,1.0,7
49,44,1.0,7
49,15,1.0,7
49,32,1.0,7
49,38,1.0,7
49,6,1.0,7
49,35,1.0,7
49,22,1.0,7
49,23,1.0,7
49,3,1.0,7
49,45,1.0,7
49,42,1.0,7
49,2,1.0,7
49,26,1.0,7
1,20,1.0,7
1,33,1.0,7
1,43,1.0,7
1,47,1.0,7
1,18,1.0,7
1,25,1.0,7
1,39,1.0,7
1,27,1.0,7
1,29,1.0,7
1,14,1.0,7
1,30,1.0,7
1,16,1.0,7
1,36,1.0,7
1,28,2.0,7
1,9,1.0,7
1,11,1.0,7
1,48,1.0,7
1,13,1.0,7
1,46,1.0,7
1,50,1.0,7
1,10,1.0,7
1,31,1.0,7
1,21,1.0,7
1,44,1.0,7
1,15,1.0,7
1,32,1.0,7
1,38,1.0,7
1,6,1.0,7
1,35,1.0,7
1,22,1.0,7
1,23,1.0,7
1,3,1.0,7
1,45,1.0,7
1,42,1.0,7
1,2,1.0,7
1,26,1.0,7
19,20,1.0,7
19,33,1.0,7
19,43,1.0,7
19,47,1.0,7
19,18,1.0,7
19,25,1.0,7
19,39,1.0,7
19,27,1.0,7
19,29,1.0,7
19,30,1.0,7
19,24,1.0,7
19,36,1.0,7
19,28,1.0,7
19,9,2.0,7
19,48,1.0,7
19,13,2.0,7
19,46,1.0,7
19,50,1.0,7
19,10,1.0,7
19,31,1.0,7
19,21,1.0,7
19,44,1.0,7
19,15,1.0,7
19,32,1.0,7
19,38,1.0,7
19,6,1.0,7
19,35,1.0,7
19,23,1.0,7
19,3,2.0,7
19,45,1.0,7
19,42,1.0,7
19,2,1.0,7
19,26,1.0,7
20,33,1.0,7
20,47,1.0,7
20,18,1.0,7
20,25,1.0,7
20,39,1.0,7
20,27,1.0,7
20,29,1.0,7
20,14,1.0,7
20,30,1.0,7
20,16,1.0,7
20,24,1.0,7
20,36,1.0,7
20,9,1.0,7
20,48,1.0,7
20,13,1.0,7
20,46,1.0,7
20,50,1.0,7
20,10,1.0,7
20,31,1.0,7
20,21,2.0,7
20,7,1.0,7
20,44,1.0,7
20,15,1.0,7
20,38,1.0,7
20,6,1.0,7
20,35,1.0,7
20,3,1.0,7
20,45,1.0,7
20,42,1.0,7
20,2,1.0,7
20,26,1.0,7
33,43,1.0,7
33,18,1.0,7
33,25,1.0,7
33,39,1.0,7
33,27,1.0,7
33,14,1.0,7
33,24,1.0,7
33,36,2.0,7
33,28,2.0,7
33,9,1.0,7
33,11,1.0,7
33,48,1.0,7
33,46,1.0,7
33,10,1.0,7
33,31,1.0,7
33,21,1.0,7
33,7,1.0,7
33,44,1.0,7
33,15,1.0,7
33,32,1.0,7
33,38,1.0,7
33,6,1.0,7
33,35,1.0,7
33,22,1.0,7
33,23,1.0,7
33,3,1.0,7
33,45,1.0,7
33,42,1.0,7
43,47,1.0,7
43,18,1.0,7
43,25,1.0,7
43,27,1.0,7
43,14,1.0,7
43,30,1.0,7
43,16,1.0,7
43,24,1.0,7
43,36,1.0,7
43,9,1.0,7
43,48,1.0,7
43,13,1.0,7
43,46,1.0,7
43,50,1.0,7
43,10,2.0,7
43,31,1.0,7
43,21,1.0,7
43,44,1.0,7
43,15,1.0,7
43,32,1.0,7
43,38,1.0,7
43,6,1.0,7
43,22,1.0,7
43,23,1.0,7
43,3,2.0,7
43,45,1.0,7
43,42,1.0,7
43,26,1.0,7
47,18,1.0,7
47,25,1.0,7
47,29,1.0,7
47,14,1.0,7
47,30,1.0,7
47,16,1.0,7
47,24,1.0,7
47,36,1.0,7
47,28,1.0,7
47,9,1.0,7
47,11,1.0,7
47,48,2.0,7
47,13,1.0,7
47,46,1.0,7
47,50,1.0,7
47,10,1.0,7
47,31,1.0,7
47,21,1.0,7
47,7,1.0,7
47,15,1.0,7
47,32,1.0,7
47,38,1.0,7
47,6,1.0,7
47,35,1.0,7
47,22,1.0,7
47,23,1.0,7
47,3,1.0,7
47,42,2.0,7
47,2,1.0,7
47,26,1.0,7
18,25,1.0,7
18,39,1.0,7
18,27,1.0,7
18,29,2.0,7
18,14,1.0,7
18,30,1.0,7
18,24,1.0,7
18,28,1.0,7
18,9,1.0,7
18,48,1.0,7
18,13,1.0,7
18,46,1.0,7
18,50,1.0,7
18,31,1.0,7
18,7,1.0,7
18,44,2.0,7
18,15,1.0,7
18,6,1.0,7
18,35,1.0,7
18,22,1.0,7
18,23,1.0,7
18,3,1.0,7
18,45,1.0,7
18,42,1.0,7
18,26,2.0,7
25,39,1.0,7
25,27,1.0,7
25,29,1.0,7
25,30,1.0,7
25,16,1.0,7
25,24,2.0,7
25,36,1.0,7
25,28,1.0,7
25,9,1.0,7
25,11,1.0,7
25,48,1.0,7
25,46,1.0,7
25,50,1.0,7
25,10,1.0,7
25,21,1.0,7
25,7,1.0,7
25,44,1.0,7
25,32,1.0,7
25,6,1.0,7
25,35,1.0,7
25,22,1.0,7
25,23,2.0,7
25,45,1.0,7
25,42,1.0,7
25,2,1.0,7
25,26,1.0,7
39,27,1.0,7
39,29,1.0,7
39,14,1.0,7
39,30,1.0,7
39,16,1.0,7
39,24,1.0,7
39,36,1.0,7
39,13,1.0,7
39,46,1.0,7
39,50,1.0,7
39,10,1.0,7
39,31,1.0,7
39,21,1.0,7
39,7,1.0,7
39,44,1.0,7
39,15,1.0,7
39,32,1.0,7
39,38,1.0,7
39,6,2.0,7
39,35,1.0,7
39,22,1.0,7
39,23,1.0,7
39,3,2.0,7
39,45,1.0,7
39,42,1.0,7
39,26,1.0,7
27,29,1.0,7
27,14,1.0,7
27,30,1.0,7
27,16,1.0,7
27,24,1.0,7
27,36,1.0,7
27,28,1.0,7
27,9,1.0,7
27,11,1.0,7
27,48,1.0,7
27,13,1.0,7
27,46,1.0,7
27,50,1.0,7
27,10,1.0,7
27,31,1.0,7
27,21,1.0,7
27,7,1.0,7
27,44,1.0,7
27,32,1.0,7
27,38,1.0,7
27,6,1.0,7
27,35,1.0,7
27,22,1.0,7
27,23,1.0,7
27,3,1.0,7
27,45,2.0,7
27,42,1.0,7
27,2,1.0,7
27,26,1.0,7
29,14,1.0,7
29,30,1.0,7
29,16,1.0,7
29,24,1.0,7
29,36,1.0,7
29,28,1.0,7
29,11,1.0,7
29,48,1.0,7
29,13,1.0,7
29,46,1.0,7
29,50,2.0,7
29,10,1.0,7
29,31,2.0,7
29,21,1.0,7
29,7,1.0,7
29,15,1.0,7
29,32,2.0,7
29,38,1.0,7
29,35,1.0,7
29,22,2.0,7
29,23,1.0,7
29,45,1.0,7
29,42,1.0,7
29,26,1.0,7
14,16,1.0,7
14,24,1.0,7
14,36,1.0,7
14,28,1.0,7
14,9,1.0,7
14,11,1.0,7
14,13,1.0,7
14,46,1.0,7
14,50,1.0,7
14,10,2.0,7
14,31,1.0,7
14,21,1.0,7
14,44,1.0,7
14,32,1.0,7
14,38,1.0,7
14,6,1.0,7
14,35,1.0,7
14,22,1.0,7
14,23,1.0,7
14,3,1.0,7
14,45,1.0,7
14,42,1.0,7
14,2,1.0,7
14,26,1.0,7
30,16,1.0,7
30,24,1.0,7
30,36,1.0,7
30,28,1.0,7
30,9,1.0,7
30,11,2.0,7
30,48,1.0,7
30,13,1.0,7
30,46,1.0,7
30,50,1.0,7
30,10,1.0,7
30,31,1.0,7
30,21,1.0,7
30,15,2.0,7
30,38,1.0,7
30,6,1.0,7
30,35,1.0,7
30,22,1.0,7
30,23,1.0,7
30,3,2.0,7
30,45,1.0,7
30,42,1.0,7
30,26,2.0,7
16,24,1.0,7
16,36,1.0,7
16,48,1.0,7
16,13,1.0,7
16,46,1.0,7
16,10,1.0,7
16,31,2.0,7
16,21,1.0,7
16,7,1.0,7
16,44,1.0,7
16,15,1.0,7
16,32,1.0,7
16,38,1.0,7
16,6,1.0,7
16,35,1.0,7
16,22,1.0,7
16,23,1.0,7
16,3,1.0,7
16,45,1.0,7
16,42,2.0,7
16,2,1.0,7
16,26,1.0,7
24,36,1.0,7
24,28,1.0,7
24,9,1.0,7
24,13,1.0,7
24,46,1.0,7
24,50,1.0,7
24,10,1.0,7
24,21,1.0,7
24,7,1.0,7
24,44,1.0,7
24,15,1.0,7
24,32,1.0,7
24,38,1.0,7
24,6,1.0,7
24,22,1.0,7
24,23,1.0,7
24,3,1.0,7
24,45,1.0,7
24,42,1.0,7
24,26,1.0,7
36,9,1.0,7
36,11,1.0,7
36,48,1.0,7
36,13,1.0,7
36,46,1.0,7
36,50,1.0,7
36,10,1.0,7
36,21,1.0,7
36,7,1.0,7
36,44,1.0,7
36,32,1.0,7
36,38,1.0,7
36,6,1.0,7
36,35,1.0,7
36,22,1.0,7
36,23,1.0,7
36,45,1.0,7
36,2,1.0,7
36,26,1.0,7
28,9,1.0,7
28,11,1.0,7
28,46,1.0,7
28,50,1.0,7
28,10,1.0,7
28,31,1.0,7
28,7,1.0,7
28,44,1.0,7
28,15,2.0,7
28,32,1.0,7
28,38,1.0,7
28,6,1.0,7
28,35,1.0,7
28,22,1.0,7
28,23,1.0,7
28,3,1.0,7
28,45,1.0,7
28,42,1.0,7
28,2,1.0,7
28,26,1.0,7
9,11,1.0,7
9,13,1.0,7
9,46,2.0,7
9,10,1.0,7
9,21,1.0,7
9,44,1.0,7
9,15,1.0,7
9,38,1.0,7
9,6,1.0,7
9,35,1.0,7
9,22,1.0,7
9,23,1.0,7
9,3,1.0,7
9,42,1.0,7
9,2,1.0,7
9,26,2.0,7
11,48,1.0,7
11,13,1.0,7
11,46,1.0,7
11,50,1.0,7
11,10,1.0,7
11,31,1.0,7
11,7,1.0,7
11,44,1.0,7
11,15,1.0,7
11,32,1.0,7
11,35,1.0,7
11,23,1.0,7
11,3,1.0,7
11,45,1.0,7
11,42,1.0,7
11,2,1.0,7
11,26,1.0,7
48,13,1.0,7
48,46,1.0,7
48,50,2.0,7
48,31,1.0,7
48,21,1.0,7
48,7,1.0,7
48,44,1.0,7
48,15,1.0,7
48,32,1.0,7
48,38,1.0,7
48,6,1.0,7
48,22,1.0,7
48,23,1.0,7
48,42,1.0,7
48,2,2.0,7
48,26,1.0,7
13,46,1.0,7
13,50,1.0,7
13,10,1.0,7
13,31,1.0,7
13,21,2.0,7
13,7,1.0,7
13,44,1.0,7
13,32,1.0,7
13,38,1.0,7
13,6,1.0,7
13,35,1.0,7
13,22,1.0,7
13,3,2.0,7
13,42,1.0,7
13,26,1.0,7
46,50,1.0,7
46,10,1.0,7
46,31,1.0,7
46,21,1.0,7
46,7,1.0,7
46,38,1.0,7
46,6,1.0,7
46,35,1.0,7
46,22,1.0,7
46,23,1.0,7
46,3,1.0,7
46,45,1.0,7
46,42,1.0,7
46,26,1.0,7
50,10,1.0,7
50,31,1.0,7
50,21,1.0,7
50,44,1.0,7
50,15,1.0,7
50,32,1.0,7
50,38,1.0,7
50,6,1.0,7
50,23,1.0,7
50,3,1.0,7
50,45,1.0,7
50,42,1.0,7
50,26,1.0,7
10,31,1.0,7
10,21,1.0,7
10,7,1.0,7
10,44,1.0,7
10,15,1.0,7
10,32,1.0,7
10,38,1.0,7
10,35,1.0,7
10,22,1.0,7
10,23,1.0,7
10,3,1.0,7
10,45,1.0,7
10,42,1.0,7
10,2,1.0,7
10,26,1.0,7
31,21,1.0,7
31,7,1.0,7
31,44,1.0,7
31,15,1.0,7
31,32,1.0,7
31,38,1.0,7
31,6,1.0,7
31,35,1.0,7
31,22,1.0,7
31,23,1.0,7
31,3,1.0,7
31,45,1.0,7
31,42,1.0,7
31,2,1.0,7
21,7,1.0,7
21,15,1.0,7
21,32,1.0,7
21,38,1.0,7
21,6,1.0,7
21,35,1.0,7
21,22,1.0,7
21,23,1.0,7
21,3,1.0,7
21,42,1.0,7
21,2,1.0,7
21,26,1.0,7
7,44,1.0,7
7,15,1.0,7
7,32,1.0,7
7,6,1.0,7
7,35,1.0,7
7,22,1.0,7
7,23,1.0,7
7,42,1.0,7
7,2,1.0,7
7,26,1.0,7
44,15,1.0,7
44,32,1.0,7
44,38,1.0,7
44,6,2.0,7
44,35,1.0,7
44,22,1.0,7
44,42,1.0,7
44,2,1.0,7
15,32,1.0,7
15,38,1.0,7
15,6,1.0,7
15,35,1.0,7
15,22,1.0,7
15,23,1.0,7
15,3,1.0,7
15,45,2.0,7
15,42,1.0,7
15,2,1.0,7
15,26,1.0,7
32,38,1.0,7
32,6,1.0,7
32,35,1.0,7
32,22,1.0,7
32,23,1.0,7
32,3,2.0,7
32,45,1.0,7
32,42,1.0,7
32,2,1.0,7
32,26,2.0,7
38,6,1.0,7
38,35,1.0,7
38,22,2.0,7
38,23,1.0,7
38,3,1.0,7
38,45,1.0,7
38,42,1.0,7
38,2,1.0,7
38,26,1.0,7
6,22,1.0,7
6,23,1.0,7
6,3,1.0,7
6,45,1.0,7
6,42,1.0,7
6,2,1.0,7
6,26,2.0,7
35,22,1.0,7
35,23,1.0,7
35,3,1.0,7
35,45,1.0,7
35,42,1.0,7
35,2,1.0,7
35,26,1.0,7
22,23,1.0,7
22,45,1.0,7
22,42,1.0,7
22,2,1.0,7
22,26,1.0,7
23,3,1.0,7
23,45,1.0,7
23,42,1.0,7
23,2,1.0,7
23,26,1.0,7
3,45,1.0,7
3,2,1.0,7
3,26,1.0,7
45,42,1.0,7
45,2,1.0,7
45,26,1.0,7
42,2,1.0,7
42,26,1.0,7
2,26,1.0,7
41,12,1.0,8
41,8,1.0,8
41,40,1.0,8
41,4,1.0,8
41,17,1.0,8
41,5,1.0,8
41,37,1.0,8
41,49,1.0,8
41,1,1.0,8
41,20,1.0,8
41,33,1.0,8
41,43,1.0,8
41,47,2.0,8
41,18,1.0,8
41,25,1.0,8
41,39,1.0,8
41,14,1.0,8
41,24,1.0,8
41,36,1.0,8
41,28,1.0,8
41,9,1.0,8
41,11,1.0,8
41,48,1.0,8
41,13,1.0,8
41,46,1.0,8
41,50,2.0,8
41,10,1.0,8
41,31,1.0,8
41,21,1.0,8
41,7,1.0,8
41,44,1.0,8
41,15,1.0,8
