household_id,building_value,income,damage_level,population_scaled,age,race,latitude,longitude,agent_type,community_0,community_1,community_2,community_3,community_4,community_5,community_6,community_7,community_8,community_9,community_10,community_11,community_12,community_13,community_14,community_15,community_16,community_17,community_18,community_19
51,0.7890057440483417,0.6514424192621473,0.75,0.7142857142857143,0.27523302649531545,0.0,38.98334366693426,-76.68946481738371,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
52,0.7519970383770703,0.6691387987913909,0.0,0.2857142857142857,0.6310254339089563,0.25,38.80366278392882,-76.61672537786208,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
53,0.4238089112612892,0.4013618211948984,0.5,0.14285714285714285,0.6589208980514953,0.0,39.08763227070791,-76.55788575767195,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
54,0.4285989544442723,0.6344060994144781,0.25,0.2857142857142857,0.3980020905208496,0.25,38.90121559283036,-76.7099647492628,isolated,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
55,0.8429141584776043,0.8118579758198469,0.0,0.14285714285714285,0.7556252289083202,0.0,38.88677676331149,-76.52635894298723,early_adopter,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
56,0.6205484328443452,0.2819448779835164,0.5,1.0,0.9486653243111687,0.25,39.08714427905545,-76.57578395658898,resistant,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
57,0.5439994580978273,0.14591950133173986,0.5,0.7142857142857143,0.44618645750177177,0.25,39.09355166939867,-76.55222550960089,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
58,0.3199965647340194,0.6024767833992012,0.0,0.5714285714285714,0.49684520483929145,0.25,39.07926852017455,-76.62357252654064,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
59,0.4158135646891001,0.32279061786189706,0.0,0.5714285714285714,0.8002631633590775,0.25,38.93878222744648,-76.61658166718473,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
60,0.56551312036907,0.36956371662206805,0.0,0.42857142857142855,0.1429646525073245,0.0,38.97253677765583,-76.54302263650645,early_adopter,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
61,0.7910852167412498,0.8694348118418221,0.5,0.7142857142857143,0.30477087832624344,0.0,39.16499503119554,-76.57811061383745,resistant,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
62,0.2068423957087578,0.2340783596028818,0.0,0.7142857142857143,0.49112882794204304,0.0,39.00868373950691,-76.48139551304841,isolated,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
63,0.33367123177515734,0.00062865244190032,0.0,0.8571428571428571,0.6652554141898461,0.0,38.94403072348832,-76.52905485063665,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
64,0.7506294400468131,0.00033824459538010033,0.0,0.42857142857142855,0.93530441280181,0.25,39.06872716598382,-76.57651472457715,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
65,0.44473815443918635,0.036614210977355066,0.0,0.5714285714285714,0.8042982664801298,0.0,38.84399685245489,-76.63687666520067,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
66,0.6033402784822787,0.4167949379238456,0.25,0.2857142857142857,0.5195580867514474,0.5,38.93334827754055,-76.64755289050971,isolated,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67,0.7219214220719208,0.8067470855989854,0.5,0.14285714285714285,0.8464243573330882,0.25,38.984627800417506,-76.74964235724374,resistant,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68,0.6406992013093412,0.12656231202757184,1.0,0.7142857142857143,0.1411392038693418,1.0,39.00569814919473,-76.5205599974741,social_follower,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,0.2224990530146382,0.7028806072716786,0.0,0.8571428571428571,0.43643263388439635,0.25,39.02970571665429,-76.70743680187294,early_adopter,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70,0.4008155132314367,0.28911823355736005,0.75,0.5714285714285714,0.7079388875408118,0.25,38.98792281166987,-76.62940475559732,resistant,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
71,0.606118883073396,0.35770998264315723,0.75,1.0,0.7300704028339813,0.0,38.89817290565835,-76.5543505178033,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
72,0.626955385509202,0.6402954699874491,0.0,0.7142857142857143,0.6606280191523618,0.25,38.89887161836294,-76.52658037331018,resistant,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,0.5061043383591083,0.6298312121764138,0.0,0.42857142857142855,0.5759821659665673,0.25,38.99854440701816,-76.69638111712462,isolated,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
74,0.18119488937088898,0.1197925110378072,0.0,0.8571428571428571,0.13820569826795895,0.5,39.204746943446274,-76.54867839315368,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
75,0.7037224793780296,0.11465056345449276,0.0,0.2857142857142857,0.7592132440680931,0.0,39.196423137323826,-76.7292848277056,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
76,0.37603499517926514,0.7813392809722818,0.0,0.5714285714285714,0.48434778751177276,0.25,38.93904648522234,-76.50906676470755,resistant,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,0.6998129003364816,0.8679701800692682,0.0,0.2857142857142857,0.4946474290211125,0.25,39.110657301059334,-76.65574879174874,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
78,0.9183184265255127,0.35158904726774437,0.75,0.7142857142857143,0.34038464744822583,0.0,39.03063475612227,-76.51422459397996,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
79,0.8777055940598162,0.7720131591969084,0.5,0.7142857142857143,0.3375123146117223,0.0,38.99908427495414,-76.67647859575594,isolated,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,0.709907632415348,0.038977015681618654,0.5,0.2857142857142857,0.32335186898514046,0.0,38.995018478430346,-76.61888423568452,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
81,0.28227172428165614,0.34864232484604046,0.0,0.14285714285714285,0.7165493975311794,0.25,39.038800963308084,-76.69364832944812,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,0.398453793770779,0.16549798733023893,0.75,0.7142857142857143,0.6234001095702065,0.0,39.05790830285152,-76.57531409398365,isolated,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
83,0.10396204036133469,0.512062683714397,0.75,0.7142857142857143,0.5568962298999736,0.25,39.01114190709851,-76.59778673956907,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
84,0.27517996216148,0.4591714397749327,0.0,0.7142857142857143,0.716477968334253,1.0,39.109819922696346,-76.71578081339341,isolated,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,0.7537601342236842,0.28064744318393686,0.25,1.0,0.6901540509086731,0.5,39.21351220377191,-76.40138644818876,isolated,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
86,0.6378052683909244,0.2989585368630125,0.0,0.7142857142857143,0.5655532796212703,0.0,39.322652741525125,-76.7127027425175,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
87,0.43491289275841766,0.8110463448938382,0.0,0.7142857142857143,0.8027199855683748,0.5,38.956900542121275,-76.59780564779041,resistant,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
88,0.1490124839963543,1.831852562653271e-05,0.75,0.2857142857142857,0.6951580531558548,0.0,38.982471096503076,-76.75895813094732,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
89,0.673849289967819,0.30651168145077623,0.0,0.14285714285714285,0.5345471793117255,0.0,39.005622728716176,-76.45531417991542,isolated,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,0.4424979419986856,0.3547690266176383,0.0,0.5714285714285714,0.057398871479487364,0.25,39.1618000538848,-76.74246674713444,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,0.7038172832346494,0.6231777775982783,0.5,0.2857142857142857,0.5454902503710078,0.5,39.00046835219985,-76.51414783586678,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92,0.6509407129905793,0.18523073152415506,0.0,0.7142857142857143,0.7651615828630752,0.0,39.077159610391824,-76.55038038506355,early_adopter,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
93,0.5732283111049864,0.00022383738001897167,0.0,0.8571428571428571,0.8261500979739206,0.25,38.93627020409841,-76.6080556231538,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
94,0.5668721814584617,0.5221599163524165,0.0,0.5714285714285714,0.14932452518675332,0.25,38.95254303996905,-76.65896539367913,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,0.8739839499021199,0.05989437143325846,0.0,0.14285714285714285,0.7097547894228303,0.0,38.99747491541865,-76.7438739505038,resistant,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
96,0.8024258061895496,0.011370042289336918,1.0,0.5714285714285714,0.49801702209734755,0.5,38.85438323143695,-76.56704517290824,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
97,0.48546190938275513,0.00033981989256828956,0.25,0.42857142857142855,0.8002802242924245,0.25,39.05115878801762,-76.59668854573134,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
98,0.6206635850539125,0.5425710150820244,0.25,0.7142857142857143,0.5403776344566227,0.0,38.93453000918751,-76.6419397815321,resistant,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,0.04366656646244098,0.3241670730681553,0.0,0.42857142857142855,0.2739572536366597,0.0,38.98079834691025,-76.48566114862513,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
100,0.23187092153798536,0.6252106622216431,0.0,0.7142857142857143,0.61661144912847,0.0,38.797479209765804,-76.73790138271023,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
101,0.8013514637167003,0.2070281166840522,0.0,0.2857142857142857,0.7730678779840531,0.25,38.984985129030704,-76.66156775884286,resistant,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
102,0.6342069084398124,0.27721059586671776,1.0,0.14285714285714285,0.28000613601282154,0.0,38.98990562115586,-76.69263560632817,resistant,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,0.5145380966620611,0.10104912469426408,0.5,0.42857142857142855,0.5385934100365,0.0,38.97086120581355,-76.57348919636547,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
104,0.4146927772276593,0.26623441995531716,0.0,0.14285714285714285,0.1725818090780139,0.0,39.20665261348282,-76.73230705633254,early_adopter,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
105,0.47041290280076403,0.013246351397305596,0.0,0.7142857142857143,0.8423990009925799,0.0,38.95767040992483,-76.49495865138987,isolated,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
106,0.685684090551378,0.2832790056045987,0.5,0.2857142857142857,0.6531591164438123,0.25,38.93142210285013,-76.67432623511205,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
107,0.5869389289580987,0.050867806132617405,0.5,0.42857142857142855,0.4111220653860855,0.0,38.91549196207091,-76.80349496581817,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
108,0.5743711506247284,0.7131729257754436,0.25,0.2857142857142857,0.5904830989299943,0.0,39.14018392824588,-76.7808527612656,social_follower,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
109,0.700521771582029,0.3578202420468221,0.0,0.2857142857142857,0.5456797659183997,1.0,38.85837202799724,-76.63811962799488,resistant,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,0.5004301493936433,0.623902095980054,0.0,0.14285714285714285,0.7137604309339386,0.0,38.793274673182786,-76.55882199230997,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
111,0.6019918460857906,0.9194526725397545,0.75,1.0,0.5163955738927277,0.0,38.955922715355754,-76.71917818071864,resistant,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
112,0.4596307480788317,0.15516892041959746,0.0,1.0,0.41253111555186733,0.25,39.053722459493436,-76.79763161433962,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
113,0.4296051124159055,0.8682884119263854,0.25,0.42857142857142855,0.25597102950677125,0.0,39.07522806726009,-76.67425978513344,isolated,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,0.6290653272546642,0.5681045962104097,0.0,0.2857142857142857,0.688985165566568,1.0,39.23061025846239,-76.57597635904852,resistant,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
115,0.49424728846692856,0.30660865066445697,0.0,0.8571428571428571,0.479725073653962,0.0,39.13929132827876,-76.51502417908634,isolated,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,0.15779320330817692,0.4500527246441158,0.0,0.2857142857142857,0.4893697264550857,0.0,38.8800607719897,-76.67809753632646,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
117,0.31446012355095065,0.2572841972043819,0.75,0.2857142857142857,0.4262294746055796,0.0,38.93381585749134,-76.50384586006248,resistant,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
118,0.7777055428222129,0.3391653165916456,0.0,0.42857142857142855,0.5025301279811005,0.5,38.922772156872554,-76.55058282358428,isolated,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
119,0.9198457159342669,0.14270687229587814,0.75,0.5714285714285714,0.33075656596579317,0.5,39.04699595946034,-76.62042070852796,isolated,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
120,0.6068281439746933,0.6922060811861026,0.0,0.5714285714285714,0.6990075512749245,0.0,38.97854202385543,-76.64421600603218,social_follower,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,0.599600931842201,0.10435390413203917,0.0,0.8571428571428571,0.31665785044738676,0.0,39.08812831335298,-76.63690310784956,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
122,0.5318757411565416,0.3512780034184736,0.5,0.42857142857142855,0.5709517026866457,0.0,38.93027309541126,-76.46354136585543,isolated,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
123,0.500626675546528,0.35716897777483764,0.0,0.8571428571428571,0.6767618739011607,0.0,38.98507222045204,-76.66357833147502,resistant,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
124,0.3330035143918507,0.05734531307672261,0.0,0.8571428571428571,0.5992147808517276,0.0,39.030231212199084,-76.64302338352927,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
125,0.5413889147010532,0.22415603968073847,0.0,0.5714285714285714,0.766308515195869,0.5,38.9708550624973,-76.38621802656303,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
126,0.570393349647725,0.06504873828609412,0.0,0.5714285714285714,0.3436980057863531,0.0,39.20979714409459,-76.68152909270539,isolated,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
127,0.3126259936367559,0.37649845011940336,0.5,1.0,0.1625345308350755,0.0,38.99645373658995,-76.6486183454864,resistant,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
128,0.8979733292981562,0.7226418369616677,0.0,1.0,0.2598725536936604,0.5,38.99632399058716,-76.67136703455427,resistant,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
129,0.5004821487331502,0.16147324772695734,0.5,0.2857142857142857,0.7873306217596802,1.0,39.11197640248214,-76.70366153282545,resistant,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
