household_id_1,household_id_2,timestep,link_type
122,188,2,2
122,176,2,2
122,186,2,2
122,181,2,2
122,167,2,2
122,123,2,2
122,169,2,2
122,149,2,2
123,176,2,2
123,197,2,2
123,181,2,2
123,169,2,2
123,147,2,2
124,130,2,2
124,169,2,2
124,179,2,2
124,183,2,2
124,153,2,2
125,178,2,1
125,127,2,2
126,161,2,2
127,183,2,2
127,161,2,2
128,142,2,2
129,142,2,1
129,180,2,1
129,160,2,2
129,131,2,2
131,142,2,2
132,176,2,2
132,153,2,2
132,167,2,2
132,169,2,2
133,138,2,2
133,161,2,2
134,162,2,2
134,193,2,2
134,145,2,2
135,160,2,1
135,180,2,2
136,138,2,1
136,180,2,2
137,145,2,2
139,193,2,2
140,159,2,2
142,163,2,1
142,180,2,2
142,181,2,2
143,146,2,2
143,157,2,2
143,155,2,2
143,179,2,2
145,167,2,2
145,160,2,2
146,180,2,2
146,197,2,2
147,199,2,2
149,179,2,2
149,164,2,2
150,200,2,2
153,169,2,1
153,159,2,2
153,179,2,2
154,174,2,1
154,181,2,2
155,175,2,2
155,182,2,2
155,183,2,2
155,188,2,2
155,164,2,2
156,200,2,1
158,195,2,1
158,169,2,2
159,174,2,2
160,189,2,2
160,180,2,2
161,179,2,2
161,166,2,2
161,200,2,2
161,187,2,2
162,167,2,1
166,188,2,2
166,200,2,2
167,169,2,2
167,181,2,2
167,186,2,2
167,196,2,2
167,197,2,2
169,176,2,2
169,181,2,2
169,197,2,2
169,179,2,2
170,174,2,2
174,181,2,2
175,183,2,2
176,199,2,2
176,196,2,2
176,186,2,2
179,183,2,2
179,200,2,2
181,196,2,2
186,200,2,2
186,197,2,2
186,196,2,2
187,196,2,2
187,200,2,2
187,189,2,2
1,16,3,2
1,118,3,2
1,46,3,2
1,87,3,2
1,78,3,2
1,114,3,2
1,38,3,2
3,193,3,1
3,142,3,2
3,21,3,2
3,158,3,2
3,114,3,2
3,180,3,2
5,138,3,2
5,28,3,2
5,169,3,2
5,50,3,2
5,132,3,2
5,82,3,2
6,174,3,1
6,158,3,2
7,76,3,1
7,85,3,2
7,38,3,2
7,91,3,2
7,161,3,2
8,174,3,2
9,143,3,2
10,122,3,2
10,186,3,2
10,91,3,2
10,121,3,2
10,189,3,2
10,113,3,2
10,167,3,2
10,166,3,2
10,158,3,2
10,78,3,2
10,92,3,2
10,176,3,2
10,152,3,2
10,57,3,2
10,107,3,2
10,187,3,2
11,181,3,1
11,101,3,2
11,59,3,2
11,189,3,2
11,178,3,2
13,152,3,2
13,183,3,2
13,36,3,2
13,94,3,2
13,16,3,2
14,122,3,2
15,21,3,2
15,193,3,2
16,193,3,2
16,183,3,2
16,74,3,2
16,46,3,2
16,36,3,2
16,138,3,2
16,158,3,2
16,78,3,2
16,88,3,2
17,26,3,1
17,69,3,2
17,82,3,2
17,106,3,2
17,172,3,2
17,142,3,2
17,159,3,2
18,83,3,2
18,21,3,2
18,52,3,2
18,47,3,2
18,109,3,2
19,131,3,2
19,88,3,2
19,166,3,2
19,34,3,2
19,196,3,2
19,106,3,2
19,181,3,2
19,180,3,2
20,120,3,2
20,90,3,2
21,81,3,1
21,187,3,2
21,196,3,2
21,177,3,2
21,89,3,2
21,113,3,2
21,193,3,2
21,80,3,2
21,200,3,2
21,58,3,2
21,114,3,2
21,109,3,2
22,183,3,2
23,180,3,2
23,149,3,2
24,109,3,1
24,129,3,1
24,187,3,2
24,155,3,2
24,113,3,2
24,179,3,2
24,93,3,2
24,157,3,2
24,65,3,2
24,142,3,2
24,133,3,2
25,158,3,2
26,138,3,2
26,159,3,2
27,90,3,2
27,177,3,2
28,179,3,1
28,82,3,2
28,169,3,2
28,124,3,2
28,166,3,2
28,181,3,2
28,131,3,2
28,153,3,2
29,167,3,2
29,186,3,2
29,74,3,2
29,34,3,2
30,200,3,2
30,134,3,2
30,186,3,2
30,193,3,2
30,37,3,2
30,34,3,2
31,123,3,2
31,127,3,2
31,159,3,2
31,52,3,2
31,70,3,2
32,123,3,2
32,70,3,2
33,34,3,1
34,86,3,1
34,88,3,2
34,92,3,2
34,113,3,2
34,109,3,2
34,173,3,2
34,196,3,2
34,54,3,2
34,63,3,2
34,176,3,2
34,177,3,2
34,167,3,2
34,200,3,2
34,165,3,2
34,169,3,2
35,159,3,2
36,85,3,1
36,84,3,1
36,171,3,2
36,183,3,2
36,37,3,2
36,38,3,2
36,193,3,2
36,75,3,2
36,127,3,2
37,99,3,1
37,193,3,2
37,75,3,2
37,175,3,2
38,116,3,2
38,76,3,2
38,91,3,2
38,171,3,2
38,115,3,2
38,126,3,2
39,161,3,2
39,183,3,2
39,133,3,2
39,88,3,2
39,179,3,2
39,143,3,2
39,85,3,2
40,162,3,1
40,116,3,2
40,134,3,2
40,197,3,2
40,122,3,2
40,167,3,2
40,147,3,2
40,158,3,2
41,179,3,2
41,124,3,2
42,89,3,2
42,149,3,2
42,155,3,2
42,181,3,2
42,58,3,2
42,196,3,2
44,151,3,2
44,80,3,2
45,183,3,2
46,113,3,2
46,78,3,2
46,87,3,2
46,158,3,2
47,110,3,2
47,146,3,2
47,196,3,2
48,200,3,2
50,124,3,1
50,179,3,2
52,123,3,2
52,167,3,2
52,186,3,2
52,196,3,2
54,200,3,2
54,88,3,2
54,155,3,2
54,166,3,2
55,179,3,2
55,183,3,2
55,122,3,2
55,149,3,2
55,161,3,2
55,200,3,2
57,138,3,2
58,176,3,2
58,109,3,2
58,161,3,2
58,110,3,2
58,122,3,2
58,181,3,2
58,102,3,2
58,139,3,2
58,175,3,2
58,155,3,2
58,196,3,2
58,63,3,2
59,65,3,1
59,108,3,2
59,121,3,2
59,76,3,2
59,174,3,2
59,87,3,2
59,147,3,2
59,186,3,2
59,171,3,2
60,74,3,2
61,155,3,2
61,89,3,2
63,196,3,2
63,187,3,2
63,200,3,2
63,199,3,2
63,109,3,2
63,176,3,2
65,181,3,2
65,175,3,2
65,127,3,2
65,161,3,2
65,85,3,2
65,80,3,2
65,179,3,2
66,196,3,1
66,166,3,2
66,75,3,2
66,86,3,2
66,83,3,2
69,87,3,2
69,113,3,2
69,82,3,2
69,180,3,2
69,118,3,2
69,78,3,2
70,127,3,2
70,178,3,2
70,125,3,2
70,123,3,2
70,146,3,2
70,97,3,2
71,149,3,1
73,183,3,2
74,151,3,1
74,138,3,2
74,88,3,2
74,131,3,2
74,161,3,2
75,79,3,2
75,193,3,2
76,91,3,2
76,161,3,2
76,108,3,2
76,85,3,2
76,84,3,2
76,87,3,2
76,171,3,2
76,174,3,2
77,122,3,2
78,107,3,2
78,167,3,2
78,176,3,2
78,118,3,2
78,169,3,2
78,92,3,2
78,181,3,2
78,158,3,2
78,113,3,2
79,159,3,2
80,109,3,2
81,114,3,1
82,169,3,2
82,179,3,2
82,199,3,2
83,196,3,2
84,171,3,1
84,186,3,2
84,169,3,2
84,196,3,2
84,85,3,2
84,107,3,2
84,161,3,2
84,167,3,2
84,122,3,2
85,171,3,2
85,88,3,2
85,161,3,2
85,133,3,2
85,179,3,2
85,91,3,2
85,155,3,2
86,166,3,1
86,186,3,1
86,188,3,2
86,88,3,2
86,200,3,2
87,195,3,2
87,108,3,2
87,158,3,2
87,174,3,2
87,113,3,2
87,182,3,2
87,118,3,2
88,166,3,2
88,200,3,2
88,127,3,2
88,193,3,2
88,150,3,2
88,161,3,2
88,183,3,2
88,156,3,2
88,92,3,2
89,122,3,2
89,200,3,2
89,113,3,2
90,120,3,2
90,134,3,2
91,161,3,1
91,113,3,2
91,181,3,2
91,169,3,2
91,107,3,2
91,171,3,2
91,176,3,2
91,142,3,2
91,186,3,2
91,122,3,2
91,196,3,2
92,181,3,2
92,186,3,2
92,200,3,2
92,176,3,2
93,142,3,2
93,180,3,2
93,147,3,2
93,186,3,2
93,109,3,2
93,160,3,2
93,108,3,2
93,121,3,2
93,129,3,2
94,112,3,2
94,101,3,2
94,107,3,2
94,183,3,2
94,178,3,2
94,152,3,2
95,116,3,2
95,134,3,2
96,169,3,2
97,123,3,2
97,125,3,2
97,155,3,2
97,178,3,2
97,127,3,2
98,134,3,2
98,167,3,2
98,116,3,2
99,173,3,1
99,149,3,2
99,108,3,2
99,175,3,2
100,196,3,2
101,147,3,2
101,199,3,2
102,149,3,2
102,155,3,2
102,122,3,2
103,160,3,2
103,196,3,2
106,158,3,2
106,120,3,2
106,141,3,2
107,183,3,1
107,123,3,2
107,186,3,2
107,169,3,2
107,176,3,2
107,122,3,2
108,116,3,2
108,121,3,2
108,154,3,2
108,171,3,2
108,175,3,2
108,118,3,2
109,142,3,2
109,186,3,2
109,160,3,2
109,113,3,2
109,167,3,2
109,177,3,2
109,200,3,2
111,149,3,2
111,155,3,2
111,189,3,2
111,124,3,2
113,166,3,2
113,182,3,2
113,176,3,2
113,158,3,2
113,187,3,2
114,121,3,2
114,170,3,2
114,123,3,2
114,154,3,2
114,158,3,2
114,118,3,2
114,199,3,2
114,151,3,2
114,122,3,2
115,161,3,2
116,167,3,1
116,162,3,2
116,154,3,2
116,121,3,2
116,134,3,2
118,137,3,2
118,195,3,2
118,158,3,2
119,174,3,2
120,141,3,2
121,187,3,2
121,154,3,2
121,186,3,2
121,151,3,2
121,199,3,2
121,122,3,2
121,189,3,2
121,197,3,2
122,158,3,2
122,188,3,2
122,176,3,2
122,186,3,2
122,181,3,2
122,167,3,2
122,123,3,2
122,169,3,2
122,149,3,2
123,176,3,2
123,197,3,2
123,181,3,2
123,169,3,2
123,147,3,2
124,130,3,2
124,169,3,2
124,179,3,2
124,183,3,2
124,153,3,2
125,178,3,1
125,127,3,2
126,161,3,2
127,183,3,2
127,161,3,2
128,142,3,2
129,142,3,1
129,180,3,1
129,160,3,2
129,131,3,2
131,142,3,2
132,176,3,2
132,153,3,2
132,167,3,2
132,169,3,2
133,138,3,2
133,161,3,2
134,162,3,2
134,193,3,2
135,160,3,1
135,180,3,2
136,138,3,1
136,180,3,2
139,193,3,2
140,159,3,2
142,163,3,1
142,180,3,2
142,181,3,2
143,146,3,2
143,157,3,2
143,155,3,2
143,179,3,2
146,180,3,2
146,197,3,2
147,199,3,2
149,179,3,2
149,164,3,2
150,200,3,2
153,169,3,1
153,159,3,2
153,179,3,2
154,174,3,1
154,181,3,2
155,175,3,2
155,182,3,2
155,183,3,2
155,188,3,2
155,164,3,2
156,200,3,1
158,195,3,1
158,169,3,2
159,174,3,2
160,189,3,2
160,180,3,2
161,179,3,2
161,166,3,2
161,200,3,2
161,187,3,2
162,167,3,1
166,188,3,2
166,200,3,2
167,169,3,2
167,181,3,2
167,186,3,2
167,196,3,2
167,197,3,2
169,176,3,2
169,181,3,2
169,197,3,2
169,179,3,2
170,174,3,2
174,181,3,2
175,183,3,2
176,199,3,2
176,196,3,2
176,186,3,2
179,183,3,2
179,200,3,2
181,196,3,2
186,200,3,2
186,197,3,2
186,196,3,2
187,196,3,2
187,200,3,2
187,189,3,2
1,16,4,2
1,118,4,2
1,46,4,2
1,87,4,2
1,78,4,2
1,114,4,2
1,38,4,2
3,193,4,1
3,142,4,2
3,21,4,2
3,158,4,2
3,114,4,2
3,180,4,2
5,138,4,2
5,28,4,2
5,169,4,2
5,50,4,2
5,132,4,2
5,82,4,2
6,174,4,1
6,158,4,2
7,76,4,1
7,85,4,2
7,38,4,2
7,91,4,2
7,161,4,2
8,174,4,2
9,143,4,2
10,122,4,2
10,186,4,2
10,91,4,2
10,121,4,2
10,189,4,2
10,113,4,2
10,167,4,2
10,166,4,2
10,158,4,2
10,78,4,2
10,92,4,2
10,176,4,2
10,152,4,2
10,57,4,2
10,107,4,2
10,187,4,2
11,181,4,1
11,101,4,2
11,59,4,2
11,189,4,2
11,178,4,2
13,152,4,2
13,183,4,2
13,36,4,2
13,94,4,2
13,16,4,2
14,122,4,2
15,21,4,2
15,193,4,2
16,193,4,2
16,183,4,2
16,74,4,2
16,46,4,2
16,36,4,2
16,138,4,2
16,158,4,2
16,78,4,2
16,88,4,2
17,26,4,1
17,69,4,2
17,82,4,2
17,106,4,2
17,172,4,2
17,142,4,2
17,159,4,2
18,83,4,2
18,21,4,2
18,52,4,2
18,47,4,2
18,109,4,2
19,131,4,2
19,88,4,2
19,166,4,2
19,34,4,2
19,196,4,2
19,106,4,2
19,181,4,2
19,180,4,2
20,120,4,2
20,90,4,2
21,81,4,1
21,187,4,2
21,196,4,2
21,177,4,2
21,89,4,2
21,113,4,2
21,193,4,2
21,80,4,2
21,200,4,2
21,58,4,2
21,114,4,2
21,109,4,2
22,183,4,2
23,180,4,2
23,149,4,2
24,109,4,1
24,129,4,1
24,187,4,2
24,155,4,2
24,113,4,2
24,179,4,2
24,93,4,2
24,157,4,2
24,65,4,2
24,142,4,2
24,133,4,2
25,158,4,2
26,138,4,2
26,159,4,2
27,90,4,2
27,177,4,2
28,179,4,1
28,82,4,2
28,169,4,2
28,124,4,2
28,166,4,2
28,181,4,2
28,131,4,2
28,153,4,2
29,167,4,2
29,186,4,2
29,74,4,2
29,34,4,2
30,200,4,2
30,134,4,2
30,186,4,2
30,193,4,2
30,34,4,2
31,123,4,2
31,127,4,2
31,159,4,2
31,52,4,2
31,70,4,2
32,123,4,2
32,70,4,2
33,34,4,1
34,86,4,1
34,88,4,2
34,92,4,2
34,113,4,2
34,109,4,2
34,173,4,2
34,196,4,2
34,54,4,2
34,63,4,2
34,176,4,2
34,177,4,2
34,167,4,2
34,200,4,2
34,165,4,2
34,169,4,2
35,159,4,2
36,85,4,1
36,84,4,1
36,171,4,2
36,183,4,2
36,38,4,2
36,193,4,2
36,75,4,2
36,127,4,2
37,99,4,1
38,116,4,2
38,76,4,2
38,91,4,2
38,171,4,2
38,115,4,2
38,126,4,2
39,161,4,2
39,183,4,2
39,133,4,2
39,88,4,2
39,179,4,2
39,143,4,2
39,85,4,2
40,162,4,1
40,116,4,2
40,134,4,2
40,197,4,2
40,122,4,2
40,167,4,2
40,147,4,2
40,158,4,2
41,179,4,2
41,124,4,2
42,89,4,2
42,149,4,2
42,155,4,2
42,181,4,2
42,58,4,2
42,196,4,2
44,151,4,2
44,80,4,2
45,183,4,2
46,113,4,2
46,78,4,2
46,87,4,2
46,158,4,2
47,110,4,2
47,146,4,2
47,196,4,2
48,200,4,2
50,124,4,1
50,179,4,2
52,123,4,2
52,167,4,2
52,186,4,2
52,196,4,2
54,200,4,2
54,88,4,2
54,155,4,2
54,166,4,2
55,179,4,2
55,183,4,2
55,122,4,2
55,149,4,2
55,161,4,2
55,200,4,2
57,138,4,2
58,176,4,2
58,109,4,2
58,161,4,2
58,110,4,2
58,122,4,2
58,181,4,2
58,102,4,2
58,139,4,2
58,175,4,2
58,155,4,2
58,196,4,2
58,63,4,2
59,65,4,1
59,108,4,2
59,121,4,2
59,76,4,2
59,174,4,2
59,87,4,2
59,147,4,2
59,186,4,2
59,171,4,2
60,74,4,2
61,155,4,2
61,89,4,2
63,196,4,2
63,187,4,2
63,200,4,2
63,199,4,2
63,109,4,2
63,176,4,2
65,181,4,2
65,175,4,2
65,127,4,2
65,161,4,2
65,85,4,2
65,80,4,2
65,179,4,2
66,196,4,1
66,166,4,2
66,75,4,2
66,86,4,2
66,83,4,2
69,87,4,2
69,113,4,2
69,82,4,2
69,180,4,2
69,118,4,2
69,78,4,2
70,127,4,2
70,178,4,2
70,125,4,2
70,123,4,2
70,146,4,2
70,97,4,2
71,149,4,1
73,183,4,2
74,151,4,1
74,138,4,2
74,88,4,2
74,131,4,2
74,161,4,2
75,79,4,2
75,193,4,2
76,91,4,2
76,161,4,2
76,108,4,2
76,85,4,2
76,84,4,2
76,87,4,2
76,171,4,2
76,174,4,2
77,122,4,2
78,107,4,2
78,167,4,2
78,176,4,2
78,118,4,2
78,169,4,2
78,92,4,2
78,181,4,2
78,158,4,2
78,113,4,2
79,159,4,2
80,109,4,2
81,114,4,1
82,169,4,2
82,179,4,2
82,199,4,2
83,196,4,2
84,171,4,1
84,186,4,2
84,169,4,2
84,196,4,2
84,85,4,2
84,107,4,2
84,161,4,2
84,167,4,2
84,122,4,2
85,171,4,2
85,88,4,2
85,161,4,2
85,133,4,2
85,179,4,2
85,91,4,2
85,155,4,2
86,166,4,1
86,186,4,1
86,188,4,2
86,88,4,2
86,200,4,2
87,195,4,2
87,108,4,2
87,158,4,2
87,174,4,2
87,113,4,2
87,182,4,2
87,118,4,2
88,166,4,2
88,200,4,2
88,127,4,2
88,193,4,2
88,150,4,2
88,161,4,2
88,183,4,2
88,156,4,2
88,92,4,2
89,122,4,2
89,200,4,2
89,113,4,2
90,120,4,2
90,134,4,2
91,161,4,1
91,113,4,2
91,181,4,2
91,169,4,2
91,107,4,2
91,171,4,2
91,176,4,2
91,142,4,2
91,186,4,2
91,122,4,2
91,196,4,2
92,181,4,2
92,186,4,2
92,200,4,2
92,176,4,2
93,142,4,2
93,180,4,2
93,147,4,2
93,186,4,2
93,109,4,2
93,160,4,2
93,108,4,2
93,121,4,2
93,129,4,2
94,112,4,2
94,101,4,2
94,107,4,2
94,183,4,2
94,178,4,2
94,152,4,2
95,116,4,2
95,134,4,2
96,169,4,2
97,123,4,2
97,125,4,2
97,155,4,2
97,178,4,2
97,127,4,2
98,134,4,2
98,167,4,2
98,116,4,2
99,173,4,1
99,149,4,2
99,108,4,2
99,175,4,2
100,196,4,2
101,147,4,2
101,199,4,2
102,149,4,2
102,155,4,2
102,122,4,2
103,160,4,2
103,196,4,2
106,158,4,2
106,120,4,2
106,141,4,2
107,183,4,1
107,123,4,2
107,186,4,2
107,169,4,2
107,176,4,2
107,122,4,2
108,116,4,2
108,121,4,2
108,154,4,2
108,171,4,2
108,175,4,2
108,118,4,2
109,142,4,2
109,186,4,2
109,160,4,2
109,113,4,2
109,167,4,2
109,177,4,2
109,200,4,2
111,149,4,2
111,155,4,2
111,189,4,2
111,124,4,2
113,166,4,2
113,182,4,2
113,176,4,2
113,158,4,2
113,187,4,2
114,121,4,2
114,170,4,2
114,123,4,2
114,154,4,2
114,158,4,2
114,118,4,2
114,199,4,2
114,151,4,2
114,122,4,2
115,161,4,2
116,167,4,1
116,162,4,2
116,154,4,2
116,121,4,2
116,134,4,2
118,137,4,2
118,195,4,2
118,158,4,2
119,174,4,2
120,141,4,2
121,187,4,2
121,154,4,2
121,186,4,2
121,151,4,2
121,199,4,2
121,122,4,2
121,189,4,2
121,197,4,2
122,158,4,2
122,188,4,2
122,176,4,2
122,186,4,2
122,181,4,2
122,167,4,2
122,123,4,2
122,169,4,2
122,149,4,2
123,176,4,2
123,197,4,2
123,181,4,2
123,169,4,2
123,147,4,2
124,130,4,2
124,169,4,2
124,179,4,2
124,183,4,2
124,153,4,2
125,178,4,1
125,127,4,2
126,161,4,2
127,183,4,2
127,161,4,2
128,142,4,2
129,142,4,1
129,180,4,1
129,160,4,2
129,131,4,2
131,142,4,2
132,176,4,2
132,153,4,2
132,167,4,2
132,169,4,2
133,138,4,2
133,161,4,2
134,162,4,2
134,193,4,2
135,160,4,1
135,180,4,2
136,138,4,1
136,180,4,2
139,193,4,2
140,159,4,2
142,163,4,1
142,180,4,2
142,181,4,2
143,146,4,2
143,157,4,2
143,155,4,2
143,179,4,2
146,180,4,2
146,197,4,2
147,199,4,2
149,179,4,2
149,164,4,2
150,200,4,2
153,169,4,1
153,159,4,2
153,179,4,2
154,174,4,1
154,181,4,2
155,175,4,2
155,182,4,2
155,183,4,2
155,188,4,2
155,164,4,2
156,200,4,1
158,195,4,1
158,169,4,2
159,174,4,2
160,189,4,2
160,180,4,2
161,179,4,2
161,166,4,2
161,200,4,2
161,187,4,2
162,167,4,1
166,188,4,2
166,200,4,2
167,169,4,2
167,181,4,2
167,186,4,2
167,196,4,2
167,197,4,2
169,176,4,2
169,181,4,2
169,197,4,2
169,179,4,2
170,174,4,2
174,181,4,2
175,183,4,2
176,199,4,2
176,196,4,2
176,186,4,2
179,183,4,2
179,200,4,2
181,196,4,2
186,200,4,2
186,197,4,2
186,196,4,2
187,196,4,2
187,200,4,2
187,189,4,2
1,16,5,2
1,118,5,2
1,46,5,2
1,87,5,2
1,78,5,2
1,114,5,2
1,38,5,2
3,193,5,1
3,142,5,2
3,21,5,2
3,158,5,2
3,114,5,2
3,180,5,2
5,138,5,2
5,28,5,2
5,169,5,2
5,50,5,2
5,132,5,2
5,82,5,2
6,174,5,1
6,158,5,2
7,76,5,1
7,85,5,2
7,38,5,2
7,91,5,2
7,161,5,2
8,174,5,2
9,143,5,2
10,122,5,2
10,186,5,2
10,91,5,2
10,121,5,2
10,189,5,2
10,113,5,2
10,167,5,2
10,166,5,2
10,158,5,2
10,78,5,2
10,92,5,2
10,176,5,2
10,152,5,2
10,57,5,2
10,107,5,2
10,187,5,2
11,181,5,1
11,101,5,2
11,189,5,2
11,178,5,2
13,152,5,2
13,183,5,2
13,36,5,2
13,94,5,2
13,16,5,2
14,122,5,2
15,21,5,2
15,193,5,2
16,193,5,2
16,183,5,2
16,74,5,2
16,46,5,2
16,36,5,2
16,138,5,2
16,158,5,2
16,78,5,2
16,88,5,2
17,26,5,1
18,83,5,2
18,21,5,2
18,52,5,2
18,47,5,2
18,109,5,2
19,131,5,2
19,88,5,2
19,166,5,2
19,34,5,2
19,196,5,2
19,106,5,2
19,181,5,2
19,180,5,2
20,120,5,2
20,90,5,2
21,81,5,1
21,187,5,2
21,196,5,2
21,177,5,2
21,89,5,2
21,113,5,2
21,193,5,2
21,80,5,2
21,200,5,2
21,58,5,2
21,114,5,2
21,109,5,2
22,183,5,2
23,180,5,2
23,149,5,2
24,109,5,1
24,129,5,1
24,187,5,2
24,155,5,2
24,113,5,2
24,179,5,2
24,93,5,2
24,157,5,2
24,65,5,2
24,142,5,2
24,133,5,2
25,158,5,2
26,138,5,2
26,159,5,2
27,90,5,2
27,177,5,2
28,179,5,1
28,82,5,2
28,169,5,2
28,124,5,2
28,166,5,2
28,181,5,2
28,131,5,2
28,153,5,2
29,167,5,2
29,186,5,2
29,74,5,2
29,34,5,2
30,200,5,2
30,134,5,2
30,186,5,2
30,193,5,2
30,34,5,2
31,123,5,2
31,127,5,2
31,159,5,2
31,52,5,2
31,70,5,2
32,123,5,2
32,70,5,2
33,34,5,1
34,86,5,1
34,88,5,2
34,92,5,2
34,113,5,2
34,109,5,2
34,173,5,2
34,196,5,2
34,54,5,2
34,63,5,2
34,176,5,2
34,177,5,2
34,167,5,2
34,200,5,2
34,165,5,2
34,169,5,2
35,159,5,2
36,85,5,1
36,84,5,1
36,171,5,2
36,183,5,2
36,38,5,2
36,193,5,2
36,75,5,2
36,127,5,2
37,99,5,1
38,116,5,2
38,76,5,2
38,91,5,2
38,171,5,2
38,115,5,2
38,126,5,2
39,161,5,2
39,183,5,2
39,133,5,2
39,88,5,2
39,179,5,2
39,143,5,2
39,85,5,2
40,162,5,1
40,116,5,2
40,134,5,2
40,197,5,2
40,122,5,2
40,167,5,2
40,147,5,2
40,158,5,2
41,179,5,2
41,124,5,2
42,89,5,2
42,149,5,2
42,155,5,2
42,181,5,2
42,58,5,2
42,196,5,2
44,151,5,2
44,80,5,2
45,183,5,2
46,113,5,2
46,78,5,2
46,87,5,2
46,158,5,2
47,110,5,2
47,146,5,2
47,196,5,2
48,200,5,2
50,124,5,1
50,179,5,2
52,123,5,2
52,167,5,2
52,186,5,2
52,196,5,2
54,200,5,2
54,88,5,2
54,155,5,2
54,166,5,2
55,179,5,2
55,183,5,2
55,122,5,2
55,149,5,2
55,161,5,2
55,200,5,2
57,138,5,2
58,176,5,2
58,109,5,2
58,161,5,2
58,110,5,2
58,122,5,2
58,181,5,2
58,102,5,2
58,139,5,2
58,175,5,2
58,155,5,2
58,196,5,2
58,63,5,2
59,65,5,1
60,74,5,2
61,155,5,2
61,89,5,2
63,196,5,2
63,187,5,2
63,200,5,2
63,199,5,2
63,109,5,2
63,176,5,2
65,181,5,2
65,175,5,2
65,127,5,2
65,161,5,2
65,85,5,2
65,80,5,2
65,179,5,2
66,196,5,1
66,166,5,2
66,75,5,2
66,86,5,2
66,83,5,2
69,87,5,2
69,113,5,2
69,82,5,2
69,180,5,2
69,118,5,2
69,78,5,2
70,127,5,2
70,178,5,2
70,125,5,2
70,123,5,2
70,146,5,2
70,97,5,2
71,149,5,1
73,183,5,2
74,151,5,1
74,138,5,2
74,88,5,2
74,131,5,2
74,161,5,2
75,79,5,2
75,193,5,2
76,91,5,2
76,161,5,2
76,108,5,2
76,85,5,2
76,84,5,2
76,87,5,2
76,171,5,2
76,174,5,2
77,122,5,2
78,107,5,2
78,167,5,2
78,176,5,2
78,118,5,2
78,169,5,2
78,92,5,2
78,181,5,2
78,158,5,2
78,113,5,2
79,159,5,2
80,109,5,2
81,114,5,1
82,169,5,2
82,179,5,2
82,199,5,2
83,196,5,2
84,171,5,1
84,186,5,2
84,169,5,2
84,196,5,2
84,85,5,2
84,107,5,2
84,161,5,2
84,167,5,2
84,122,5,2
85,171,5,2
85,88,5,2
85,161,5,2
85,133,5,2
85,179,5,2
85,91,5,2
85,155,5,2
86,166,5,1
86,186,5,1
86,188,5,2
86,88,5,2
86,200,5,2
87,195,5,2
87,108,5,2
87,158,5,2
87,174,5,2
87,113,5,2
87,182,5,2
87,118,5,2
88,166,5,2
88,200,5,2
88,127,5,2
88,193,5,2
88,150,5,2
88,161,5,2
88,183,5,2
88,156,5,2
88,92,5,2
89,122,5,2
89,200,5,2
89,113,5,2
90,120,5,2
90,134,5,2
91,161,5,1
91,113,5,2
91,181,5,2
91,169,5,2
91,107,5,2
91,171,5,2
91,176,5,2
91,142,5,2
91,186,5,2
91,122,5,2
91,196,5,2
92,181,5,2
92,186,5,2
92,200,5,2
92,176,5,2
93,142,5,2
93,180,5,2
93,147,5,2
93,186,5,2
93,109,5,2
93,160,5,2
93,108,5,2
93,121,5,2
93,129,5,2
94,112,5,2
94,101,5,2
94,107,5,2
94,183,5,2
94,178,5,2
94,152,5,2
95,116,5,2
95,134,5,2
96,169,5,2
97,123,5,2
97,125,5,2
97,155,5,2
97,178,5,2
97,127,5,2
98,134,5,2
98,167,5,2
98,116,5,2
99,173,5,1
99,149,5,2
99,108,5,2
99,175,5,2
100,196,5,2
101,147,5,2
101,199,5,2
102,149,5,2
102,155,5,2
102,122,5,2
103,160,5,2
103,196,5,2
106,158,5,2
106,120,5,2
106,141,5,2
107,183,5,1
107,123,5,2
107,186,5,2
107,169,5,2
107,176,5,2
107,122,5,2
108,116,5,2
108,121,5,2
108,154,5,2
108,171,5,2
108,175,5,2
108,118,5,2
109,142,5,2
109,186,5,2
109,160,5,2
109,113,5,2
109,167,5,2
109,177,5,2
109,200,5,2
111,149,5,2
111,155,5,2
111,189,5,2
111,124,5,2
113,166,5,2
113,182,5,2
113,176,5,2
113,158,5,2
113,187,5,2
114,121,5,2
114,170,5,2
114,123,5,2
114,154,5,2
114,158,5,2
114,118,5,2
114,199,5,2
114,151,5,2
114,122,5,2
115,161,5,2
116,167,5,1
116,162,5,2
116,154,5,2
116,121,5,2
116,134,5,2
118,137,5,2
118,195,5,2
118,158,5,2
119,174,5,2
120,141,5,2
121,187,5,2
121,154,5,2
121,186,5,2
121,151,5,2
121,199,5,2
121,122,5,2
121,189,5,2
121,197,5,2
122,158,5,2
122,188,5,2
122,176,5,2
122,186,5,2
122,181,5,2
122,167,5,2
122,123,5,2
122,169,5,2
122,149,5,2
123,176,5,2
123,197,5,2
123,181,5,2
123,169,5,2
123,147,5,2
124,130,5,2
124,169,5,2
124,179,5,2
124,183,5,2
124,153,5,2
125,178,5,1
125,127,5,2
126,161,5,2
127,183,5,2
127,161,5,2
128,142,5,2
129,142,5,1
129,180,5,1
129,160,5,2
129,131,5,2
131,142,5,2
132,176,5,2
132,153,5,2
132,167,5,2
132,169,5,2
133,138,5,2
133,161,5,2
134,162,5,2
134,193,5,2
