household_id_1,household_id_2,timestep,link_type
47,83,1,2
48,157,1,2
48,97,1,2
50,77,1,1
50,88,1,2
52,112,1,1
52,177,1,2
52,170,1,2
52,143,1,2
52,199,1,2
52,97,1,2
54,191,1,2
54,91,1,2
55,199,1,1
55,192,1,2
55,150,1,2
56,151,1,2
57,178,1,2
58,152,1,2
59,81,1,2
60,134,1,2
60,101,1,2
61,164,1,1
61,186,1,1
61,199,1,2
61,148,1,2
61,147,1,2
61,97,1,2
65,180,1,2
65,129,1,2
66,162,1,2
66,180,1,2
69,199,1,2
69,197,1,2
69,82,1,2
69,157,1,2
71,73,1,2
71,194,1,2
71,116,1,2
73,107,1,2
73,116,1,2
74,89,1,1
76,100,1,2
76,170,1,2
77,80,1,1
78,167,1,1
81,193,1,2
81,182,1,2
84,125,1,2
92,187,1,2
92,192,1,2
92,108,1,2
93,135,1,2
94,182,1,2
95,154,1,1
95,164,1,2
96,97,1,2
97,147,1,2
100,180,1,2
101,114,1,2
101,134,1,2
102,150,1,2
103,193,1,2
103,135,1,2
105,189,1,2
108,173,1,2
111,177,1,2
112,176,1,2
116,154,1,2
116,166,1,2
120,154,1,2
120,146,1,2
122,196,1,2
125,135,1,2
127,176,1,1
127,151,1,2
131,135,1,2
131,166,1,2
131,189,1,2
135,144,1,2
135,161,1,2
137,171,1,1
137,158,1,2
141,177,1,2
142,196,1,1
143,176,1,2
143,172,1,2
149,166,1,2
151,177,1,2
151,191,1,2
152,172,1,2
158,178,1,2
160,180,1,2
160,166,1,2
161,192,1,2
170,196,1,2
170,199,1,2
172,183,1,2
172,190,1,2
173,178,1,2
176,187,1,2
178,197,1,2
196,197,1,2
1,78,2,1
1,37,2,2
2,189,2,2
3,86,2,2
4,52,2,1
4,177,2,2
5,73,2,2
5,95,2,2
6,28,2,2
6,86,2,2
8,135,2,2
8,158,2,2
8,178,2,2
9,120,2,1
9,39,2,2
9,87,2,2
11,137,2,2
12,150,2,2
12,87,2,2
12,82,2,2
12,97,2,2
17,129,2,2
19,189,2,2
20,50,2,2
20,166,2,2
24,180,2,1
26,178,2,2
28,97,2,2
29,97,2,2
29,170,2,2
31,191,2,2
34,114,2,1
35,117,2,1
37,199,2,2
38,160,2,2
39,101,2,2
39,87,2,2
40,140,2,1
40,157,2,2
41,92,2,2
44,148,2,2
44,100,2,2
44,180,2,2
44,66,2,2
45,51,2,2
47,125,2,2
47,63,2,2
47,83,2,2
47,93,2,2
48,157,2,2
48,97,2,2
50,77,2,1
50,88,2,2
52,112,2,1
52,177,2,2
52,170,2,2
52,143,2,2
52,199,2,2
52,97,2,2
54,191,2,2
54,91,2,2
55,199,2,1
55,192,2,2
55,150,2,2
56,151,2,2
57,178,2,2
58,152,2,2
59,81,2,2
60,134,2,2
60,101,2,2
61,164,2,1
61,186,2,1
61,199,2,2
61,148,2,2
61,147,2,2
61,97,2,2
65,180,2,2
65,129,2,2
66,162,2,2
66,180,2,2
69,199,2,2
69,197,2,2
69,82,2,2
69,157,2,2
71,73,2,2
71,194,2,2
71,116,2,2
73,107,2,2
73,116,2,2
74,89,2,1
76,100,2,2
76,170,2,2
77,80,2,1
78,167,2,1
81,193,2,2
81,182,2,2
84,125,2,2
92,187,2,2
92,192,2,2
92,108,2,2
93,135,2,2
94,182,2,2
95,154,2,1
95,164,2,2
96,97,2,2
97,147,2,2
100,180,2,2
101,114,2,2
101,134,2,2
102,150,2,2
103,193,2,2
103,135,2,2
105,189,2,2
105,131,2,2
108,173,2,2
111,177,2,2
112,176,2,2
116,154,2,2
116,166,2,2
120,154,2,2
120,146,2,2
122,196,2,2
125,135,2,2
127,176,2,1
127,151,2,2
131,135,2,2
131,166,2,2
131,189,2,2
135,144,2,2
135,161,2,2
137,171,2,1
137,158,2,2
141,177,2,2
142,196,2,1
143,176,2,2
143,172,2,2
143,177,2,2
149,166,2,2
151,177,2,2
151,191,2,2
152,172,2,2
158,178,2,2
160,180,2,2
160,166,2,2
161,192,2,2
170,196,2,2
170,199,2,2
172,183,2,2
172,190,2,2
173,178,2,2
176,187,2,2
178,197,2,2
196,197,2,2
1,78,3,1
1,37,3,2
2,189,3,2
3,86,3,2
4,52,3,1
4,177,3,2
5,73,3,2
5,95,3,2
6,28,3,2
6,86,3,2
8,135,3,2
8,158,3,2
8,178,3,2
9,120,3,1
9,39,3,2
9,87,3,2
11,137,3,2
12,150,3,2
12,87,3,2
12,82,3,2
12,97,3,2
17,129,3,2
19,189,3,2
20,50,3,2
20,166,3,2
24,180,3,1
26,178,3,2
28,97,3,2
29,97,3,2
29,170,3,2
31,191,3,2
34,114,3,1
35,117,3,1
36,122,3,2
37,199,3,2
38,160,3,2
39,101,3,2
39,87,3,2
40,140,3,1
40,157,3,2
41,92,3,2
44,148,3,2
44,100,3,2
44,180,3,2
44,66,3,2
45,51,3,2
47,125,3,2
47,63,3,2
47,83,3,2
47,93,3,2
48,157,3,2
48,97,3,2
50,77,3,1
50,88,3,2
52,112,3,1
52,177,3,2
52,170,3,2
52,143,3,2
52,199,3,2
52,97,3,2
54,191,3,2
54,91,3,2
55,199,3,1
55,192,3,2
55,150,3,2
56,151,3,2
57,178,3,2
58,152,3,2
59,81,3,2
60,134,3,2
60,101,3,2
61,164,3,1
61,186,3,1
61,199,3,2
61,148,3,2
61,147,3,2
61,97,3,2
65,180,3,2
65,129,3,2
66,162,3,2
66,180,3,2
69,199,3,2
69,197,3,2
69,82,3,2
69,157,3,2
71,73,3,2
71,194,3,2
71,116,3,2
73,107,3,2
73,116,3,2
74,89,3,1
76,100,3,2
76,170,3,2
77,80,3,1
78,167,3,1
81,193,3,2
81,182,3,2
84,125,3,2
92,187,3,2
92,192,3,2
92,108,3,2
93,135,3,2
94,182,3,2
95,154,3,1
95,164,3,2
96,97,3,2
97,147,3,2
100,180,3,2
101,114,3,2
101,134,3,2
102,150,3,2
103,193,3,2
103,135,3,2
105,189,3,2
105,131,3,2
108,173,3,2
111,177,3,2
112,176,3,2
116,154,3,2
116,166,3,2
120,154,3,2
120,146,3,2
122,196,3,2
125,135,3,2
127,176,3,1
127,151,3,2
131,135,3,2
131,166,3,2
131,189,3,2
135,144,3,2
135,161,3,2
137,171,3,1
137,158,3,2
141,177,3,2
142,196,3,1
143,176,3,2
143,172,3,2
143,177,3,2
149,166,3,2
151,177,3,2
151,191,3,2
152,172,3,2
158,178,3,2
160,180,3,2
160,166,3,2
161,192,3,2
170,196,3,2
170,199,3,2
172,183,3,2
172,190,3,2
173,178,3,2
176,187,3,2
178,197,3,2
196,197,3,2
1,78,4,1
1,37,4,2
1,152,4,2
2,189,4,2
3,86,4,2
4,52,4,1
4,177,4,2
5,73,4,2
5,95,4,2
6,28,4,2
6,86,4,2
8,135,4,2
8,158,4,2
8,178,4,2
9,120,4,1
9,39,4,2
9,87,4,2
11,137,4,2
12,150,4,2
12,87,4,2
12,82,4,2
12,97,4,2
17,129,4,2
19,189,4,2
20,50,4,2
20,166,4,2
24,180,4,1
26,178,4,2
28,97,4,2
29,97,4,2
29,170,4,2
31,191,4,2
34,114,4,1
35,117,4,1
36,122,4,2
37,199,4,2
38,160,4,2
39,101,4,2
39,87,4,2
40,140,4,1
40,157,4,2
41,92,4,2
44,148,4,2
44,100,4,2
44,180,4,2
44,66,4,2
45,51,4,2
47,125,4,2
47,63,4,2
47,83,4,2
47,93,4,2
48,157,4,2
48,97,4,2
50,77,4,1
50,88,4,2
52,112,4,1
52,177,4,2
52,170,4,2
52,143,4,2
52,199,4,2
52,97,4,2
54,191,4,2
54,91,4,2
55,199,4,1
55,192,4,2
55,150,4,2
56,151,4,2
57,178,4,2
58,152,4,2
59,81,4,2
60,134,4,2
60,101,4,2
61,164,4,1
61,186,4,1
61,199,4,2
61,148,4,2
61,147,4,2
61,97,4,2
65,180,4,2
65,129,4,2
66,162,4,2
66,180,4,2
69,199,4,2
69,197,4,2
69,82,4,2
69,157,4,2
71,73,4,2
71,194,4,2
71,116,4,2
73,107,4,2
73,116,4,2
74,89,4,1
76,100,4,2
76,170,4,2
77,80,4,1
78,167,4,1
81,193,4,2
81,182,4,2
84,125,4,2
92,187,4,2
92,192,4,2
92,108,4,2
93,135,4,2
94,182,4,2
95,154,4,1
95,164,4,2
96,97,4,2
97,147,4,2
100,180,4,2
101,114,4,2
101,134,4,2
102,150,4,2
103,193,4,2
103,135,4,2
105,189,4,2
105,131,4,2
108,173,4,2
111,177,4,2
112,176,4,2
116,154,4,2
116,166,4,2
120,154,4,2
120,146,4,2
122,196,4,2
125,135,4,2
127,176,4,1
127,151,4,2
131,135,4,2
131,166,4,2
131,189,4,2
135,144,4,2
135,161,4,2
137,171,4,1
137,158,4,2
141,177,4,2
142,196,4,1
143,176,4,2
143,172,4,2
143,177,4,2
149,166,4,2
151,177,4,2
151,191,4,2
152,172,4,2
158,178,4,2
160,180,4,2
160,166,4,2
161,192,4,2
170,196,4,2
170,199,4,2
172,183,4,2
172,190,4,2
173,178,4,2
176,187,4,2
178,197,4,2
196,197,4,2
1,78,5,1
1,37,5,2
1,152,5,2
2,189,5,2
3,86,5,2
4,52,5,1
4,177,5,2
5,73,5,2
5,95,5,2
6,28,5,2
6,86,5,2
8,135,5,2
8,158,5,2
8,178,5,2
9,120,5,1
9,39,5,2
9,87,5,2
11,137,5,2
12,150,5,2
12,87,5,2
12,82,5,2
12,97,5,2
17,129,5,2
19,189,5,2
20,50,5,2
20,166,5,2
24,180,5,1
26,178,5,2
28,97,5,2
29,97,5,2
29,170,5,2
31,191,5,2
34,114,5,1
35,117,5,1
36,122,5,2
37,199,5,2
38,160,5,2
39,101,5,2
39,87,5,2
40,140,5,1
40,157,5,2
41,92,5,2
44,148,5,2
44,100,5,2
44,180,5,2
44,66,5,2
45,51,5,2
47,125,5,2
47,63,5,2
47,83,5,2
47,93,5,2
48,157,5,2
48,97,5,2
50,77,5,1
50,88,5,2
52,112,5,1
52,177,5,2
52,170,5,2
52,143,5,2
52,199,5,2
52,97,5,2
54,191,5,2
54,91,5,2
55,199,5,1
55,192,5,2
55,150,5,2
56,151,5,2
57,178,5,2
58,152,5,2
59,81,5,2
60,134,5,2
60,101,5,2
60,116,5,2
61,164,5,1
61,186,5,1
61,199,5,2
61,148,5,2
61,147,5,2
61,97,5,2
65,180,5,2
65,129,5,2
66,162,5,2
66,180,5,2
69,199,5,2
69,197,5,2
69,82,5,2
69,157,5,2
71,73,5,2
71,194,5,2
71,116,5,2
73,107,5,2
73,116,5,2
74,89,5,1
76,100,5,2
76,170,5,2
77,80,5,1
78,167,5,1
81,193,5,2
81,182,5,2
84,125,5,2
92,187,5,2
92,192,5,2
92,108,5,2
93,135,5,2
94,182,5,2
95,154,5,1
95,164,5,2
96,97,5,2
97,147,5,2
100,180,5,2
101,114,5,2
101,134,5,2
102,150,5,2
103,193,5,2
103,135,5,2
105,189,5,2
105,131,5,2
108,173,5,2
111,177,5,2
112,176,5,2
116,154,5,2
116,166,5,2
120,154,5,2
120,146,5,2
122,196,5,2
125,135,5,2
127,176,5,1
127,151,5,2
131,135,5,2
131,166,5,2
131,189,5,2
135,144,5,2
135,161,5,2
137,171,5,1
137,158,5,2
141,177,5,2
142,196,5,1
143,176,5,2
143,172,5,2
143,177,5,2
149,166,5,2
151,177,5,2
151,191,5,2
152,172,5,2
158,178,5,2
160,180,5,2
160,166,5,2
161,192,5,2
170,196,5,2
170,199,5,2
172,183,5,2
172,190,5,2
173,178,5,2
176,187,5,2
178,197,5,2
196,197,5,2
1,78,6,1
1,37,6,2
1,152,6,2
2,189,6,2
3,86,6,2
4,52,6,1
4,177,6,2
5,73,6,2
5,95,6,2
6,28,6,2
6,86,6,2
8,135,6,2
8,158,6,2
8,178,6,2
9,120,6,1
9,39,6,2
9,87,6,2
11,137,6,2
12,150,6,2
12,87,6,2
12,82,6,2
12,97,6,2
17,129,6,2
19,189,6,2
20,50,6,2
20,166,6,2
24,180,6,1
26,178,6,2
28,97,6,2
29,97,6,2
29,170,6,2
31,191,6,2
34,114,6,1
35,117,6,1
36,122,6,2
37,199,6,2
38,160,6,2
39,101,6,2
39,87,6,2
40,140,6,1
40,157,6,2
41,92,6,2
44,148,6,2
44,100,6,2
44,180,6,2
44,66,6,2
45,51,6,2
46,142,6,2
47,125,6,2
47,63,6,2
47,83,6,2
47,93,6,2
48,157,6,2
48,97,6,2
50,77,6,1
50,88,6,2
52,112,6,1
52,177,6,2
52,170,6,2
52,143,6,2
52,199,6,2
52,97,6,2
54,191,6,2
54,91,6,2
55,199,6,1
55,192,6,2
55,150,6,2
56,151,6,2
57,178,6,2
58,152,6,2
59,81,6,2
60,134,6,2
60,101,6,2
60,116,6,2
61,164,6,1
61,186,6,1
61,199,6,2
61,148,6,2
61,147,6,2
61,97,6,2
65,180,6,2
65,129,6,2
66,162,6,2
66,180,6,2
69,199,6,2
69,197,6,2
69,82,6,2
69,157,6,2
71,73,6,2
71,194,6,2
71,116,6,2
73,107,6,2
73,116,6,2
74,89,6,1
76,100,6,2
76,170,6,2
77,80,6,1
78,167,6,1
81,193,6,2
81,182,6,2
84,125,6,2
92,187,6,2
92,192,6,2
92,108,6,2
93,135,6,2
94,182,6,2
95,154,6,1
95,164,6,2
96,97,6,2
97,147,6,2
100,180,6,2
101,114,6,2
101,134,6,2
102,150,6,2
103,193,6,2
103,135,6,2
105,189,6,2
105,131,6,2
108,173,6,2
111,177,6,2
112,176,6,2
116,154,6,2
116,166,6,2
120,154,6,2
120,146,6,2
122,196,6,2
125,135,6,2
127,176,6,1
127,151,6,2
130,158,6,2
131,135,6,2
131,166,6,2
131,189,6,2
135,144,6,2
135,161,6,2
137,171,6,1
137,158,6,2
141,177,6,2
142,196,6,1
143,176,6,2
143,172,6,2
143,177,6,2
149,166,6,2
151,177,6,2
151,191,6,2
152,172,6,2
158,178,6,2
160,180,6,2
160,166,6,2
161,192,6,2
170,196,6,2
170,199,6,2
172,183,6,2
172,190,6,2
173,178,6,2
176,187,6,2
178,197,6,2
196,197,6,2
1,78,7,1
1,37,7,2
1,152,7,2
2,189,7,2
3,86,7,2
4,52,7,1
4,177,7,2
4,182,7,2
5,73,7,2
5,95,7,2
6,28,7,2
6,86,7,2
8,135,7,2
8,158,7,2
8,178,7,2
9,120,7,1
9,39,7,2
9,87,7,2
11,137,7,2
12,150,7,2
12,87,7,2
12,82,7,2
12,97,7,2
17,129,7,2
19,189,7,2
20,50,7,2
20,166,7,2
24,180,7,1
26,178,7,2
28,97,7,2
29,97,7,2
29,170,7,2
31,191,7,2
34,114,7,1
35,117,7,1
36,122,7,2
37,199,7,2
38,160,7,2
39,101,7,2
39,87,7,2
40,140,7,1
40,157,7,2
41,92,7,2
44,148,7,2
44,100,7,2
44,180,7,2
44,66,7,2
45,51,7,2
46,142,7,2
47,125,7,2
47,63,7,2
47,83,7,2
47,93,7,2
48,157,7,2
48,97,7,2
50,77,7,1
50,88,7,2
52,112,7,1
52,177,7,2
52,170,7,2
52,143,7,2
52,199,7,2
52,97,7,2
54,191,7,2
54,91,7,2
55,199,7,1
55,192,7,2
55,150,7,2
56,151,7,2
57,178,7,2
58,152,7,2
59,81,7,2
59,164,7,2
60,134,7,2
60,101,7,2
60,116,7,2
61,164,7,1
61,186,7,1
61,199,7,2
61,148,7,2
61,147,7,2
61,97,7,2
61,125,7,2
65,180,7,2
65,129,7,2
66,162,7,2
66,180,7,2
69,199,7,2
69,197,7,2
69,82,7,2
69,157,7,2
71,73,7,2
71,194,7,2
71,116,7,2
73,107,7,2
73,116,7,2
74,89,7,1
76,100,7,2
76,170,7,2
77,80,7,1
78,167,7,1
81,193,7,2
81,182,7,2
84,125,7,2
92,187,7,2
92,192,7,2
92,108,7,2
93,135,7,2
94,182,7,2
95,154,7,1
95,164,7,2
96,97,7,2
97,147,7,2
100,180,7,2
101,114,7,2
101,134,7,2
102,150,7,2
103,193,7,2
103,135,7,2
105,189,7,2
105,131,7,2
108,173,7,2
111,177,7,2
112,176,7,2
116,154,7,2
116,166,7,2
120,154,7,2
120,146,7,2
122,196,7,2
125,135,7,2
127,176,7,1
127,151,7,2
131,135,7,2
131,166,7,2
131,189,7,2
135,144,7,2
135,161,7,2
137,171,7,1
137,158,7,2
141,177,7,2
142,196,7,1
143,176,7,2
143,172,7,2
143,177,7,2
149,166,7,2
151,177,7,2
151,191,7,2
152,172,7,2
158,178,7,2
160,180,7,2
160,166,7,2
161,192,7,2
170,196,7,2
170,199,7,2
172,183,7,2
172,190,7,2
173,178,7,2
176,187,7,2
178,197,7,2
196,197,7,2
1,78,8,1
1,37,8,2
1,152,8,2
2,189,8,2
3,86,8,2
4,52,8,1
4,177,8,2
4,182,8,2
5,73,8,2
5,95,8,2
6,28,8,2
6,86,8,2
8,135,8,2
8,158,8,2
8,178,8,2
9,120,8,1
9,39,8,2
9,87,8,2
9,64,8,2
11,137,8,2
12,150,8,2
12,87,8,2
12,82,8,2
12,97,8,2
17,129,8,2
19,189,8,2
20,50,8,2
20,166,8,2
24,180,8,1
24,153,8,2
26,178,8,2
28,97,8,2
29,97,8,2
29,170,8,2
31,191,8,2
34,114,8,1
35,117,8,1
36,122,8,2
37,199,8,2
38,160,8,2
39,101,8,2
39,87,8,2
40,140,8,1
40,157,8,2
41,92,8,2
44,148,8,2
44,100,8,2
44,180,8,2
44,66,8,2
45,51,8,2
46,142,8,2
47,125,8,2
47,63,8,2
47,83,8,2
47,93,8,2
48,157,8,2
48,97,8,2
50,77,8,1
50,88,8,2
52,112,8,1
52,177,8,2
52,170,8,2
52,143,8,2
52,199,8,2
52,97,8,2
54,191,8,2
54,91,8,2
55,199,8,1
55,192,8,2
55,150,8,2
56,151,8,2
57,178,8,2
58,152,8,2
59,81,8,2
59,164,8,2
60,134,8,2
60,101,8,2
60,116,8,2
61,164,8,1
61,186,8,1
61,199,8,2
61,148,8,2
61,147,8,2
61,97,8,2
61,125,8,2
65,180,8,2
65,129,8,2
66,162,8,2
66,180,8,2
69,199,8,2
69,197,8,2
69,82,8,2
69,157,8,2
71,73,8,2
71,194,8,2
71,116,8,2
73,107,8,2
73,116,8,2
74,89,8,1
76,100,8,2
76,170,8,2
76,174,8,2
77,80,8,1
78,167,8,1
81,193,8,2
81,182,8,2
84,125,8,2
92,187,8,2
92,192,8,2
92,108,8,2
93,135,8,2
94,182,8,2
95,154,8,1
95,164,8,2
96,97,8,2
97,147,8,2
100,180,8,2
101,114,8,2
101,134,8,2
102,150,8,2
103,193,8,2
103,135,8,2
105,189,8,2
105,131,8,2
108,173,8,2
111,177,8,2
112,176,8,2
116,154,8,2
116,166,8,2
120,154,8,2
120,146,8,2
122,196,8,2
125,135,8,2
127,176,8,1
127,151,8,2
131,135,8,2
131,166,8,2
131,189,8,2
135,144,8,2
135,161,8,2
137,171,8,1
137,158,8,2
141,177,8,2
142,196,8,1
143,176,8,2
143,172,8,2
143,177,8,2
149,166,8,2
151,177,8,2
151,191,8,2
152,172,8,2
158,178,8,2
160,180,8,2
160,166,8,2
161,192,8,2
170,196,8,2
170,199,8,2
172,183,8,2
172,190,8,2
173,178,8,2
176,187,8,2
178,197,8,2
196,197,8,2
1,78,9,1
1,37,9,2
1,152,9,2
2,189,9,2
3,86,9,2
4,52,9,1
4,177,9,2
4,182,9,2
5,73,9,2
5,95,9,2
6,28,9,2
6,86,9,2
8,135,9,2
8,158,9,2
8,178,9,2
9,120,9,1
9,39,9,2
9,87,9,2
9,64,9,2
11,137,9,2
12,150,9,2
12,87,9,2
12,82,9,2
12,97,9,2
17,129,9,2
19,189,9,2
20,50,9,2
20,166,9,2
24,180,9,1
24,153,9,2
26,178,9,2
28,97,9,2
29,97,9,2
29,170,9,2
31,191,9,2
34,114,9,1
35,117,9,1
36,122,9,2
37,199,9,2
38,160,9,2
38,66,9,2
39,101,9,2
39,87,9,2
40,140,9,1
40,157,9,2
41,92,9,2
44,148,9,2
44,100,9,2
44,180,9,2
44,66,9,2
46,142,9,2
47,125,9,2
47,63,9,2
47,83,9,2
47,93,9,2
48,157,9,2
48,97,9,2
50,77,9,1
50,88,9,2
52,112,9,1
52,177,9,2
52,170,9,2
52,143,9,2
52,199,9,2
52,97,9,2
54,191,9,2
54,91,9,2
55,199,9,1
55,192,9,2
55,150,9,2
56,151,9,2
57,178,9,2
58,152,9,2
59,81,9,2
59,164,9,2
60,134,9,2
60,101,9,2
60,116,9,2
61,164,9,1
61,186,9,1
61,199,9,2
61,148,9,2
61,147,9,2
61,97,9,2
61,125,9,2
65,180,9,2
65,129,9,2
66,162,9,2
66,180,9,2
69,199,9,2
69,197,9,2
69,82,9,2
69,157,9,2
71,73,9,2
71,194,9,2
71,116,9,2
73,107,9,2
73,116,9,2
74,89,9,1
76,100,9,2
76,170,9,2
76,174,9,2
77,80,9,1
78,167,9,1
81,193,9,2
81,182,9,2
84,125,9,2
92,187,9,2
92,192,9,2
92,108,9,2
93,135,9,2
94,182,9,2
95,154,9,1
95,164,9,2
96,97,9,2
97,147,9,2
100,180,9,2
101,114,9,2
101,134,9,2
102,150,9,2
103,193,9,2
103,135,9,2
105,189,9,2
105,131,9,2
108,173,9,2
111,177,9,2
112,176,9,2
114,181,9,2
116,154,9,2
116,166,9,2
120,154,9,2
120,146,9,2
122,196,9,2
125,135,9,2
127,176,9,1
127,151,9,2
131,135,9,2
131,166,9,2
131,189,9,2
135,144,9,2
135,161,9,2
137,171,9,1
137,158,9,2
141,177,9,2
142,196,9,1
143,176,9,2
143,172,9,2
143,177,9,2
149,166,9,2
151,177,9,2
151,191,9,2
152,172,9,2
158,178,9,2
160,180,9,2
160,166,9,2
161,192,9,2
170,196,9,2
170,199,9,2
172,183,9,2
172,190,9,2
173,178,9,2
176,187,9,2
178,197,9,2
196,197,9,2
1,78,10,1
1,37,10,2
1,152,10,2
2,189,10,2
3,86,10,2
4,52,10,1
4,177,10,2
4,182,10,2
5,73,10,2
5,95,10,2
6,28,10,2
6,86,10,2
8,135,10,2
8,158,10,2
8,178,10,2
9,120,10,1
9,39,10,2
9,87,10,2
9,64,10,2
11,137,10,2
12,150,10,2
12,87,10,2
12,82,10,2
12,97,10,2
17,129,10,2
19,189,10,2
20,50,10,2
20,166,10,2
24,180,10,1
24,153,10,2
26,178,10,2
28,97,10,2
29,97,10,2
29,170,10,2
31,191,10,2
34,114,10,1
35,117,10,1
36,122,10,2
37,199,10,2
38,160,10,2
38,66,10,2
39,101,10,2
39,87,10,2
40,140,10,1
40,157,10,2
41,92,10,2
44,148,10,2
44,100,10,2
44,180,10,2
44,66,10,2
46,142,10,2
47,125,10,2
47,63,10,2
47,83,10,2
47,93,10,2
48,157,10,2
48,97,10,2
50,77,10,1
50,88,10,2
52,112,10,1
52,177,10,2
52,170,10,2
52,143,10,2
52,199,10,2
52,97,10,2
53,120,10,2
54,191,10,2
54,91,10,2
55,199,10,1
55,192,10,2
55,150,10,2
56,151,10,2
56,120,10,2
57,178,10,2
58,152,10,2
59,81,10,2
59,164,10,2
60,134,10,2
60,101,10,2
60,116,10,2
61,164,10,1
61,186,10,1
61,199,10,2
61,148,10,2
61,147,10,2
61,97,10,2
61,125,10,2
65,180,10,2
65,129,10,2
66,162,10,2
66,180,10,2
69,199,10,2
69,197,10,2
69,82,10,2
69,157,10,2
71,73,10,2
71,194,10,2
71,116,10,2
71,95,10,2
73,107,10,2
73,116,10,2
74,89,10,1
76,100,10,2
76,170,10,2
76,174,10,2
77,80,10,1
78,167,10,1
81,193,10,2
81,182,10,2
84,125,10,2
92,187,10,2
92,192,10,2
92,108,10,2
93,135,10,2
94,182,10,2
95,154,10,1
95,164,10,2
96,97,10,2
97,147,10,2
100,180,10,2
101,114,10,2
101,134,10,2
102,150,10,2
103,193,10,2
103,135,10,2
105,189,10,2
105,131,10,2
108,173,10,2
111,177,10,2
112,176,10,2
114,181,10,2
116,154,10,2
116,166,10,2
120,154,10,2
120,146,10,2
122,196,10,2
125,135,10,2
127,176,10,1
127,151,10,2
131,135,10,2
131,166,10,2
131,189,10,2
135,144,10,2
135,161,10,2
137,171,10,1
137,158,10,2
141,177,10,2
142,196,10,1
143,176,10,2
143,172,10,2
143,177,10,2
149,166,10,2
151,177,10,2
151,191,10,2
152,172,10,2
