household_id_1,household_id_2,link_type,timestep
31,26,2.0,3
21,7,2.0,3
21,15,1.0,3
21,3,2.0,3
21,42,1.0,3
21,2,2.0,3
21,26,2.0,3
7,15,1.0,3
7,38,2.0,3
7,6,2.0,3
7,35,2.0,3
7,23,2.0,3
7,42,2.0,3
7,26,2.0,3
44,15,2.0,3
44,38,2.0,3
44,42,1.0,3
44,2,2.0,3
15,3,2.0,3
15,42,1.0,3
15,26,2.0,3
32,26,1.0,3
38,35,2.0,3
38,3,2.0,3
38,2,2.0,3
38,26,2.0,3
6,3,2.0,3
6,42,2.0,3
6,2,2.0,3
23,3,2.0,3
23,26,2.0,3
3,2,2.0,3
42,2,2.0,3
2,26,2.0,3
41,12,2.0,4
41,4,2.0,4
41,5,1.0,4
41,19,2.0,4
41,20,2.0,4
41,43,1.0,4
41,29,2.0,4
41,36,2.0,4
41,28,2.0,4
41,11,2.0,4
41,48,2.0,4
41,35,2.0,4
41,3,2.0,4
41,2,2.0,4
12,4,2.0,4
12,17,2.0,4
12,37,1.0,4
12,20,2.0,4
12,33,1.0,4
12,18,2.0,4
12,27,2.0,4
12,14,1.0,4
12,30,2.0,4
12,36,2.0,4
12,9,2.0,4
12,11,2.0,4
12,48,2.0,4
12,31,1.0,4
12,7,2.0,4
12,15,2.0,4
12,32,1.0,4
12,35,2.0,4
12,42,2.0,4
12,26,1.0,4
8,4,1.0,4
8,17,2.0,4
8,33,2.0,4
8,43,2.0,4
8,27,2.0,4
8,14,2.0,4
8,30,2.0,4
8,24,2.0,4
8,28,1.0,4
8,11,2.0,4
8,48,2.0,4
8,10,2.0,4
8,31,1.0,4
8,7,2.0,4
8,38,2.0,4
8,6,1.0,4
8,35,2.0,4
40,37,1.0,4
40,20,1.0,4
40,39,1.0,4
4,17,2.0,4
4,5,2.0,4
4,1,2.0,4
4,11,2.0,4
4,48,2.0,4
4,10,2.0,4
4,31,2.0,4
4,21,2.0,4
4,15,1.0,4
4,2,1.0,4
17,5,1.0,4
17,20,2.0,4
17,43,2.0,4
17,18,2.0,4
17,29,2.0,4
17,30,2.0,4
17,24,2.0,4
17,28,2.0,4
17,9,2.0,4
17,10,2.0,4
17,21,2.0,4
17,15,2.0,4
17,6,2.0,4
17,35,2.0,4
17,3,2.0,4
5,34,1.0,4
5,1,2.0,4
5,43,2.0,4
5,25,2.0,4
5,29,2.0,4
5,30,2.0,4
5,24,2.0,4
5,9,2.0,4
5,11,2.0,4
5,48,2.0,4
5,13,2.0,4
5,10,2.0,4
5,7,2.0,4
5,15,1.0,4
5,38,2.0,4
5,3,2.0,4
5,42,2.0,4
37,33,2.0,4
37,18,2.0,4
37,39,1.0,4
37,27,2.0,4
37,14,2.0,4
37,30,2.0,4
37,16,1.0,4
37,28,2.0,4
37,11,2.0,4
37,31,2.0,4
37,44,2.0,4
37,42,2.0,4
34,39,1.0,4
34,30,1.0,4
34,11,1.0,4
34,10,1.0,4
34,35,1.0,4
1,25,2.0,4
1,21,2.0,4
1,15,2.0,4
1,38,2.0,4
1,3,2.0,4
1,42,2.0,4
1,2,2.0,4
19,20,2.0,4
19,33,1.0,4
19,18,1.0,4
19,27,2.0,4
19,14,2.0,4
19,24,2.0,4
19,28,2.0,4
19,48,2.0,4
19,13,2.0,4
19,31,2.0,4
19,21,2.0,4
19,7,1.0,4
19,15,2.0,4
19,35,2.0,4
19,3,2.0,4
19,26,2.0,4
20,33,2.0,4
20,43,2.0,4
20,25,2.0,4
20,29,2.0,4
20,14,2.0,4
20,30,2.0,4
20,28,1.0,4
20,11,2.0,4
20,31,2.0,4
20,21,2.0,4
20,7,2.0,4
20,15,2.0,4
20,35,2.0,4
20,3,2.0,4
20,45,1.0,4
20,2,2.0,4
33,25,2.0,4
33,27,2.0,4
33,14,1.0,4
33,24,1.0,4
33,36,2.0,4
33,11,2.0,4
33,13,2.0,4
33,10,2.0,4
33,21,2.0,4
33,44,2.0,4
33,38,2.0,4
33,23,2.0,4
33,3,1.0,4
33,2,2.0,4
33,26,2.0,4
43,18,2.0,4
43,36,2.0,4
43,28,2.0,4
43,9,2.0,4
43,11,2.0,4
43,48,2.0,4
43,10,2.0,4
43,31,2.0,4
43,35,2.0,4
43,23,2.0,4
43,3,2.0,4
43,42,1.0,4
43,2,2.0,4
43,26,2.0,4
47,48,1.0,4
47,46,1.0,4
47,50,1.0,4
18,25,2.0,4
18,29,2.0,4
18,28,2.0,4
18,9,2.0,4
18,13,2.0,4
18,31,2.0,4
18,21,2.0,4
18,15,2.0,4
18,35,1.0,4
18,22,1.0,4
18,23,2.0,4
18,3,2.0,4
18,42,2.0,4
18,2,2.0,4
25,27,2.0,4
25,14,2.0,4
25,30,2.0,4
25,28,2.0,4
25,13,2.0,4
25,7,2.0,4
25,15,2.0,4
25,32,1.0,4
25,38,2.0,4
25,35,2.0,4
25,23,2.0,4
25,3,2.0,4
25,42,2.0,4
25,26,2.0,4
39,28,1.0,4
27,14,2.0,4
27,24,2.0,4
27,9,2.0,4
27,11,2.0,4
27,10,2.0,4
27,31,2.0,4
27,32,1.0,4
27,38,1.0,4
27,2,2.0,4
29,30,1.0,4
29,9,2.0,4
29,11,2.0,4
29,48,2.0,4
29,13,2.0,4
29,7,2.0,4
29,38,2.0,4
29,6,2.0,4
29,35,1.0,4
29,42,2.0,4
14,16,1.0,4
14,28,2.0,4
14,9,2.0,4
14,11,2.0,4
14,10,1.0,4
14,7,2.0,4
14,38,2.0,4
14,6,2.0,4
14,35,2.0,4
14,3,2.0,4
14,2,2.0,4
14,26,2.0,4
30,24,2.0,4
30,36,2.0,4
30,28,1.0,4
30,9,2.0,4
30,21,2.0,4
30,7,2.0,4
30,23,2.0,4
30,2,2.0,4
16,31,1.0,4
16,15,1.0,4
24,36,2.0,4
24,28,2.0,4
24,48,2.0,4
24,10,2.0,4
24,31,2.0,4
24,15,2.0,4
24,38,2.0,4
24,23,2.0,4
24,42,2.0,4
24,2,2.0,4
36,31,1.0,4
36,21,2.0,4
36,32,1.0,4
36,38,2.0,4
36,35,2.0,4
36,23,1.0,4
36,3,2.0,4
36,42,2.0,4
36,2,2.0,4
36,26,1.0,4
28,11,1.0,4
28,21,1.0,4
28,15,2.0,4
28,23,2.0,4
28,3,2.0,4
28,2,1.0,4
28,26,2.0,4
9,21,2.0,4
9,44,2.0,4
9,38,2.0,4
9,6,2.0,4
9,35,2.0,4
11,10,2.0,4
11,21,2.0,4
11,15,2.0,4
11,38,2.0,4
11,42,2.0,4
11,2,2.0,4
11,26,2.0,4
48,50,1.0,4
48,10,2.0,4
48,31,2.0,4
48,21,2.0,4
48,44,2.0,4
48,35,2.0,4
13,31,2.0,4
13,44,2.0,4
13,38,2.0,4
13,6,1.0,4
13,23,2.0,4
13,3,2.0,4
13,42,2.0,4
13,26,2.0,4
50,22,1.0,4
10,21,2.0,4
10,44,2.0,4
10,3,2.0,4
10,2,1.0,4
31,7,2.0,4
31,38,2.0,4
31,35,2.0,4
31,23,2.0,4
31,26,2.0,4
21,7,2.0,4
21,15,1.0,4
21,23,2.0,4
21,3,2.0,4
21,42,1.0,4
21,2,2.0,4
21,26,2.0,4
7,15,1.0,4
7,38,2.0,4
7,6,2.0,4
7,35,2.0,4
7,23,2.0,4
7,42,2.0,4
7,26,2.0,4
44,15,2.0,4
44,38,2.0,4
44,42,1.0,4
44,2,2.0,4
15,3,2.0,4
15,42,1.0,4
15,26,2.0,4
32,26,1.0,4
38,35,2.0,4
38,3,2.0,4
38,2,2.0,4
38,26,2.0,4
6,3,2.0,4
6,42,2.0,4
6,2,2.0,4
35,26,2.0,4
23,3,2.0,4
23,26,2.0,4
3,2,2.0,4
42,2,2.0,4
2,26,2.0,4
41,12,2.0,5
41,5,1.0,5
41,19,2.0,5
41,20,2.0,5
41,43,1.0,5
41,29,2.0,5
41,14,2.0,5
41,36,2.0,5
41,28,2.0,5
41,11,2.0,5
41,48,2.0,5
41,35,2.0,5
41,3,2.0,5
41,2,2.0,5
12,17,2.0,5
12,37,1.0,5
12,20,2.0,5
12,33,1.0,5
12,18,2.0,5
12,27,2.0,5
12,14,1.0,5
12,30,2.0,5
12,36,2.0,5
12,9,2.0,5
12,11,2.0,5
12,48,2.0,5
12,31,1.0,5
12,7,2.0,5
12,15,2.0,5
12,32,1.0,5
12,35,2.0,5
12,42,2.0,5
12,26,1.0,5
8,4,1.0,5
8,17,2.0,5
8,20,2.0,5
8,33,2.0,5
8,43,2.0,5
8,27,2.0,5
8,14,2.0,5
8,30,2.0,5
8,24,2.0,5
8,28,1.0,5
8,11,2.0,5
8,48,2.0,5
8,10,2.0,5
8,31,1.0,5
8,7,2.0,5
8,38,2.0,5
8,6,1.0,5
8,35,2.0,5
40,37,1.0,5
40,20,1.0,5
40,39,1.0,5
4,10,2.0,5
4,15,1.0,5
4,2,1.0,5
17,5,1.0,5
17,20,2.0,5
17,43,2.0,5
17,18,2.0,5
17,29,2.0,5
17,30,2.0,5
17,24,2.0,5
17,28,2.0,5
17,9,2.0,5
17,10,2.0,5
17,21,2.0,5
17,15,2.0,5
17,6,2.0,5
17,35,2.0,5
17,3,2.0,5
5,34,1.0,5
5,1,2.0,5
5,43,2.0,5
5,25,2.0,5
5,29,2.0,5
5,30,2.0,5
5,24,2.0,5
5,36,2.0,5
5,28,2.0,5
5,9,2.0,5
5,11,2.0,5
5,48,2.0,5
5,13,2.0,5
5,10,2.0,5
5,7,2.0,5
5,15,1.0,5
5,38,2.0,5
5,6,2.0,5
5,3,2.0,5
5,42,2.0,5
5,2,2.0,5
37,33,2.0,5
37,18,2.0,5
37,39,1.0,5
37,27,2.0,5
37,14,2.0,5
37,30,2.0,5
37,16,1.0,5
37,28,2.0,5
37,11,2.0,5
37,31,2.0,5
37,44,2.0,5
37,42,2.0,5
34,39,1.0,5
34,30,1.0,5
34,11,1.0,5
34,10,1.0,5
34,35,1.0,5
1,25,2.0,5
1,21,2.0,5
1,15,2.0,5
1,38,2.0,5
1,3,2.0,5
1,42,2.0,5
1,2,2.0,5
19,20,2.0,5
19,33,1.0,5
19,18,1.0,5
19,27,2.0,5
19,14,2.0,5
19,24,2.0,5
19,28,2.0,5
19,48,2.0,5
19,13,2.0,5
19,31,2.0,5
19,21,2.0,5
19,7,1.0,5
19,15,2.0,5
19,35,2.0,5
19,3,2.0,5
19,26,2.0,5
20,33,2.0,5
20,43,2.0,5
20,25,2.0,5
20,29,2.0,5
20,14,2.0,5
20,30,2.0,5
20,28,1.0,5
20,11,2.0,5
20,31,2.0,5
20,21,2.0,5
20,7,2.0,5
20,15,2.0,5
20,35,2.0,5
20,3,2.0,5
20,45,1.0,5
20,2,2.0,5
33,25,2.0,5
33,27,2.0,5
33,14,1.0,5
33,24,1.0,5
33,36,2.0,5
33,11,2.0,5
33,13,2.0,5
33,10,2.0,5
33,21,2.0,5
33,44,2.0,5
33,38,2.0,5
33,23,2.0,5
33,3,1.0,5
33,2,2.0,5
33,26,2.0,5
43,18,2.0,5
43,36,2.0,5
43,28,2.0,5
43,9,2.0,5
43,11,2.0,5
43,48,2.0,5
43,10,2.0,5
43,31,2.0,5
43,35,2.0,5
43,23,2.0,5
43,3,2.0,5
43,42,1.0,5
43,2,2.0,5
43,26,2.0,5
47,48,1.0,5
47,46,1.0,5
47,50,1.0,5
18,25,2.0,5
18,29,2.0,5
18,28,2.0,5
18,9,2.0,5
18,13,2.0,5
18,31,2.0,5
18,21,2.0,5
18,15,2.0,5
18,35,1.0,5
18,22,1.0,5
18,23,2.0,5
18,3,2.0,5
18,42,2.0,5
18,2,2.0,5
25,27,2.0,5
25,14,2.0,5
25,30,2.0,5
25,28,2.0,5
25,13,2.0,5
25,7,2.0,5
25,15,2.0,5
25,32,1.0,5
25,38,2.0,5
25,35,2.0,5
25,23,2.0,5
25,3,2.0,5
25,42,2.0,5
25,26,2.0,5
39,28,1.0,5
27,14,2.0,5
27,24,2.0,5
27,9,2.0,5
27,11,2.0,5
27,10,2.0,5
27,31,2.0,5
27,32,1.0,5
27,38,1.0,5
27,2,2.0,5
29,30,1.0,5
29,9,2.0,5
29,11,2.0,5
29,48,2.0,5
29,13,2.0,5
29,10,2.0,5
29,7,2.0,5
29,38,2.0,5
29,6,2.0,5
29,35,1.0,5
29,42,2.0,5
14,16,1.0,5
14,28,2.0,5
14,9,2.0,5
14,11,2.0,5
14,10,1.0,5
14,7,2.0,5
14,38,2.0,5
14,6,2.0,5
14,35,2.0,5
14,3,2.0,5
14,2,2.0,5
14,26,2.0,5
30,24,2.0,5
30,36,2.0,5
30,28,1.0,5
30,9,2.0,5
30,21,2.0,5
30,7,2.0,5
30,6,2.0,5
30,23,2.0,5
30,2,2.0,5
16,31,1.0,5
16,15,1.0,5
24,36,2.0,5
24,28,2.0,5
24,48,2.0,5
24,10,2.0,5
24,31,2.0,5
24,44,2.0,5
24,15,2.0,5
24,38,2.0,5
24,23,2.0,5
24,42,2.0,5
24,2,2.0,5
36,13,2.0,5
36,31,1.0,5
36,21,2.0,5
36,32,1.0,5
36,38,2.0,5
36,35,2.0,5
36,23,1.0,5
36,3,2.0,5
36,42,2.0,5
36,2,2.0,5
36,26,1.0,5
28,11,1.0,5
28,21,1.0,5
28,15,2.0,5
28,23,2.0,5
28,3,2.0,5
28,2,1.0,5
28,26,2.0,5
9,21,2.0,5
9,44,2.0,5
9,38,2.0,5
9,6,2.0,5
9,35,2.0,5
11,10,2.0,5
11,21,2.0,5
11,15,2.0,5
11,38,2.0,5
11,42,2.0,5
11,2,2.0,5
11,26,2.0,5
48,50,1.0,5
48,10,2.0,5
48,31,2.0,5
48,21,2.0,5
48,44,2.0,5
48,35,2.0,5
13,31,2.0,5
13,44,2.0,5
13,38,2.0,5
13,6,1.0,5
13,23,2.0,5
13,3,2.0,5
13,42,2.0,5
13,26,2.0,5
50,22,1.0,5
10,21,2.0,5
10,44,2.0,5
10,3,2.0,5
10,2,1.0,5
31,7,2.0,5
31,38,2.0,5
31,35,2.0,5
31,23,2.0,5
31,26,2.0,5
21,7,2.0,5
21,15,1.0,5
21,23,2.0,5
21,3,2.0,5
21,42,1.0,5
21,2,2.0,5
21,26,2.0,5
7,15,1.0,5
7,38,2.0,5
7,6,2.0,5
7,35,2.0,5
7,23,2.0,5
7,42,2.0,5
7,26,2.0,5
44,15,2.0,5
44,38,2.0,5
44,3,2.0,5
44,42,1.0,5
44,2,2.0,5
15,3,2.0,5
15,42,1.0,5
15,26,2.0,5
32,26,1.0,5
38,35,2.0,5
38,3,2.0,5
38,2,2.0,5
38,26,2.0,5
6,3,2.0,5
6,42,2.0,5
6,2,2.0,5
35,26,2.0,5
23,3,2.0,5
23,42,2.0,5
23,26,2.0,5
3,2,2.0,5
42,2,2.0,5
2,26,2.0,5
41,12,2.0,6
41,5,1.0,6
41,37,2.0,6
41,19,2.0,6
41,20,2.0,6
41,43,1.0,6
41,29,2.0,6
41,14,2.0,6
41,36,2.0,6
41,28,2.0,6
41,11,2.0,6
41,48,2.0,6
41,35,2.0,6
41,3,2.0,6
12,17,2.0,6
12,37,1.0,6
12,20,2.0,6
12,33,1.0,6
12,18,2.0,6
12,27,2.0,6
12,14,1.0,6
12,30,2.0,6
12,36,2.0,6
12,9,2.0,6
12,11,2.0,6
12,48,2.0,6
12,31,1.0,6
12,7,2.0,6
12,15,2.0,6
12,32,1.0,6
12,35,2.0,6
12,26,1.0,6
8,4,1.0,6
8,17,2.0,6
8,20,2.0,6
8,33,2.0,6
8,43,2.0,6
8,27,2.0,6
8,14,2.0,6
8,30,2.0,6
8,24,2.0,6
8,28,1.0,6
8,11,2.0,6
8,48,2.0,6
8,10,2.0,6
8,31,1.0,6
8,7,2.0,6
8,15,2.0,6
8,38,2.0,6
8,6,1.0,6
8,35,2.0,6
40,37,1.0,6
40,20,1.0,6
40,39,1.0,6
4,15,1.0,6
4,2,1.0,6
17,5,1.0,6
17,20,2.0,6
17,43,2.0,6
17,18,2.0,6
17,29,2.0,6
17,30,2.0,6
17,24,2.0,6
17,28,2.0,6
17,9,2.0,6
17,10,2.0,6
17,21,2.0,6
17,15,2.0,6
17,6,2.0,6
17,35,2.0,6
17,3,2.0,6
5,34,1.0,6
5,1,2.0,6
5,43,2.0,6
5,25,2.0,6
5,29,2.0,6
5,30,2.0,6
5,24,2.0,6
5,36,2.0,6
5,28,2.0,6
5,9,2.0,6
5,11,2.0,6
5,48,2.0,6
5,13,2.0,6
5,10,2.0,6
5,7,2.0,6
5,15,1.0,6
5,38,2.0,6
5,6,2.0,6
5,3,2.0,6
37,19,2.0,6
37,20,2.0,6
37,33,2.0,6
37,43,2.0,6
37,18,2.0,6
37,39,1.0,6
37,27,2.0,6
37,14,2.0,6
37,30,2.0,6
37,16,1.0,6
37,28,2.0,6
37,11,2.0,6
37,31,2.0,6
37,44,2.0,6
37,38,2.0,6
34,39,1.0,6
34,30,1.0,6
34,11,1.0,6
34,10,1.0,6
34,35,1.0,6
1,25,2.0,6
1,21,2.0,6
1,15,2.0,6
1,38,2.0,6
1,3,2.0,6
19,20,2.0,6
19,33,1.0,6
19,18,1.0,6
19,27,2.0,6
19,14,2.0,6
19,24,2.0,6
19,28,2.0,6
19,48,2.0,6
19,13,2.0,6
19,31,2.0,6
19,21,2.0,6
19,7,1.0,6
19,15,2.0,6
19,35,2.0,6
19,3,2.0,6
19,26,2.0,6
20,33,2.0,6
20,43,2.0,6
20,25,2.0,6
20,29,2.0,6
20,14,2.0,6
20,30,2.0,6
20,24,2.0,6
20,28,1.0,6
20,11,2.0,6
20,31,2.0,6
20,21,2.0,6
20,7,2.0,6
20,15,2.0,6
20,38,2.0,6
20,35,2.0,6
20,3,2.0,6
20,45,1.0,6
33,25,2.0,6
33,27,2.0,6
33,14,1.0,6
33,24,1.0,6
33,36,2.0,6
33,11,2.0,6
33,13,2.0,6
33,10,2.0,6
33,21,2.0,6
33,44,2.0,6
33,38,2.0,6
33,23,2.0,6
33,3,1.0,6
33,26,2.0,6
43,18,2.0,6
43,36,2.0,6
43,28,2.0,6
43,9,2.0,6
43,11,2.0,6
43,48,2.0,6
43,10,2.0,6
43,31,2.0,6
43,44,2.0,6
43,15,2.0,6
43,35,2.0,6
43,23,2.0,6
43,3,2.0,6
43,42,1.0,6
43,26,2.0,6
47,48,1.0,6
47,46,1.0,6
47,50,1.0,6
18,25,2.0,6
18,29,2.0,6
18,28,2.0,6
18,9,2.0,6
18,13,2.0,6
18,31,2.0,6
18,21,2.0,6
18,15,2.0,6
18,35,1.0,6
18,22,1.0,6
18,23,2.0,6
18,3,2.0,6
25,27,2.0,6
25,14,2.0,6
25,30,2.0,6
25,28,2.0,6
25,13,2.0,6
25,7,2.0,6
25,15,2.0,6
25,32,1.0,6
25,38,2.0,6
25,35,2.0,6
25,23,2.0,6
25,3,2.0,6
25,26,2.0,6
39,28,1.0,6
27,14,2.0,6
27,24,2.0,6
27,9,2.0,6
27,11,2.0,6
27,10,2.0,6
27,31,2.0,6
27,32,1.0,6
27,38,1.0,6
29,30,1.0,6
29,9,2.0,6
29,11,2.0,6
29,48,2.0,6
29,13,2.0,6
29,10,2.0,6
29,7,2.0,6
29,38,2.0,6
29,6,2.0,6
29,35,1.0,6
14,16,1.0,6
14,28,2.0,6
14,9,2.0,6
14,11,2.0,6
14,10,1.0,6
14,7,2.0,6
14,38,2.0,6
14,6,2.0,6
14,35,2.0,6
14,3,2.0,6
14,26,2.0,6
30,24,2.0,6
30,36,2.0,6
30,28,1.0,6
30,9,2.0,6
30,13,2.0,6
30,31,2.0,6
30,21,2.0,6
30,7,2.0,6
30,6,2.0,6
30,23,2.0,6
16,31,1.0,6
16,15,1.0,6
24,36,2.0,6
24,28,2.0,6
24,48,2.0,6
24,13,2.0,6
24,10,2.0,6
24,31,2.0,6
24,44,2.0,6
24,15,2.0,6
24,38,2.0,6
24,23,2.0,6
36,13,2.0,6
36,31,1.0,6
36,21,2.0,6
36,32,1.0,6
36,38,2.0,6
36,35,2.0,6
36,23,1.0,6
36,3,2.0,6
36,26,1.0,6
28,11,1.0,6
28,21,1.0,6
28,15,2.0,6
28,23,2.0,6
28,3,2.0,6
28,2,1.0,6
28,26,2.0,6
9,21,2.0,6
9,44,2.0,6
9,38,2.0,6
9,6,2.0,6
9,35,2.0,6
11,10,2.0,6
11,21,2.0,6
11,15,2.0,6
11,38,2.0,6
11,26,2.0,6
48,13,2.0,6
48,50,1.0,6
48,10,2.0,6
48,31,2.0,6
48,21,2.0,6
48,44,2.0,6
48,35,2.0,6
13,31,2.0,6
13,44,2.0,6
13,38,2.0,6
13,6,1.0,6
13,23,2.0,6
13,3,2.0,6
13,26,2.0,6
50,22,1.0,6
10,21,2.0,6
10,44,2.0,6
10,3,2.0,6
10,2,1.0,6
31,7,2.0,6
31,38,2.0,6
31,35,2.0,6
31,23,2.0,6
31,26,2.0,6
21,7,2.0,6
21,15,1.0,6
21,23,2.0,6
21,3,2.0,6
21,42,1.0,6
21,26,2.0,6
7,15,1.0,6
7,38,2.0,6
7,6,2.0,6
7,35,2.0,6
7,23,2.0,6
7,26,2.0,6
44,15,2.0,6
44,38,2.0,6
44,3,2.0,6
44,42,1.0,6
44,2,2.0,6
15,3,2.0,6
15,42,1.0,6
15,26,2.0,6
32,26,1.0,6
38,35,2.0,6
38,3,2.0,6
38,26,2.0,6
6,3,2.0,6
35,26,2.0,6
23,3,2.0,6
23,26,2.0,6
41,12,2.0,7
41,5,1.0,7
41,37,2.0,7
41,19,2.0,7
41,20,2.0,7
41,43,1.0,7
41,29,2.0,7
41,14,2.0,7
41,36,2.0,7
41,28,2.0,7
41,11,2.0,7
41,48,2.0,7
41,35,2.0,7
41,3,2.0,7
12,17,2.0,7
12,37,1.0,7
12,20,2.0,7
12,33,1.0,7
12,18,2.0,7
12,27,2.0,7
12,14,1.0,7
12,30,2.0,7
12,36,2.0,7
12,9,2.0,7
12,11,2.0,7
12,48,2.0,7
12,31,1.0,7
12,7,2.0,7
12,15,2.0,7
12,32,1.0,7
12,35,2.0,7
12,26,1.0,7
8,4,1.0,7
8,17,2.0,7
8,20,2.0,7
8,33,2.0,7
8,43,2.0,7
8,27,2.0,7
8,14,2.0,7
8,30,2.0,7
8,24,2.0,7
8,28,1.0,7
8,11,2.0,7
8,48,2.0,7
8,10,2.0,7
8,31,1.0,7
8,7,2.0,7
8,15,2.0,7
8,38,2.0,7
8,6,1.0,7
8,35,2.0,7
40,37,1.0,7
40,20,1.0,7
40,39,1.0,7
4,15,1.0,7
4,2,1.0,7
17,5,1.0,7
17,20,2.0,7
17,43,2.0,7
17,18,2.0,7
17,29,2.0,7
17,30,2.0,7
17,24,2.0,7
17,28,2.0,7
17,9,2.0,7
17,10,2.0,7
17,21,2.0,7
17,15,2.0,7
17,6,2.0,7
17,35,2.0,7
17,3,2.0,7
5,34,1.0,7
5,1,2.0,7
5,43,2.0,7
5,25,2.0,7
5,29,2.0,7
5,30,2.0,7
5,24,2.0,7
5,36,2.0,7
5,28,2.0,7
5,9,2.0,7
5,11,2.0,7
5,48,2.0,7
5,13,2.0,7
5,10,2.0,7
5,7,2.0,7
5,44,2.0,7
5,15,1.0,7
5,38,2.0,7
5,6,2.0,7
5,3,2.0,7
37,19,2.0,7
37,20,2.0,7
37,33,2.0,7
37,43,2.0,7
37,18,2.0,7
37,39,1.0,7
37,27,2.0,7
37,14,2.0,7
37,30,2.0,7
37,16,1.0,7
37,28,2.0,7
37,11,2.0,7
37,31,2.0,7
37,44,2.0,7
37,38,2.0,7
34,39,1.0,7
34,30,1.0,7
34,11,1.0,7
34,10,1.0,7
34,35,1.0,7
1,25,2.0,7
1,21,2.0,7
1,44,2.0,7
1,15,2.0,7
1,38,2.0,7
1,3,2.0,7
19,20,2.0,7
19,33,1.0,7
19,18,1.0,7
19,27,2.0,7
19,14,2.0,7
19,24,2.0,7
19,28,2.0,7
19,48,2.0,7
19,13,2.0,7
19,31,2.0,7
19,21,2.0,7
19,7,1.0,7
19,15,2.0,7
19,35,2.0,7
19,3,2.0,7
19,26,2.0,7
20,33,2.0,7
20,43,2.0,7
20,25,2.0,7
20,29,2.0,7
20,14,2.0,7
20,30,2.0,7
20,24,2.0,7
20,28,1.0,7
20,11,2.0,7
20,31,2.0,7
20,21,2.0,7
20,7,2.0,7
20,15,2.0,7
20,38,2.0,7
20,35,2.0,7
20,3,2.0,7
20,45,1.0,7
33,25,2.0,7
33,27,2.0,7
33,14,1.0,7
33,24,1.0,7
33,36,2.0,7
33,28,2.0,7
33,11,2.0,7
33,13,2.0,7
33,10,2.0,7
33,21,2.0,7
33,44,2.0,7
33,38,2.0,7
33,23,2.0,7
33,3,1.0,7
33,26,2.0,7
43,18,2.0,7
43,36,2.0,7
43,28,2.0,7
43,9,2.0,7
43,11,2.0,7
43,48,2.0,7
43,10,2.0,7
43,31,2.0,7
43,44,2.0,7
43,15,2.0,7
43,35,2.0,7
43,23,2.0,7
43,3,2.0,7
43,42,1.0,7
43,26,2.0,7
47,48,1.0,7
47,46,1.0,7
47,50,1.0,7
18,25,2.0,7
18,29,2.0,7
18,28,2.0,7
18,9,2.0,7
18,13,2.0,7
18,31,2.0,7
18,21,2.0,7
18,15,2.0,7
18,35,1.0,7
18,22,1.0,7
18,23,2.0,7
18,3,2.0,7
25,27,2.0,7
25,14,2.0,7
25,30,2.0,7
25,28,2.0,7
25,13,2.0,7
25,7,2.0,7
25,15,2.0,7
25,32,1.0,7
25,38,2.0,7
25,35,2.0,7
25,23,2.0,7
25,3,2.0,7
25,26,2.0,7
39,28,1.0,7
27,14,2.0,7
27,24,2.0,7
27,9,2.0,7
27,11,2.0,7
27,10,2.0,7
27,31,2.0,7
27,32,1.0,7
27,38,1.0,7
29,30,1.0,7
29,9,2.0,7
29,11,2.0,7
29,48,2.0,7
29,13,2.0,7
29,10,2.0,7
29,7,2.0,7
29,38,2.0,7
29,6,2.0,7
29,35,1.0,7
14,16,1.0,7
14,28,2.0,7
14,9,2.0,7
14,11,2.0,7
14,10,1.0,7
14,7,2.0,7
14,38,2.0,7
14,6,2.0,7
14,35,2.0,7
14,3,2.0,7
14,26,2.0,7
30,24,2.0,7
30,36,2.0,7
30,28,1.0,7
30,9,2.0,7
30,13,2.0,7
30,31,2.0,7
30,21,2.0,7
30,7,2.0,7
30,6,2.0,7
30,23,2.0,7
16,31,1.0,7
16,15,1.0,7
24,36,2.0,7
24,28,2.0,7
24,48,2.0,7
24,13,2.0,7
24,10,2.0,7
24,31,2.0,7
24,44,2.0,7
24,15,2.0,7
24,38,2.0,7
24,23,2.0,7
24,3,2.0,7
36,13,2.0,7
36,31,1.0,7
36,21,2.0,7
36,32,1.0,7
36,38,2.0,7
36,35,2.0,7
36,23,1.0,7
36,3,2.0,7
36,26,1.0,7
28,11,1.0,7
28,21,1.0,7
28,15,2.0,7
28,23,2.0,7
28,3,2.0,7
28,2,1.0,7
28,26,2.0,7
9,21,2.0,7
9,44,2.0,7
9,38,2.0,7
9,6,2.0,7
9,35,2.0,7
11,10,2.0,7
11,21,2.0,7
11,15,2.0,7
11,38,2.0,7
11,26,2.0,7
48,13,2.0,7
48,50,1.0,7
48,10,2.0,7
48,31,2.0,7
48,21,2.0,7
48,7,2.0,7
48,44,2.0,7
48,35,2.0,7
13,31,2.0,7
13,44,2.0,7
13,38,2.0,7
13,6,1.0,7
13,23,2.0,7
13,3,2.0,7
13,26,2.0,7
50,22,1.0,7
10,21,2.0,7
10,44,2.0,7
10,3,2.0,7
10,2,1.0,7
31,7,2.0,7
31,38,2.0,7
31,35,2.0,7
31,23,2.0,7
31,26,2.0,7
21,7,2.0,7
21,15,1.0,7
21,23,2.0,7
21,3,2.0,7
21,42,1.0,7
21,26,2.0,7
7,15,1.0,7
7,38,2.0,7
7,6,2.0,7
7,35,2.0,7
