household_id_1,household_id_2,link_type,timestep
47,84,2,3
47,183,2,3
48,106,2,3
49,187,2,3
52,166,2,3
54,187,2,3
74,153,2,3
77,138,2,3
78,84,2,3
79,183,2,3
82,160,2,3
82,200,2,3
85,193,2,3
86,183,2,3
90,122,2,3
96,109,2,3
97,173,2,3
99,184,2,3
104,193,2,3
133,180,2,3
143,193,2,3
144,150,2,3
148,178,2,3
168,180,2,3
1,59,2,4
1,71,1,4
2,107,2,4
2,110,2,4
2,117,1,4
3,24,2,4
3,50,1,4
3,70,2,4
3,137,1,4
3,192,2,4
4,33,1,4
4,120,2,4
4,196,1,4
5,64,2,4
5,75,2,4
5,91,2,4
5,140,2,4
5,178,1,4
5,179,1,4
5,182,2,4
6,61,1,4
7,96,1,4
7,183,1,4
8,34,2,4
8,37,2,4
8,91,1,4
8,93,2,4
8,123,1,4
8,158,1,4
8,195,2,4
9,32,2,4
9,53,1,4
9,107,2,4
10,63,1,4
10,107,2,4
10,123,2,4
11,128,2,4
11,183,2,4
12,129,2,4
12,195,1,4
13,34,1,4
13,59,2,4
14,68,2,4
14,92,1,4
14,139,1,4
15,64,2,4
15,87,2,4
15,117,2,4
15,172,2,4
15,195,1,4
16,46,1,4
16,200,1,4
17,27,2,4
17,35,1,4
17,42,1,4
17,66,2,4
17,89,1,4
17,141,2,4
17,143,2,4
17,148,2,4
18,66,2,4
18,110,2,4
18,144,2,4
18,172,2,4
19,36,1,4
19,144,2,4
20,25,2,4
20,29,1,4
20,109,2,4
20,179,2,4
20,183,1,4
21,53,2,4
21,55,2,4
21,62,1,4
21,135,2,4
21,148,1,4
21,162,2,4
21,164,2,4
22,59,2,4
22,66,2,4
22,76,1,4
22,179,2,4
23,78,1,4
23,162,2,4
24,67,1,4
25,55,2,4
25,120,1,4
25,128,2,4
26,115,2,4
27,106,2,4
28,37,2,4
28,76,1,4
28,124,1,4
28,134,1,4
28,171,2,4
29,132,1,4
29,151,1,4
30,41,2,4
30,153,1,4
31,77,1,4
31,79,1,4
32,102,1,4
32,142,1,4
33,50,2,4
33,192,2,4
34,55,2,4
34,62,1,4
34,63,2,4
34,180,2,4
35,121,1,4
35,138,1,4
36,37,1,4
36,41,1,4
36,93,2,4
37,152,1,4
37,179,2,4
37,180,1,4
38,78,1,4
38,193,1,4
39,82,2,4
39,156,2,4
39,181,2,4
39,188,1,4
39,192,1,4
39,196,2,4
40,99,2,4
41,53,2,4
41,55,1,4
41,56,2,4
41,57,1,4
41,126,2,4
41,134,2,4
41,199,1,4
42,53,2,4
42,75,2,4
42,82,2,4
42,95,2,4
42,121,2,4
42,128,1,4
42,149,2,4
44,76,2,4
45,63,1,4
45,142,2,4
45,148,2,4
46,67,1,4
46,174,1,4
47,70,1,4
47,171,2,4
49,122,2,4
49,145,2,4
51,96,1,4
51,161,2,4
52,101,2,4
52,146,2,4
53,86,1,4
53,136,1,4
53,154,2,4
54,83,2,4
54,121,1,4
54,153,2,4
54,171,2,4
54,189,1,4
55,167,2,4
55,177,2,4
56,136,2,4
57,81,1,4
58,88,2,4
58,195,2,4
59,191,2,4
60,142,1,4
60,177,2,4
62,85,1,4
62,92,1,4
62,136,2,4
62,181,2,4
63,136,2,4
63,155,2,4
63,167,2,4
63,191,1,4
64,136,2,4
64,198,1,4
66,69,2,4
66,173,1,4
68,149,2,4
69,75,2,4
69,172,2,4
70,93,2,4
70,159,2,4
70,189,2,4
71,85,2,4
71,101,2,4
71,131,2,4
71,161,2,4
72,121,2,4
73,90,2,4
75,85,2,4
75,86,2,4
76,156,2,4
76,160,2,4
77,140,1,4
78,162,1,4
79,164,2,4
80,109,2,4
82,115,1,4
82,131,2,4
83,156,2,4
83,165,2,4
83,189,2,4
84,114,1,4
84,161,1,4
85,113,1,4
85,119,2,4
86,150,2,4
86,192,1,4
88,196,2,4
89,136,2,4
90,99,2,4
90,158,2,4
90,187,1,4
91,131,2,4
91,134,2,4
91,137,2,4
91,146,2,4
91,155,2,4
91,193,1,4
92,131,2,4
92,150,1,4
92,179,2,4
92,182,1,4
93,134,2,4
94,118,2,4
94,145,2,4
95,99,1,4
95,141,1,4
95,142,1,4
95,195,2,4
98,184,1,4
99,112,1,4
99,116,2,4
100,140,1,4
100,152,2,4
100,194,2,4
101,162,1,4
102,157,2,4
102,174,2,4
102,178,2,4
105,182,1,4
107,112,2,4
107,158,1,4
107,196,1,4
109,144,2,4
111,154,1,4
112,160,2,4
112,186,2,4
113,194,2,4
114,184,1,4
115,125,2,4
117,137,2,4
118,166,2,4
118,185,1,4
119,194,1,4
120,184,2,4
121,192,2,4
122,186,1,4
125,184,1,4
127,151,1,4
127,165,1,4
127,189,1,4
129,143,2,4
130,147,1,4
134,154,2,4
134,164,2,4
135,155,2,4
135,159,2,4
135,170,1,4
136,142,2,4
136,156,2,4
136,176,2,4
136,188,1,4
137,183,1,4
141,177,1,4
141,180,2,4
141,181,1,4
142,176,2,4
142,189,2,4
147,182,1,4
147,194,1,4
149,183,1,4
151,172,1,4
153,160,2,4
155,194,1,4
160,194,2,4
162,182,2,4
162,195,2,4
163,169,1,4
173,177,2,4
174,183,1,4
176,189,2,4
176,198,2,4
185,190,1,4
194,195,2,4
3,49,2,4
6,60,2,4
8,79,2,4
13,55,2,4
23,53,2,4
23,54,2,4
44,197,2,4
45,65,2,4
47,169,2,4
56,94,2,4
58,172,2,4
59,105,2,4
60,68,2,4
65,75,2,4
72,76,2,4
73,101,2,4
90,113,2,4
110,117,2,4
117,146,2,4
143,160,2,4
15,154,2,4
18,27,2,4
19,107,2,4
23,83,2,4
23,90,2,4
25,180,2,4
27,175,2,4
30,156,2,4
36,82,2,4
42,153,2,4
43,134,2,4
45,169,2,4
48,118,2,4
54,105,2,4
56,69,2,4
56,144,2,4
59,139,2,4
63,112,2,4
68,143,2,4
69,100,2,4
74,89,2,4
94,153,2,4
95,174,2,4
102,113,2,4
113,114,2,4
113,171,2,4
117,166,2,4
144,184,2,4
152,175,2,4
162,198,2,4
174,195,2,4
4,59,2,4
6,40,2,4
13,90,2,4
15,120,2,4
15,145,2,4
21,106,2,4
26,191,2,4
34,85,2,4
36,46,2,4
43,192,2,4
43,199,2,4
47,183,2,4
49,109,2,4
50,114,2,4
69,143,2,4
74,153,2,4
75,79,2,4
87,99,2,4
93,176,2,4
97,173,2,4
99,184,2,4
106,146,2,4
109,156,2,4
113,165,2,4
116,171,2,4
119,136,2,4
135,157,2,4
144,150,2,4
148,178,2,4
164,177,2,4
168,180,2,4
1,165,2,4
6,184,2,4
10,195,2,4
13,21,2,4
13,166,2,4
17,98,2,4
18,157,2,4
19,156,2,4
20,190,2,4
28,46,2,4
28,167,2,4
34,76,2,4
35,192,2,4
35,195,2,4
38,135,2,4
45,86,2,4
52,200,2,4
59,177,2,4
64,77,2,4
65,94,2,4
67,119,2,4
77,185,2,4
85,91,2,4
95,200,2,4
98,185,2,4
99,152,2,4
107,156,2,4
109,170,2,4
110,187,2,4
110,197,2,4
111,121,2,4
122,162,2,4
143,200,2,4
157,179,2,4
163,196,2,4
1,71,1,5
2,98,1,5
3,24,2,5
3,137,1,5
3,192,2,5
4,33,1,5
4,120,2,5
4,152,2,5
4,196,1,5
5,74,2,5
5,136,2,5
5,178,1,5
5,179,1,5
6,61,1,5
6,162,2,5
6,172,1,5
7,96,1,5
7,183,1,5
8,34,2,5
8,83,2,5
8,91,1,5
8,123,1,5
9,32,2,5
9,53,1,5
9,107,2,5
9,150,2,5
10,32,2,5
10,63,1,5
10,95,2,5
10,122,2,5
10,123,2,5
12,23,2,5
12,129,2,5
12,140,2,5
12,195,1,5
12,199,1,5
13,34,1,5
13,73,1,5
13,184,2,5
14,92,1,5
14,122,2,5
14,139,1,5
14,163,1,5
14,181,1,5
15,136,1,5
15,172,2,5
15,195,1,5
16,46,1,5
16,200,1,5
17,35,1,5
17,42,1,5
17,66,2,5
17,73,1,5
17,89,1,5
18,110,2,5
18,112,2,5
18,144,2,5
19,36,1,5
19,75,2,5
19,136,2,5
19,144,2,5
19,180,1,5
20,29,1,5
20,178,2,5
21,53,2,5
21,62,1,5
21,148,1,5
21,162,2,5
22,59,2,5
22,160,2,5
22,179,2,5
23,78,1,5
23,152,2,5
23,162,2,5
24,67,1,5
24,158,2,5
24,180,2,5
25,30,2,5
25,51,2,5
25,64,2,5
25,120,1,5
27,93,2,5
27,106,2,5
28,95,1,5
28,124,1,5
28,142,2,5
29,67,1,5
29,132,1,5
29,151,1,5
30,41,2,5
30,148,2,5
30,153,1,5
31,77,1,5
32,102,1,5
33,83,2,5
33,192,2,5
33,197,2,5
34,42,2,5
34,55,2,5
34,62,1,5
34,124,1,5
35,123,1,5
35,138,1,5
36,41,1,5
36,120,2,5
36,137,2,5
37,80,1,5
37,152,1,5
37,179,2,5
37,180,1,5
38,78,1,5
39,58,2,5
39,82,2,5
39,92,1,5
39,110,2,5
39,181,2,5
39,188,1,5
39,196,2,5
40,73,2,5
41,55,1,5
41,83,2,5
41,134,2,5
41,199,1,5
42,53,2,5
42,174,2,5
42,177,2,5
43,55,1,5
43,165,2,5
44,51,1,5
45,63,1,5
45,98,1,5
45,142,2,5
45,199,2,5
46,67,1,5
46,197,1,5
47,56,2,5
47,70,1,5
47,171,2,5
47,178,2,5
49,122,2,5
51,96,1,5
51,107,2,5
51,161,2,5
52,165,2,5
53,112,2,5
53,136,1,5
53,154,2,5
53,173,2,5
54,83,2,5
54,121,1,5
54,153,2,5
55,60,2,5
55,62,2,5
55,106,2,5
55,145,2,5
55,167,2,5
55,177,2,5
56,128,2,5
57,81,1,5
57,124,1,5
58,126,2,5
58,177,2,5
58,195,2,5
58,196,2,5
62,92,1,5
62,136,2,5
62,196,2,5
63,191,1,5
64,79,1,5
64,136,2,5
64,171,2,5
65,122,2,5
65,163,2,5
66,90,2,5
66,173,1,5
66,189,2,5
69,129,1,5
71,85,2,5
71,101,2,5
73,90,2,5
73,115,2,5
75,85,2,5
75,139,1,5
75,140,1,5
75,184,2,5
76,140,2,5
76,156,2,5
78,162,1,5
79,128,1,5
79,164,2,5
80,100,2,5
81,156,2,5
82,110,2,5
82,115,1,5
82,131,2,5
82,136,2,5
82,145,2,5
82,195,2,5
83,86,2,5
83,109,2,5
83,131,2,5
83,177,2,5
83,189,2,5
84,114,1,5
84,161,1,5
85,92,2,5
85,113,1,5
86,113,1,5
86,187,1,5
86,192,1,5
88,151,1,5
88,196,2,5
89,122,2,5
90,158,2,5
90,187,1,5
91,137,2,5
91,155,2,5
91,161,2,5
91,164,2,5
91,185,1,5
92,131,2,5
92,164,2,5
92,182,1,5
93,94,2,5
93,134,2,5
93,180,2,5
94,118,2,5
94,145,2,5
94,175,2,5
95,99,1,5
95,142,1,5
98,184,1,5
99,112,1,5
100,140,1,5
100,152,2,5
100,173,2,5
101,162,1,5
102,174,2,5
102,178,2,5
105,149,2,5
106,148,2,5
107,163,1,5
107,196,1,5
110,124,1,5
110,136,1,5
111,154,1,5
112,181,2,5
114,184,1,5
115,122,2,5
115,141,1,5
116,189,1,5
117,134,1,5
118,178,1,5
118,185,1,5
118,189,2,5
118,195,2,5
119,175,2,5
119,194,1,5
120,184,2,5
121,161,2,5
121,192,2,5
125,184,1,5
126,138,1,5
127,151,1,5
128,196,2,5
130,147,1,5
130,151,1,5
132,185,1,5
132,190,1,5
133,147,1,5
134,145,1,5
135,155,2,5
135,159,2,5
135,170,1,5
135,192,2,5
136,156,2,5
136,188,1,5
137,183,1,5
142,169,2,5
142,189,2,5
143,145,2,5
143,172,2,5
147,182,1,5
147,194,1,5
148,191,2,5
149,183,1,5
151,172,1,5
151,183,1,5
153,168,1,5
155,194,1,5
158,173,2,5
162,182,2,5
167,180,2,5
172,191,2,5
172,196,2,5
178,180,2,5
180,187,2,5
185,190,1,5
194,195,2,5
6,60,2,5
8,73,2,5
8,79,2,5
23,54,2,5
30,192,2,5
37,183,2,5
45,65,2,5
47,116,2,5
49,149,2,5
58,172,2,5
59,105,2,5
60,91,2,5
71,187,2,5
73,101,2,5
74,120,2,5
116,119,2,5
117,146,2,5
129,165,2,5
142,152,2,5
143,160,2,5
11,30,2,5
30,156,2,5
33,48,2,5
42,153,2,5
43,134,2,5
45,169,2,5
50,110,2,5
56,144,2,5
68,143,2,5
71,150,2,5
73,176,2,5
94,153,2,5
95,174,2,5
100,184,2,5
102,113,2,5
113,114,2,5
115,161,2,5
135,187,2,5
144,196,2,5
154,159,2,5
162,198,2,5
182,199,2,5
2,25,2,5
6,40,2,5
15,145,2,5
19,116,2,5
26,142,2,5
43,66,2,5
43,199,2,5
48,106,2,5
50,146,2,5
52,166,2,5
53,90,2,5
74,153,2,5
87,99,2,5
93,176,2,5
97,173,2,5
116,171,2,5
120,197,2,5
129,130,2,5
135,157,2,5
144,150,2,5
8,19,2,5
13,21,2,5
18,75,2,5
28,31,2,5
34,92,2,5
45,86,2,5
47,176,2,5
50,76,2,5
53,64,2,5
59,140,2,5
59,177,2,5
76,177,2,5
89,198,2,5
90,107,2,5
99,152,2,5
105,117,2,5
110,187,2,5
121,139,2,5
143,200,2,5
163,196,2,5
1,27,2,5
2,69,2,5
5,165,2,5
8,118,2,5
11,37,2,5
13,84,2,5
20,43,2,5
24,86,2,5
26,98,2,5
26,169,2,5
28,67,2,5
29,32,2,5
31,70,2,5
33,122,2,5
33,132,2,5
40,159,2,5
42,120,2,5
44,104,2,5
46,97,2,5
52,80,2,5
54,146,2,5
56,130,2,5
65,89,2,5
69,84,2,5
69,177,2,5
81,155,2,5
81,183,2,5
91,111,2,5
94,194,2,5
105,132,2,5
105,188,2,5
147,185,2,5
1,71,1,6
2,98,1,6
2,180,2,6
3,50,1,6
3,70,2,6
3,137,1,6
3,192,2,6
4,33,1,6
4,135,2,6
4,171,2,6
4,196,1,6
5,91,2,6
5,179,1,6
6,20,2,6
6,45,2,6
6,61,1,6
6,172,1,6
7,183,1,6
8,83,2,6
8,91,1,6
8,123,1,6
8,158,1,6
8,195,2,6
9,53,1,6
9,107,2,6
10,107,2,6
10,122,2,6
11,128,2,6
12,42,2,6
12,113,2,6
12,199,1,6
13,34,1,6
13,59,2,6
13,184,2,6
14,66,2,6
14,92,1,6
14,122,2,6
14,181,1,6
15,22,2,6
15,98,1,6
15,117,2,6
15,136,1,6
15,140,2,6
15,172,2,6
16,46,1,6
16,200,1,6
17,35,1,6
17,42,1,6
17,73,1,6
17,89,1,6
18,172,2,6
19,36,1,6
19,144,2,6
19,180,1,6
20,25,2,6
20,29,1,6
20,30,2,6
20,183,1,6
21,53,2,6
21,62,1,6
21,148,1,6
21,149,2,6
22,59,2,6
22,76,1,6
22,160,2,6
23,152,2,6
24,67,1,6
24,180,2,6
25,51,2,6
25,64,2,6
25,120,1,6
25,128,2,6
25,173,2,6
26,115,2,6
28,37,2,6
28,142,2,6
29,132,1,6
30,148,2,6
30,153,1,6
31,77,1,6
32,102,1,6
32,119,2,6
32,153,2,6
33,83,2,6
33,192,2,6
34,62,1,6
34,124,1,6
34,180,2,6
35,123,1,6
36,37,1,6
36,41,1,6
36,120,2,6
36,137,2,6
37,80,1,6
37,107,2,6
37,173,2,6
37,180,1,6
38,78,1,6
38,193,1,6
39,92,1,6
39,192,1,6
41,53,2,6
41,55,1,6
41,57,1,6
41,126,2,6
42,121,2,6
42,128,1,6
42,149,2,6
42,199,2,6
43,165,2,6
45,63,1,6
45,199,2,6
46,67,1,6
46,174,1,6
46,197,1,6
47,56,2,6
47,70,1,6
47,76,2,6
47,171,2,6
47,199,2,6
49,95,2,6
49,114,2,6
49,122,2,6
50,58,2,6
51,161,2,6
52,165,2,6
53,86,1,6
53,94,2,6
53,112,2,6
53,136,1,6
54,83,2,6
54,89,2,6
54,171,2,6
55,60,2,6
55,62,2,6
55,167,2,6
56,110,2,6
57,124,1,6
58,126,2,6
58,177,2,6
59,165,2,6
59,169,2,6
59,191,2,6
60,142,1,6
61,147,1,6
62,85,1,6
62,183,2,6
63,155,2,6
64,171,2,6
65,122,2,6
69,129,1,6
70,86,2,6
70,159,2,6
70,184,1,6
71,85,2,6
71,100,2,6
71,161,2,6
73,115,2,6
75,88,2,6
75,128,2,6
75,139,1,6
75,140,1,6
75,184,2,6
76,160,2,6
77,140,1,6
77,176,1,6
79,128,1,6
79,135,2,6
79,164,2,6
80,100,2,6
81,156,2,6
82,110,2,6
82,115,1,6
82,136,2,6
82,177,2,6
82,189,2,6
83,131,2,6
83,165,2,6
84,161,1,6
85,113,1,6
85,119,2,6
86,150,2,6
86,165,2,6
86,187,1,6
86,197,2,6
88,196,2,6
89,136,2,6
90,187,1,6
91,146,2,6
91,155,2,6
91,161,2,6
91,193,1,6
92,150,1,6
92,182,1,6
93,94,2,6
93,156,2,6
93,182,2,6
94,113,2,6
94,145,2,6
95,99,1,6
95,142,1,6
98,184,1,6
99,112,1,6
99,173,2,6
100,118,2,6
100,140,1,6
101,162,1,6
102,178,2,6
105,182,1,6
106,181,2,6
107,129,2,6
107,158,1,6
107,163,1,6
107,196,1,6
110,124,1,6
111,154,1,6
112,160,2,6
112,181,2,6
114,184,1,6
115,141,1,6
116,189,1,6
117,134,1,6
117,137,2,6
117,172,2,6
118,178,1,6
118,189,2,6
119,175,2,6
119,194,1,6
120,169,1,6
121,145,1,6
121,192,2,6
122,186,1,6
125,184,1,6
126,138,1,6
127,151,1,6
127,189,1,6
130,147,1,6
130,151,1,6
132,185,1,6
133,147,1,6
134,145,1,6
135,164,2,6
135,170,1,6
135,192,2,6
136,188,1,6
136,189,1,6
137,183,1,6
140,182,2,6
141,177,1,6
141,181,1,6
142,176,2,6
143,172,2,6
145,171,2,6
147,182,1,6
147,194,1,6
149,167,2,6
151,172,1,6
151,183,1,6
153,154,2,6
153,160,2,6
153,168,1,6
155,194,1,6
159,180,1,6
160,194,2,6
162,195,2,6
165,181,2,6
172,191,2,6
172,196,2,6
174,183,1,6
176,189,2,6
180,187,2,6
185,190,1,6
194,195,2,6
13,55,2,6
23,54,2,6
28,87,2,6
30,192,2,6
49,149,2,6
60,91,2,6
66,153,2,6
74,120,2,6
110,117,2,6
116,119,2,6
117,146,2,6
142,152,2,6
149,191,2,6
27,175,2,6
28,64,2,6
42,153,2,6
48,118,2,6
58,145,2,6
73,176,2,6
80,148,2,6
81,86,2,6
82,105,2,6
113,114,2,6
115,161,2,6
135,187,2,6
144,196,2,6
152,175,2,6
154,159,2,6
182,199,2,6
13,90,2,6
15,145,2,6
17,191,2,6
22,176,2,6
28,149,2,6
43,199,2,6
50,146,2,6
74,153,2,6
75,79,2,6
75,131,2,6
92,95,2,6
93,176,2,6
96,109,2,6
99,184,2,6
106,146,2,6
116,171,2,6
135,157,2,6
146,165,2,6
168,180,2,6
2,119,2,6
6,184,2,6
10,195,2,6
19,156,2,6
28,167,2,6
34,76,2,6
34,92,2,6
75,198,2,6
79,114,2,6
80,141,2,6
82,99,2,6
89,198,2,6
90,135,2,6
99,152,2,6
105,117,2,6
107,156,2,6
110,140,2,6
121,143,2,6
160,184,2,6
163,196,2,6
181,194,2,6
5,165,2,6
9,92,2,6
11,37,2,6
14,20,2,6
24,197,2,6
26,169,2,6
33,132,2,6
42,120,2,6
42,173,2,6
44,104,2,6
45,156,2,6
45,184,2,6
49,136,2,6
52,86,2,6
54,146,2,6
67,133,2,6
72,170,2,6
76,94,2,6
80,88,2,6
80,158,2,6
81,155,2,6
94,194,2,6
96,167,2,6
100,165,2,6
102,148,2,6
123,148,2,6
183,191,2,6
2,60,2,6
8,101,2,6
13,195,2,6
14,16,2,6
15,17,2,6
15,28,2,6
18,199,2,6
23,147,2,6
29,74,2,6
33,43,2,6
42,68,2,6
42,196,2,6
50,153,2,6
53,163,2,6
55,149,2,6
62,64,2,6
62,114,2,6
63,184,2,6
70,111,2,6
82,94,2,6
91,148,2,6
92,96,2,6
94,96,2,6
99,190,2,6
101,159,2,6
102,184,2,6
105,142,2,6
131,198,2,6
132,177,2,6
152,160,2,6
163,186,2,6
168,190,2,6
169,181,2,6
176,181,2,6
176,182,2,6
180,199,2,6
1,71,1,7
2,98,1,7
2,117,1,7
2,157,2,7
3,24,2,7
3,50,1,7
3,70,2,7
4,152,2,7
4,196,1,7
5,60,2,7
5,64,2,7
5,134,2,7
5,140,2,7
5,178,1,7
5,179,1,7
6,20,2,7
6,61,1,7
7,96,1,7
7,183,1,7
8,34,2,7
8,91,1,7
8,195,2,7
10,63,1,7
11,183,2,7
12,42,2,7
12,140,2,7
12,195,1,7
12,199,1,7
13,34,1,7
13,59,2,7
13,73,1,7
13,184,2,7
14,59,2,7
14,92,1,7
14,139,1,7
14,163,1,7
14,181,1,7
15,21,2,7
15,22,2,7
15,148,2,7
15,195,1,7
16,46,1,7
16,200,1,7
17,42,1,7
17,89,1,7
17,143,2,7
17,194,2,7
19,36,1,7
19,144,2,7
19,161,2,7
19,180,1,7
20,29,1,7
20,183,1,7
21,53,2,7
21,148,1,7
21,164,2,7
21,180,2,7
22,59,2,7
22,76,1,7
22,90,2,7
23,78,1,7
24,67,1,7
24,158,2,7
25,55,2,7
25,64,2,7
26,115,2,7
27,93,2,7
27,179,2,7
28,76,1,7
28,95,1,7
28,124,1,7
28,134,1,7
28,142,2,7
29,67,1,7
29,132,1,7
30,41,2,7
30,52,2,7
30,148,2,7
30,153,1,7
31,79,1,7
32,102,1,7
33,192,2,7
34,55,2,7
34,62,1,7
34,124,1,7
35,121,1,7
35,123,1,7
35,138,1,7
36,41,1,7
37,107,2,7
37,175,2,7
37,180,1,7
38,78,1,7
38,193,1,7
39,58,2,7
39,92,1,7
39,93,2,7
39,192,1,7
41,53,2,7
41,55,1,7
41,126,2,7
41,134,2,7
41,199,1,7
42,60,2,7
42,128,1,7
42,149,2,7
42,177,2,7
43,55,1,7
44,51,1,7
46,67,1,7
47,56,2,7
48,175,1,7
49,122,2,7
50,140,2,7
50,187,2,7
51,96,1,7
51,166,2,7
52,55,2,7
52,101,2,7
53,86,1,7
53,112,2,7
53,136,1,7
53,173,2,7
54,121,1,7
54,171,2,7
54,189,1,7
55,60,2,7
55,177,2,7
57,81,1,7
57,124,1,7
60,142,1,7
60,160,2,7
61,147,1,7
62,85,1,7
62,92,1,7
62,136,2,7
62,183,2,7
62,196,2,7
63,155,2,7
63,191,1,7
64,198,1,7
65,122,2,7
65,163,2,7
66,90,2,7
66,105,2,7
66,173,1,7
69,129,1,7
70,86,2,7
70,159,2,7
70,184,1,7
71,100,2,7
71,101,2,7
71,161,2,7
73,90,2,7
74,174,2,7
75,85,2,7
75,128,2,7
75,139,1,7
75,140,1,7
76,140,2,7
77,176,1,7
79,128,1,7
80,100,2,7
80,175,2,7
80,197,2,7
81,137,2,7
82,115,1,7
82,195,2,7
83,86,2,7
83,165,2,7
83,189,2,7
84,114,1,7
84,161,1,7
85,92,2,7
86,113,1,7
86,187,1,7
86,192,1,7
88,151,1,7
88,196,2,7
89,122,2,7
90,187,1,7
91,134,2,7
91,182,2,7
91,185,1,7
91,193,1,7
92,150,1,7
92,164,2,7
92,178,2,7
94,113,2,7
95,99,1,7
95,141,1,7
99,112,1,7
99,116,2,7
100,140,1,7
101,162,1,7
102,157,2,7
105,149,2,7
105,182,1,7
106,181,2,7
107,158,1,7
107,163,1,7
110,124,1,7
111,154,1,7
115,141,1,7
117,134,1,7
117,137,2,7
117,172,2,7
118,178,1,7
118,185,1,7
119,175,2,7
119,194,1,7
120,169,1,7
121,145,1,7
121,192,2,7
127,151,1,7
127,165,1,7
127,189,1,7
128,196,2,7
130,147,1,7
130,151,1,7
132,185,1,7
132,190,1,7
133,147,1,7
135,155,2,7
135,192,2,7
136,156,2,7
141,180,2,7
141,181,1,7
145,171,2,7
147,194,1,7
149,167,2,7
149,183,1,7
151,172,1,7
151,183,1,7
153,160,2,7
159,180,1,7
162,195,2,7
163,169,1,7
165,181,2,7
172,191,2,7
173,177,2,7
176,189,2,7
182,187,2,7
185,190,1,7
6,60,2,7
23,54,2,7
28,87,2,7
30,192,2,7
44,197,2,7
47,169,2,7
65,91,2,7
66,153,2,7
110,117,2,7
126,143,2,7
19,107,2,7
25,180,2,7
30,156,2,7
33,48,2,7
36,82,2,7
43,134,2,7
45,82,2,7
68,143,2,7
68,145,2,7
71,150,2,7
74,89,2,7
94,153,2,7
100,184,2,7
102,113,2,7
113,114,2,7
113,171,2,7
154,159,2,7
162,198,2,7
4,59,2,7
19,116,2,7
22,142,2,7
22,176,2,7
26,142,2,7
47,183,2,7
49,81,2,7
53,90,2,7
58,156,2,7
74,153,2,7
75,79,2,7
90,122,2,7
92,95,2,7
93,176,2,7
96,109,2,7
101,164,2,7
103,150,2,7
105,113,2,7
113,165,2,7
119,136,2,7
135,157,2,7
144,150,2,7
146,165,2,7
2,195,2,7
5,171,2,7
8,19,2,7
9,117,2,7
13,21,2,7
34,76,2,7
34,92,2,7
39,115,2,7
47,176,2,7
76,177,2,7
79,114,2,7
89,199,2,7
90,135,2,7
99,152,2,7
105,117,2,7
107,156,2,7
121,143,2,7
157,179,2,7
160,184,2,7
163,196,2,7
5,165,2,7
8,187,2,7
11,37,2,7
26,169,2,7
33,122,2,7
37,192,2,7
43,70,2,7
43,160,2,7
45,184,2,7
52,86,2,7
58,65,2,7
67,133,2,7
72,170,2,7
76,94,2,7
76,143,2,7
80,88,2,7
80,157,2,7
95,135,2,7
123,148,2,7
130,157,2,7
4,136,2,7
8,101,2,7
19,183,2,7
20,67,2,7
21,120,2,7
43,79,2,7
45,137,2,7
56,83,2,7
62,64,2,7
62,114,2,7
68,157,2,7
94,96,2,7
95,136,2,7
95,140,2,7
102,184,2,7
105,142,2,7
105,164,2,7
131,198,2,7
132,177,2,7
139,167,2,7
152,160,2,7
158,169,2,7
176,181,2,7
176,182,2,7
9,125,2,7
13,126,2,7
14,79,2,7
23,93,2,7
26,98,2,7
33,98,2,7
38,42,2,7
39,143,2,7
47,185,2,7
48,84,2,7
52,60,2,7
55,159,2,7
55,165,2,7
70,177,2,7
78,169,2,7
80,137,2,7
82,142,2,7
83,137,2,7
86,126,2,7
90,126,2,7
94,150,2,7
96,112,2,7
96,199,2,7
105,138,2,7
115,189,2,7
116,198,2,7
119,153,2,7
122,132,2,7
126,197,2,7
132,181,2,7
137,147,2,7
141,157,2,7
152,159,2,7
171,186,2,7
188,191,2,7
1,71,1,8
2,98,1,8
2,117,1,8
2,157,2,8
3,50,1,8
3,137,1,8
4,33,1,8
4,135,2,8
4,171,2,8
4,196,1,8
5,60,2,8
5,74,2,8
5,91,2,8
5,136,2,8
5,178,1,8
5,179,1,8
6,45,2,8
6,61,1,8
6,172,1,8
7,96,1,8
8,91,1,8
8,123,1,8
8,158,1,8
8,195,2,8
9,53,1,8
10,63,1,8
10,122,2,8
10,176,2,8
11,92,2,8
11,183,2,8
12,129,2,8
13,34,1,8
14,66,2,8
14,68,2,8
14,92,1,8
14,139,1,8
14,163,1,8
14,181,1,8
15,30,2,8
15,64,2,8
15,98,1,8
15,136,1,8
15,162,2,8
15,195,1,8
16,46,1,8
16,200,1,8
17,35,1,8
17,66,2,8
17,73,1,8
17,89,1,8
17,141,2,8
17,143,2,8
17,148,2,8
17,194,2,8
19,36,1,8
19,75,2,8
19,91,2,8
19,136,2,8
20,30,2,8
20,58,2,8
20,183,1,8
21,62,1,8
21,148,1,8
21,162,2,8
22,76,1,8
22,90,2,8
23,78,1,8
23,152,2,8
24,67,1,8
24,158,2,8
25,120,1,8
28,60,2,8
28,76,1,8
28,124,1,8
28,134,1,8
28,171,2,8
28,194,2,8
29,67,1,8
29,151,1,8
30,52,2,8
30,148,2,8
30,153,1,8
31,79,1,8
32,102,1,8
32,142,1,8
33,50,2,8
33,83,2,8
34,42,2,8
34,62,1,8
34,124,1,8
35,121,1,8
35,123,1,8
35,138,1,8
