household_id_1,household_id_2,timestep,link_type
87,88,4,2
88,197,4,2
88,146,4,2
88,114,4,2
89,115,4,2
89,142,4,2
91,186,4,2
91,138,4,2
91,182,4,2
91,133,4,2
92,112,4,2
92,176,4,2
93,158,4,2
93,186,4,2
93,138,4,2
93,101,4,2
93,149,4,2
93,98,4,2
94,182,4,2
94,142,4,2
95,108,4,2
97,164,4,2
97,157,4,2
98,184,4,2
98,163,4,2
98,112,4,2
101,144,4,1
101,124,4,2
101,166,4,2
101,191,4,2
102,108,4,2
102,151,4,2
104,149,4,2
107,109,4,2
108,168,4,1
109,146,4,2
109,160,4,2
111,147,4,2
111,116,4,2
111,172,4,2
112,176,4,2
114,126,4,2
115,149,4,1
115,131,4,1
115,175,4,2
116,126,4,2
116,175,4,2
116,200,4,2
117,169,4,2
117,187,4,2
119,138,4,2
120,181,4,2
120,168,4,2
120,136,4,2
120,129,4,2
121,181,4,2
121,162,4,2
123,127,4,2
123,192,4,2
124,128,4,1
125,164,4,2
126,174,4,2
126,180,4,2
127,129,4,2
128,177,4,2
128,166,4,2
129,136,4,2
129,189,4,2
131,183,4,2
131,149,4,2
133,139,4,1
133,189,4,2
133,169,4,2
133,145,4,2
133,182,4,2
135,173,4,2
136,147,4,2
139,198,4,2
139,169,4,2
139,154,4,2
140,161,4,2
140,146,4,2
140,192,4,2
140,200,4,2
140,164,4,2
141,150,4,2
144,147,4,2
145,190,4,2
145,189,4,2
148,161,4,2
149,186,4,2
150,160,4,2
150,176,4,2
153,200,4,2
153,188,4,2
153,157,4,2
154,187,4,2
155,193,4,1
155,169,4,2
155,189,4,2
157,183,4,2
157,179,4,2
157,163,4,2
158,161,4,2
159,169,4,2
159,170,4,2
159,161,4,2
161,185,4,2
162,194,4,2
163,176,4,2
164,183,4,2
165,182,4,2
166,188,4,2
166,185,4,2
169,170,4,2
169,198,4,2
170,187,4,2
171,181,4,2
172,194,4,1
173,188,4,2
177,193,4,2
177,179,4,2
180,184,4,2
181,183,4,2
181,190,4,2
183,197,4,2
183,185,4,2
188,193,4,2
190,191,4,2
1,119,5,2
1,16,5,2
1,6,5,2
2,57,5,2
2,85,5,2
2,5,5,2
3,63,5,2
3,89,5,2
3,21,5,2
3,115,5,2
3,165,5,2
4,84,5,1
4,75,5,2
4,83,5,2
6,176,5,2
6,26,5,2
6,68,5,2
6,11,5,2
6,108,5,2
7,53,5,2
7,116,5,2
8,40,5,2
8,187,5,2
8,182,5,2
9,120,5,1
9,79,5,2
10,74,5,1
10,89,5,2
10,65,5,2
10,128,5,2
10,127,5,2
10,38,5,2
10,31,5,2
10,63,5,2
11,150,5,2
12,147,5,2
12,164,5,2
12,25,5,2
13,145,5,2
13,152,5,2
13,133,5,2
13,139,5,2
13,173,5,2
14,133,5,2
14,31,5,2
15,136,5,2
15,197,5,2
15,50,5,2
15,183,5,2
16,57,5,2
16,168,5,2
16,105,5,2
16,136,5,2
16,54,5,2
16,119,5,2
16,187,5,2
16,161,5,2
17,76,5,2
17,94,5,2
18,101,5,1
18,190,5,2
18,166,5,2
18,171,5,2
18,184,5,2
18,147,5,2
18,124,5,2
18,32,5,2
18,97,5,2
18,181,5,2
19,44,5,2
19,152,5,2
19,189,5,2
19,26,5,2
19,102,5,2
19,70,5,2
19,45,5,2
21,60,5,2
21,194,5,2
22,71,5,2
22,41,5,2
22,28,5,2
24,93,5,2
24,170,5,2
24,115,5,2
25,113,5,1
25,34,5,2
25,63,5,2
25,141,5,2
26,27,5,2
26,45,5,2
26,164,5,2
26,151,5,2
26,108,5,2
26,46,5,2
26,88,5,2
27,196,5,2
27,51,5,2
28,159,5,2
29,161,5,2
30,151,5,1
31,198,5,1
31,145,5,2
31,133,5,2
31,139,5,2
31,114,5,2
31,163,5,2
31,84,5,2
32,109,5,2
32,158,5,2
32,161,5,2
34,170,5,2
35,149,5,2
35,88,5,2
35,188,5,2
35,51,5,2
35,151,5,2
35,146,5,2
35,186,5,2
35,131,5,2
36,137,5,1
36,65,5,2
36,159,5,2
36,148,5,2
37,111,5,2
37,118,5,2
38,106,5,1
38,129,5,1
39,44,5,1
39,168,5,2
40,53,5,1
40,142,5,1
40,132,5,2
40,62,5,2
40,88,5,2
40,187,5,2
41,87,5,1
41,184,5,2
41,164,5,2
42,131,5,2
42,115,5,2
44,115,5,2
44,175,5,2
44,176,5,2
44,85,5,2
44,150,5,2
44,187,5,2
44,141,5,2
44,108,5,2
44,168,5,2
44,102,5,2
44,142,5,2
45,102,5,2
45,166,5,2
45,140,5,2
46,108,5,1
46,184,5,2
46,151,5,2
47,111,5,2
47,179,5,2
47,71,5,2
48,199,5,1
49,55,5,2
49,173,5,2
49,185,5,2
50,169,5,2
50,85,5,2
50,187,5,2
50,89,5,2
50,115,5,2
50,161,5,2
50,175,5,2
51,149,5,1
51,88,5,2
51,93,5,2
51,55,5,2
53,142,5,1
53,154,5,2
54,61,5,1
54,78,5,2
54,93,5,2
54,91,5,2
54,200,5,2
54,66,5,2
54,119,5,2
54,160,5,2
55,135,5,1
55,140,5,2
55,188,5,2
55,173,5,2
55,80,5,2
55,118,5,2
57,146,5,2
59,140,5,2
60,81,5,1
60,92,5,2
60,163,5,2
60,162,5,2
62,187,5,2
62,154,5,2
62,132,5,2
63,74,5,1
63,199,5,1
64,190,5,2
65,162,5,2
65,173,5,2
65,168,5,2
66,114,5,2
66,91,5,2
69,175,5,2
69,185,5,2
69,118,5,2
69,176,5,2
69,200,5,2
70,151,5,2
70,162,5,2
71,114,5,2
71,153,5,2
71,83,5,2
71,88,5,2
72,192,5,2
72,106,5,2
72,159,5,2
72,177,5,2
72,176,5,2
72,181,5,2
74,199,5,1
74,90,5,1
76,94,5,1
76,182,5,2
77,189,5,2
78,177,5,1
78,182,5,1
78,200,5,2
78,100,5,2
79,120,5,2
79,147,5,2
79,181,5,2
80,184,5,2
81,190,5,2
83,177,5,1
83,182,5,1
83,111,5,2
83,153,5,2
83,116,5,2
83,94,5,2
87,150,5,2
87,88,5,2
88,126,5,1
88,197,5,2
89,110,5,1
89,115,5,2
89,142,5,2
91,105,5,1
91,186,5,2
92,157,5,2
92,176,5,2
93,186,5,2
93,101,5,2
94,177,5,1
94,165,5,1
94,182,5,2
95,108,5,2
95,132,5,2
97,164,5,2
97,183,5,2
97,157,5,2
98,184,5,2
98,163,5,2
100,165,5,2
101,144,5,1
101,124,5,2
101,185,5,2
101,166,5,2
104,149,5,2
105,190,5,1
106,192,5,2
107,109,5,2
108,111,5,2
108,151,5,2
109,140,5,1
109,160,5,2
109,150,5,2
109,161,5,2
109,142,5,2
111,116,5,2
111,181,5,2
111,172,5,2
112,151,5,2
112,176,5,2
112,180,5,2
112,156,5,2
115,149,5,1
116,153,5,1
116,188,5,2
116,175,5,2
116,200,5,2
117,138,5,2
117,169,5,2
117,141,5,2
117,142,5,2
120,181,5,2
120,168,5,2
120,136,5,2
121,181,5,2
121,138,5,2
123,192,5,2
124,128,5,1
128,130,5,1
128,191,5,1
128,177,5,2
128,166,5,2
131,183,5,2
131,149,5,2
132,172,5,2
136,162,5,2
136,161,5,2
138,186,5,2
139,198,5,2
139,154,5,2
140,146,5,2
140,192,5,2
140,200,5,2
140,190,5,2
140,164,5,2
140,193,5,2
142,154,5,2
144,185,5,1
144,147,5,2
146,161,5,2
147,190,5,2
148,159,5,2
149,172,5,2
149,186,5,2
150,160,5,2
150,183,5,2
153,173,5,2
153,157,5,2
155,169,5,2
155,189,5,2
157,163,5,2
157,184,5,2
159,185,5,2
159,170,5,2
163,176,5,2
164,183,5,2
164,192,5,2
164,196,5,2
166,188,5,2
166,185,5,2
168,189,5,2
168,173,5,2
169,170,5,2
171,183,5,2
173,188,5,2
173,189,5,2
173,175,5,2
179,181,5,2
179,184,5,2
180,184,5,2
181,184,5,2
183,197,5,2
184,193,5,2
188,193,5,2
188,190,5,2
188,200,5,2
1,119,6,2
1,22,6,2
2,112,6,2
2,57,6,2
2,85,6,2
3,89,6,2
3,21,6,2
3,169,6,2
3,10,6,2
3,115,6,2
3,136,6,2
3,154,6,2
3,47,6,2
4,84,6,1
4,83,6,2
4,106,6,2
4,47,6,2
4,111,6,2
5,15,6,2
5,71,6,2
6,11,6,2
6,108,6,2
7,53,6,2
7,164,6,2
8,40,6,2
8,138,6,2
8,182,6,2
8,93,6,2
9,181,6,1
9,120,6,1
9,136,6,1
9,79,6,2
10,74,6,1
10,89,6,2
10,65,6,2
10,177,6,2
10,127,6,2
10,184,6,2
10,63,6,2
11,108,6,1
12,164,6,2
12,160,6,2
12,25,6,2
12,54,6,2
13,145,6,2
13,139,6,2
13,173,6,2
14,133,6,2
14,31,6,2
15,197,6,2
15,50,6,2
15,181,6,2
15,183,6,2
15,111,6,2
15,176,6,2
16,168,6,2
16,159,6,2
16,105,6,2
16,136,6,2
16,161,6,2
17,83,6,2
17,94,6,2
18,190,6,2
18,171,6,2
18,131,6,2
18,124,6,2
18,32,6,2
18,97,6,2
18,181,6,2
19,152,6,2
19,26,6,2
19,102,6,2
19,70,6,2
19,45,6,2
21,81,6,2
21,194,6,2
21,170,6,2
21,121,6,2
21,138,6,2
22,183,6,2
22,41,6,2
22,28,6,2
22,79,6,2
23,50,6,2
23,109,6,2
24,51,6,1
24,186,6,1
24,42,6,2
24,115,6,2
25,113,6,1
25,89,6,2
25,34,6,2
25,63,6,2
25,141,6,2
25,54,6,2
25,176,6,2
26,112,6,2
26,102,6,2
26,27,6,2
26,108,6,2
26,46,6,2
26,88,6,2
27,51,6,2
28,159,6,2
28,33,6,2
29,161,6,2
29,31,6,2
30,102,6,2
31,198,6,1
31,173,6,2
31,133,6,2
31,84,6,2
33,148,6,2
34,160,6,2
35,196,6,2
35,146,6,2
35,170,6,2
35,164,6,2
35,42,6,2
36,137,6,1
36,159,6,2
37,153,6,1
37,118,6,2
38,129,6,1
38,46,6,2
39,44,6,1
39,187,6,2
39,151,6,2
40,132,6,2
40,62,6,2
40,88,6,2
40,112,6,2
41,164,6,2
43,157,6,2
44,115,6,2
44,176,6,2
44,50,6,2
44,141,6,2
44,108,6,2
44,102,6,2
44,142,6,2
44,69,6,2
45,102,6,2
45,151,6,2
45,168,6,2
45,193,6,2
46,159,6,2
47,172,6,1
47,194,6,2
47,111,6,2
47,83,6,2
48,172,6,1
48,199,6,1
49,55,6,2
49,185,6,2
50,176,6,2
50,107,6,2
50,85,6,2
50,150,6,2
50,109,6,2
50,146,6,2
50,69,6,2
50,89,6,2
51,149,6,1
51,93,6,2
51,186,6,2
51,115,6,2
53,142,6,1
53,154,6,2
54,78,6,2
54,147,6,2
54,91,6,2
54,200,6,2
54,66,6,2
55,116,6,1
55,135,6,1
55,140,6,2
55,200,6,2
55,173,6,2
55,69,6,2
55,80,6,2
55,196,6,2
55,118,6,2
57,189,6,2
59,140,6,2
60,92,6,2
62,158,6,2
63,74,6,1
63,199,6,1
63,141,6,2
63,194,6,2
63,142,6,2
64,147,6,2
65,162,6,2
65,173,6,2
65,120,6,2
66,114,6,2
66,88,6,2
66,93,6,2
66,133,6,2
66,91,6,2
69,117,6,2
69,175,6,2
69,185,6,2
69,118,6,2
69,161,6,2
70,151,6,2
70,162,6,2
71,197,6,2
71,114,6,2
71,83,6,2
72,192,6,2
72,185,6,2
72,141,6,2
72,177,6,2
72,181,6,2
72,123,6,2
74,90,6,1
76,182,6,2
78,177,6,1
78,182,6,1
79,111,6,2
79,147,6,2
80,184,6,2
81,162,6,2
81,117,6,2
81,190,6,2
83,177,6,1
83,165,6,1
83,182,6,1
83,153,6,2
83,100,6,2
84,106,6,2
86,173,6,2
88,126,6,1
88,146,6,2
89,110,6,1
89,115,6,2
89,179,6,2
91,105,6,1
91,182,6,2
91,133,6,2
92,112,6,2
92,176,6,2
93,186,6,2
93,138,6,2
93,101,6,2
93,98,6,2
94,142,6,2
95,108,6,2
95,132,6,2
97,164,6,2
97,157,6,2
98,163,6,2
99,125,6,1
101,124,6,2
102,151,6,2
104,184,6,2
104,149,6,2
105,161,6,2
106,192,6,2
106,141,6,2
107,109,6,2
108,168,6,1
108,111,6,2
108,122,6,2
108,160,6,2
108,151,6,2
109,146,6,2
109,150,6,2
109,142,6,2
111,116,6,2
111,181,6,2
111,172,6,2
112,151,6,2
112,180,6,2
115,149,6,1
115,131,6,1
115,175,6,2
116,153,6,1
116,172,6,2
116,149,6,2
117,138,6,2
117,141,6,2
117,187,6,2
117,142,6,2
118,165,6,2
120,181,6,2
120,136,6,2
121,162,6,2
123,127,6,2
123,192,6,2
124,138,6,2
124,186,6,2
128,177,6,2
128,168,6,2
131,179,6,2
132,154,6,2
133,139,6,1
133,145,6,2
133,155,6,2
135,173,6,2
136,194,6,2
136,161,6,2
139,150,6,2
139,154,6,2
139,145,6,2
140,190,6,2
140,158,6,2
141,150,6,2
144,185,6,1
145,193,6,2
148,159,6,2
149,172,6,2
149,186,6,2
151,196,6,2
153,173,6,2
153,200,6,2
153,188,6,2
154,187,6,2
157,181,6,2
157,179,6,2
157,184,6,2
158,161,6,2
159,185,6,2
159,187,6,2
161,185,6,2
161,162,6,2
162,169,6,2
162,194,6,2
163,184,6,1
163,176,6,2
164,183,6,2
165,177,6,2
165,194,6,2
166,185,6,2
168,189,6,2
168,173,6,2
169,170,6,2
169,187,6,2
170,187,6,2
171,183,6,2
173,188,6,2
173,200,6,2
177,193,6,2
179,183,6,2
179,184,6,2
180,184,6,2
181,184,6,2
183,197,6,2
183,185,6,2
184,185,6,2
188,193,6,2
190,191,6,2
1,6,7,2
2,198,7,2
3,21,7,2
3,136,7,2
3,154,7,2
3,47,7,2
3,165,7,2
4,38,7,1
4,84,7,1
4,83,7,2
4,106,7,2
4,111,7,2
5,15,7,2
6,172,7,2
6,68,7,2
6,108,7,2
7,53,7,2
7,164,7,2
7,116,7,2
7,173,7,2
8,40,7,2
8,93,7,2
9,181,7,1
9,136,7,1
10,74,7,1
10,194,7,1
10,89,7,2
10,189,7,2
10,177,7,2
10,38,7,2
10,184,7,2
10,179,7,2
10,63,7,2
12,147,7,2
12,125,7,2
12,59,7,2
12,200,7,2
12,25,7,2
13,152,7,2
13,173,7,2
14,193,7,2
14,31,7,2
15,136,7,2
15,50,7,2
15,181,7,2
15,111,7,2
15,176,7,2
16,57,7,2
16,21,7,2
16,105,7,2
16,136,7,2
16,119,7,2
16,34,7,2
16,187,7,2
16,161,7,2
18,190,7,2
18,184,7,2
18,144,7,2
18,97,7,2
18,179,7,2
19,44,7,2
19,102,7,2
19,70,7,2
19,45,7,2
21,60,7,2
21,194,7,2
21,165,7,2
22,41,7,2
22,28,7,2
22,79,7,2
23,109,7,2
24,51,7,1
24,93,7,2
24,42,7,2
24,71,7,2
24,180,7,2
24,170,7,2
24,115,7,2
25,117,7,2
25,34,7,2
25,160,7,2
26,112,7,2
26,164,7,2
26,108,7,2
26,46,7,2
27,55,7,2
29,31,7,2
31,198,7,1
31,173,7,2
31,84,7,2
32,161,7,2
33,36,7,1
34,170,7,2
34,160,7,2
35,188,7,2
35,146,7,2
35,193,7,2
36,159,7,2
37,153,7,1
37,111,7,2
37,135,7,2
37,69,7,2
39,44,7,1
39,168,7,2
40,132,7,2
40,187,7,2
41,87,7,1
41,164,7,2
42,149,7,1
42,131,7,2
43,166,7,2
44,150,7,2
44,50,7,2
44,141,7,2
44,108,7,2
44,68,7,2
44,69,7,2
44,46,7,2
45,102,7,2
45,166,7,2
45,188,7,2
46,161,7,2
46,184,7,2
46,168,7,2
47,194,7,2
47,179,7,2
47,83,7,2
48,199,7,1
49,69,7,2
49,185,7,2
50,169,7,2
50,176,7,2
50,140,7,2
50,85,7,2
50,146,7,2
50,69,7,2
50,89,7,2
50,161,7,2
51,149,7,1
51,93,7,2
51,186,7,2
51,115,7,2
55,140,7,2
55,200,7,2
55,188,7,2
55,173,7,2
55,69,7,2
55,196,7,2
57,198,7,2
60,81,7,1
60,162,7,2
60,173,7,2
62,158,7,2
63,74,7,1
63,141,7,2
63,194,7,2
64,147,7,2
65,148,7,2
65,173,7,2
65,168,7,2
66,197,7,1
66,93,7,2
66,71,7,2
69,117,7,2
69,153,7,2
69,185,7,2
69,118,7,2
69,161,7,2
69,176,7,2
70,162,7,2
71,114,7,2
71,153,7,2
71,83,7,2
72,185,7,2
72,106,7,2
72,159,7,2
72,176,7,2
72,183,7,2
72,184,7,2
72,181,7,2
72,79,7,2
74,90,7,1
76,100,7,2
76,182,7,2
78,200,7,2
80,184,7,2
81,117,7,2
81,190,7,2
83,182,7,1
83,116,7,2
83,100,7,2
89,110,7,1
89,115,7,2
89,150,7,2
91,186,7,2
91,182,7,2
92,112,7,2
93,186,7,2
93,101,7,2
94,182,7,2
97,157,7,2
98,182,7,2
98,163,7,2
100,165,7,2
101,185,7,2
101,166,7,2
102,151,7,2
104,149,7,2
105,161,7,2
106,192,7,2
108,111,7,2
108,122,7,2
108,151,7,2
109,140,7,1
109,160,7,2
109,150,7,2
109,161,7,2
111,181,7,2
112,176,7,2
115,175,7,2
116,153,7,1
116,188,7,2
116,149,7,2
117,150,7,2
118,165,7,2
119,138,7,2
120,136,7,2
121,162,7,2
123,127,7,2
123,192,7,2
124,138,7,2
125,164,7,2
130,181,7,2
131,149,7,2
133,189,7,2
133,169,7,2
135,173,7,2
136,162,7,2
136,181,7,2
136,194,7,2
136,147,7,2
136,161,7,2
138,186,7,2
139,145,7,2
140,161,7,2
140,146,7,2
140,158,7,2
140,193,7,2
144,185,7,1
145,193,7,2
146,161,7,2
147,179,7,2
148,161,7,2
149,172,7,2
149,186,7,2
150,160,7,2
150,176,7,2
150,183,7,2
151,196,7,2
152,189,7,2
153,157,7,2
154,187,7,2
155,193,7,1
157,176,7,2
157,181,7,2
157,179,7,2
158,161,7,2
158,200,7,2
159,169,7,2
159,170,7,2
159,161,7,2
164,192,7,2
164,196,7,2
165,177,7,2
168,189,7,2
169,198,7,2
170,187,7,2
171,183,7,2
171,185,7,2
173,189,7,2
174,179,7,2
177,193,7,2
179,183,7,2
181,183,7,2
181,190,7,2
183,197,7,2
183,185,7,2
184,185,7,2
188,200,7,2
190,191,7,2
193,198,7,2
1,22,8,2
1,16,8,2
1,6,8,2
2,112,8,2
2,85,8,2
2,5,8,2
2,198,8,2
3,10,8,2
3,115,8,2
3,136,8,2
3,154,8,2
3,47,8,2
4,38,8,1
4,84,8,1
4,83,8,2
4,106,8,2
5,22,8,2
5,71,8,2
6,26,8,2
6,68,8,2
7,188,8,2
7,116,8,2
8,40,8,2
8,138,8,2
8,187,8,2
8,182,8,2
8,93,8,2
9,79,8,2
9,111,8,2
10,65,8,2
10,128,8,2
10,127,8,2
10,38,8,2
10,31,8,2
10,174,8,2
11,150,8,2
12,160,8,2
13,145,8,2
13,152,8,2
13,133,8,2
14,139,8,2
14,169,8,2
15,185,8,2
15,72,8,2
15,136,8,2
15,181,8,2
15,183,8,2
15,111,8,2
16,25,8,2
16,168,8,2
16,159,8,2
16,21,8,2
16,105,8,2
16,136,8,2
16,119,8,2
18,166,8,2
18,171,8,2
18,124,8,2
18,181,8,2
19,152,8,2
19,189,8,2
19,102,8,2
19,45,8,2
21,81,8,2
21,136,8,2
21,121,8,2
21,138,8,2
22,71,8,2
22,41,8,2
22,79,8,2
22,150,8,2
24,51,8,1
24,186,8,1
24,170,8,2
24,115,8,2
25,113,8,1
25,34,8,2
25,141,8,2
25,50,8,2
25,57,8,2
26,164,8,2
26,108,8,2
27,55,8,2
28,159,8,2
28,33,8,2
29,161,8,2
30,102,8,2
31,198,8,1
31,145,8,2
31,173,8,2
31,133,8,2
31,139,8,2
32,109,8,2
32,158,8,2
32,161,8,2
33,36,8,1
33,148,8,2
34,154,8,2
35,188,8,2
35,51,8,2
35,196,8,2
35,186,8,2
35,170,8,2
35,164,8,2
35,42,8,2
36,137,8,1
36,159,8,2
36,148,8,2
37,135,8,2
37,118,8,2
38,106,8,1
38,46,8,2
38,72,8,2
39,46,8,1
39,187,8,2
39,151,8,2
40,53,8,1
40,142,8,1
40,132,8,2
40,112,8,2
41,87,8,1
41,184,8,2
42,149,8,1
42,115,8,2
44,175,8,2
44,187,8,2
44,108,8,2
44,68,8,2
44,102,8,2
45,102,8,2
45,166,8,2
45,168,8,2
45,193,8,2
46,108,8,1
46,162,8,2
46,184,8,2
46,168,8,2
47,111,8,2
47,179,8,2
48,172,8,1
49,173,8,2
50,169,8,2
50,176,8,2
50,107,8,2
50,109,8,2
51,149,8,1
51,55,8,2
53,187,8,1
53,142,8,1
53,62,8,2
55,140,8,2
55,200,8,2
55,173,8,2
55,196,8,2
55,193,8,2
60,117,8,2
60,92,8,2
60,163,8,2
60,193,8,2
60,173,8,2
63,74,8,1
63,199,8,1
64,190,8,2
64,147,8,2
65,148,8,2
65,173,8,2
65,120,8,2
65,168,8,2
66,98,8,2
66,71,8,2
69,117,8,2
69,173,8,2
69,118,8,2
69,176,8,2
70,162,8,2
71,197,8,2
71,172,8,2
71,153,8,2
71,83,8,2
71,191,8,2
72,192,8,2
72,84,8,2
72,185,8,2
72,183,8,2
72,123,8,2
74,199,8,1
76,100,8,2
78,177,8,1
78,182,8,1
78,200,8,2
78,100,8,2
79,120,8,2
79,147,8,2
79,181,8,2
81,162,8,2
81,117,8,2
81,190,8,2
83,153,8,2
84,106,8,2
86,173,8,2
87,150,8,2
88,126,8,1
91,105,8,1
91,138,8,2
92,112,8,2
92,176,8,2
93,101,8,2
93,98,8,2
94,177,8,1
95,132,8,2
97,150,8,1
97,183,8,2
97,157,8,2
98,182,8,2
98,163,8,2
98,112,8,2
101,124,8,2
102,108,8,2
104,184,8,2
104,149,8,2
106,192,8,2
106,141,8,2
107,109,8,2
107,158,8,2
108,111,8,2
108,122,8,2
109,140,8,1
109,146,8,2
111,147,8,2
111,120,8,2
111,116,8,2
111,172,8,2
112,151,8,2
112,180,8,2
116,188,8,2
116,200,8,2
117,138,8,2
117,169,8,2
118,165,8,2
119,138,8,2
120,181,8,2
120,168,8,2
120,136,8,2
121,181,8,2
123,127,8,2
123,192,8,2
128,130,8,1
128,177,8,2
128,168,8,2
131,149,8,2
132,154,8,2
132,149,8,2
133,155,8,2
135,173,8,2
136,162,8,2
136,194,8,2
139,198,8,2
139,145,8,2
140,161,8,2
140,192,8,2
140,200,8,2
140,164,8,2
140,158,8,2
142,143,8,1
144,185,8,1
144,147,8,2
145,190,8,2
145,189,8,2
147,179,8,2
148,161,8,2
150,160,8,2
150,176,8,2
150,183,8,2
151,196,8,2
152,189,8,2
153,173,8,2
153,200,8,2
153,188,8,2
153,157,8,2
154,187,8,2
155,193,8,1
155,189,8,2
157,183,8,2
157,179,8,2
157,163,8,2
158,200,8,2
159,185,8,2
159,169,8,2
159,162,8,2
159,187,8,2
162,194,8,2
163,176,8,2
164,183,8,2
164,196,8,2
166,188,8,2
168,189,8,2
169,198,8,2
169,187,8,2
170,187,8,2
171,185,8,2
173,188,8,2
173,200,8,2
173,175,8,2
174,179,8,2
177,193,8,2
177,179,8,2
179,183,8,2
179,190,8,2
179,184,8,2
180,184,8,2
181,183,8,2
183,185,8,2
184,193,8,2
184,185,8,2
185,187,8,2
188,193,8,2
188,190,8,2
190,191,8,2
1,119,9,2
1,22,9,2
1,25,9,2
2,112,9,2
2,5,9,2
3,21,9,2
3,47,9,2
3,165,9,2
4,38,9,1
4,75,9,2
5,71,9,2
6,46,9,2
6,172,9,2
6,68,9,2
7,53,9,2
7,188,9,2
7,116,9,2
7,173,9,2
8,187,9,2
8,182,9,2
9,120,9,1
9,79,9,2
9,111,9,2
10,74,9,1
10,172,9,1
10,174,9,2
11,150,9,2
12,59,9,2
12,200,9,2
12,160,9,2
12,25,9,2
13,152,9,2
13,133,9,2
13,139,9,2
13,173,9,2
14,139,9,2
14,169,9,2
14,133,9,2
14,31,9,2
15,185,9,2
15,72,9,2
15,197,9,2
15,111,9,2
16,25,9,2
16,57,9,2
16,168,9,2
16,159,9,2
16,34,9,2
16,187,9,2
18,131,9,2
18,184,9,2
18,144,9,2
18,147,9,2
18,124,9,2
18,32,9,2
18,97,9,2
19,152,9,2
19,189,9,2
19,102,9,2
19,70,9,2
21,81,9,2
21,60,9,2
21,136,9,2
21,121,9,2
22,41,9,2
22,28,9,2
22,79,9,2
23,50,9,2
24,51,9,1
24,93,9,2
24,42,9,2
25,113,9,1
25,117,9,2
25,160,9,2
25,57,9,2
26,102,9,2
26,27,9,2
26,164,9,2
26,46,9,2
27,196,9,2
27,51,9,2
28,159,9,2
28,33,9,2
29,31,9,2
31,198,9,1
31,145,9,2
31,133,9,2
31,139,9,2
31,114,9,2
31,163,9,2
31,84,9,2
32,109,9,2
33,36,9,1
33,148,9,2
34,170,9,2
34,160,9,2
35,188,9,2
35,51,9,2
35,151,9,2
35,131,9,2
35,170,9,2
35,164,9,2
35,42,9,2
36,148,9,2
37,111,9,2
37,135,9,2
38,46,9,2
39,44,9,1
39,151,9,2
39,170,9,2
41,184,9,2
41,164,9,2
42,131,9,2
43,166,9,2
44,85,9,2
44,50,9,2
44,141,9,2
44,102,9,2
45,151,9,2
45,193,9,2
46,161,9,2
46,159,9,2
46,128,9,2
46,168,9,2
47,83,9,2
47,71,9,2
48,199,9,1
50,176,9,2
50,107,9,2
50,140,9,2
50,150,9,2
50,187,9,2
50,109,9,2
50,146,9,2
50,69,9,2
50,161,9,2
51,115,9,2
51,55,9,2
53,154,9,2
54,61,9,1
55,116,9,1
55,135,9,1
55,140,9,2
55,188,9,2
55,173,9,2
55,164,9,2
55,80,9,2
55,196,9,2
57,146,9,2
57,198,9,2
60,117,9,2
60,92,9,2
60,163,9,2
60,162,9,2
60,193,9,2
60,173,9,2
62,187,9,2
62,158,9,2
62,132,9,2
63,74,9,1
63,199,9,1
64,190,9,2
65,148,9,2
65,173,9,2
65,120,9,2
65,168,9,2
66,197,9,1
66,93,9,2
66,98,9,2
66,71,9,2
66,91,9,2
69,117,9,2
69,175,9,2
69,154,9,2
69,173,9,2
69,153,9,2
69,185,9,2
69,118,9,2
69,200,9,2
70,151,9,2
71,197,9,2
71,114,9,2
71,191,9,2
72,84,9,2
72,106,9,2
72,159,9,2
72,177,9,2
72,176,9,2
72,181,9,2
72,79,9,2
77,189,9,2
78,200,9,2
78,100,9,2
79,111,9,2
79,120,9,2
79,181,9,2
80,184,9,2
81,190,9,2
83,165,9,1
83,182,9,1
83,111,9,2
83,116,9,2
83,100,9,2
86,173,9,2
87,150,9,2
88,126,9,1
89,110,9,1
91,105,9,1
91,186,9,2
92,176,9,2
93,186,9,2
93,138,9,2
93,149,9,2
95,132,9,2
97,157,9,2
97,179,9,2
98,184,9,2
98,112,9,2
99,125,9,1
100,177,9,2
101,191,9,2
102,108,9,2
104,149,9,2
105,162,9,2
107,109,9,2
107,158,9,2
108,168,9,1
108,111,9,2
108,160,9,2
108,151,9,2
109,150,9,2
111,116,9,2
112,151,9,2
112,176,9,2
112,180,9,2
112,156,9,2
115,131,9,1
116,172,9,2
116,188,9,2
116,175,9,2
117,169,9,2
120,181,9,2
121,138,9,2
123,164,9,2
124,128,9,1
124,186,9,2
128,166,9,2
128,168,9,2
131,183,9,2
131,179,9,2
132,154,9,2
132,149,9,2
132,172,9,2
133,139,9,1
133,169,9,2
133,145,9,2
133,155,9,2
133,182,9,2
136,181,9,2
136,194,9,2
136,161,9,2
138,186,9,2
139,150,9,2
139,198,9,2
140,161,9,2
140,146,9,2
140,192,9,2
140,190,9,2
144,185,9,1
144,147,9,2
145,190,9,2
146,161,9,2
148,159,9,2
148,161,9,2
153,173,9,2
153,200,9,2
154,187,9,2
155,189,9,2
157,176,9,2
157,181,9,2
157,179,9,2
157,163,9,2
157,184,9,2
158,161,9,2
158,200,9,2
159,185,9,2
159,162,9,2
159,170,9,2
159,161,9,2
159,187,9,2
