household_id_1,household_id_2,timestep,link_type
22,41,2,2
22,28,2,2
22,79,2,2
22,150,2,2
23,50,2,2
23,109,2,2
24,51,2,1
24,186,2,1
24,93,2,2
24,126,2,2
24,42,2,2
24,71,2,2
24,180,2,2
24,149,2,2
24,170,2,2
24,115,2,2
25,113,2,1
25,89,2,2
25,117,2,2
25,34,2,2
25,63,2,2
25,141,2,2
25,160,2,2
25,50,2,2
25,57,2,2
25,142,2,2
25,54,2,2
25,176,2,2
26,112,2,2
26,102,2,2
26,27,2,2
26,45,2,2
26,164,2,2
26,151,2,2
26,108,2,2
26,46,2,2
26,88,2,2
27,196,2,2
27,55,2,2
27,51,2,2
28,159,2,2
28,33,2,2
29,109,2,1
29,161,2,2
29,31,2,2
30,151,2,1
30,102,2,2
30,46,2,2
31,198,2,1
31,145,2,2
31,173,2,2
31,133,2,2
31,139,2,2
31,114,2,2
31,163,2,2
31,84,2,2
32,109,2,2
32,158,2,2
32,161,2,2
32,61,2,2
33,36,2,1
33,148,2,2
34,170,2,2
34,154,2,2
34,160,2,2
35,149,2,2
35,88,2,2
35,188,2,2
35,51,2,2
35,196,2,2
35,151,2,2
35,146,2,2
35,186,2,2
35,131,2,2
35,193,2,2
35,170,2,2
35,164,2,2
35,42,2,2
36,137,2,1
36,65,2,2
36,159,2,2
36,148,2,2
37,153,2,1
37,111,2,2
37,135,2,2
37,118,2,2
37,69,2,2
38,106,2,1
38,129,2,1
38,137,2,2
38,46,2,2
38,72,2,2
39,44,2,1
39,46,2,1
39,187,2,2
39,168,2,2
39,151,2,2
39,170,2,2
40,53,2,1
40,142,2,1
40,132,2,2
40,62,2,2
40,88,2,2
40,112,2,2
40,187,2,2
41,87,2,1
41,184,2,2
41,164,2,2
42,149,2,1
42,131,2,2
42,115,2,2
43,157,2,2
43,166,2,2
44,115,2,2
44,175,2,2
44,176,2,2
44,85,2,2
44,150,2,2
44,50,2,2
44,187,2,2
44,141,2,2
44,108,2,2
44,68,2,2
44,168,2,2
44,102,2,2
44,142,2,2
44,69,2,2
44,46,2,2
45,46,2,1
45,102,2,2
45,166,2,2
45,188,2,2
45,140,2,2
45,151,2,2
45,168,2,2
45,193,2,2
46,108,2,1
46,161,2,2
46,162,2,2
46,159,2,2
46,137,2,2
46,184,2,2
46,128,2,2
46,168,2,2
46,151,2,2
47,172,2,1
47,90,2,1
47,194,2,2
47,111,2,2
47,179,2,2
47,126,2,2
47,83,2,2
47,71,2,2
47,116,2,2
48,172,2,1
48,199,2,1
49,55,2,2
49,173,2,2
49,69,2,2
49,185,2,2
50,169,2,2
50,176,2,2
50,107,2,2
50,140,2,2
50,85,2,2
50,150,2,2
50,187,2,2
50,109,2,2
50,146,2,2
50,69,2,2
50,89,2,2
50,115,2,2
50,161,2,2
50,175,2,2
51,149,2,1
51,88,2,2
51,93,2,2
51,186,2,2
51,115,2,2
51,55,2,2
53,187,2,1
53,142,2,1
53,62,2,2
53,154,2,2
54,61,2,1
54,78,2,2
54,147,2,2
54,93,2,2
54,91,2,2
54,200,2,2
54,66,2,2
54,119,2,2
54,160,2,2
55,116,2,1
55,135,2,1
55,140,2,2
55,200,2,2
55,188,2,2
55,173,2,2
55,69,2,2
55,164,2,2
55,80,2,2
55,196,2,2
55,193,2,2
55,118,2,2
56,96,2,2
57,146,2,2
57,198,2,2
57,189,2,2
57,61,2,2
59,140,2,2
59,125,2,2
60,81,2,1
60,117,2,2
60,92,2,2
60,163,2,2
60,162,2,2
60,193,2,2
60,173,2,2
61,81,2,2
61,179,2,2
61,64,2,2
61,190,2,2
61,181,2,2
61,157,2,2
61,96,2,2
61,160,2,2
62,187,2,2
62,154,2,2
62,158,2,2
62,132,2,2
63,74,2,1
63,199,2,1
63,141,2,2
63,160,2,2
63,194,2,2
63,142,2,2
64,96,2,2
64,190,2,2
64,147,2,2
65,148,2,2
65,162,2,2
65,173,2,2
65,120,2,2
65,137,2,2
65,129,2,2
65,168,2,2
66,197,2,1
66,114,2,2
66,88,2,2
66,93,2,2
66,98,2,2
66,71,2,2
66,133,2,2
66,91,2,2
69,117,2,2
69,175,2,2
69,154,2,2
69,173,2,2
69,153,2,2
69,185,2,2
69,118,2,2
69,161,2,2
69,176,2,2
69,200,2,2
70,151,2,2
70,162,2,2
71,197,2,2
71,126,2,2
71,183,2,2
71,172,2,2
71,114,2,2
71,153,2,2
71,83,2,2
71,96,2,2
71,88,2,2
71,191,2,2
72,192,2,2
72,84,2,2
72,185,2,2
72,106,2,2
72,141,2,2
72,159,2,2
72,177,2,2
72,176,2,2
72,183,2,2
72,179,2,2
72,184,2,2
72,129,2,2
72,181,2,2
72,79,2,2
72,123,2,2
74,199,2,1
74,90,2,1
76,94,2,1
76,100,2,2
76,182,2,2
76,78,2,2
77,189,2,2
78,177,2,1
78,182,2,1
78,200,2,2
78,100,2,2
79,111,2,2
79,120,2,2
79,147,2,2
79,136,2,2
79,181,2,2
80,184,2,2
81,162,2,2
81,96,2,2
81,117,2,2
81,190,2,2
83,177,2,1
83,165,2,1
83,182,2,1
83,111,2,2
83,153,2,2
83,116,2,2
83,94,2,2
83,100,2,2
84,106,2,2
86,173,2,2
87,150,2,2
87,88,2,2
88,126,2,1
88,197,2,2
88,146,2,2
88,114,2,2
89,110,2,1
89,115,2,2
89,179,2,2
89,142,2,2
89,150,2,2
91,105,2,1
91,186,2,2
91,138,2,2
91,182,2,2
91,133,2,2
92,157,2,2
92,112,2,2
92,176,2,2
93,158,2,2
93,186,2,2
93,138,2,2
93,101,2,2
93,149,2,2
93,98,2,2
94,177,2,1
94,165,2,1
94,182,2,2
94,142,2,2
95,108,2,2
95,132,2,2
96,157,2,2
96,190,2,2
96,144,2,2
96,147,2,2
96,99,2,2
97,150,2,1
97,164,2,2
97,183,2,2
97,157,2,2
97,179,2,2
98,184,2,2
98,182,2,2
98,163,2,2
98,112,2,2
99,125,2,1
100,165,2,2
100,177,2,2
101,144,2,1
101,124,2,2
101,185,2,2
101,166,2,2
101,191,2,2
102,108,2,2
102,151,2,2
102,122,2,2
104,184,2,2
104,149,2,2
105,190,2,1
105,161,2,2
105,162,2,2
106,192,2,2
106,129,2,2
106,141,2,2
107,109,2,2
107,158,2,2
108,168,2,1
108,111,2,2
108,122,2,2
108,160,2,2
108,151,2,2
109,140,2,1
109,146,2,2
109,160,2,2
109,150,2,2
109,161,2,2
109,142,2,2
110,194,2,2
110,136,2,2
111,147,2,2
111,120,2,2
111,116,2,2
111,181,2,2
111,172,2,2
112,151,2,2
112,176,2,2
112,180,2,2
112,156,2,2
114,126,2,2
115,149,2,1
115,131,2,1
115,175,2,2
116,153,2,1
116,126,2,2
116,172,2,2
116,188,2,2
116,175,2,2
116,149,2,2
116,200,2,2
117,138,2,2
117,169,2,2
117,141,2,2
117,150,2,2
117,187,2,2
117,142,2,2
118,165,2,2
119,138,2,2
120,181,2,2
120,168,2,2
120,136,2,2
120,129,2,2
121,181,2,2
121,138,2,2
121,162,2,2
123,127,2,2
123,192,2,2
123,164,2,2
124,128,2,1
124,138,2,2
124,186,2,2
125,164,2,2
126,174,2,2
126,180,2,2
127,129,2,2
128,130,2,1
128,191,2,1
128,177,2,2
128,166,2,2
128,168,2,2
129,168,2,2
129,136,2,2
129,194,2,2
129,141,2,2
129,137,2,2
129,189,2,2
130,181,2,2
131,183,2,2
131,149,2,2
131,179,2,2
132,154,2,2
132,149,2,2
132,172,2,2
133,139,2,1
133,189,2,2
133,169,2,2
133,138,2,2
133,145,2,2
133,155,2,2
133,182,2,2
135,173,2,2
136,162,2,2
136,181,2,2
136,194,2,2
136,147,2,2
136,161,2,2
137,173,2,2
137,148,2,2
137,161,2,2
137,159,2,2
137,177,2,2
138,186,2,2
139,150,2,2
139,198,2,2
139,169,2,2
139,154,2,2
139,145,2,2
140,161,2,2
140,146,2,2
140,192,2,2
140,200,2,2
140,190,2,2
140,164,2,2
140,158,2,2
140,193,2,2
141,150,2,2
142,143,2,1
142,154,2,2
144,185,2,1
144,147,2,2
145,193,2,2
145,190,2,2
145,189,2,2
146,161,2,2
147,179,2,2
147,190,2,2
148,159,2,2
148,161,2,2
149,172,2,2
149,170,2,2
149,186,2,2
150,160,2,2
150,176,2,2
150,183,2,2
151,196,2,2
152,189,2,2
153,173,2,2
153,200,2,2
153,188,2,2
153,157,2,2
154,187,2,2
155,193,2,1
155,169,2,2
155,189,2,2
157,183,2,2
157,176,2,2
157,181,2,2
157,179,2,2
157,163,2,2
157,184,2,2
158,161,2,2
158,200,2,2
159,185,2,2
159,169,2,2
159,162,2,2
159,170,2,2
159,161,2,2
159,187,2,2
161,185,2,2
161,162,2,2
162,169,2,2
162,194,2,2
163,184,2,1
163,176,2,2
164,183,2,2
164,192,2,2
164,196,2,2
165,177,2,2
165,182,2,2
165,194,2,2
166,188,2,2
166,185,2,2
168,189,2,2
168,173,2,2
169,170,2,2
169,198,2,2
169,187,2,2
170,187,2,2
171,183,2,2
171,181,2,2
171,185,2,2
172,194,2,1
173,188,2,2
173,200,2,2
173,189,2,2
173,175,2,2
174,179,2,2
177,193,2,2
177,179,2,2
179,181,2,2
179,183,2,2
179,190,2,2
179,184,2,2
180,184,2,2
181,183,2,2
181,184,2,2
181,190,2,2
183,197,2,2
183,185,2,2
184,193,2,2
184,185,2,2
185,187,2,2
188,193,2,2
188,190,2,2
188,200,2,2
190,191,2,2
193,198,2,2
1,119,3,2
1,22,3,2
1,16,3,2
1,126,3,2
1,6,3,2
1,25,3,2
2,112,3,2
2,57,3,2
2,85,3,2
2,88,3,2
2,5,3,2
2,198,3,2
3,63,3,2
3,89,3,2
3,21,3,2
3,159,3,2
3,169,3,2
3,10,3,2
3,115,3,2
3,136,3,2
3,154,3,2
3,47,3,2
3,165,3,2
4,72,3,1
4,38,3,1
4,84,3,1
4,75,3,2
4,83,3,2
4,106,3,2
4,47,3,2
4,111,3,2
5,22,3,2
5,15,3,2
5,71,3,2
6,176,3,2
6,46,3,2
6,26,3,2
6,172,3,2
6,68,3,2
6,11,3,2
6,108,3,2
7,53,3,2
7,188,3,2
7,164,3,2
7,116,3,2
7,173,3,2
8,40,3,2
8,138,3,2
8,187,3,2
8,182,3,2
8,93,3,2
9,181,3,1
9,120,3,1
9,136,3,1
9,126,3,2
9,79,3,2
9,111,3,2
10,74,3,1
10,172,3,1
10,194,3,1
10,89,3,2
10,189,3,2
10,65,3,2
10,128,3,2
10,177,3,2
10,127,3,2
10,38,3,2
10,184,3,2
10,31,3,2
10,60,3,2
10,179,3,2
10,137,3,2
10,63,3,2
10,174,3,2
11,108,3,1
11,150,3,2
12,147,3,2
12,125,3,2
12,164,3,2
12,59,3,2
12,200,3,2
12,160,3,2
12,25,3,2
12,54,3,2
13,145,3,2
13,152,3,2
13,133,3,2
13,139,3,2
13,173,3,2
14,139,3,2
14,193,3,2
14,169,3,2
14,133,3,2
14,31,3,2
15,185,3,2
15,72,3,2
15,136,3,2
15,197,3,2
15,50,3,2
15,181,3,2
15,183,3,2
15,111,3,2
15,176,3,2
16,25,3,2
16,57,3,2
16,129,3,2
16,168,3,2
16,159,3,2
16,21,3,2
16,105,3,2
16,136,3,2
16,54,3,2
16,119,3,2
16,34,3,2
16,187,3,2
16,161,3,2
17,78,3,2
17,76,3,2
17,83,3,2
17,94,3,2
18,101,3,1
18,190,3,2
18,166,3,2
18,171,3,2
18,131,3,2
18,184,3,2
18,144,3,2
18,147,3,2
18,124,3,2
18,32,3,2
18,97,3,2
18,179,3,2
18,181,3,2
19,44,3,2
19,152,3,2
19,189,3,2
19,26,3,2
19,102,3,2
19,70,3,2
19,45,3,2
21,81,3,2
21,60,3,2
21,136,3,2
21,194,3,2
21,170,3,2
21,121,3,2
21,165,3,2
21,138,3,2
22,183,3,2
22,71,3,2
22,41,3,2
22,28,3,2
22,79,3,2
22,150,3,2
23,50,3,2
23,109,3,2
24,51,3,1
24,186,3,1
24,93,3,2
24,126,3,2
24,42,3,2
24,71,3,2
24,180,3,2
24,149,3,2
24,170,3,2
24,115,3,2
25,113,3,1
25,89,3,2
25,117,3,2
25,34,3,2
25,63,3,2
25,141,3,2
25,160,3,2
25,50,3,2
25,57,3,2
25,142,3,2
25,54,3,2
25,176,3,2
26,112,3,2
26,102,3,2
26,27,3,2
26,45,3,2
26,164,3,2
26,151,3,2
26,108,3,2
26,46,3,2
26,88,3,2
27,196,3,2
27,55,3,2
27,51,3,2
28,159,3,2
28,33,3,2
29,109,3,1
29,161,3,2
29,31,3,2
30,151,3,1
30,102,3,2
30,46,3,2
31,198,3,1
31,145,3,2
31,173,3,2
31,133,3,2
31,139,3,2
31,114,3,2
31,163,3,2
31,84,3,2
32,109,3,2
32,158,3,2
32,161,3,2
33,36,3,1
33,148,3,2
34,170,3,2
34,154,3,2
34,160,3,2
35,149,3,2
35,88,3,2
35,188,3,2
35,51,3,2
35,196,3,2
35,151,3,2
35,146,3,2
35,186,3,2
35,131,3,2
35,193,3,2
35,170,3,2
35,164,3,2
35,42,3,2
36,137,3,1
36,65,3,2
36,159,3,2
36,148,3,2
37,153,3,1
37,111,3,2
37,135,3,2
37,118,3,2
37,69,3,2
38,106,3,1
38,129,3,1
38,137,3,2
38,46,3,2
38,72,3,2
39,44,3,1
39,46,3,1
39,187,3,2
39,168,3,2
39,151,3,2
39,170,3,2
40,53,3,1
40,142,3,1
40,132,3,2
40,62,3,2
40,88,3,2
40,112,3,2
40,187,3,2
41,87,3,1
41,184,3,2
41,164,3,2
42,149,3,1
42,131,3,2
42,115,3,2
43,157,3,2
43,166,3,2
44,115,3,2
44,175,3,2
44,176,3,2
44,85,3,2
44,150,3,2
44,50,3,2
44,187,3,2
44,141,3,2
44,108,3,2
44,68,3,2
44,168,3,2
44,102,3,2
44,142,3,2
44,69,3,2
44,46,3,2
45,46,3,1
45,102,3,2
45,166,3,2
45,188,3,2
45,140,3,2
45,151,3,2
45,168,3,2
45,193,3,2
46,108,3,1
46,161,3,2
46,162,3,2
46,159,3,2
46,137,3,2
46,184,3,2
46,128,3,2
46,168,3,2
46,151,3,2
47,172,3,1
47,90,3,1
47,194,3,2
47,111,3,2
47,179,3,2
47,126,3,2
47,83,3,2
47,71,3,2
47,116,3,2
48,172,3,1
48,199,3,1
49,55,3,2
49,173,3,2
49,69,3,2
49,185,3,2
50,169,3,2
50,176,3,2
50,107,3,2
50,140,3,2
50,85,3,2
50,150,3,2
50,187,3,2
50,109,3,2
50,146,3,2
50,69,3,2
50,89,3,2
50,115,3,2
50,161,3,2
50,175,3,2
51,149,3,1
51,88,3,2
51,93,3,2
51,186,3,2
51,115,3,2
51,55,3,2
53,187,3,1
53,142,3,1
53,62,3,2
53,154,3,2
54,61,3,1
54,78,3,2
54,147,3,2
54,93,3,2
54,91,3,2
54,200,3,2
54,66,3,2
54,119,3,2
54,160,3,2
55,116,3,1
55,135,3,1
55,140,3,2
55,200,3,2
55,188,3,2
55,173,3,2
55,69,3,2
55,164,3,2
55,80,3,2
55,196,3,2
55,193,3,2
55,118,3,2
57,146,3,2
57,198,3,2
57,189,3,2
59,140,3,2
59,125,3,2
60,81,3,1
60,117,3,2
60,92,3,2
60,163,3,2
60,162,3,2
60,193,3,2
60,173,3,2
62,187,3,2
62,154,3,2
62,158,3,2
62,132,3,2
63,74,3,1
63,199,3,1
63,141,3,2
63,160,3,2
63,194,3,2
63,142,3,2
64,190,3,2
64,147,3,2
65,148,3,2
65,162,3,2
65,173,3,2
65,120,3,2
65,137,3,2
65,129,3,2
65,168,3,2
66,197,3,1
66,114,3,2
66,88,3,2
66,93,3,2
66,98,3,2
66,71,3,2
66,133,3,2
66,91,3,2
69,117,3,2
69,175,3,2
69,154,3,2
69,173,3,2
69,153,3,2
69,185,3,2
69,118,3,2
69,161,3,2
69,176,3,2
69,200,3,2
70,151,3,2
70,162,3,2
71,197,3,2
71,126,3,2
71,183,3,2
71,172,3,2
71,114,3,2
71,153,3,2
71,83,3,2
71,88,3,2
71,191,3,2
72,192,3,2
72,84,3,2
72,185,3,2
72,106,3,2
72,141,3,2
72,159,3,2
72,177,3,2
72,176,3,2
72,183,3,2
72,179,3,2
72,184,3,2
72,129,3,2
72,181,3,2
72,79,3,2
72,123,3,2
74,199,3,1
74,90,3,1
76,94,3,1
76,100,3,2
76,182,3,2
76,78,3,2
77,189,3,2
78,177,3,1
78,182,3,1
78,200,3,2
78,100,3,2
79,111,3,2
79,120,3,2
79,147,3,2
79,136,3,2
79,181,3,2
80,184,3,2
81,162,3,2
81,117,3,2
81,190,3,2
83,177,3,1
83,165,3,1
83,182,3,1
83,111,3,2
83,153,3,2
83,116,3,2
83,94,3,2
83,100,3,2
84,106,3,2
86,173,3,2
87,150,3,2
87,88,3,2
88,126,3,1
88,197,3,2
88,146,3,2
88,114,3,2
89,110,3,1
89,115,3,2
89,179,3,2
89,142,3,2
89,150,3,2
91,105,3,1
91,186,3,2
91,138,3,2
91,182,3,2
91,133,3,2
92,157,3,2
92,112,3,2
92,176,3,2
93,158,3,2
93,186,3,2
93,138,3,2
93,101,3,2
93,149,3,2
93,98,3,2
94,177,3,1
94,165,3,1
94,182,3,2
94,142,3,2
95,108,3,2
95,132,3,2
97,150,3,1
97,164,3,2
97,183,3,2
97,157,3,2
97,179,3,2
98,184,3,2
98,182,3,2
98,163,3,2
98,112,3,2
99,125,3,1
100,165,3,2
100,177,3,2
101,144,3,1
101,124,3,2
101,185,3,2
101,166,3,2
101,191,3,2
102,108,3,2
102,151,3,2
102,122,3,2
104,184,3,2
104,149,3,2
105,190,3,1
105,161,3,2
105,162,3,2
106,192,3,2
106,129,3,2
106,141,3,2
107,109,3,2
107,158,3,2
108,168,3,1
108,111,3,2
108,122,3,2
108,160,3,2
108,151,3,2
109,140,3,1
109,146,3,2
109,160,3,2
109,150,3,2
109,161,3,2
109,142,3,2
111,147,3,2
111,120,3,2
111,116,3,2
111,181,3,2
111,172,3,2
112,151,3,2
112,176,3,2
112,180,3,2
112,156,3,2
114,126,3,2
115,149,3,1
115,131,3,1
115,175,3,2
116,153,3,1
116,126,3,2
116,172,3,2
116,188,3,2
116,175,3,2
116,149,3,2
116,200,3,2
117,138,3,2
117,169,3,2
117,141,3,2
117,150,3,2
117,187,3,2
117,142,3,2
118,165,3,2
119,138,3,2
120,181,3,2
120,168,3,2
120,136,3,2
120,129,3,2
121,181,3,2
121,138,3,2
121,162,3,2
123,127,3,2
123,192,3,2
123,164,3,2
124,128,3,1
124,138,3,2
124,186,3,2
125,164,3,2
126,174,3,2
126,180,3,2
127,129,3,2
128,130,3,1
128,191,3,1
128,177,3,2
128,166,3,2
128,168,3,2
129,168,3,2
129,136,3,2
129,194,3,2
129,141,3,2
129,137,3,2
129,189,3,2
130,181,3,2
131,183,3,2
131,149,3,2
131,179,3,2
132,154,3,2
132,149,3,2
132,172,3,2
133,139,3,1
133,189,3,2
133,169,3,2
133,138,3,2
133,145,3,2
133,155,3,2
133,182,3,2
135,173,3,2
136,162,3,2
136,181,3,2
136,194,3,2
136,147,3,2
136,161,3,2
137,173,3,2
137,148,3,2
137,161,3,2
137,159,3,2
137,177,3,2
138,186,3,2
139,150,3,2
139,198,3,2
139,169,3,2
139,154,3,2
139,145,3,2
140,161,3,2
140,146,3,2
140,192,3,2
140,200,3,2
140,190,3,2
140,164,3,2
140,158,3,2
140,193,3,2
141,150,3,2
142,143,3,1
142,154,3,2
144,185,3,1
144,147,3,2
145,193,3,2
145,190,3,2
145,189,3,2
146,161,3,2
147,179,3,2
147,190,3,2
148,159,3,2
148,161,3,2
149,172,3,2
149,170,3,2
149,186,3,2
150,160,3,2
150,176,3,2
150,183,3,2
151,196,3,2
152,189,3,2
153,173,3,2
153,200,3,2
153,188,3,2
153,157,3,2
154,187,3,2
155,193,3,1
155,169,3,2
155,189,3,2
157,183,3,2
157,176,3,2
157,181,3,2
157,179,3,2
157,163,3,2
157,184,3,2
158,161,3,2
158,200,3,2
159,185,3,2
159,169,3,2
159,162,3,2
159,170,3,2
159,161,3,2
159,187,3,2
161,185,3,2
161,162,3,2
162,169,3,2
162,194,3,2
163,184,3,1
163,176,3,2
164,183,3,2
164,192,3,2
164,196,3,2
165,177,3,2
165,182,3,2
165,194,3,2
166,188,3,2
166,185,3,2
168,189,3,2
168,173,3,2
169,170,3,2
169,198,3,2
169,187,3,2
170,187,3,2
171,183,3,2
171,181,3,2
171,185,3,2
172,194,3,1
173,188,3,2
173,200,3,2
173,189,3,2
173,175,3,2
174,179,3,2
177,193,3,2
177,179,3,2
179,181,3,2
179,183,3,2
179,190,3,2
179,184,3,2
180,184,3,2
181,183,3,2
181,184,3,2
181,190,3,2
183,197,3,2
183,185,3,2
184,193,3,2
184,185,3,2
185,187,3,2
188,193,3,2
188,190,3,2
188,200,3,2
190,191,3,2
193,198,3,2
1,119,4,2
1,22,4,2
1,16,4,2
1,126,4,2
1,6,4,2
1,25,4,2
2,112,4,2
2,57,4,2
2,85,4,2
2,88,4,2
2,5,4,2
2,198,4,2
3,63,4,2
3,89,4,2
3,21,4,2
3,159,4,2
3,169,4,2
3,10,4,2
3,115,4,2
3,136,4,2
3,154,4,2
3,47,4,2
3,165,4,2
4,72,4,1
4,38,4,1
4,84,4,1
4,75,4,2
4,83,4,2
4,106,4,2
4,47,4,2
4,111,4,2
5,22,4,2
5,15,4,2
5,71,4,2
6,176,4,2
6,46,4,2
6,26,4,2
6,172,4,2
6,68,4,2
6,11,4,2
6,108,4,2
7,53,4,2
7,188,4,2
7,164,4,2
7,116,4,2
7,173,4,2
8,40,4,2
8,138,4,2
8,187,4,2
8,182,4,2
8,93,4,2
9,181,4,1
9,120,4,1
9,136,4,1
9,126,4,2
9,79,4,2
9,111,4,2
10,74,4,1
10,172,4,1
10,194,4,1
10,89,4,2
10,189,4,2
10,65,4,2
10,128,4,2
10,177,4,2
10,127,4,2
10,38,4,2
10,184,4,2
10,31,4,2
10,60,4,2
10,179,4,2
10,63,4,2
10,174,4,2
11,108,4,1
11,150,4,2
12,147,4,2
12,125,4,2
12,164,4,2
12,59,4,2
12,200,4,2
12,160,4,2
12,25,4,2
12,54,4,2
13,145,4,2
13,152,4,2
13,133,4,2
13,139,4,2
13,173,4,2
14,139,4,2
14,193,4,2
14,169,4,2
14,133,4,2
14,31,4,2
15,185,4,2
15,72,4,2
15,136,4,2
15,197,4,2
15,50,4,2
15,181,4,2
15,183,4,2
15,111,4,2
15,176,4,2
16,25,4,2
16,57,4,2
16,129,4,2
16,168,4,2
16,159,4,2
16,21,4,2
16,105,4,2
16,136,4,2
16,54,4,2
16,119,4,2
16,34,4,2
16,187,4,2
16,161,4,2
17,78,4,2
17,76,4,2
17,83,4,2
17,94,4,2
18,101,4,1
18,190,4,2
18,166,4,2
18,171,4,2
18,131,4,2
18,184,4,2
18,144,4,2
18,147,4,2
18,124,4,2
18,32,4,2
18,97,4,2
18,179,4,2
18,181,4,2
19,44,4,2
19,152,4,2
19,189,4,2
19,26,4,2
19,102,4,2
19,70,4,2
19,45,4,2
21,81,4,2
21,60,4,2
21,136,4,2
21,194,4,2
21,170,4,2
21,121,4,2
21,165,4,2
21,138,4,2
22,183,4,2
22,71,4,2
22,41,4,2
22,28,4,2
22,79,4,2
22,150,4,2
23,50,4,2
23,109,4,2
24,51,4,1
24,186,4,1
24,93,4,2
24,126,4,2
24,42,4,2
24,71,4,2
24,180,4,2
24,149,4,2
24,170,4,2
24,115,4,2
25,113,4,1
25,89,4,2
25,117,4,2
25,34,4,2
25,63,4,2
25,141,4,2
25,160,4,2
25,50,4,2
25,57,4,2
25,142,4,2
25,54,4,2
25,176,4,2
26,112,4,2
26,102,4,2
26,27,4,2
26,45,4,2
26,164,4,2
26,151,4,2
26,108,4,2
26,46,4,2
26,88,4,2
27,196,4,2
27,55,4,2
27,51,4,2
28,159,4,2
28,33,4,2
29,109,4,1
29,161,4,2
29,31,4,2
30,151,4,1
30,102,4,2
30,46,4,2
31,198,4,1
31,145,4,2
31,173,4,2
31,133,4,2
31,139,4,2
31,114,4,2
31,163,4,2
31,84,4,2
32,109,4,2
32,158,4,2
32,161,4,2
33,36,4,1
33,148,4,2
34,170,4,2
34,154,4,2
34,160,4,2
35,149,4,2
35,88,4,2
35,188,4,2
35,51,4,2
35,196,4,2
35,151,4,2
35,146,4,2
35,186,4,2
35,131,4,2
35,193,4,2
35,170,4,2
35,164,4,2
35,42,4,2
36,137,4,1
36,65,4,2
36,159,4,2
36,148,4,2
37,153,4,1
37,111,4,2
37,135,4,2
37,118,4,2
37,69,4,2
38,106,4,1
38,129,4,1
38,46,4,2
38,72,4,2
39,44,4,1
39,46,4,1
39,187,4,2
39,168,4,2
39,151,4,2
39,170,4,2
40,53,4,1
40,142,4,1
40,132,4,2
40,62,4,2
40,88,4,2
40,112,4,2
40,187,4,2
41,87,4,1
41,184,4,2
41,164,4,2
42,149,4,1
42,131,4,2
42,115,4,2
43,157,4,2
43,166,4,2
44,115,4,2
44,175,4,2
44,176,4,2
44,85,4,2
44,150,4,2
44,50,4,2
44,187,4,2
44,141,4,2
44,108,4,2
44,68,4,2
44,168,4,2
44,102,4,2
44,142,4,2
44,69,4,2
44,46,4,2
45,46,4,1
45,102,4,2
45,166,4,2
45,188,4,2
45,140,4,2
45,151,4,2
45,168,4,2
45,193,4,2
46,108,4,1
46,161,4,2
46,162,4,2
46,159,4,2
46,184,4,2
46,128,4,2
46,168,4,2
46,151,4,2
47,172,4,1
47,90,4,1
47,194,4,2
47,111,4,2
47,179,4,2
47,126,4,2
47,83,4,2
47,71,4,2
47,116,4,2
48,172,4,1
48,199,4,1
49,55,4,2
49,173,4,2
49,69,4,2
49,185,4,2
50,169,4,2
50,176,4,2
50,107,4,2
50,140,4,2
50,85,4,2
50,150,4,2
50,187,4,2
50,109,4,2
50,146,4,2
50,69,4,2
50,89,4,2
50,115,4,2
50,161,4,2
50,175,4,2
51,149,4,1
51,88,4,2
51,93,4,2
51,186,4,2
51,115,4,2
51,55,4,2
53,187,4,1
53,142,4,1
53,62,4,2
53,154,4,2
54,61,4,1
54,78,4,2
54,147,4,2
54,93,4,2
54,91,4,2
54,200,4,2
54,66,4,2
54,119,4,2
54,160,4,2
55,116,4,1
55,135,4,1
55,140,4,2
55,200,4,2
55,188,4,2
55,173,4,2
55,69,4,2
55,164,4,2
55,80,4,2
55,196,4,2
55,193,4,2
55,118,4,2
57,146,4,2
57,198,4,2
57,189,4,2
59,140,4,2
59,125,4,2
60,81,4,1
60,117,4,2
60,92,4,2
60,163,4,2
60,162,4,2
60,193,4,2
60,173,4,2
62,187,4,2
62,154,4,2
62,158,4,2
62,132,4,2
63,74,4,1
63,199,4,1
63,141,4,2
63,160,4,2
63,194,4,2
63,142,4,2
64,190,4,2
64,147,4,2
65,148,4,2
65,162,4,2
65,173,4,2
65,120,4,2
65,129,4,2
65,168,4,2
66,197,4,1
66,114,4,2
66,88,4,2
66,93,4,2
66,98,4,2
66,71,4,2
66,133,4,2
66,91,4,2
69,117,4,2
69,175,4,2
69,154,4,2
69,173,4,2
69,153,4,2
69,185,4,2
69,118,4,2
69,161,4,2
69,176,4,2
69,200,4,2
70,151,4,2
70,162,4,2
71,197,4,2
71,126,4,2
71,183,4,2
71,172,4,2
71,114,4,2
71,153,4,2
71,83,4,2
71,88,4,2
71,191,4,2
72,192,4,2
72,84,4,2
72,185,4,2
72,106,4,2
72,141,4,2
72,159,4,2
72,177,4,2
72,176,4,2
72,183,4,2
72,179,4,2
72,184,4,2
72,129,4,2
72,181,4,2
72,79,4,2
72,123,4,2
74,199,4,1
74,90,4,1
76,94,4,1
76,100,4,2
76,182,4,2
76,78,4,2
77,189,4,2
78,177,4,1
78,182,4,1
78,200,4,2
78,100,4,2
79,111,4,2
79,120,4,2
79,147,4,2
79,136,4,2
