household_id_1,household_id_2,link_type,timestep
8,13,2.0,1
8,35,2.0,1
8,23,2.0,1
8,26,2.0,1
40,5,2.0,1
40,20,2.0,1
40,27,2.0,1
40,16,2.0,1
40,46,2.0,1
40,7,2.0,1
40,32,2.0,1
4,30,2.0,1
4,10,2.0,1
4,23,2.0,1
4,3,2.0,1
4,2,2.0,1
17,49,2.0,1
17,14,2.0,1
17,16,2.0,1
17,9,2.0,1
17,13,2.0,1
17,10,2.0,1
17,7,2.0,1
17,3,2.0,1
17,2,2.0,1
5,37,2.0,1
5,49,2.0,1
5,19,2.0,1
5,7,2.0,1
5,22,1.0,1
37,39,2.0,1
37,9,2.0,1
37,11,2.0,1
37,10,2.0,1
37,32,2.0,1
37,6,2.0,1
37,23,2.0,1
37,2,2.0,1
34,49,2.0,1
34,19,1.0,1
34,33,2.0,1
34,9,2.0,1
34,48,2.0,1
34,21,2.0,1
34,7,1.0,1
34,26,2.0,1
49,20,2.0,1
49,27,2.0,1
49,30,2.0,1
49,24,2.0,1
49,9,2.0,1
49,48,2.0,1
49,13,2.0,1
49,46,2.0,1
49,50,1.0,1
49,10,1.0,1
49,7,2.0,1
49,32,2.0,1
49,35,2.0,1
49,45,2.0,1
1,25,2.0,1
1,39,2.0,1
1,11,2.0,1
19,33,2.0,1
19,47,2.0,1
19,18,1.0,1
19,36,1.0,1
19,9,2.0,1
19,32,2.0,1
20,33,2.0,1
20,18,1.0,1
20,27,2.0,1
20,16,2.0,1
20,21,2.0,1
20,15,2.0,1
20,23,2.0,1
20,26,2.0,1
33,43,2.0,1
33,25,2.0,1
33,36,1.0,1
33,31,2.0,1
33,26,2.0,1
43,18,2.0,1
43,48,2.0,1
43,32,2.0,1
43,26,2.0,1
47,25,2.0,1
47,27,2.0,1
47,11,2.0,1
47,46,1.0,1
47,50,1.0,1
18,10,2.0,1
18,7,2.0,1
18,22,2.0,1
25,39,2.0,1
25,30,2.0,1
25,24,2.0,1
25,15,2.0,1
25,38,1.0,1
25,22,2.0,1
25,26,2.0,1
39,29,1.0,1
39,3,2.0,1
27,29,2.0,1
27,11,2.0,1
27,46,2.0,1
27,38,1.0,1
27,35,2.0,1
27,23,1.0,1
29,11,2.0,1
29,15,1.0,1
29,6,2.0,1
29,35,2.0,1
29,23,2.0,1
14,24,2.0,1
14,36,2.0,1
14,11,2.0,1
30,36,1.0,1
30,31,2.0,1
30,15,2.0,1
30,32,2.0,1
30,6,2.0,1
30,35,2.0,1
16,36,2.0,1
16,9,1.0,1
16,11,2.0,1
16,48,2.0,1
16,13,2.0,1
16,7,2.0,1
16,15,2.0,1
16,6,2.0,1
16,23,2.0,1
16,3,2.0,1
16,45,2.0,1
24,48,2.0,1
24,6,2.0,1
24,2,2.0,1
36,46,2.0,1
36,10,2.0,1
36,23,2.0,1
9,13,1.0,1
9,50,1.0,1
9,31,2.0,1
9,32,2.0,1
9,6,2.0,1
9,35,2.0,1
9,42,1.0,1
9,26,2.0,1
11,48,2.0,1
11,31,2.0,1
11,21,2.0,1
11,26,2.0,1
48,46,2.0,1
48,44,2.0,1
13,10,2.0,1
13,7,2.0,1
13,15,2.0,1
13,3,2.0,1
46,32,2.0,1
31,7,2.0,1
31,22,2.0,1
31,23,2.0,1
31,2,1.0,1
21,2,1.0,1
7,6,2.0,1
7,35,2.0,1
7,3,2.0,1
7,2,2.0,1
44,6,2.0,1
44,45,1.0,1
44,26,2.0,1
15,22,2.0,1
15,3,2.0,1
32,6,2.0,1
35,22,2.0,1
35,2,2.0,1
35,26,2.0,1
23,2,2.0,1
3,2,2.0,1
3,26,2.0,1
45,2,2.0,1
45,26,2.0,1
41,8,2.0,2
41,40,2.0,2
41,37,2.0,2
41,19,2.0,2
41,43,2.0,2
41,46,2.0,2
41,44,2.0,2
41,32,2.0,2
41,35,2.0,2
41,45,2.0,2
12,4,2.0,2
12,49,2.0,2
12,20,2.0,2
12,14,2.0,2
12,16,2.0,2
12,15,2.0,2
12,35,2.0,2
12,23,2.0,2
8,40,2.0,2
8,4,1.0,2
8,34,2.0,2
8,20,2.0,2
8,13,2.0,2
8,35,2.0,2
8,23,2.0,2
8,26,2.0,2
40,5,2.0,2
40,20,2.0,2
40,16,2.0,2
40,46,2.0,2
40,7,2.0,2
40,32,2.0,2
40,23,2.0,2
4,10,2.0,2
4,23,2.0,2
4,3,2.0,2
4,2,2.0,2
17,49,2.0,2
17,14,2.0,2
17,16,2.0,2
17,9,2.0,2
17,13,2.0,2
17,10,2.0,2
17,7,2.0,2
17,3,2.0,2
17,2,2.0,2
5,37,2.0,2
5,49,2.0,2
5,19,2.0,2
5,7,2.0,2
5,22,1.0,2
37,39,2.0,2
37,9,2.0,2
37,11,2.0,2
37,10,2.0,2
37,32,2.0,2
37,6,2.0,2
37,23,2.0,2
37,2,2.0,2
34,49,2.0,2
34,19,1.0,2
34,33,2.0,2
34,9,2.0,2
34,48,2.0,2
34,21,2.0,2
34,7,1.0,2
34,26,2.0,2
49,20,2.0,2
49,24,2.0,2
49,9,2.0,2
49,48,2.0,2
49,13,2.0,2
49,46,2.0,2
49,50,1.0,2
49,10,1.0,2
49,7,2.0,2
49,32,2.0,2
49,35,2.0,2
49,45,2.0,2
1,25,2.0,2
1,39,2.0,2
1,11,2.0,2
19,33,2.0,2
19,47,2.0,2
19,18,1.0,2
19,25,2.0,2
19,36,1.0,2
19,9,2.0,2
19,32,2.0,2
20,33,2.0,2
20,18,1.0,2
20,16,2.0,2
20,10,2.0,2
20,21,2.0,2
20,15,2.0,2
20,23,2.0,2
20,26,2.0,2
33,43,2.0,2
33,25,2.0,2
33,36,1.0,2
33,31,2.0,2
33,26,2.0,2
43,18,2.0,2
43,48,2.0,2
43,32,2.0,2
43,26,2.0,2
47,25,2.0,2
47,11,2.0,2
47,46,1.0,2
47,50,1.0,2
18,10,2.0,2
18,7,2.0,2
18,22,2.0,2
25,39,2.0,2
25,24,2.0,2
25,15,2.0,2
25,38,1.0,2
25,22,2.0,2
25,26,2.0,2
39,29,1.0,2
39,3,2.0,2
27,38,1.0,2
27,23,1.0,2
29,36,2.0,2
29,11,2.0,2
29,15,1.0,2
29,6,2.0,2
29,35,2.0,2
29,23,2.0,2
14,24,2.0,2
14,36,2.0,2
14,11,2.0,2
30,36,1.0,2
16,36,2.0,2
16,9,1.0,2
16,11,2.0,2
16,48,2.0,2
16,13,2.0,2
16,7,2.0,2
16,15,2.0,2
16,6,2.0,2
16,23,2.0,2
16,3,2.0,2
16,45,2.0,2
24,48,2.0,2
24,6,2.0,2
24,2,2.0,2
36,46,2.0,2
36,10,2.0,2
36,23,2.0,2
9,13,1.0,2
9,50,1.0,2
9,31,2.0,2
9,32,2.0,2
9,6,2.0,2
9,35,2.0,2
9,42,1.0,2
9,26,2.0,2
11,48,2.0,2
11,31,2.0,2
11,21,2.0,2
11,26,2.0,2
48,46,2.0,2
48,44,2.0,2
13,10,2.0,2
13,7,2.0,2
13,15,2.0,2
13,3,2.0,2
46,32,2.0,2
31,7,2.0,2
31,22,2.0,2
31,23,2.0,2
31,2,1.0,2
21,2,1.0,2
7,6,2.0,2
7,35,2.0,2
7,3,2.0,2
7,2,2.0,2
44,6,2.0,2
44,45,1.0,2
44,26,2.0,2
15,22,2.0,2
15,3,2.0,2
15,26,2.0,2
32,6,2.0,2
35,22,2.0,2
35,2,2.0,2
35,26,2.0,2
23,2,2.0,2
3,2,2.0,2
3,26,2.0,2
45,2,2.0,2
45,26,2.0,2
41,8,2.0,3
41,40,2.0,3
41,37,2.0,3
41,19,2.0,3
41,43,2.0,3
41,18,2.0,3
41,46,2.0,3
41,44,2.0,3
41,32,2.0,3
41,35,2.0,3
41,45,2.0,3
12,4,2.0,3
12,49,2.0,3
12,20,2.0,3
12,14,2.0,3
12,16,2.0,3
12,15,2.0,3
12,35,2.0,3
12,23,2.0,3
8,40,2.0,3
8,4,1.0,3
8,5,2.0,3
8,34,2.0,3
8,20,2.0,3
8,13,2.0,3
8,35,2.0,3
8,23,2.0,3
8,26,2.0,3
40,5,2.0,3
40,20,2.0,3
40,16,2.0,3
40,46,2.0,3
40,7,2.0,3
40,32,2.0,3
40,23,2.0,3
4,10,2.0,3
4,23,2.0,3
4,3,2.0,3
4,2,2.0,3
17,49,2.0,3
17,14,2.0,3
17,16,2.0,3
17,9,2.0,3
17,13,2.0,3
17,10,2.0,3
17,7,2.0,3
17,3,2.0,3
17,2,2.0,3
5,37,2.0,3
5,49,2.0,3
5,19,2.0,3
5,7,2.0,3
5,22,1.0,3
37,39,2.0,3
37,9,2.0,3
37,11,2.0,3
37,10,2.0,3
37,32,2.0,3
37,6,2.0,3
37,23,2.0,3
37,2,2.0,3
34,49,2.0,3
34,19,1.0,3
34,33,2.0,3
34,9,2.0,3
34,48,2.0,3
34,21,2.0,3
34,7,1.0,3
34,26,2.0,3
49,20,2.0,3
49,24,2.0,3
49,9,2.0,3
49,48,2.0,3
49,13,2.0,3
49,46,2.0,3
49,50,1.0,3
49,10,1.0,3
49,7,2.0,3
49,32,2.0,3
49,35,2.0,3
49,45,2.0,3
1,25,2.0,3
1,39,2.0,3
1,11,2.0,3
19,33,2.0,3
19,47,2.0,3
19,18,1.0,3
19,25,2.0,3
19,36,1.0,3
19,9,2.0,3
19,32,2.0,3
20,33,2.0,3
20,18,1.0,3
20,16,2.0,3
20,11,2.0,3
20,10,2.0,3
20,21,2.0,3
20,15,2.0,3
20,23,2.0,3
20,26,2.0,3
33,43,2.0,3
33,25,2.0,3
33,36,1.0,3
33,31,2.0,3
33,26,2.0,3
43,18,2.0,3
43,9,2.0,3
43,48,2.0,3
43,32,2.0,3
43,26,2.0,3
47,25,2.0,3
47,11,2.0,3
47,46,1.0,3
47,50,1.0,3
18,10,2.0,3
18,7,2.0,3
18,22,2.0,3
25,39,2.0,3
25,24,2.0,3
25,15,2.0,3
25,38,1.0,3
25,22,2.0,3
25,26,2.0,3
39,29,1.0,3
39,3,2.0,3
27,38,1.0,3
27,23,1.0,3
29,36,2.0,3
29,11,2.0,3
29,15,1.0,3
29,6,2.0,3
29,35,2.0,3
29,23,2.0,3
14,24,2.0,3
14,36,2.0,3
14,11,2.0,3
14,31,2.0,3
30,36,1.0,3
16,36,2.0,3
16,9,1.0,3
16,11,2.0,3
16,48,2.0,3
16,13,2.0,3
16,7,2.0,3
16,15,2.0,3
16,6,2.0,3
16,23,2.0,3
16,3,2.0,3
16,45,2.0,3
24,48,2.0,3
24,6,2.0,3
24,2,2.0,3
36,46,2.0,3
36,10,2.0,3
36,23,2.0,3
9,13,1.0,3
9,50,1.0,3
9,31,2.0,3
9,32,2.0,3
9,6,2.0,3
9,35,2.0,3
9,42,1.0,3
9,26,2.0,3
11,48,2.0,3
11,31,2.0,3
11,21,2.0,3
11,26,2.0,3
48,46,2.0,3
48,44,2.0,3
13,10,2.0,3
13,7,2.0,3
13,15,2.0,3
13,3,2.0,3
46,32,2.0,3
31,7,2.0,3
31,22,2.0,3
31,23,2.0,3
31,2,1.0,3
21,2,1.0,3
7,6,2.0,3
7,35,2.0,3
7,3,2.0,3
7,2,2.0,3
44,6,2.0,3
44,45,1.0,3
44,26,2.0,3
15,22,2.0,3
15,3,2.0,3
15,26,2.0,3
32,6,2.0,3
35,22,2.0,3
35,2,2.0,3
35,26,2.0,3
23,2,2.0,3
3,2,2.0,3
3,26,2.0,3
45,2,2.0,3
45,26,2.0,3
41,8,2.0,4
41,40,2.0,4
41,37,2.0,4
41,19,2.0,4
41,43,2.0,4
41,18,2.0,4
41,46,2.0,4
41,44,2.0,4
41,32,2.0,4
41,35,2.0,4
41,45,2.0,4
12,4,2.0,4
12,49,2.0,4
12,20,2.0,4
12,14,2.0,4
12,16,2.0,4
12,10,2.0,4
12,15,2.0,4
12,35,2.0,4
12,23,2.0,4
8,40,2.0,4
8,4,1.0,4
8,5,2.0,4
8,34,2.0,4
8,20,2.0,4
8,13,2.0,4
8,35,2.0,4
8,23,2.0,4
8,26,2.0,4
40,5,2.0,4
40,20,2.0,4
40,16,2.0,4
40,46,2.0,4
40,7,2.0,4
40,32,2.0,4
40,23,2.0,4
4,20,2.0,4
4,10,2.0,4
4,23,2.0,4
4,3,2.0,4
4,2,2.0,4
17,49,2.0,4
17,14,2.0,4
17,16,2.0,4
17,9,2.0,4
17,13,2.0,4
17,10,2.0,4
17,7,2.0,4
17,3,2.0,4
17,2,2.0,4
5,37,2.0,4
5,49,2.0,4
5,19,2.0,4
5,7,2.0,4
5,22,1.0,4
37,39,2.0,4
37,9,2.0,4
37,11,2.0,4
37,10,2.0,4
37,32,2.0,4
37,6,2.0,4
37,23,2.0,4
37,2,2.0,4
34,49,2.0,4
34,19,1.0,4
34,33,2.0,4
34,9,2.0,4
34,48,2.0,4
34,13,2.0,4
34,21,2.0,4
34,7,1.0,4
34,26,2.0,4
49,20,2.0,4
49,24,2.0,4
49,9,2.0,4
49,48,2.0,4
49,13,2.0,4
49,46,2.0,4
49,50,1.0,4
49,10,1.0,4
49,7,2.0,4
49,32,2.0,4
49,35,2.0,4
49,45,2.0,4
1,25,2.0,4
1,39,2.0,4
1,11,2.0,4
19,33,2.0,4
19,47,2.0,4
19,18,1.0,4
19,25,2.0,4
19,36,1.0,4
19,9,2.0,4
19,32,2.0,4
20,33,2.0,4
20,18,1.0,4
20,16,2.0,4
20,11,2.0,4
20,10,2.0,4
20,21,2.0,4
20,15,2.0,4
20,23,2.0,4
20,26,2.0,4
33,43,2.0,4
33,25,2.0,4
33,36,1.0,4
33,31,2.0,4
33,26,2.0,4
43,18,2.0,4
43,9,2.0,4
43,48,2.0,4
43,32,2.0,4
43,26,2.0,4
47,25,2.0,4
47,11,2.0,4
47,46,1.0,4
47,50,1.0,4
18,10,2.0,4
18,7,2.0,4
18,22,2.0,4
25,39,2.0,4
25,24,2.0,4
25,15,2.0,4
25,38,1.0,4
25,22,2.0,4
25,26,2.0,4
39,29,1.0,4
39,3,2.0,4
27,38,1.0,4
27,23,1.0,4
29,36,2.0,4
29,11,2.0,4
29,15,1.0,4
29,6,2.0,4
29,35,2.0,4
29,23,2.0,4
14,24,2.0,4
14,36,2.0,4
14,11,2.0,4
14,31,2.0,4
30,36,1.0,4
16,36,2.0,4
16,9,1.0,4
16,11,2.0,4
16,48,2.0,4
16,13,2.0,4
16,7,2.0,4
16,15,2.0,4
16,6,2.0,4
16,23,2.0,4
16,3,2.0,4
16,45,2.0,4
24,48,2.0,4
24,6,2.0,4
24,2,2.0,4
36,46,2.0,4
36,10,2.0,4
36,23,2.0,4
9,13,1.0,4
9,50,1.0,4
9,31,2.0,4
9,15,2.0,4
9,32,2.0,4
9,6,2.0,4
9,35,2.0,4
9,42,1.0,4
9,26,2.0,4
11,48,2.0,4
11,31,2.0,4
11,21,2.0,4
11,26,2.0,4
48,46,2.0,4
48,44,2.0,4
13,10,2.0,4
13,7,2.0,4
13,15,2.0,4
13,3,2.0,4
46,32,2.0,4
31,7,2.0,4
31,22,2.0,4
31,23,2.0,4
31,2,1.0,4
21,2,1.0,4
7,6,2.0,4
7,35,2.0,4
7,3,2.0,4
7,2,2.0,4
44,6,2.0,4
44,45,1.0,4
44,26,2.0,4
15,22,2.0,4
15,3,2.0,4
15,26,2.0,4
32,6,2.0,4
35,22,2.0,4
35,2,2.0,4
35,26,2.0,4
23,2,2.0,4
3,2,2.0,4
3,26,2.0,4
45,2,2.0,4
45,26,2.0,4
41,8,2.0,5
41,40,2.0,5
41,37,2.0,5
41,19,2.0,5
41,43,2.0,5
41,18,2.0,5
41,46,2.0,5
41,44,2.0,5
41,32,2.0,5
41,35,2.0,5
41,45,2.0,5
12,4,2.0,5
12,49,2.0,5
12,20,2.0,5
12,14,2.0,5
12,16,2.0,5
12,10,2.0,5
12,15,2.0,5
12,35,2.0,5
12,23,2.0,5
8,40,2.0,5
8,4,1.0,5
8,5,2.0,5
8,34,2.0,5
8,20,2.0,5
8,13,2.0,5
8,35,2.0,5
8,23,2.0,5
8,26,2.0,5
40,5,2.0,5
40,20,2.0,5
40,16,2.0,5
40,46,2.0,5
40,7,2.0,5
40,32,2.0,5
40,23,2.0,5
4,20,2.0,5
4,10,2.0,5
4,23,2.0,5
4,3,2.0,5
4,2,2.0,5
17,49,2.0,5
17,14,2.0,5
17,16,2.0,5
17,9,2.0,5
17,13,2.0,5
17,10,2.0,5
17,7,2.0,5
17,3,2.0,5
17,2,2.0,5
5,37,2.0,5
5,49,2.0,5
5,19,2.0,5
5,7,2.0,5
5,22,1.0,5
37,39,2.0,5
37,9,2.0,5
37,11,2.0,5
37,10,2.0,5
37,32,2.0,5
37,6,2.0,5
37,23,2.0,5
37,2,2.0,5
34,49,2.0,5
34,19,1.0,5
34,33,2.0,5
34,9,2.0,5
34,48,2.0,5
34,13,2.0,5
34,21,2.0,5
34,7,1.0,5
34,26,2.0,5
49,20,2.0,5
49,24,2.0,5
49,9,2.0,5
49,48,2.0,5
49,13,2.0,5
49,46,2.0,5
49,50,1.0,5
49,10,1.0,5
49,7,2.0,5
49,32,2.0,5
49,35,2.0,5
49,45,2.0,5
1,25,2.0,5
1,39,2.0,5
1,11,2.0,5
19,33,2.0,5
19,47,2.0,5
19,18,1.0,5
19,25,2.0,5
19,36,1.0,5
19,9,2.0,5
19,32,2.0,5
20,33,2.0,5
20,18,1.0,5
20,16,2.0,5
20,11,2.0,5
20,10,2.0,5
20,21,2.0,5
20,15,2.0,5
20,23,2.0,5
20,26,2.0,5
33,43,2.0,5
33,25,2.0,5
33,36,1.0,5
33,31,2.0,5
33,26,2.0,5
43,18,2.0,5
43,9,2.0,5
43,48,2.0,5
43,32,2.0,5
43,26,2.0,5
47,25,2.0,5
47,11,2.0,5
47,46,1.0,5
47,50,1.0,5
18,10,2.0,5
18,7,2.0,5
18,22,2.0,5
25,39,2.0,5
25,24,2.0,5
25,15,2.0,5
25,38,1.0,5
25,22,2.0,5
25,26,2.0,5
39,29,1.0,5
39,3,2.0,5
27,38,1.0,5
27,23,1.0,5
29,36,2.0,5
29,11,2.0,5
29,15,1.0,5
29,6,2.0,5
29,35,2.0,5
29,23,2.0,5
14,24,2.0,5
14,36,2.0,5
14,11,2.0,5
14,31,2.0,5
30,36,1.0,5
16,36,2.0,5
16,9,1.0,5
16,11,2.0,5
16,48,2.0,5
16,13,2.0,5
16,7,2.0,5
16,15,2.0,5
16,6,2.0,5
16,23,2.0,5
16,3,2.0,5
16,45,2.0,5
24,48,2.0,5
24,6,2.0,5
24,2,2.0,5
36,46,2.0,5
36,10,2.0,5
36,23,2.0,5
9,13,1.0,5
9,50,1.0,5
9,31,2.0,5
9,15,2.0,5
9,32,2.0,5
9,6,2.0,5
9,35,2.0,5
9,42,1.0,5
9,26,2.0,5
11,48,2.0,5
11,31,2.0,5
11,21,2.0,5
11,26,2.0,5
48,46,2.0,5
48,44,2.0,5
13,10,2.0,5
13,7,2.0,5
13,15,2.0,5
13,3,2.0,5
46,32,2.0,5
31,7,2.0,5
31,22,2.0,5
31,23,2.0,5
31,2,1.0,5
21,2,1.0,5
7,6,2.0,5
7,35,2.0,5
7,3,2.0,5
7,2,2.0,5
44,6,2.0,5
44,45,1.0,5
44,26,2.0,5
15,22,2.0,5
15,3,2.0,5
15,26,2.0,5
32,6,2.0,5
35,22,2.0,5
35,2,2.0,5
35,26,2.0,5
23,2,2.0,5
3,2,2.0,5
3,26,2.0,5
45,2,2.0,5
45,26,2.0,5
41,8,2.0,6
41,40,2.0,6
41,37,2.0,6
41,19,2.0,6
41,43,2.0,6
41,18,2.0,6
41,46,2.0,6
41,44,2.0,6
41,32,2.0,6
41,35,2.0,6
41,45,2.0,6
12,4,2.0,6
12,49,2.0,6
12,20,2.0,6
12,14,2.0,6
12,16,2.0,6
12,10,2.0,6
12,15,2.0,6
12,35,2.0,6
12,23,2.0,6
8,40,2.0,6
8,4,1.0,6
8,5,2.0,6
8,34,2.0,6
8,20,2.0,6
8,13,2.0,6
8,35,2.0,6
8,23,2.0,6
8,26,2.0,6
40,5,2.0,6
40,20,2.0,6
40,16,2.0,6
40,46,2.0,6
40,7,2.0,6
40,32,2.0,6
40,23,2.0,6
4,20,2.0,6
4,10,2.0,6
4,23,2.0,6
4,3,2.0,6
4,2,2.0,6
17,49,2.0,6
17,14,2.0,6
17,16,2.0,6
17,9,2.0,6
17,13,2.0,6
17,10,2.0,6
17,7,2.0,6
17,3,2.0,6
17,2,2.0,6
5,37,2.0,6
5,49,2.0,6
5,19,2.0,6
5,7,2.0,6
5,22,1.0,6
37,39,2.0,6
37,9,2.0,6
37,11,2.0,6
37,10,2.0,6
37,32,2.0,6
37,6,2.0,6
37,23,2.0,6
37,2,2.0,6
34,49,2.0,6
34,19,1.0,6
34,33,2.0,6
34,9,2.0,6
34,48,2.0,6
34,13,2.0,6
34,21,2.0,6
34,7,1.0,6
34,26,2.0,6
49,20,2.0,6
49,24,2.0,6
49,9,2.0,6
49,48,2.0,6
49,13,2.0,6
49,46,2.0,6
49,50,1.0,6
49,10,1.0,6
49,7,2.0,6
49,32,2.0,6
49,35,2.0,6
49,45,2.0,6
1,25,2.0,6
1,39,2.0,6
1,11,2.0,6
19,33,2.0,6
19,47,2.0,6
19,18,1.0,6
19,25,2.0,6
19,36,1.0,6
19,9,2.0,6
19,32,2.0,6
20,33,2.0,6
20,18,1.0,6
20,16,2.0,6
20,11,2.0,6
20,10,2.0,6
20,21,2.0,6
20,15,2.0,6
20,23,2.0,6
20,26,2.0,6
33,43,2.0,6
33,25,2.0,6
33,36,1.0,6
33,31,2.0,6
33,26,2.0,6
43,18,2.0,6
43,9,2.0,6
43,48,2.0,6
43,32,2.0,6
43,26,2.0,6
47,25,2.0,6
47,11,2.0,6
47,46,1.0,6
47,50,1.0,6
18,10,2.0,6
18,7,2.0,6
18,22,2.0,6
25,39,2.0,6
25,24,2.0,6
25,15,2.0,6
25,38,1.0,6
25,22,2.0,6
25,26,2.0,6
39,29,1.0,6
39,36,2.0,6
39,3,2.0,6
27,38,1.0,6
27,23,1.0,6
29,36,2.0,6
29,11,2.0,6
29,15,1.0,6
29,6,2.0,6
29,35,2.0,6
29,23,2.0,6
14,24,2.0,6
14,36,2.0,6
14,11,2.0,6
14,31,2.0,6
30,36,1.0,6
16,36,2.0,6
16,9,1.0,6
16,11,2.0,6
16,48,2.0,6
16,13,2.0,6
16,7,2.0,6
16,15,2.0,6
16,6,2.0,6
16,23,2.0,6
16,3,2.0,6
16,45,2.0,6
24,48,2.0,6
24,6,2.0,6
24,2,2.0,6
36,46,2.0,6
36,10,2.0,6
36,23,2.0,6
9,13,1.0,6
9,50,1.0,6
9,31,2.0,6
9,15,2.0,6
9,32,2.0,6
9,6,2.0,6
