household_id_1,household_id_2,link_type,timestep
40,36,2.0,4
40,9,2.0,4
40,50,2.0,4
40,10,2.0,4
40,7,2.0,4
40,44,2.0,4
40,38,2.0,4
40,2,2.0,4
4,17,2.0,4
4,5,2.0,4
4,1,2.0,4
4,33,2.0,4
4,25,2.0,4
4,39,2.0,4
4,14,2.0,4
4,30,2.0,4
4,24,2.0,4
4,48,2.0,4
4,46,2.0,4
4,10,2.0,4
4,31,2.0,4
4,21,2.0,4
4,7,2.0,4
4,44,2.0,4
4,32,2.0,4
4,35,2.0,4
4,23,2.0,4
4,3,2.0,4
4,45,2.0,4
4,42,2.0,4
4,2,2.0,4
17,37,2.0,4
17,34,2.0,4
17,49,2.0,4
17,19,2.0,4
17,18,2.0,4
17,27,2.0,4
17,14,2.0,4
17,30,2.0,4
17,16,2.0,4
17,28,2.0,4
17,9,2.0,4
17,13,2.0,4
17,46,2.0,4
17,44,2.0,4
17,15,2.0,4
17,23,2.0,4
17,42,2.0,4
17,2,2.0,4
5,34,2.0,4
5,19,2.0,4
5,43,2.0,4
5,25,2.0,4
5,27,2.0,4
5,29,2.0,4
5,24,2.0,4
5,11,2.0,4
5,13,2.0,4
5,7,2.0,4
5,15,1.0,4
5,32,2.0,4
5,6,2.0,4
5,3,2.0,4
5,2,2.0,4
37,49,2.0,4
37,33,2.0,4
37,39,2.0,4
37,16,2.0,4
37,28,2.0,4
37,11,2.0,4
37,48,2.0,4
37,46,2.0,4
37,10,2.0,4
37,7,2.0,4
37,44,2.0,4
37,15,2.0,4
37,6,2.0,4
37,35,2.0,4
37,45,2.0,4
37,2,2.0,4
37,26,2.0,4
34,49,2.0,4
34,19,2.0,4
34,33,2.0,4
34,43,2.0,4
34,47,2.0,4
34,16,1.0,4
34,28,2.0,4
34,48,2.0,4
34,13,2.0,4
34,10,2.0,4
34,32,2.0,4
34,35,2.0,4
34,23,2.0,4
34,2,2.0,4
34,26,2.0,4
49,1,2.0,4
49,19,2.0,4
49,33,2.0,4
49,43,2.0,4
49,25,2.0,4
49,39,2.0,4
49,27,2.0,4
49,14,2.0,4
49,24,2.0,4
49,36,2.0,4
49,9,2.0,4
49,11,2.0,4
49,48,2.0,4
49,50,2.0,4
49,10,2.0,4
49,32,2.0,4
49,6,2.0,4
49,23,2.0,4
49,3,2.0,4
49,42,2.0,4
1,18,2.0,4
1,25,2.0,4
1,14,2.0,4
1,36,2.0,4
1,9,2.0,4
1,11,2.0,4
1,48,2.0,4
1,13,2.0,4
1,46,2.0,4
1,44,2.0,4
1,15,2.0,4
1,38,2.0,4
1,6,2.0,4
1,35,2.0,4
1,23,2.0,4
1,2,2.0,4
1,26,2.0,4
19,18,2.0,4
19,25,2.0,4
19,24,2.0,4
19,36,2.0,4
19,9,2.0,4
19,11,2.0,4
19,48,2.0,4
19,13,2.0,4
19,46,2.0,4
19,10,2.0,4
19,21,2.0,4
19,7,2.0,4
19,44,2.0,4
19,15,2.0,4
19,6,2.0,4
19,42,2.0,4
19,2,2.0,4
20,29,1.0,4
33,47,2.0,4
33,25,2.0,4
33,27,2.0,4
33,30,1.0,4
33,36,2.0,4
33,11,2.0,4
33,46,2.0,4
33,31,2.0,4
33,32,2.0,4
33,35,2.0,4
33,23,2.0,4
33,45,2.0,4
43,27,2.0,4
43,29,2.0,4
43,14,2.0,4
43,16,2.0,4
43,9,2.0,4
43,11,2.0,4
43,48,2.0,4
43,13,2.0,4
43,46,2.0,4
43,50,2.0,4
43,38,2.0,4
43,35,2.0,4
43,42,2.0,4
47,18,2.0,4
47,29,2.0,4
47,14,2.0,4
47,30,2.0,4
47,16,2.0,4
47,9,2.0,4
47,11,2.0,4
47,50,2.0,4
47,10,2.0,4
47,31,2.0,4
47,21,2.0,4
47,44,2.0,4
47,15,2.0,4
47,32,2.0,4
47,35,2.0,4
47,2,2.0,4
47,26,2.0,4
18,25,2.0,4
18,39,2.0,4
18,36,2.0,4
18,9,2.0,4
18,11,2.0,4
18,48,1.0,4
18,13,2.0,4
18,50,2.0,4
18,21,2.0,4
18,7,2.0,4
18,44,2.0,4
18,15,2.0,4
18,32,2.0,4
18,38,2.0,4
18,23,2.0,4
18,45,2.0,4
18,42,2.0,4
18,2,2.0,4
18,26,2.0,4
25,29,2.0,4
25,16,2.0,4
25,24,2.0,4
25,48,2.0,4
25,46,2.0,4
25,10,2.0,4
25,7,2.0,4
25,44,2.0,4
25,15,2.0,4
25,32,2.0,4
25,35,2.0,4
25,3,2.0,4
25,2,2.0,4
39,27,2.0,4
39,29,2.0,4
39,14,2.0,4
39,28,2.0,4
39,9,2.0,4
39,50,2.0,4
39,10,2.0,4
39,21,2.0,4
39,7,2.0,4
39,44,2.0,4
39,15,2.0,4
39,32,2.0,4
39,38,2.0,4
39,23,2.0,4
39,3,2.0,4
39,42,2.0,4
39,2,2.0,4
39,26,2.0,4
27,14,2.0,4
27,24,2.0,4
27,28,2.0,4
27,48,2.0,4
27,50,2.0,4
27,10,2.0,4
27,31,2.0,4
27,7,2.0,4
27,35,2.0,4
27,3,2.0,4
27,45,2.0,4
27,26,2.0,4
29,14,2.0,4
29,24,2.0,4
29,9,2.0,4
29,48,2.0,4
29,13,2.0,4
29,10,2.0,4
29,7,2.0,4
29,32,2.0,4
29,35,2.0,4
29,23,2.0,4
29,3,2.0,4
29,42,2.0,4
14,16,2.0,4
14,24,2.0,4
14,36,2.0,4
14,46,2.0,4
14,10,2.0,4
14,31,2.0,4
14,21,2.0,4
14,7,2.0,4
14,15,2.0,4
14,32,2.0,4
14,38,2.0,4
14,3,2.0,4
14,45,2.0,4
14,2,2.0,4
30,16,2.0,4
30,24,2.0,4
30,28,2.0,4
30,11,2.0,4
30,21,2.0,4
30,35,2.0,4
30,42,2.0,4
30,2,2.0,4
30,26,2.0,4
16,24,2.0,4
16,36,2.0,4
16,28,2.0,4
16,11,2.0,4
16,46,2.0,4
16,10,2.0,4
16,21,2.0,4
16,44,2.0,4
16,15,2.0,4
16,6,2.0,4
16,3,2.0,4
16,45,2.0,4
16,42,2.0,4
16,2,2.0,4
16,26,2.0,4
24,36,2.0,4
24,28,2.0,4
24,48,2.0,4
24,31,2.0,4
24,15,2.0,4
24,32,2.0,4
24,6,2.0,4
24,35,2.0,4
24,3,2.0,4
36,28,2.0,4
36,11,2.0,4
36,48,2.0,4
36,50,2.0,4
36,10,2.0,4
36,31,1.0,4
36,7,2.0,4
36,6,2.0,4
36,35,2.0,4
36,23,2.0,4
36,42,2.0,4
36,26,2.0,4
28,9,2.0,4
28,13,2.0,4
28,50,2.0,4
28,10,2.0,4
28,15,2.0,4
9,11,2.0,4
9,48,2.0,4
9,13,2.0,4
9,50,2.0,4
9,10,2.0,4
9,21,2.0,4
9,7,2.0,4
9,44,2.0,4
9,15,2.0,4
9,45,2.0,4
11,48,2.0,4
11,13,2.0,4
11,21,2.0,4
11,7,2.0,4
11,15,2.0,4
11,3,2.0,4
11,45,2.0,4
11,2,2.0,4
48,13,2.0,4
48,31,2.0,4
48,32,2.0,4
48,6,2.0,4
48,3,2.0,4
48,42,2.0,4
48,26,2.0,4
13,46,2.0,4
13,10,2.0,4
13,21,2.0,4
13,7,2.0,4
13,44,2.0,4
13,32,2.0,4
13,38,2.0,4
13,6,2.0,4
13,23,2.0,4
13,3,2.0,4
13,42,2.0,4
13,2,2.0,4
13,26,2.0,4
46,50,2.0,4
46,21,2.0,4
46,7,2.0,4
46,44,2.0,4
46,15,2.0,4
46,32,2.0,4
46,38,2.0,4
46,6,2.0,4
46,35,2.0,4
46,23,2.0,4
46,3,2.0,4
46,45,2.0,4
46,2,2.0,4
50,6,2.0,4
50,35,2.0,4
50,45,2.0,4
50,42,2.0,4
50,26,2.0,4
10,44,2.0,4
10,38,2.0,4
10,35,2.0,4
10,23,2.0,4
31,21,2.0,4
31,44,2.0,4
31,15,2.0,4
31,38,2.0,4
31,3,2.0,4
31,45,2.0,4
31,2,2.0,4
21,7,2.0,4
21,32,2.0,4
21,6,2.0,4
7,6,2.0,4
7,35,2.0,4
7,23,2.0,4
7,3,2.0,4
7,42,2.0,4
7,2,2.0,4
7,26,2.0,4
44,15,2.0,4
44,38,2.0,4
44,6,2.0,4
44,23,2.0,4
44,3,2.0,4
44,45,2.0,4
44,42,2.0,4
44,26,2.0,4
15,32,2.0,4
15,26,2.0,4
32,38,2.0,4
32,6,2.0,4
32,23,2.0,4
38,6,2.0,4
38,45,2.0,4
38,42,2.0,4
38,26,2.0,4
6,23,2.0,4
6,3,2.0,4
6,26,2.0,4
35,3,1.0,4
35,26,2.0,4
23,42,2.0,4
23,26,2.0,4
3,26,2.0,4
45,2,2.0,4
42,2,2.0,4
42,26,2.0,4
41,12,2.0,5
41,8,2.0,5
41,37,2.0,5
41,34,2.0,5
41,49,2.0,5
41,1,2.0,5
41,18,2.0,5
41,29,2.0,5
41,30,2.0,5
41,24,2.0,5
41,36,2.0,5
41,28,2.0,5
41,48,2.0,5
41,10,2.0,5
41,7,2.0,5
41,15,2.0,5
41,32,2.0,5
41,6,1.0,5
41,23,2.0,5
41,3,2.0,5
12,8,2.0,5
12,40,2.0,5
12,4,2.0,5
12,5,2.0,5
12,37,2.0,5
12,34,2.0,5
12,1,2.0,5
12,33,2.0,5
12,27,2.0,5
12,14,2.0,5
12,24,2.0,5
12,28,2.0,5
12,11,2.0,5
12,13,2.0,5
12,46,2.0,5
12,21,2.0,5
12,45,2.0,5
8,5,2.0,5
8,34,2.0,5
8,49,2.0,5
8,1,2.0,5
8,33,2.0,5
8,18,2.0,5
8,25,2.0,5
8,27,2.0,5
8,14,1.0,5
8,16,2.0,5
8,24,2.0,5
8,28,2.0,5
8,13,2.0,5
8,50,2.0,5
8,10,2.0,5
8,21,2.0,5
8,32,2.0,5
8,6,2.0,5
8,2,2.0,5
8,26,2.0,5
40,4,2.0,5
40,17,2.0,5
40,5,2.0,5
40,37,2.0,5
40,34,2.0,5
40,33,2.0,5
40,27,1.0,5
40,16,1.0,5
40,24,2.0,5
40,36,2.0,5
40,9,2.0,5
40,48,2.0,5
40,13,2.0,5
40,46,2.0,5
40,15,2.0,5
40,32,2.0,5
40,38,2.0,5
40,6,2.0,5
40,35,2.0,5
40,23,2.0,5
40,45,2.0,5
4,5,2.0,5
4,37,2.0,5
4,34,2.0,5
4,49,2.0,5
4,14,2.0,5
4,24,2.0,5
4,11,2.0,5
4,46,2.0,5
4,10,2.0,5
4,15,2.0,5
4,32,2.0,5
4,38,2.0,5
4,6,2.0,5
4,35,2.0,5
4,2,2.0,5
17,34,2.0,5
17,43,2.0,5
17,47,2.0,5
17,27,2.0,5
17,14,2.0,5
17,16,2.0,5
17,24,2.0,5
17,28,2.0,5
17,9,2.0,5
17,11,2.0,5
17,48,2.0,5
17,13,2.0,5
17,46,2.0,5
17,38,2.0,5
17,6,2.0,5
17,23,2.0,5
17,45,2.0,5
17,2,2.0,5
5,37,2.0,5
5,34,2.0,5
5,1,2.0,5
5,19,2.0,5
5,18,2.0,5
5,39,2.0,5
5,27,2.0,5
5,14,2.0,5
5,24,2.0,5
5,9,2.0,5
5,11,2.0,5
5,10,2.0,5
5,44,2.0,5
5,32,2.0,5
5,38,2.0,5
5,35,2.0,5
5,23,2.0,5
5,45,2.0,5
5,42,2.0,5
5,2,2.0,5
5,26,2.0,5
37,49,2.0,5
37,18,2.0,5
37,25,2.0,5
37,39,2.0,5
37,48,2.0,5
37,46,2.0,5
37,10,2.0,5
37,31,2.0,5
37,21,2.0,5
37,15,2.0,5
37,38,2.0,5
37,6,2.0,5
37,42,2.0,5
34,1,2.0,5
34,33,2.0,5
34,43,2.0,5
34,47,2.0,5
34,25,2.0,5
34,27,2.0,5
34,14,2.0,5
34,16,1.0,5
34,36,2.0,5
34,46,2.0,5
34,50,2.0,5
34,31,2.0,5
34,21,2.0,5
34,7,2.0,5
34,38,2.0,5
34,35,2.0,5
34,3,2.0,5
34,42,2.0,5
34,2,2.0,5
49,19,2.0,5
49,43,2.0,5
49,47,2.0,5
49,18,2.0,5
49,39,2.0,5
49,27,2.0,5
49,14,2.0,5
49,30,2.0,5
49,16,2.0,5
49,24,2.0,5
49,36,2.0,5
49,11,2.0,5
49,46,2.0,5
49,21,2.0,5
49,7,2.0,5
49,44,2.0,5
49,15,2.0,5
49,38,2.0,5
49,6,2.0,5
49,2,2.0,5
1,19,2.0,5
1,43,2.0,5
1,18,2.0,5
1,25,2.0,5
1,27,2.0,5
1,14,2.0,5
1,30,2.0,5
1,24,2.0,5
1,9,2.0,5
1,11,2.0,5
1,48,2.0,5
1,13,2.0,5
1,21,2.0,5
1,7,2.0,5
1,15,2.0,5
1,32,2.0,5
1,35,2.0,5
1,23,2.0,5
1,26,2.0,5
19,33,2.0,5
19,47,2.0,5
19,27,2.0,5
19,29,2.0,5
19,24,2.0,5
19,36,2.0,5
19,48,2.0,5
19,46,2.0,5
19,50,2.0,5
19,31,2.0,5
19,44,2.0,5
19,32,2.0,5
19,3,2.0,5
33,47,2.0,5
33,18,2.0,5
33,25,2.0,5
33,39,2.0,5
33,27,2.0,5
33,16,2.0,5
33,36,2.0,5
33,11,2.0,5
33,48,2.0,5
33,10,2.0,5
33,15,2.0,5
33,32,2.0,5
33,38,2.0,5
33,6,2.0,5
33,22,1.0,5
33,23,2.0,5
33,42,2.0,5
33,26,2.0,5
43,18,2.0,5
43,25,2.0,5
43,39,2.0,5
43,30,2.0,5
43,16,2.0,5
43,24,2.0,5
43,28,2.0,5
43,9,2.0,5
43,48,2.0,5
43,13,2.0,5
43,46,2.0,5
43,50,2.0,5
43,10,2.0,5
43,21,2.0,5
43,15,2.0,5
43,38,2.0,5
43,3,2.0,5
43,45,2.0,5
43,2,2.0,5
47,27,2.0,5
47,14,2.0,5
47,30,2.0,5
47,16,2.0,5
47,50,2.0,5
47,31,2.0,5
47,21,2.0,5
47,44,2.0,5
47,15,2.0,5
47,32,2.0,5
47,6,2.0,5
47,23,2.0,5
47,3,2.0,5
47,42,2.0,5
47,2,2.0,5
47,26,2.0,5
18,25,2.0,5
18,39,2.0,5
18,27,2.0,5
18,14,2.0,5
18,30,2.0,5
18,24,2.0,5
18,36,2.0,5
18,28,2.0,5
18,9,2.0,5
18,11,2.0,5
18,50,2.0,5
18,10,2.0,5
18,21,2.0,5
18,32,2.0,5
18,38,2.0,5
18,6,2.0,5
18,23,2.0,5
18,3,2.0,5
18,2,2.0,5
18,26,2.0,5
25,39,2.0,5
25,27,2.0,5
25,16,2.0,5
25,24,2.0,5
25,36,2.0,5
25,28,2.0,5
25,11,2.0,5
25,48,2.0,5
25,13,2.0,5
25,46,2.0,5
25,21,2.0,5
25,7,2.0,5
25,15,2.0,5
25,38,2.0,5
25,6,2.0,5
25,23,2.0,5
25,42,2.0,5
39,14,2.0,5
39,24,2.0,5
39,36,2.0,5
39,28,2.0,5
39,9,2.0,5
39,48,2.0,5
39,13,2.0,5
39,31,2.0,5
39,21,2.0,5
39,7,2.0,5
39,38,2.0,5
39,6,2.0,5
39,35,2.0,5
39,42,2.0,5
39,2,2.0,5
39,26,2.0,5
27,30,2.0,5
27,24,2.0,5
27,36,2.0,5
27,28,2.0,5
27,48,2.0,5
27,46,2.0,5
27,50,2.0,5
27,10,2.0,5
27,32,2.0,5
27,38,2.0,5
27,35,2.0,5
27,45,2.0,5
27,42,2.0,5
29,14,2.0,5
29,21,2.0,5
29,44,2.0,5
29,15,2.0,5
29,45,2.0,5
14,16,2.0,5
14,36,2.0,5
14,28,2.0,5
14,9,2.0,5
14,46,2.0,5
14,10,2.0,5
14,31,2.0,5
14,44,2.0,5
14,15,2.0,5
14,23,2.0,5
14,3,2.0,5
14,45,2.0,5
14,42,2.0,5
30,24,2.0,5
30,36,2.0,5
30,28,2.0,5
30,11,2.0,5
30,31,2.0,5
30,21,2.0,5
30,7,2.0,5
30,15,2.0,5
30,32,2.0,5
30,38,2.0,5
30,35,2.0,5
30,26,2.0,5
16,24,2.0,5
16,9,2.0,5
16,11,2.0,5
16,48,2.0,5
16,46,2.0,5
16,50,2.0,5
16,10,2.0,5
16,31,2.0,5
16,21,2.0,5
16,7,2.0,5
16,38,2.0,5
16,35,2.0,5
16,42,2.0,5
16,26,2.0,5
24,28,2.0,5
24,9,2.0,5
24,48,2.0,5
24,44,2.0,5
24,15,2.0,5
24,32,2.0,5
24,23,2.0,5
36,28,2.0,5
36,9,2.0,5
36,13,2.0,5
36,7,2.0,5
36,32,2.0,5
36,6,2.0,5
36,23,2.0,5
36,3,2.0,5
36,2,2.0,5
28,11,2.0,5
28,13,2.0,5
28,46,2.0,5
28,10,2.0,5
28,44,2.0,5
28,38,2.0,5
28,6,2.0,5
28,35,2.0,5
28,3,2.0,5
28,42,2.0,5
28,2,2.0,5
28,26,2.0,5
9,11,2.0,5
9,13,2.0,5
9,46,2.0,5
9,31,2.0,5
9,21,2.0,5
9,44,2.0,5
9,15,2.0,5
9,32,2.0,5
9,3,2.0,5
9,45,2.0,5
9,26,2.0,5
11,46,2.0,5
11,31,2.0,5
11,21,2.0,5
11,7,2.0,5
11,44,2.0,5
11,15,2.0,5
11,45,2.0,5
48,50,2.0,5
48,31,2.0,5
48,21,2.0,5
48,44,1.0,5
48,32,2.0,5
48,6,2.0,5
48,3,2.0,5
13,10,2.0,5
13,21,2.0,5
13,7,2.0,5
13,15,2.0,5
13,38,2.0,5
13,6,2.0,5
13,45,2.0,5
46,31,2.0,5
46,21,2.0,5
46,32,2.0,5
46,38,2.0,5
46,6,2.0,5
46,35,2.0,5
46,23,2.0,5
46,45,2.0,5
50,10,2.0,5
50,31,2.0,5
50,38,2.0,5
50,6,2.0,5
50,35,2.0,5
50,23,2.0,5
50,3,2.0,5
50,42,2.0,5
50,2,2.0,5
50,26,2.0,5
10,15,2.0,5
10,32,2.0,5
10,26,2.0,5
31,21,2.0,5
31,38,2.0,5
31,3,2.0,5
21,32,2.0,5
21,38,2.0,5
21,35,2.0,5
21,23,2.0,5
21,2,2.0,5
21,26,2.0,5
7,15,2.0,5
7,32,2.0,5
7,38,2.0,5
7,35,2.0,5
7,23,2.0,5
7,3,2.0,5
7,42,2.0,5
7,2,2.0,5
44,15,2.0,5
44,38,2.0,5
44,6,2.0,5
44,35,2.0,5
44,2,2.0,5
15,32,2.0,5
15,38,2.0,5
15,6,2.0,5
15,23,2.0,5
15,45,2.0,5
15,26,2.0,5
32,38,2.0,5
32,6,2.0,5
32,3,2.0,5
32,42,2.0,5
32,26,2.0,5
38,26,2.0,5
6,23,2.0,5
6,42,2.0,5
35,23,2.0,5
35,3,1.0,5
35,45,2.0,5
35,2,2.0,5
23,2,2.0,5
23,26,2.0,5
3,2,2.0,5
42,2,2.0,5
42,26,2.0,5
2,26,2.0,5
41,40,2.0,6
41,5,2.0,6
41,49,2.0,6
41,1,2.0,6
41,33,2.0,6
41,18,2.0,6
41,29,2.0,6
41,14,2.0,6
41,9,2.0,6
41,11,2.0,6
41,48,2.0,6
41,10,2.0,6
41,7,2.0,6
41,44,2.0,6
41,15,2.0,6
41,6,1.0,6
41,23,2.0,6
41,3,2.0,6
41,45,2.0,6
41,42,2.0,6
12,8,2.0,6
12,4,2.0,6
12,5,2.0,6
12,1,2.0,6
12,43,2.0,6
12,18,2.0,6
12,16,2.0,6
12,24,2.0,6
12,36,2.0,6
12,28,2.0,6
12,13,2.0,6
12,46,2.0,6
12,10,2.0,6
12,21,2.0,6
12,7,2.0,6
12,44,2.0,6
12,15,2.0,6
12,26,2.0,6
8,17,2.0,6
8,34,2.0,6
8,49,2.0,6
8,1,2.0,6
8,43,2.0,6
8,47,2.0,6
8,39,2.0,6
8,27,2.0,6
8,14,1.0,6
8,24,2.0,6
8,36,2.0,6
8,11,2.0,6
8,48,2.0,6
8,31,2.0,6
8,44,2.0,6
8,32,2.0,6
8,38,2.0,6
8,35,2.0,6
8,23,2.0,6
8,3,2.0,6
8,42,2.0,6
8,26,2.0,6
40,17,2.0,6
40,5,2.0,6
40,33,2.0,6
40,47,2.0,6
40,25,2.0,6
40,39,2.0,6
40,27,1.0,6
40,14,2.0,6
40,36,2.0,6
40,28,2.0,6
40,9,2.0,6
40,48,2.0,6
40,31,2.0,6
40,7,2.0,6
40,44,2.0,6
40,32,2.0,6
40,38,2.0,6
40,6,2.0,6
40,35,2.0,6
40,23,2.0,6
40,42,2.0,6
4,34,2.0,6
4,49,2.0,6
4,1,2.0,6
4,33,2.0,6
4,43,2.0,6
4,47,2.0,6
4,18,2.0,6
4,25,2.0,6
4,39,2.0,6
4,14,2.0,6
4,16,2.0,6
4,11,2.0,6
4,46,2.0,6
4,21,2.0,6
4,44,2.0,6
4,15,2.0,6
4,32,2.0,6
4,38,2.0,6
4,35,2.0,6
4,42,2.0,6
17,37,2.0,6
17,49,2.0,6
17,19,2.0,6
17,33,2.0,6
17,47,2.0,6
17,39,2.0,6
17,27,2.0,6
17,14,2.0,6
17,24,2.0,6
17,13,2.0,6
17,50,2.0,6
17,10,2.0,6
17,44,2.0,6
17,32,2.0,6
17,6,2.0,6
17,35,2.0,6
17,45,2.0,6
17,42,2.0,6
17,2,2.0,6
17,26,2.0,6
5,37,2.0,6
5,34,2.0,6
5,19,2.0,6
5,43,2.0,6
5,47,2.0,6
5,18,2.0,6
5,39,2.0,6
5,14,2.0,6
5,30,2.0,6
5,16,2.0,6
5,24,2.0,6
5,36,2.0,6
5,28,2.0,6
5,9,2.0,6
5,48,2.0,6
5,46,2.0,6
5,50,2.0,6
5,21,2.0,6
5,7,2.0,6
5,15,1.0,6
5,38,2.0,6
5,6,2.0,6
5,45,2.0,6
5,26,2.0,6
37,19,2.0,6
37,43,2.0,6
37,47,2.0,6
37,18,2.0,6
37,14,2.0,6
37,36,2.0,6
37,46,2.0,6
37,50,2.0,6
37,10,2.0,6
37,31,2.0,6
37,6,2.0,6
37,35,2.0,6
37,3,2.0,6
37,45,2.0,6
37,2,2.0,6
34,1,2.0,6
34,47,2.0,6
34,25,2.0,6
34,27,2.0,6
34,14,2.0,6
34,30,2.0,6
34,16,1.0,6
34,24,2.0,6
34,36,2.0,6
34,11,2.0,6
34,48,2.0,6
34,13,2.0,6
34,10,2.0,6
34,31,2.0,6
34,7,2.0,6
34,44,2.0,6
34,15,2.0,6
34,32,2.0,6
34,38,2.0,6
34,6,2.0,6
34,42,2.0,6
34,26,2.0,6
49,25,2.0,6
49,27,2.0,6
49,14,2.0,6
49,30,2.0,6
49,16,2.0,6
49,36,2.0,6
49,9,2.0,6
49,48,2.0,6
49,10,2.0,6
49,21,2.0,6
49,7,2.0,6
49,44,2.0,6
49,32,2.0,6
49,6,2.0,6
49,45,2.0,6
49,26,2.0,6
1,19,2.0,6
1,43,2.0,6
1,39,2.0,6
1,27,2.0,6
1,29,2.0,6
1,30,2.0,6
1,36,2.0,6
1,9,2.0,6
1,11,2.0,6
1,48,2.0,6
1,46,2.0,6
1,31,2.0,6
1,44,2.0,6
1,32,2.0,6
1,35,2.0,6
1,23,2.0,6
1,45,2.0,6
1,2,2.0,6
19,33,2.0,6
19,47,2.0,6
19,25,2.0,6
19,30,2.0,6
19,36,2.0,6
19,11,2.0,6
19,21,2.0,6
19,32,2.0,6
19,38,2.0,6
19,6,2.0,6
19,3,2.0,6
19,42,2.0,6
33,47,2.0,6
33,39,2.0,6
33,27,2.0,6
33,14,2.0,6
33,16,2.0,6
33,36,2.0,6
33,9,2.0,6
33,21,2.0,6
33,32,2.0,6
33,6,2.0,6
33,23,2.0,6
33,42,2.0,6
33,26,2.0,6
43,18,2.0,6
43,25,2.0,6
43,24,2.0,6
43,28,2.0,6
43,11,2.0,6
43,48,2.0,6
43,13,2.0,6
43,50,2.0,6
43,7,2.0,6
43,44,2.0,6
43,15,2.0,6
43,6,2.0,6
43,35,2.0,6
43,3,2.0,6
43,2,2.0,6
47,25,2.0,6
47,39,2.0,6
47,27,2.0,6
47,30,2.0,6
47,16,2.0,6
47,24,2.0,6
47,36,2.0,6
47,9,2.0,6
47,11,2.0,6
47,46,2.0,6
47,50,2.0,6
47,7,2.0,6
47,6,2.0,6
47,3,2.0,6
47,45,2.0,6
47,26,2.0,6
18,25,2.0,6
18,39,2.0,6
18,27,2.0,6
18,14,2.0,6
18,30,2.0,6
18,24,2.0,6
18,36,2.0,6
18,28,2.0,6
18,48,1.0,6
18,10,2.0,6
18,31,2.0,6
18,21,2.0,6
18,44,2.0,6
18,15,2.0,6
18,6,2.0,6
18,35,2.0,6
18,23,2.0,6
18,45,2.0,6
18,2,2.0,6
25,39,2.0,6
25,27,2.0,6
25,30,2.0,6
25,16,2.0,6
25,36,2.0,6
25,11,2.0,6
25,13,2.0,6
25,50,2.0,6
25,10,2.0,6
25,31,2.0,6
25,21,2.0,6
25,7,2.0,6
25,15,2.0,6
25,38,2.0,6
25,42,2.0,6
25,2,2.0,6
25,26,2.0,6
39,27,2.0,6
39,14,2.0,6
39,30,2.0,6
39,24,2.0,6
39,36,2.0,6
39,28,2.0,6
39,48,2.0,6
39,13,2.0,6
39,44,2.0,6
39,38,2.0,6
39,6,2.0,6
39,23,2.0,6
39,3,2.0,6
39,45,2.0,6
39,42,2.0,6
27,14,2.0,6
27,30,2.0,6
27,36,2.0,6
27,48,2.0,6
27,50,2.0,6
27,10,2.0,6
27,15,2.0,6
27,32,2.0,6
27,38,2.0,6
27,6,2.0,6
27,35,2.0,6
27,45,2.0,6
29,21,2.0,6
29,32,2.0,6
14,30,2.0,6
14,16,2.0,6
14,24,2.0,6
14,36,2.0,6
14,28,2.0,6
14,46,2.0,6
14,10,2.0,6
14,21,2.0,6
14,7,2.0,6
14,44,2.0,6
14,15,2.0,6
14,32,2.0,6
14,38,2.0,6
14,6,2.0,6
14,3,2.0,6
14,45,2.0,6
14,2,2.0,6
14,26,2.0,6
30,36,2.0,6
30,28,2.0,6
30,31,2.0,6
30,21,2.0,6
30,44,2.0,6
30,15,2.0,6
30,32,2.0,6
30,3,2.0,6
30,2,2.0,6
16,36,2.0,6
16,10,2.0,6
16,31,2.0,6
16,7,2.0,6
16,44,2.0,6
16,15,2.0,6
16,32,2.0,6
16,35,2.0,6
16,3,2.0,6
16,42,2.0,6
16,2,2.0,6
16,26,2.0,6
24,36,2.0,6
24,28,2.0,6
24,13,2.0,6
24,50,2.0,6
24,31,2.0,6
24,44,2.0,6
24,35,2.0,6
24,3,2.0,6
24,42,2.0,6
24,26,2.0,6
36,48,2.0,6
36,10,2.0,6
36,7,2.0,6
36,32,2.0,6
36,6,2.0,6
36,23,2.0,6
36,2,2.0,6
36,26,2.0,6
28,9,2.0,6
28,48,2.0,6
28,13,2.0,6
28,50,2.0,6
28,10,2.0,6
28,32,2.0,6
28,6,2.0,6
28,35,2.0,6
28,23,2.0,6
28,3,2.0,6
28,42,2.0,6
9,11,2.0,6
9,48,2.0,6
9,46,2.0,6
9,10,2.0,6
9,31,2.0,6
9,44,2.0,6
9,32,2.0,6
9,38,2.0,6
9,2,2.0,6
9,26,2.0,6
11,13,2.0,6
11,46,2.0,6
11,31,2.0,6
11,44,2.0,6
11,15,2.0,6
11,32,2.0,6
11,3,2.0,6
11,26,2.0,6
48,13,2.0,6
48,50,2.0,6
48,44,1.0,6
48,38,2.0,6
48,6,2.0,6
48,35,2.0,6
48,3,2.0,6
48,42,2.0,6
48,26,2.0,6
13,21,2.0,6
13,7,2.0,6
13,44,2.0,6
13,6,2.0,6
13,23,2.0,6
13,3,2.0,6
13,45,2.0,6
13,42,2.0,6
13,2,2.0,6
13,26,2.0,6
46,31,2.0,6
46,21,2.0,6
46,7,2.0,6
46,6,2.0,6
46,35,2.0,6
46,23,2.0,6
46,3,2.0,6
46,45,2.0,6
46,42,2.0,6
46,26,2.0,6
50,10,2.0,6
50,44,2.0,6
50,15,2.0,6
50,38,2.0,6
