household_id_1,household_id_2,timestep,link_type
6,23,9,2
7,9,9,2
7,20,9,2
7,43,9,2
7,18,9,2
7,40,9,2
7,33,9,2
7,10,9,2
7,8,9,2
8,22,9,2
8,43,9,2
8,16,9,2
8,31,9,2
8,40,9,2
8,14,9,2
8,44,9,2
8,41,9,2
8,33,9,2
8,19,9,2
9,18,9,2
9,19,9,2
9,13,9,2
9,14,9,2
10,33,9,2
10,18,9,2
10,40,9,2
10,50,9,2
12,37,9,2
12,42,9,2
12,48,9,2
12,41,9,2
12,38,9,2
12,40,9,2
13,47,9,1
13,34,9,2
13,49,9,2
14,27,9,2
14,50,9,2
14,16,9,2
14,33,9,2
14,26,9,2
14,43,9,2
14,49,9,2
14,19,9,2
14,23,9,2
14,18,9,2
15,20,9,2
15,40,9,2
15,50,9,2
15,43,9,2
15,18,9,2
15,47,9,2
15,25,9,2
16,43,9,2
16,35,9,2
16,39,9,2
16,19,9,2
17,47,9,1
17,19,9,2
17,23,9,2
18,43,9,1
18,33,9,1
18,40,9,2
18,39,9,2
18,36,9,2
18,49,9,2
18,31,9,2
18,20,9,2
19,34,9,2
19,40,9,2
19,36,9,2
19,44,9,2
19,22,9,2
19,29,9,2
19,49,9,2
19,43,9,2
20,28,9,1
20,37,9,1
20,39,9,2
20,49,9,2
20,50,9,2
20,40,9,2
20,43,9,2
20,30,9,2
21,39,9,2
21,40,9,2
21,43,9,2
22,50,9,2
22,40,9,2
22,43,9,2
23,41,9,2
23,44,9,2
23,28,9,2
24,38,9,2
24,41,9,2
24,42,9,2
24,30,9,2
24,37,9,2
25,50,9,2
26,28,9,2
26,30,9,2
26,40,9,2
26,39,9,2
27,43,9,2
27,33,9,2
28,44,9,2
28,49,9,2
28,43,9,2
29,38,9,1
29,50,9,2
29,49,9,2
29,43,9,2
30,37,9,2
30,42,9,2
30,41,9,2
31,39,9,2
31,43,9,2
31,33,9,2
33,43,9,1
33,47,9,2
33,50,9,2
34,35,9,2
34,36,9,2
35,39,9,2
36,49,9,2
37,41,9,2
37,38,9,2
38,42,9,2
38,48,9,2
38,41,9,2
39,50,9,2
39,43,9,2
40,43,9,2
40,41,9,2
41,42,9,2
41,48,9,2
41,43,9,2
41,44,9,2
43,49,9,2
43,50,9,2
45,49,9,1
49,50,9,2
2,3,10,1
2,41,10,2
2,24,10,2
2,37,10,2
2,30,10,2
2,42,10,2
3,43,10,2
3,50,10,2
3,26,10,2
4,38,10,2
4,24,10,2
4,5,10,2
4,37,10,2
5,42,10,1
5,34,10,2
5,14,10,2
5,38,10,2
5,41,10,2
5,30,10,2
5,6,10,2
6,39,10,1
6,30,10,2
6,38,10,2
6,16,10,2
6,23,10,2
7,9,10,2
7,20,10,2
7,43,10,2
7,18,10,2
7,33,10,2
7,10,10,2
7,8,10,2
8,22,10,2
8,43,10,2
8,16,10,2
8,31,10,2
8,14,10,2
8,44,10,2
8,41,10,2
8,33,10,2
8,19,10,2
9,18,10,2
9,19,10,2
9,13,10,2
9,14,10,2
10,33,10,2
10,18,10,2
10,50,10,2
12,37,10,2
12,42,10,2
12,48,10,2
12,41,10,2
12,38,10,2
13,47,10,1
13,34,10,2
13,49,10,2
14,27,10,2
14,50,10,2
14,16,10,2
14,33,10,2
14,26,10,2
14,43,10,2
14,49,10,2
14,19,10,2
14,23,10,2
14,18,10,2
15,20,10,2
15,50,10,2
15,43,10,2
15,18,10,2
15,47,10,2
15,25,10,2
16,43,10,2
16,35,10,2
16,39,10,2
16,19,10,2
17,47,10,1
17,19,10,2
17,23,10,2
18,43,10,1
18,33,10,1
18,39,10,2
18,36,10,2
18,49,10,2
18,31,10,2
18,20,10,2
19,34,10,2
19,36,10,2
19,44,10,2
19,22,10,2
19,29,10,2
19,49,10,2
19,43,10,2
20,28,10,1
20,37,10,1
20,39,10,2
20,49,10,2
20,50,10,2
20,43,10,2
20,30,10,2
21,39,10,2
21,43,10,2
22,50,10,2
22,43,10,2
23,41,10,2
23,44,10,2
23,28,10,2
24,38,10,2
24,41,10,2
24,42,10,2
24,30,10,2
24,37,10,2
25,50,10,2
26,28,10,2
26,30,10,2
26,39,10,2
27,43,10,2
27,33,10,2
28,44,10,2
28,49,10,2
28,43,10,2
29,38,10,1
29,50,10,2
29,49,10,2
29,43,10,2
30,37,10,2
30,42,10,2
30,41,10,2
31,39,10,2
31,43,10,2
31,33,10,2
33,43,10,1
33,47,10,2
33,50,10,2
34,35,10,2
34,36,10,2
35,39,10,2
36,49,10,2
37,41,10,2
37,38,10,2
38,42,10,2
38,48,10,2
38,41,10,2
39,50,10,2
39,43,10,2
41,42,10,2
41,48,10,2
41,43,10,2
41,44,10,2
43,49,10,2
43,50,10,2
45,49,10,1
49,50,10,2
2,3,11,1
2,24,11,2
2,37,11,2
2,30,11,2
2,42,11,2
3,43,11,2
3,50,11,2
4,38,11,2
4,24,11,2
4,5,11,2
4,37,11,2
5,42,11,1
5,34,11,2
5,14,11,2
5,38,11,2
5,30,11,2
5,6,11,2
6,39,11,1
6,30,11,2
6,38,11,2
6,16,11,2
6,23,11,2
7,9,11,2
7,20,11,2
7,43,11,2
7,18,11,2
7,33,11,2
7,10,11,2
7,8,11,2
8,22,11,2
8,43,11,2
8,16,11,2
8,31,11,2
8,14,11,2
8,44,11,2
8,33,11,2
8,19,11,2
9,18,11,2
9,19,11,2
9,13,11,2
9,14,11,2
10,33,11,2
10,18,11,2
10,50,11,2
12,37,11,2
12,42,11,2
12,48,11,2
12,38,11,2
13,47,11,1
13,34,11,2
13,49,11,2
14,27,11,2
14,50,11,2
14,16,11,2
14,33,11,2
14,43,11,2
14,49,11,2
14,19,11,2
14,23,11,2
14,18,11,2
15,20,11,2
15,50,11,2
15,43,11,2
15,18,11,2
15,47,11,2
15,25,11,2
16,43,11,2
16,35,11,2
16,39,11,2
16,19,11,2
17,47,11,1
17,19,11,2
17,23,11,2
18,43,11,1
18,33,11,1
18,39,11,2
18,36,11,2
18,49,11,2
18,31,11,2
18,20,11,2
19,34,11,2
19,36,11,2
19,44,11,2
19,22,11,2
19,29,11,2
19,49,11,2
19,43,11,2
20,28,11,1
20,37,11,1
20,39,11,2
20,49,11,2
20,50,11,2
20,43,11,2
20,30,11,2
21,39,11,2
21,43,11,2
22,50,11,2
22,43,11,2
23,44,11,2
23,28,11,2
24,38,11,2
24,42,11,2
24,30,11,2
24,37,11,2
25,50,11,2
27,43,11,2
27,33,11,2
28,44,11,2
28,49,11,2
28,43,11,2
29,38,11,1
29,50,11,2
29,49,11,2
29,43,11,2
30,37,11,2
30,42,11,2
31,39,11,2
31,43,11,2
31,33,11,2
33,43,11,1
33,47,11,2
33,50,11,2
34,35,11,2
34,36,11,2
35,39,11,2
36,49,11,2
37,38,11,2
38,42,11,2
38,48,11,2
39,50,11,2
39,43,11,2
43,49,11,2
43,50,11,2
45,49,11,1
49,50,11,2
2,3,12,1
2,24,12,2
2,37,12,2
2,30,12,2
2,42,12,2
3,43,12,2
3,50,12,2
4,38,12,2
4,24,12,2
4,5,12,2
4,37,12,2
5,42,12,1
5,34,12,2
5,14,12,2
5,38,12,2
5,30,12,2
5,6,12,2
6,39,12,1
6,30,12,2
6,38,12,2
6,16,12,2
6,23,12,2
7,9,12,2
7,20,12,2
7,43,12,2
7,18,12,2
7,33,12,2
7,10,12,2
7,8,12,2
8,22,12,2
8,43,12,2
8,16,12,2
8,31,12,2
8,14,12,2
8,44,12,2
8,33,12,2
8,19,12,2
9,18,12,2
9,19,12,2
9,13,12,2
9,14,12,2
10,33,12,2
10,18,12,2
10,50,12,2
12,37,12,2
12,42,12,2
12,48,12,2
12,38,12,2
13,47,12,1
13,34,12,2
13,49,12,2
14,27,12,2
14,50,12,2
14,16,12,2
14,33,12,2
14,43,12,2
14,49,12,2
14,19,12,2
14,23,12,2
14,18,12,2
15,20,12,2
15,50,12,2
15,43,12,2
15,18,12,2
15,47,12,2
15,25,12,2
16,43,12,2
16,35,12,2
16,39,12,2
16,19,12,2
17,47,12,1
17,19,12,2
17,23,12,2
18,43,12,1
18,33,12,1
18,39,12,2
18,36,12,2
18,49,12,2
18,31,12,2
18,20,12,2
19,34,12,2
19,36,12,2
19,44,12,2
19,22,12,2
19,29,12,2
19,49,12,2
19,43,12,2
20,28,12,1
20,37,12,1
20,39,12,2
20,49,12,2
20,50,12,2
20,43,12,2
20,30,12,2
21,39,12,2
21,43,12,2
22,50,12,2
22,43,12,2
23,44,12,2
23,28,12,2
24,38,12,2
24,42,12,2
24,30,12,2
24,37,12,2
25,50,12,2
27,43,12,2
27,33,12,2
28,44,12,2
28,49,12,2
28,43,12,2
29,38,12,1
29,50,12,2
29,49,12,2
29,43,12,2
30,37,12,2
30,42,12,2
31,39,12,2
31,43,12,2
31,33,12,2
33,43,12,1
33,47,12,2
33,50,12,2
34,35,12,2
34,36,12,2
35,39,12,2
36,49,12,2
37,38,12,2
38,42,12,2
38,48,12,2
39,50,12,2
39,43,12,2
43,49,12,2
43,50,12,2
45,49,12,1
49,50,12,2
2,3,13,1
2,24,13,2
2,37,13,2
2,30,13,2
2,42,13,2
3,43,13,2
3,50,13,2
4,38,13,2
4,24,13,2
4,5,13,2
4,37,13,2
5,42,13,1
5,34,13,2
5,14,13,2
5,38,13,2
5,30,13,2
5,6,13,2
6,39,13,1
6,30,13,2
6,38,13,2
6,16,13,2
6,23,13,2
7,9,13,2
7,20,13,2
7,43,13,2
7,18,13,2
7,33,13,2
7,10,13,2
7,8,13,2
8,22,13,2
8,43,13,2
8,16,13,2
8,31,13,2
8,14,13,2
8,44,13,2
8,33,13,2
9,18,13,2
9,13,13,2
9,14,13,2
10,33,13,2
10,18,13,2
10,50,13,2
12,37,13,2
12,42,13,2
12,48,13,2
12,38,13,2
13,47,13,1
13,34,13,2
13,49,13,2
14,27,13,2
14,50,13,2
14,16,13,2
14,33,13,2
14,43,13,2
14,49,13,2
14,23,13,2
14,18,13,2
15,20,13,2
15,50,13,2
15,43,13,2
15,18,13,2
15,47,13,2
15,25,13,2
16,43,13,2
16,35,13,2
16,39,13,2
17,47,13,1
17,23,13,2
18,43,13,1
18,33,13,1
18,39,13,2
18,36,13,2
18,49,13,2
18,31,13,2
18,20,13,2
20,28,13,1
20,37,13,1
20,39,13,2
20,49,13,2
20,50,13,2
20,43,13,2
20,30,13,2
21,39,13,2
21,43,13,2
22,50,13,2
22,43,13,2
23,44,13,2
23,28,13,2
24,38,13,2
24,42,13,2
24,30,13,2
24,37,13,2
25,50,13,2
27,43,13,2
27,33,13,2
28,44,13,2
28,49,13,2
28,43,13,2
29,38,13,1
29,50,13,2
29,49,13,2
29,43,13,2
30,37,13,2
30,42,13,2
31,39,13,2
31,43,13,2
31,33,13,2
33,43,13,1
33,47,13,2
33,50,13,2
34,35,13,2
34,36,13,2
35,39,13,2
36,49,13,2
37,38,13,2
38,42,13,2
38,48,13,2
39,50,13,2
39,43,13,2
43,49,13,2
43,50,13,2
45,49,13,1
49,50,13,2
2,3,14,1
2,24,14,2
2,37,14,2
2,30,14,2
2,42,14,2
3,43,14,2
3,50,14,2
4,38,14,2
4,24,14,2
4,5,14,2
4,37,14,2
5,42,14,1
5,34,14,2
5,14,14,2
5,38,14,2
5,30,14,2
5,6,14,2
6,39,14,1
6,30,14,2
6,38,14,2
6,16,14,2
6,23,14,2
7,9,14,2
7,20,14,2
7,43,14,2
7,18,14,2
7,33,14,2
7,10,14,2
7,8,14,2
8,22,14,2
8,43,14,2
8,16,14,2
8,31,14,2
8,14,14,2
8,44,14,2
8,33,14,2
9,18,14,2
9,13,14,2
9,14,14,2
10,33,14,2
10,18,14,2
10,50,14,2
12,37,14,2
12,42,14,2
12,48,14,2
12,38,14,2
13,47,14,1
13,34,14,2
13,49,14,2
14,27,14,2
14,50,14,2
14,16,14,2
14,33,14,2
14,43,14,2
14,49,14,2
14,23,14,2
14,18,14,2
15,20,14,2
15,50,14,2
15,43,14,2
15,18,14,2
15,47,14,2
15,25,14,2
16,43,14,2
16,35,14,2
16,39,14,2
17,47,14,1
17,23,14,2
18,43,14,1
18,33,14,1
18,39,14,2
18,36,14,2
18,49,14,2
18,31,14,2
18,20,14,2
20,28,14,1
20,37,14,1
20,39,14,2
20,49,14,2
20,50,14,2
20,43,14,2
20,30,14,2
21,39,14,2
21,43,14,2
22,50,14,2
22,43,14,2
23,44,14,2
23,28,14,2
24,38,14,2
24,42,14,2
24,30,14,2
24,37,14,2
25,50,14,2
27,43,14,2
27,33,14,2
28,44,14,2
28,49,14,2
28,43,14,2
29,38,14,1
29,50,14,2
29,49,14,2
29,43,14,2
30,37,14,2
30,42,14,2
31,39,14,2
31,43,14,2
31,33,14,2
33,43,14,1
33,47,14,2
33,50,14,2
34,35,14,2
34,36,14,2
35,39,14,2
36,49,14,2
37,38,14,2
38,42,14,2
38,48,14,2
39,50,14,2
39,43,14,2
43,49,14,2
43,50,14,2
45,49,14,1
49,50,14,2
2,3,15,1
2,24,15,2
2,37,15,2
2,30,15,2
2,42,15,2
3,43,15,2
3,50,15,2
4,38,15,2
4,24,15,2
4,5,15,2
4,37,15,2
5,42,15,1
5,34,15,2
5,14,15,2
5,38,15,2
5,30,15,2
5,6,15,2
6,39,15,1
6,30,15,2
6,38,15,2
6,16,15,2
6,23,15,2
7,9,15,2
7,20,15,2
7,43,15,2
7,18,15,2
7,33,15,2
7,10,15,2
7,8,15,2
8,22,15,2
8,43,15,2
8,16,15,2
8,31,15,2
8,14,15,2
8,44,15,2
8,33,15,2
9,18,15,2
9,13,15,2
9,14,15,2
10,33,15,2
10,18,15,2
10,50,15,2
12,37,15,2
12,42,15,2
12,48,15,2
12,38,15,2
13,47,15,1
13,34,15,2
13,49,15,2
14,27,15,2
14,50,15,2
14,16,15,2
14,33,15,2
14,43,15,2
14,49,15,2
14,23,15,2
14,18,15,2
15,20,15,2
15,50,15,2
15,43,15,2
15,18,15,2
15,47,15,2
15,25,15,2
16,43,15,2
16,35,15,2
16,39,15,2
17,47,15,1
17,23,15,2
18,43,15,1
18,33,15,1
18,39,15,2
18,36,15,2
18,49,15,2
18,31,15,2
18,20,15,2
20,28,15,1
20,37,15,1
20,39,15,2
20,49,15,2
20,50,15,2
20,43,15,2
20,30,15,2
21,39,15,2
21,43,15,2
22,50,15,2
22,43,15,2
23,44,15,2
23,28,15,2
24,38,15,2
24,42,15,2
24,30,15,2
24,37,15,2
25,50,15,2
27,43,15,2
27,33,15,2
28,44,15,2
28,49,15,2
28,43,15,2
29,38,15,1
29,50,15,2
29,49,15,2
29,43,15,2
30,37,15,2
30,42,15,2
31,39,15,2
31,43,15,2
31,33,15,2
33,43,15,1
33,47,15,2
33,50,15,2
34,35,15,2
34,36,15,2
35,39,15,2
36,49,15,2
37,38,15,2
38,42,15,2
38,48,15,2
39,50,15,2
39,43,15,2
43,49,15,2
43,50,15,2
45,49,15,1
49,50,15,2
2,3,16,1
2,24,16,2
2,37,16,2
2,30,16,2
2,42,16,2
3,43,16,2
3,50,16,2
4,38,16,2
4,24,16,2
4,5,16,2
4,37,16,2
5,42,16,1
5,34,16,2
5,14,16,2
5,38,16,2
5,30,16,2
5,6,16,2
6,39,16,1
6,30,16,2
6,38,16,2
6,16,16,2
6,23,16,2
7,9,16,2
7,20,16,2
7,43,16,2
7,18,16,2
7,33,16,2
7,10,16,2
7,8,16,2
8,22,16,2
8,43,16,2
8,16,16,2
8,31,16,2
8,14,16,2
8,44,16,2
8,33,16,2
9,18,16,2
9,13,16,2
9,14,16,2
10,33,16,2
10,18,16,2
10,50,16,2
12,37,16,2
12,42,16,2
12,48,16,2
12,38,16,2
13,47,16,1
13,34,16,2
13,49,16,2
14,27,16,2
14,50,16,2
14,16,16,2
14,33,16,2
14,43,16,2
14,49,16,2
14,23,16,2
14,18,16,2
16,43,16,2
16,35,16,2
16,39,16,2
17,47,16,1
17,23,16,2
18,43,16,1
18,33,16,1
18,39,16,2
18,36,16,2
18,49,16,2
18,31,16,2
18,20,16,2
20,28,16,1
20,37,16,1
20,39,16,2
20,49,16,2
20,50,16,2
20,43,16,2
20,30,16,2
21,39,16,2
21,43,16,2
22,50,16,2
22,43,16,2
23,44,16,2
23,28,16,2
24,38,16,2
24,42,16,2
24,30,16,2
24,37,16,2
25,50,16,2
27,43,16,2
27,33,16,2
28,44,16,2
28,49,16,2
28,43,16,2
29,38,16,1
29,50,16,2
29,49,16,2
29,43,16,2
30,37,16,2
30,42,16,2
31,39,16,2
31,43,16,2
31,33,16,2
33,43,16,1
33,47,16,2
33,50,16,2
34,35,16,2
34,36,16,2
35,39,16,2
36,49,16,2
37,38,16,2
38,42,16,2
38,48,16,2
39,50,16,2
39,43,16,2
43,49,16,2
43,50,16,2
45,49,16,1
49,50,16,2
2,3,17,1
2,24,17,2
2,37,17,2
2,30,17,2
2,42,17,2
3,43,17,2
3,50,17,2
4,38,17,2
4,24,17,2
4,5,17,2
4,37,17,2
5,42,17,1
5,34,17,2
5,14,17,2
5,38,17,2
5,30,17,2
5,6,17,2
6,39,17,1
6,30,17,2
6,38,17,2
6,16,17,2
6,23,17,2
7,9,17,2
7,20,17,2
7,43,17,2
7,18,17,2
7,33,17,2
7,10,17,2
7,8,17,2
8,22,17,2
8,43,17,2
8,16,17,2
8,31,17,2
8,14,17,2
8,44,17,2
8,33,17,2
9,18,17,2
9,13,17,2
9,14,17,2
10,33,17,2
10,18,17,2
10,50,17,2
12,37,17,2
12,42,17,2
12,48,17,2
12,38,17,2
13,47,17,1
13,34,17,2
13,49,17,2
14,27,17,2
14,50,17,2
14,16,17,2
14,33,17,2
14,43,17,2
14,49,17,2
14,23,17,2
14,18,17,2
16,43,17,2
16,35,17,2
16,39,17,2
17,47,17,1
17,23,17,2
18,43,17,1
18,33,17,1
18,39,17,2
18,36,17,2
18,49,17,2
18,31,17,2
18,20,17,2
20,28,17,1
20,37,17,1
20,39,17,2
20,49,17,2
20,50,17,2
20,43,17,2
20,30,17,2
21,39,17,2
21,43,17,2
22,50,17,2
22,43,17,2
23,44,17,2
23,28,17,2
24,38,17,2
24,42,17,2
24,30,17,2
24,37,17,2
25,50,17,2
27,43,17,2
27,33,17,2
28,44,17,2
28,49,17,2
28,43,17,2
29,38,17,1
29,50,17,2
29,49,17,2
29,43,17,2
30,37,17,2
30,42,17,2
31,39,17,2
31,43,17,2
31,33,17,2
33,43,17,1
33,47,17,2
33,50,17,2
34,35,17,2
34,36,17,2
35,39,17,2
36,49,17,2
37,38,17,2
38,42,17,2
38,48,17,2
39,50,17,2
39,43,17,2
43,49,17,2
43,50,17,2
45,49,17,1
49,50,17,2
2,3,18,1
2,24,18,2
2,37,18,2
2,30,18,2
2,42,18,2
3,43,18,2
3,50,18,2
4,38,18,2
4,24,18,2
4,5,18,2
4,37,18,2
5,42,18,1
5,34,18,2
5,14,18,2
5,38,18,2
5,30,18,2
5,6,18,2
6,39,18,1
6,30,18,2
6,38,18,2
6,16,18,2
6,23,18,2
7,9,18,2
7,20,18,2
7,43,18,2
7,18,18,2
7,33,18,2
7,10,18,2
7,8,18,2
8,22,18,2
8,43,18,2
8,16,18,2
8,31,18,2
8,14,18,2
8,44,18,2
8,33,18,2
9,18,18,2
9,13,18,2
9,14,18,2
10,33,18,2
10,18,18,2
10,50,18,2
12,37,18,2
12,42,18,2
12,48,18,2
12,38,18,2
13,47,18,1
13,34,18,2
13,49,18,2
14,27,18,2
14,50,18,2
14,16,18,2
14,33,18,2
14,43,18,2
14,49,18,2
14,23,18,2
14,18,18,2
16,43,18,2
16,35,18,2
16,39,18,2
17,47,18,1
17,23,18,2
18,43,18,1
18,33,18,1
18,39,18,2
18,36,18,2
18,49,18,2
18,31,18,2
18,20,18,2
20,28,18,1
20,37,18,1
20,39,18,2
20,49,18,2
20,50,18,2
20,43,18,2
20,30,18,2
21,39,18,2
21,43,18,2
22,50,18,2
22,43,18,2
23,44,18,2
23,28,18,2
24,38,18,2
24,42,18,2
24,30,18,2
24,37,18,2
25,50,18,2
27,43,18,2
27,33,18,2
28,44,18,2
28,49,18,2
28,43,18,2
29,38,18,1
29,50,18,2
29,49,18,2
29,43,18,2
30,37,18,2
30,42,18,2
31,39,18,2
31,43,18,2
31,33,18,2
33,43,18,1
33,47,18,2
33,50,18,2
34,35,18,2
34,36,18,2
35,39,18,2
36,49,18,2
37,38,18,2
38,42,18,2
38,48,18,2
39,50,18,2
39,43,18,2
43,49,18,2
43,50,18,2
45,49,18,1
49,50,18,2
2,3,19,1
2,24,19,2
2,37,19,2
2,30,19,2
2,42,19,2
3,43,19,2
3,50,19,2
4,38,19,2
4,24,19,2
4,5,19,2
4,37,19,2
5,42,19,1
5,34,19,2
5,14,19,2
5,38,19,2
5,30,19,2
5,6,19,2
6,39,19,1
6,30,19,2
6,38,19,2
6,16,19,2
6,23,19,2
7,9,19,2
7,20,19,2
7,43,19,2
7,18,19,2
7,33,19,2
7,10,19,2
7,8,19,2
8,22,19,2
8,43,19,2
8,16,19,2
8,31,19,2
8,14,19,2
8,44,19,2
8,33,19,2
9,18,19,2
9,13,19,2
9,14,19,2
10,33,19,2
10,18,19,2
10,50,19,2
12,37,19,2
12,42,19,2
12,48,19,2
12,38,19,2
13,47,19,1
13,34,19,2
13,49,19,2
14,27,19,2
14,50,19,2
14,16,19,2
14,33,19,2
14,43,19,2
14,49,19,2
14,23,19,2
14,18,19,2
16,43,19,2
16,35,19,2
16,39,19,2
17,47,19,1
17,23,19,2
18,43,19,1
18,33,19,1
18,39,19,2
18,36,19,2
18,49,19,2
18,31,19,2
18,20,19,2
20,28,19,1
20,37,19,1
20,39,19,2
20,49,19,2
20,50,19,2
20,43,19,2
20,30,19,2
21,39,19,2
21,43,19,2
22,50,19,2
22,43,19,2
23,44,19,2
23,28,19,2
24,38,19,2
24,42,19,2
24,30,19,2
24,37,19,2
25,50,19,2
27,43,19,2
27,33,19,2
28,44,19,2
28,49,19,2
28,43,19,2
29,38,19,1
29,50,19,2
29,49,19,2
29,43,19,2
30,37,19,2
30,42,19,2
31,39,19,2
31,43,19,2
31,33,19,2
33,43,19,1
33,47,19,2
33,50,19,2
34,35,19,2
34,36,19,2
35,39,19,2
36,49,19,2
37,38,19,2
38,42,19,2
38,48,19,2
39,50,19,2
39,43,19,2
43,49,19,2
43,50,19,2
45,49,19,1
49,50,19,2
2,3,20,1
2,24,20,2
2,37,20,2
2,30,20,2
2,42,20,2
3,43,20,2
3,50,20,2
4,38,20,2
4,24,20,2
4,5,20,2
4,37,20,2
5,42,20,1
5,34,20,2
5,14,20,2
5,38,20,2
5,30,20,2
5,6,20,2
6,39,20,1
6,30,20,2
6,38,20,2
6,16,20,2
6,23,20,2
7,9,20,2
7,20,20,2
7,43,20,2
7,18,20,2
7,33,20,2
7,10,20,2
7,8,20,2
8,22,20,2
8,43,20,2
8,16,20,2
8,31,20,2
8,14,20,2
8,44,20,2
8,33,20,2
9,18,20,2
9,13,20,2
9,14,20,2
10,33,20,2
10,18,20,2
10,50,20,2
12,37,20,2
12,42,20,2
12,48,20,2
12,38,20,2
13,47,20,1
13,34,20,2
13,49,20,2
14,27,20,2
14,50,20,2
14,16,20,2
14,33,20,2
14,43,20,2
14,49,20,2
14,23,20,2
14,18,20,2
16,43,20,2
16,35,20,2
16,39,20,2
17,47,20,1
17,23,20,2
18,43,20,1
18,33,20,1
18,39,20,2
18,36,20,2
18,49,20,2
18,31,20,2
18,20,20,2
20,28,20,1
20,37,20,1
20,39,20,2
20,49,20,2
20,50,20,2
20,43,20,2
20,30,20,2
21,39,20,2
21,43,20,2
22,50,20,2
22,43,20,2
23,44,20,2
23,28,20,2
24,38,20,2
24,42,20,2
24,30,20,2
24,37,20,2
25,50,20,2
27,43,20,2
27,33,20,2
28,44,20,2
28,49,20,2
28,43,20,2
29,38,20,1
29,50,20,2
29,49,20,2
29,43,20,2
30,37,20,2
30,42,20,2
31,39,20,2
31,43,20,2
31,33,20,2
33,43,20,1
33,47,20,2
33,50,20,2
34,35,20,2
34,36,20,2
35,39,20,2
36,49,20,2
37,38,20,2
38,42,20,2
38,48,20,2
39,50,20,2
39,43,20,2
43,49,20,2
43,50,20,2
45,49,20,1
49,50,20,2
2,3,21,1
2,24,21,2
2,37,21,2
2,30,21,2
2,42,21,2
3,43,21,2
3,50,21,2
4,38,21,2
4,24,21,2
4,5,21,2
4,37,21,2
5,42,21,1
5,34,21,2
5,14,21,2
5,38,21,2
5,30,21,2
5,6,21,2
6,39,21,1
6,30,21,2
6,38,21,2
6,16,21,2
6,23,21,2
7,9,21,2
7,20,21,2
7,43,21,2
7,18,21,2
7,33,21,2
7,10,21,2
7,8,21,2
8,22,21,2
8,43,21,2
8,16,21,2
8,31,21,2
8,14,21,2
8,44,21,2
8,33,21,2
9,18,21,2
9,13,21,2
9,14,21,2
10,33,21,2
10,18,21,2
10,50,21,2
12,37,21,2
12,42,21,2
12,48,21,2
12,38,21,2
13,47,21,1
13,34,21,2
13,49,21,2
14,27,21,2
14,50,21,2
14,16,21,2
14,33,21,2
14,43,21,2
14,49,21,2
14,23,21,2
14,18,21,2
16,43,21,2
16,35,21,2
16,39,21,2
17,47,21,1
17,23,21,2
18,43,21,1
18,33,21,1
18,39,21,2
18,36,21,2
18,49,21,2
18,31,21,2
18,20,21,2
20,28,21,1
20,37,21,1
20,39,21,2
20,49,21,2
20,50,21,2
20,43,21,2
20,30,21,2
21,39,21,2
21,43,21,2
22,50,21,2
22,43,21,2
23,44,21,2
23,28,21,2
24,38,21,2
24,42,21,2
24,30,21,2
24,37,21,2
25,50,21,2
27,43,21,2
27,33,21,2
28,44,21,2
28,49,21,2
28,43,21,2
29,38,21,1
29,50,21,2
29,49,21,2
29,43,21,2
30,37,21,2
30,42,21,2
31,39,21,2
31,43,21,2
31,33,21,2
33,43,21,1
33,47,21,2
33,50,21,2
34,35,21,2
34,36,21,2
35,39,21,2
36,49,21,2
37,38,21,2
38,42,21,2
38,48,21,2
39,50,21,2
39,43,21,2
43,49,21,2
43,50,21,2
45,49,21,1
49,50,21,2
2,3,22,1
2,24,22,2
2,37,22,2
2,30,22,2
2,42,22,2
3,43,22,2
3,50,22,2
4,38,22,2
4,24,22,2
4,5,22,2
4,37,22,2
5,42,22,1
5,34,22,2
5,14,22,2
5,38,22,2
5,30,22,2
5,6,22,2
6,39,22,1
6,30,22,2
6,38,22,2
6,16,22,2
6,23,22,2
7,9,22,2
7,20,22,2
7,43,22,2
7,18,22,2
7,33,22,2
7,10,22,2
7,8,22,2
8,22,22,2
8,43,22,2
8,16,22,2
8,31,22,2
8,14,22,2
8,44,22,2
8,33,22,2
9,18,22,2
9,13,22,2
9,14,22,2
10,33,22,2
10,18,22,2
10,50,22,2
12,37,22,2
12,42,22,2
12,48,22,2
12,38,22,2
13,47,22,1
13,34,22,2
13,49,22,2
14,27,22,2
14,50,22,2
14,16,22,2
14,33,22,2
14,43,22,2
14,49,22,2
14,23,22,2
14,18,22,2
16,43,22,2
16,35,22,2
16,39,22,2
17,47,22,1
17,23,22,2
18,43,22,1
18,33,22,1
18,39,22,2
18,36,22,2
18,49,22,2
18,31,22,2
18,20,22,2
20,28,22,1
20,37,22,1
20,39,22,2
20,49,22,2
20,50,22,2
20,43,22,2
20,30,22,2
21,39,22,2
21,43,22,2
22,50,22,2
22,43,22,2
23,44,22,2
23,28,22,2
24,38,22,2
24,42,22,2
24,30,22,2
24,37,22,2
25,50,22,2
27,43,22,2
27,33,22,2
28,44,22,2
28,49,22,2
28,43,22,2
29,38,22,1
29,50,22,2
29,49,22,2
29,43,22,2
30,37,22,2
30,42,22,2
31,39,22,2
31,43,22,2
31,33,22,2
33,43,22,1
33,47,22,2
33,50,22,2
34,35,22,2
34,36,22,2
35,39,22,2
36,49,22,2
37,38,22,2
38,42,22,2
38,48,22,2
