household_id_1,household_id_2,timestep,link_type
24,37,22,2
25,50,22,2
27,43,22,2
27,33,22,2
28,43,22,2
29,38,22,1
29,43,22,2
30,37,22,2
31,39,22,2
31,43,22,2
33,43,22,1
34,35,22,2
35,39,22,2
36,49,22,2
37,38,22,2
38,48,22,2
43,49,22,2
2,24,23,2
2,37,23,2
2,30,23,2
3,50,23,2
4,24,23,2
4,5,23,2
5,42,23,1
5,34,23,2
5,38,23,2
6,30,23,2
6,38,23,2
6,23,23,2
7,20,23,2
7,43,23,2
7,33,23,2
8,33,23,2
9,14,23,2
10,18,23,2
10,50,23,2
12,37,23,2
12,38,23,2
14,16,23,2
14,33,23,2
14,23,23,2
14,18,23,2
17,47,23,1
18,49,23,2
18,20,23,2
20,28,23,1
20,37,23,1
20,39,23,2
20,50,23,2
20,43,23,2
22,50,23,2
23,44,23,2
24,42,23,2
25,50,23,2
27,43,23,2
27,33,23,2
28,44,23,2
28,49,23,2
28,43,23,2
29,43,23,2
30,37,23,2
30,42,23,2
31,43,23,2
31,33,23,2
33,47,23,2
33,50,23,2
36,49,23,2
37,38,23,2
39,43,23,2
45,49,23,1
