household_id,building_value,income,damage_level,population_scaled,age,race,latitude,longitude,agent_type,community_0,community_1,community_2,community_4,community_5,community_6,community_7,community_8,community_9,community_10,community_11,community_12,community_13,community_14,community_15,community_16,community_18,community_19
29,0.5593059010825554,0.2328337972961903,0.75,1.0,0.6455370146562764,0.25,38.95515460922014,-76.47226011666544,social_follower,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
30,0.8876562628382574,0.055642315487674565,0.0,0.7142857142857143,0.20252206491567912,0.0,38.779859304424996,-76.59244249998135,early_adopter,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
31,0.5340843484864133,0.22302500809408338,0.0,0.14285714285714285,0.5770187964139877,0.0,38.730614817919616,-76.56988881755913,social_follower,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
32,0.605506783901928,0.25472043537792993,0.0,0.2857142857142857,0.471087501101143,0.0,38.83132257612122,-76.6644029559365,social_follower,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,0.42350675355426326,0.030232420970243524,0.0,0.42857142857142855,0.4750268166462057,0.0,39.01227452254387,-76.78181194076323,isolated,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
34,0.5989152542705,0.5881239101333571,0.25,0.2857142857142857,0.22565025236065026,0.0,38.9395615159741,-76.49041260962382,resistant,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
35,0.196518553541002,0.017594454918395563,0.5,0.7142857142857143,0.0938483441229662,1.0,39.04194209876571,-76.65996270336426,early_adopter,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
36,0.7412598633768778,0.48827554443655186,0.5,0.5714285714285714,0.4505667321043099,0.0,39.124076832369674,-76.46394738734652,isolated,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
37,0.3493064706533856,0.46641492067590423,0.0,0.42857142857142855,0.6856767517774823,0.0,38.88828769567069,-76.52844218183107,isolated,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
38,0.7000916192044823,0.038898343843350836,0.0,0.7142857142857143,0.4386545134831095,0.25,39.04900562993549,-76.72491158670877,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
39,0.5351158230919508,0.08236024301384899,0.25,0.8571428571428571,0.42059757880731646,0.0,38.98872366389347,-76.63107364229946,social_follower,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
40,0.3043646986115383,0.5279159838245042,0.0,0.5714285714285714,0.41530055122467974,0.0,39.07877668923549,-76.58758004663586,social_follower,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,0.8275468177287523,0.777615730422756,0.5,0.5714285714285714,0.48017702701206866,0.0,38.99613263301597,-76.54573461359534,isolated,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
42,0.7288249570209235,0.26049689542957644,0.0,0.14285714285714285,0.6976903267852606,0.0,38.93987047752007,-76.47719063518956,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
43,0.557024274355107,0.003645256880865322,0.0,0.42857142857142855,0.3931776898250227,0.0,38.871054792323285,-76.35900995607561,early_adopter,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
44,0.6737689369739027,0.7062823196018918,0.0,0.14285714285714285,0.8544081619781143,1.0,39.0394974634968,-76.5997388798944,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
45,0.5994872418651607,0.5973095012945342,1.0,0.14285714285714285,0.2539645637088614,0.0,39.131749206674705,-76.50022941630644,isolated,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,0.6310053339161065,0.10687715965615108,0.0,0.7142857142857143,0.5206465071944602,0.0,38.97882363533204,-76.68987983122463,resistant,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
47,0.24682944509915913,0.638556707720848,0.0,0.7142857142857143,0.45827077529335064,0.0,38.96522080391093,-76.49266867599734,isolated,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
48,0.7864151488063115,0.02883202599077823,0.0,0.2857142857142857,0.9185454960941285,0.25,39.07709230443624,-76.5389003893487,social_follower,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
49,0.6902791637117064,0.4884489826349609,0.0,0.7142857142857143,0.5980066280707278,0.0,39.08579049768853,-76.67442200617829,isolated,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
50,0.537391723573194,0.20642510465161226,0.0,0.5714285714285714,0.5385358212552677,0.0,39.19035136023133,-76.66199575503225,resistant,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
