household_id_1,household_id_2,timestep,link_type
42,47,16,2
42,44,16,2
44,50,16,2
44,48,16,2
1,22,17,2
1,16,17,2
1,40,17,2
2,50,17,2
2,40,17,2
2,6,17,2
2,26,17,2
3,20,17,2
3,31,17,2
3,34,17,2
3,30,17,2
3,29,17,2
4,39,17,2
4,7,17,2
4,23,17,2
4,5,17,2
4,12,17,2
4,44,17,2
4,25,17,2
4,49,17,2
4,40,17,2
5,23,17,2
5,21,17,2
5,14,17,2
5,32,17,2
5,38,17,2
6,40,17,2
7,48,17,2
7,30,17,2
7,23,17,2
9,19,17,2
9,40,17,2
9,38,17,2
11,50,17,2
11,40,17,2
11,48,17,2
12,24,17,2
12,38,17,2
12,21,17,2
13,20,17,2
13,38,17,2
14,46,17,2
14,26,17,2
15,29,17,2
15,31,17,2
16,48,17,2
17,46,17,2
17,30,17,2
17,31,17,2
18,39,17,2
18,32,17,2
19,30,17,2
19,32,17,2
20,28,17,2
20,26,17,2
20,40,17,2
20,38,17,2
20,25,17,2
21,46,17,2
21,38,17,2
21,24,17,2
22,40,17,2
23,24,17,2
24,26,17,2
24,32,17,2
24,28,17,2
25,38,17,1
25,39,17,2
26,39,17,2
26,46,17,2
26,32,17,2
27,48,17,2
27,40,17,2
28,40,17,2
29,48,17,2
29,47,17,2
29,37,17,2
29,41,17,2
29,34,17,2
30,32,17,2
30,37,17,2
30,31,17,2
30,48,17,2
32,46,17,2
32,47,17,2
34,37,17,2
34,47,17,2
34,42,17,2
39,46,17,2
42,50,17,1
42,47,17,2
42,44,17,2
44,50,17,2
44,48,17,2
1,22,18,2
1,16,18,2
1,40,18,2
2,50,18,2
2,40,18,2
2,6,18,2
2,26,18,2
3,20,18,2
3,31,18,2
3,34,18,2
3,30,18,2
3,29,18,2
4,39,18,2
4,7,18,2
4,23,18,2
4,5,18,2
4,12,18,2
4,44,18,2
4,25,18,2
4,49,18,2
4,40,18,2
5,23,18,2
5,21,18,2
5,14,18,2
5,32,18,2
5,38,18,2
6,40,18,2
7,48,18,2
7,30,18,2
7,23,18,2
9,19,18,2
9,40,18,2
9,38,18,2
11,50,18,2
11,40,18,2
11,48,18,2
12,24,18,2
12,38,18,2
12,21,18,2
13,20,18,2
13,38,18,2
14,46,18,2
14,26,18,2
15,29,18,2
15,31,18,2
16,48,18,2
17,46,18,2
17,30,18,2
17,31,18,2
18,39,18,2
18,32,18,2
19,30,18,2
19,32,18,2
20,28,18,2
20,26,18,2
20,40,18,2
20,38,18,2
20,25,18,2
21,46,18,2
21,38,18,2
21,24,18,2
22,40,18,2
23,24,18,2
24,26,18,2
24,32,18,2
24,28,18,2
25,38,18,1
25,39,18,2
26,39,18,2
26,46,18,2
26,32,18,2
27,48,18,2
27,40,18,2
28,40,18,2
29,48,18,2
29,47,18,2
29,37,18,2
29,41,18,2
29,34,18,2
30,32,18,2
30,37,18,2
30,31,18,2
30,48,18,2
32,46,18,2
32,47,18,2
34,37,18,2
34,47,18,2
34,42,18,2
39,46,18,2
42,50,18,1
42,47,18,2
42,44,18,2
44,50,18,2
44,48,18,2
1,22,19,2
1,16,19,2
1,40,19,2
2,50,19,2
2,40,19,2
2,6,19,2
2,26,19,2
3,20,19,2
3,31,19,2
3,34,19,2
3,30,19,2
3,29,19,2
4,39,19,2
4,7,19,2
4,23,19,2
4,5,19,2
4,12,19,2
4,44,19,2
4,25,19,2
4,49,19,2
4,40,19,2
5,23,19,2
5,21,19,2
5,14,19,2
5,32,19,2
5,38,19,2
6,40,19,2
7,48,19,2
7,30,19,2
7,23,19,2
9,19,19,2
9,40,19,2
9,38,19,2
11,50,19,2
11,40,19,2
11,48,19,2
12,24,19,2
12,38,19,2
12,21,19,2
13,20,19,2
13,38,19,2
14,46,19,2
14,26,19,2
15,29,19,2
15,31,19,2
16,48,19,2
17,46,19,2
17,30,19,2
17,31,19,2
18,39,19,2
18,32,19,2
19,30,19,2
19,32,19,2
20,28,19,2
20,26,19,2
20,40,19,2
20,38,19,2
20,25,19,2
21,46,19,2
21,38,19,2
21,24,19,2
22,40,19,2
23,24,19,2
24,26,19,2
24,32,19,2
24,28,19,2
25,38,19,1
25,39,19,2
26,39,19,2
26,46,19,2
26,32,19,2
27,48,19,2
27,40,19,2
28,40,19,2
29,48,19,2
29,47,19,2
29,37,19,2
29,41,19,2
29,34,19,2
30,32,19,2
30,37,19,2
30,31,19,2
30,48,19,2
32,46,19,2
32,47,19,2
34,37,19,2
34,47,19,2
34,42,19,2
39,46,19,2
42,50,19,1
42,47,19,2
42,44,19,2
44,50,19,2
44,48,19,2
1,22,20,2
1,16,20,2
1,40,20,2
2,50,20,2
2,40,20,2
2,6,20,2
2,26,20,2
3,20,20,2
3,31,20,2
3,34,20,2
3,30,20,2
3,29,20,2
4,39,20,2
4,7,20,2
4,23,20,2
4,5,20,2
4,12,20,2
4,44,20,2
4,25,20,2
4,49,20,2
4,40,20,2
5,23,20,2
5,21,20,2
5,14,20,2
5,32,20,2
5,38,20,2
6,40,20,2
7,48,20,2
7,30,20,2
7,23,20,2
9,19,20,2
9,40,20,2
9,38,20,2
11,50,20,2
11,40,20,2
11,48,20,2
12,24,20,2
12,38,20,2
12,21,20,2
13,20,20,2
13,38,20,2
14,46,20,2
14,26,20,2
15,29,20,2
15,31,20,2
16,48,20,2
17,46,20,2
17,30,20,2
17,31,20,2
18,39,20,2
18,32,20,2
19,30,20,2
19,32,20,2
20,28,20,2
20,26,20,2
20,40,20,2
20,38,20,2
20,25,20,2
21,46,20,2
21,38,20,2
21,24,20,2
22,40,20,2
23,24,20,2
24,26,20,2
24,32,20,2
24,28,20,2
25,38,20,1
25,39,20,2
26,39,20,2
26,46,20,2
26,32,20,2
27,48,20,2
27,40,20,2
28,40,20,2
29,48,20,2
29,47,20,2
29,37,20,2
29,41,20,2
29,34,20,2
30,32,20,2
30,37,20,2
30,31,20,2
30,48,20,2
32,46,20,2
32,47,20,2
34,37,20,2
34,47,20,2
34,42,20,2
39,46,20,2
42,50,20,1
42,47,20,2
42,44,20,2
44,50,20,2
44,48,20,2
1,22,21,2
1,16,21,2
1,40,21,2
2,50,21,2
2,40,21,2
2,6,21,2
2,26,21,2
3,20,21,2
3,31,21,2
3,34,21,2
3,30,21,2
3,29,21,2
4,39,21,2
4,7,21,2
4,23,21,2
4,5,21,2
4,12,21,2
4,44,21,2
4,25,21,2
4,49,21,2
4,40,21,2
5,23,21,2
5,21,21,2
5,14,21,2
5,32,21,2
5,38,21,2
6,40,21,2
7,48,21,2
7,30,21,2
7,23,21,2
9,19,21,2
9,40,21,2
9,38,21,2
11,50,21,2
11,40,21,2
11,48,21,2
12,24,21,2
12,38,21,2
12,21,21,2
13,20,21,2
13,38,21,2
14,46,21,2
14,26,21,2
15,29,21,2
15,31,21,2
16,48,21,2
17,46,21,2
17,30,21,2
17,31,21,2
18,39,21,2
18,32,21,2
19,30,21,2
19,32,21,2
20,28,21,2
20,26,21,2
20,40,21,2
20,38,21,2
20,25,21,2
21,46,21,2
21,38,21,2
21,24,21,2
22,40,21,2
23,24,21,2
24,26,21,2
24,32,21,2
24,28,21,2
25,38,21,1
25,39,21,2
26,39,21,2
26,46,21,2
26,32,21,2
27,48,21,2
27,40,21,2
28,40,21,2
29,48,21,2
29,47,21,2
29,37,21,2
29,41,21,2
29,34,21,2
30,32,21,2
30,37,21,2
30,31,21,2
30,48,21,2
32,46,21,2
32,47,21,2
34,37,21,2
34,47,21,2
34,42,21,2
39,46,21,2
42,50,21,1
42,47,21,2
42,44,21,2
44,50,21,2
44,48,21,2
1,22,22,2
1,16,22,2
1,40,22,2
2,50,22,2
2,40,22,2
2,6,22,2
2,26,22,2
3,20,22,2
3,31,22,2
3,34,22,2
3,30,22,2
3,29,22,2
4,39,22,2
4,7,22,2
4,23,22,2
4,5,22,2
4,12,22,2
4,44,22,2
4,25,22,2
4,49,22,2
4,40,22,2
5,23,22,2
5,21,22,2
5,14,22,2
5,32,22,2
5,38,22,2
6,40,22,2
7,48,22,2
7,30,22,2
7,23,22,2
9,19,22,2
9,40,22,2
9,38,22,2
11,50,22,2
11,40,22,2
11,48,22,2
12,24,22,2
12,38,22,2
12,21,22,2
13,20,22,2
13,38,22,2
14,46,22,2
14,26,22,2
15,29,22,2
15,31,22,2
16,48,22,2
17,46,22,2
17,30,22,2
17,31,22,2
18,39,22,2
18,32,22,2
19,30,22,2
19,32,22,2
20,28,22,2
20,26,22,2
20,40,22,2
20,38,22,2
20,25,22,2
21,46,22,2
21,38,22,2
21,24,22,2
22,40,22,2
23,24,22,2
24,26,22,2
24,32,22,2
24,28,22,2
25,38,22,1
25,39,22,2
26,39,22,2
26,46,22,2
26,32,22,2
27,48,22,2
27,40,22,2
28,40,22,2
29,48,22,2
29,47,22,2
29,37,22,2
29,41,22,2
29,34,22,2
30,32,22,2
30,37,22,2
30,31,22,2
30,48,22,2
32,46,22,2
32,47,22,2
34,37,22,2
34,47,22,2
34,42,22,2
39,46,22,2
42,50,22,1
42,47,22,2
42,44,22,2
44,50,22,2
44,48,22,2
1,22,23,2
1,16,23,2
1,40,23,2
2,50,23,2
2,40,23,2
2,6,23,2
2,26,23,2
3,20,23,2
3,31,23,2
3,34,23,2
3,30,23,2
3,29,23,2
4,39,23,2
4,7,23,2
4,23,23,2
4,5,23,2
4,12,23,2
4,44,23,2
4,25,23,2
4,49,23,2
4,40,23,2
5,23,23,2
5,21,23,2
5,14,23,2
5,32,23,2
5,38,23,2
6,40,23,2
7,48,23,2
7,30,23,2
7,23,23,2
9,19,23,2
9,40,23,2
9,38,23,2
11,50,23,2
11,40,23,2
11,48,23,2
12,24,23,2
12,38,23,2
12,21,23,2
13,20,23,2
13,38,23,2
14,46,23,2
14,26,23,2
15,29,23,2
15,31,23,2
16,48,23,2
17,46,23,2
17,30,23,2
17,31,23,2
18,39,23,2
18,32,23,2
19,30,23,2
19,32,23,2
20,28,23,2
20,26,23,2
20,40,23,2
20,38,23,2
20,25,23,2
21,46,23,2
21,38,23,2
21,24,23,2
22,40,23,2
23,24,23,2
24,26,23,2
24,32,23,2
24,28,23,2
25,38,23,1
25,39,23,2
26,39,23,2
26,46,23,2
26,32,23,2
27,48,23,2
27,40,23,2
28,40,23,2
29,48,23,2
29,47,23,2
29,37,23,2
29,41,23,2
29,34,23,2
30,32,23,2
30,37,23,2
30,31,23,2
30,48,23,2
32,46,23,2
32,47,23,2
34,37,23,2
34,47,23,2
34,42,23,2
39,46,23,2
42,50,23,1
42,47,23,2
42,44,23,2
44,50,23,2
44,48,23,2
