household_id_1,household_id_2,timestep,link_type
61,194,4,2
61,111,4,2
61,181,4,2
61,144,4,2
61,173,4,2
61,110,4,2
61,158,4,2
61,193,4,2
62,80,4,2
62,111,4,2
62,179,4,2
62,177,4,2
62,88,4,2
62,149,4,2
62,166,4,2
62,182,4,2
63,163,4,2
63,180,4,2
63,200,4,2
63,116,4,2
63,84,4,2
64,171,4,2
65,129,4,1
65,101,4,1
65,86,4,2
65,102,4,2
65,106,4,2
65,116,4,2
65,188,4,2
66,75,4,2
67,197,4,1
67,116,4,1
67,74,4,1
67,88,4,2
67,163,4,2
67,99,4,2
67,84,4,2
68,144,4,1
69,127,4,2
69,179,4,2
70,75,4,2
70,195,4,2
70,106,4,2
70,170,4,2
72,83,4,2
72,89,4,2
74,132,4,2
74,99,4,2
75,173,4,2
75,196,4,2
75,96,4,2
75,150,4,2
76,158,4,2
76,150,4,2
76,170,4,2
76,144,4,2
76,191,4,2
76,181,4,2
77,171,4,2
77,78,4,2
78,186,4,1
78,134,4,2
78,132,4,2
78,129,4,2
78,173,4,2
79,190,4,2
79,107,4,2
80,184,4,2
80,190,4,2
81,186,4,2
81,165,4,2
81,132,4,2
81,150,4,2
82,166,4,1
82,197,4,2
82,165,4,2
82,110,4,2
82,160,4,2
84,116,4,2
85,195,4,2
85,143,4,2
86,150,4,2
86,154,4,2
86,191,4,2
86,153,4,2
88,99,4,2
88,163,4,2
89,199,4,2
89,113,4,2
90,188,4,2
90,158,4,2
90,143,4,2
91,124,4,2
91,187,4,2
94,160,4,2
94,111,4,2
94,200,4,2
95,125,4,2
98,108,4,2
99,163,4,2
100,125,4,2
100,121,4,2
100,112,4,2
101,129,4,2
102,106,4,2
102,165,4,2
102,177,4,2
102,170,4,2
102,191,4,2
103,160,4,2
105,160,4,2
106,191,4,2
106,197,4,2
106,180,4,2
106,138,4,2
107,161,4,2
107,184,4,2
107,190,4,2
108,179,4,2
108,114,4,2
108,155,4,2
109,177,4,2
109,129,4,2
111,163,4,2
111,114,4,2
111,130,4,2
111,166,4,2
112,113,4,2
112,160,4,2
112,117,4,2
113,124,4,2
113,169,4,2
114,132,4,2
116,197,4,2
117,164,4,2
117,138,4,2
120,121,4,2
120,134,4,2
124,200,4,2
124,149,4,2
125,177,4,2
125,160,4,2
125,140,4,2
127,187,4,2
127,199,4,2
127,171,4,2
128,143,4,1
128,190,4,2
129,199,4,2
132,189,4,2
134,181,4,1
136,165,4,2
136,186,4,2
137,177,4,2
139,177,4,2
143,150,4,2
144,181,4,2
146,187,4,2
147,153,4,2
147,194,4,2
149,159,4,1
150,165,4,2
150,172,4,2
150,158,4,2
150,195,4,2
150,159,4,2
150,154,4,2
151,200,4,2
152,195,4,2
155,199,4,2
155,194,4,2
155,177,4,2
156,193,4,2
157,181,4,2
158,181,4,2
159,191,4,2
159,195,4,2
160,178,4,2
165,195,4,2
165,193,4,2
165,170,4,2
170,193,4,2
170,195,4,2
170,191,4,2
171,187,4,2
171,199,4,2
172,194,4,2
173,185,4,2
173,195,4,2
173,199,4,2
174,197,4,2
181,195,4,2
182,199,4,2
184,190,4,2
186,199,4,2
187,199,4,2
191,195,4,2
191,193,4,2
197,198,4,2
1,77,5,2
1,132,5,2
2,3,5,2
2,67,5,2
2,156,5,2
2,191,5,2
2,200,5,2
3,167,5,2
3,108,5,2
3,100,5,2
3,41,5,2
4,74,5,2
4,14,5,2
4,67,5,2
4,63,5,2
4,197,5,2
5,199,5,1
5,20,5,1
5,53,5,1
5,63,5,2
5,180,5,2
5,194,5,2
5,124,5,2
5,200,5,2
5,165,5,2
5,8,5,2
6,143,5,2
6,121,5,2
6,190,5,2
6,100,5,2
7,193,5,2
7,9,5,2
7,82,5,2
7,180,5,2
7,63,5,2
8,52,5,2
8,173,5,2
8,181,5,2
9,179,5,2
9,127,5,2
9,102,5,2
9,24,5,2
9,191,5,2
11,158,5,1
11,25,5,2
11,155,5,2
11,43,5,2
11,62,5,2
11,42,5,2
11,90,5,2
12,29,5,2
12,59,5,2
13,191,5,2
13,29,5,2
13,157,5,2
13,159,5,2
13,187,5,2
14,116,5,2
16,195,5,1
17,181,5,2
17,172,5,2
18,117,5,2
18,182,5,2
18,75,5,2
18,173,5,2
18,159,5,2
18,142,5,2
19,181,5,2
19,33,5,2
20,31,5,2
21,193,5,2
22,23,5,2
22,177,5,2
22,157,5,2
22,39,5,2
23,191,5,2
23,114,5,2
23,111,5,2
23,29,5,2
23,199,5,2
23,155,5,2
23,108,5,2
24,179,5,2
24,188,5,2
24,174,5,2
24,190,5,2
24,156,5,2
24,116,5,2
24,127,5,2
25,112,5,1
26,75,5,2
26,143,5,2
26,102,5,2
26,126,5,2
27,65,5,2
27,106,5,2
28,52,5,2
29,187,5,2
29,163,5,2
29,111,5,2
29,51,5,2
29,185,5,2
31,65,5,2
31,86,5,2
31,61,5,2
31,50,5,2
31,82,5,2
31,174,5,2
33,180,5,2
33,107,5,2
33,134,5,2
34,55,5,1
36,107,5,1
36,181,5,2
36,143,5,2
36,190,5,2
36,184,5,2
36,150,5,2
37,117,5,2
39,129,5,2
39,61,5,2
39,110,5,2
39,199,5,2
40,186,5,2
41,167,5,1
41,64,5,2
41,98,5,2
42,126,5,2
42,155,5,2
43,70,5,2
43,173,5,2
43,45,5,2
44,159,5,2
44,182,5,2
44,166,5,2
45,70,5,2
45,56,5,2
45,166,5,2
49,171,5,2
49,125,5,2
49,129,5,2
49,132,5,2
50,166,5,2
50,66,5,2
50,181,5,2
50,65,5,2
50,154,5,2
50,174,5,2
50,151,5,2
52,186,5,2
52,172,5,2
52,78,5,2
53,129,5,2
53,199,5,2
55,148,5,2
55,82,5,2
56,76,5,2
56,118,5,2
56,181,5,2
56,65,5,2
56,174,5,2
57,111,5,1
59,113,5,2
59,200,5,2
59,159,5,2
59,91,5,2
59,177,5,2
59,82,5,2
60,137,5,2
60,143,5,2
60,190,5,2
60,102,5,2
60,121,5,2
60,122,5,2
61,191,5,2
61,157,5,2
61,75,5,2
61,194,5,2
61,111,5,2
61,181,5,2
61,144,5,2
61,173,5,2
61,110,5,2
61,158,5,2
61,193,5,2
62,80,5,2
62,111,5,2
62,179,5,2
62,177,5,2
62,88,5,2
62,149,5,2
62,166,5,2
62,182,5,2
63,163,5,2
63,180,5,2
63,200,5,2
63,116,5,2
63,84,5,2
64,171,5,2
65,129,5,1
65,101,5,1
65,86,5,2
65,102,5,2
65,106,5,2
65,116,5,2
65,188,5,2
66,75,5,2
67,197,5,1
67,116,5,1
67,74,5,1
67,88,5,2
67,163,5,2
67,99,5,2
67,84,5,2
68,144,5,1
69,127,5,2
69,179,5,2
70,75,5,2
70,106,5,2
70,170,5,2
72,83,5,2
72,89,5,2
74,132,5,2
74,99,5,2
75,173,5,2
75,196,5,2
75,96,5,2
75,150,5,2
76,158,5,2
76,150,5,2
76,170,5,2
76,144,5,2
76,191,5,2
76,181,5,2
77,171,5,2
77,78,5,2
78,186,5,1
78,134,5,2
78,132,5,2
78,129,5,2
78,173,5,2
79,190,5,2
79,107,5,2
80,184,5,2
80,190,5,2
81,186,5,2
81,165,5,2
81,132,5,2
81,150,5,2
82,166,5,1
82,197,5,2
82,165,5,2
82,110,5,2
82,160,5,2
84,116,5,2
85,143,5,2
86,150,5,2
86,154,5,2
86,191,5,2
86,153,5,2
88,99,5,2
88,163,5,2
89,199,5,2
89,113,5,2
90,188,5,2
90,158,5,2
90,143,5,2
91,124,5,2
91,187,5,2
94,160,5,2
94,111,5,2
94,200,5,2
95,125,5,2
98,108,5,2
99,163,5,2
100,125,5,2
100,121,5,2
101,129,5,2
102,106,5,2
102,165,5,2
102,177,5,2
102,170,5,2
102,191,5,2
103,160,5,2
105,160,5,2
106,191,5,2
106,197,5,2
106,180,5,2
106,138,5,2
107,161,5,2
107,184,5,2
107,190,5,2
108,179,5,2
108,114,5,2
108,155,5,2
109,177,5,2
109,129,5,2
111,163,5,2
111,114,5,2
111,130,5,2
111,166,5,2
113,124,5,2
113,169,5,2
114,132,5,2
116,197,5,2
117,164,5,2
117,138,5,2
120,121,5,2
120,134,5,2
124,200,5,2
124,149,5,2
125,177,5,2
125,160,5,2
125,140,5,2
127,187,5,2
127,199,5,2
127,171,5,2
128,143,5,1
128,190,5,2
129,199,5,2
132,189,5,2
134,181,5,1
136,165,5,2
136,186,5,2
137,177,5,2
139,177,5,2
143,150,5,2
144,181,5,2
146,187,5,2
147,153,5,2
147,194,5,2
149,159,5,1
150,165,5,2
150,172,5,2
150,158,5,2
150,159,5,2
150,154,5,2
151,200,5,2
155,199,5,2
155,194,5,2
155,177,5,2
156,193,5,2
157,181,5,2
158,181,5,2
159,191,5,2
160,178,5,2
165,193,5,2
165,170,5,2
170,193,5,2
170,191,5,2
171,187,5,2
171,199,5,2
172,194,5,2
173,185,5,2
173,199,5,2
174,197,5,2
182,199,5,2
184,190,5,2
186,199,5,2
187,199,5,2
191,193,5,2
197,198,5,2
1,77,6,2
1,132,6,2
2,3,6,2
2,67,6,2
2,156,6,2
2,200,6,2
3,167,6,2
3,108,6,2
3,100,6,2
3,41,6,2
4,74,6,2
4,14,6,2
4,67,6,2
4,63,6,2
4,197,6,2
5,199,6,1
5,20,6,1
5,53,6,1
5,63,6,2
5,180,6,2
5,194,6,2
5,124,6,2
5,200,6,2
5,165,6,2
5,8,6,2
6,143,6,2
6,121,6,2
6,190,6,2
6,100,6,2
7,193,6,2
7,9,6,2
7,82,6,2
7,180,6,2
7,63,6,2
8,52,6,2
8,173,6,2
8,181,6,2
9,179,6,2
9,127,6,2
9,102,6,2
9,24,6,2
11,158,6,1
11,25,6,2
11,155,6,2
11,43,6,2
11,62,6,2
11,42,6,2
11,90,6,2
12,29,6,2
12,59,6,2
13,29,6,2
13,157,6,2
13,159,6,2
13,187,6,2
14,116,6,2
16,195,6,1
17,181,6,2
17,172,6,2
18,117,6,2
18,182,6,2
18,75,6,2
18,173,6,2
18,159,6,2
18,142,6,2
19,181,6,2
19,33,6,2
20,31,6,2
21,193,6,2
22,23,6,2
22,157,6,2
22,39,6,2
23,114,6,2
23,111,6,2
23,29,6,2
23,199,6,2
23,155,6,2
23,108,6,2
24,179,6,2
24,188,6,2
24,174,6,2
24,190,6,2
24,156,6,2
24,116,6,2
24,127,6,2
25,112,6,1
26,75,6,2
26,143,6,2
26,102,6,2
26,126,6,2
27,65,6,2
27,106,6,2
28,52,6,2
29,187,6,2
29,163,6,2
29,111,6,2
29,51,6,2
29,185,6,2
31,65,6,2
31,86,6,2
31,61,6,2
31,50,6,2
31,82,6,2
31,174,6,2
33,180,6,2
33,107,6,2
33,134,6,2
34,55,6,1
36,107,6,1
36,181,6,2
36,143,6,2
36,190,6,2
36,184,6,2
36,150,6,2
37,117,6,2
39,129,6,2
39,61,6,2
39,110,6,2
39,199,6,2
40,186,6,2
41,167,6,1
41,64,6,2
41,98,6,2
42,126,6,2
42,155,6,2
43,70,6,2
43,173,6,2
43,45,6,2
44,159,6,2
44,182,6,2
44,166,6,2
45,70,6,2
45,56,6,2
45,166,6,2
49,171,6,2
49,125,6,2
49,129,6,2
49,132,6,2
50,166,6,2
50,66,6,2
50,181,6,2
50,65,6,2
50,154,6,2
50,174,6,2
50,151,6,2
52,186,6,2
52,172,6,2
52,78,6,2
53,129,6,2
53,199,6,2
55,148,6,2
55,82,6,2
56,76,6,2
56,118,6,2
56,181,6,2
56,65,6,2
56,174,6,2
57,111,6,1
59,113,6,2
59,200,6,2
59,159,6,2
59,91,6,2
59,82,6,2
60,137,6,2
60,143,6,2
60,190,6,2
60,102,6,2
60,121,6,2
60,122,6,2
61,157,6,2
61,75,6,2
61,194,6,2
61,111,6,2
61,181,6,2
61,144,6,2
61,173,6,2
61,110,6,2
61,158,6,2
61,193,6,2
62,80,6,2
62,111,6,2
62,179,6,2
62,88,6,2
62,149,6,2
62,166,6,2
62,182,6,2
63,163,6,2
63,180,6,2
63,200,6,2
63,116,6,2
63,84,6,2
64,171,6,2
65,129,6,1
65,101,6,1
65,86,6,2
65,102,6,2
65,106,6,2
65,116,6,2
65,188,6,2
66,75,6,2
67,197,6,1
67,116,6,1
67,74,6,1
67,88,6,2
67,163,6,2
67,99,6,2
67,84,6,2
68,144,6,1
69,127,6,2
69,179,6,2
70,75,6,2
70,106,6,2
70,170,6,2
72,83,6,2
72,89,6,2
74,132,6,2
74,99,6,2
75,173,6,2
75,196,6,2
75,96,6,2
75,150,6,2
76,158,6,2
76,150,6,2
76,170,6,2
76,144,6,2
76,181,6,2
77,171,6,2
77,78,6,2
78,186,6,1
78,134,6,2
78,132,6,2
78,129,6,2
78,173,6,2
79,190,6,2
79,107,6,2
80,184,6,2
80,190,6,2
81,186,6,2
81,165,6,2
81,132,6,2
81,150,6,2
82,166,6,1
82,197,6,2
82,165,6,2
82,110,6,2
82,160,6,2
84,116,6,2
85,143,6,2
86,150,6,2
86,154,6,2
86,153,6,2
88,99,6,2
88,163,6,2
89,199,6,2
89,113,6,2
90,188,6,2
90,158,6,2
90,143,6,2
91,124,6,2
91,187,6,2
94,160,6,2
94,111,6,2
94,200,6,2
95,125,6,2
98,108,6,2
99,163,6,2
100,125,6,2
100,121,6,2
101,129,6,2
102,106,6,2
102,165,6,2
102,170,6,2
103,160,6,2
105,160,6,2
106,197,6,2
106,180,6,2
106,138,6,2
107,161,6,2
107,184,6,2
107,190,6,2
108,179,6,2
108,114,6,2
108,155,6,2
109,129,6,2
111,163,6,2
111,114,6,2
111,130,6,2
111,166,6,2
113,124,6,2
113,169,6,2
114,132,6,2
116,197,6,2
117,164,6,2
117,138,6,2
120,121,6,2
120,134,6,2
124,200,6,2
124,149,6,2
125,160,6,2
125,140,6,2
127,187,6,2
127,199,6,2
127,171,6,2
128,143,6,1
128,190,6,2
129,199,6,2
132,189,6,2
134,181,6,1
136,165,6,2
136,186,6,2
143,150,6,2
144,181,6,2
146,187,6,2
147,153,6,2
147,194,6,2
149,159,6,1
150,165,6,2
150,172,6,2
150,158,6,2
150,159,6,2
150,154,6,2
151,200,6,2
155,199,6,2
155,194,6,2
156,193,6,2
157,181,6,2
158,181,6,2
160,178,6,2
165,193,6,2
165,170,6,2
170,193,6,2
171,187,6,2
171,199,6,2
172,194,6,2
173,185,6,2
173,199,6,2
174,197,6,2
182,199,6,2
184,190,6,2
186,199,6,2
187,199,6,2
197,198,6,2
1,77,7,2
1,132,7,2
2,3,7,2
2,67,7,2
2,156,7,2
2,200,7,2
3,167,7,2
3,108,7,2
3,100,7,2
3,41,7,2
4,74,7,2
4,14,7,2
4,67,7,2
4,63,7,2
4,197,7,2
5,199,7,1
5,20,7,1
5,53,7,1
5,63,7,2
5,180,7,2
5,194,7,2
5,124,7,2
5,200,7,2
5,165,7,2
5,8,7,2
6,143,7,2
6,121,7,2
6,190,7,2
6,100,7,2
7,193,7,2
7,9,7,2
7,82,7,2
7,180,7,2
7,63,7,2
8,52,7,2
8,173,7,2
8,181,7,2
9,179,7,2
9,127,7,2
9,102,7,2
9,24,7,2
11,158,7,1
11,25,7,2
11,155,7,2
11,43,7,2
11,62,7,2
11,42,7,2
11,90,7,2
12,29,7,2
13,29,7,2
13,157,7,2
13,159,7,2
13,187,7,2
14,116,7,2
16,195,7,1
17,181,7,2
17,172,7,2
18,117,7,2
18,182,7,2
18,75,7,2
18,173,7,2
18,159,7,2
18,142,7,2
19,181,7,2
19,33,7,2
20,31,7,2
21,193,7,2
22,23,7,2
22,157,7,2
22,39,7,2
23,114,7,2
23,111,7,2
23,29,7,2
23,199,7,2
23,155,7,2
23,108,7,2
24,179,7,2
24,188,7,2
24,174,7,2
24,190,7,2
24,156,7,2
24,116,7,2
24,127,7,2
25,112,7,1
26,75,7,2
26,143,7,2
26,102,7,2
26,126,7,2
27,65,7,2
27,106,7,2
28,52,7,2
29,187,7,2
29,163,7,2
29,111,7,2
29,51,7,2
29,185,7,2
31,65,7,2
31,86,7,2
31,61,7,2
31,50,7,2
31,82,7,2
31,174,7,2
33,180,7,2
33,107,7,2
33,134,7,2
34,55,7,1
36,107,7,1
36,181,7,2
36,143,7,2
36,190,7,2
36,184,7,2
36,150,7,2
37,117,7,2
39,129,7,2
39,61,7,2
39,110,7,2
39,199,7,2
40,186,7,2
41,167,7,1
41,64,7,2
41,98,7,2
42,126,7,2
42,155,7,2
43,70,7,2
43,173,7,2
43,45,7,2
44,159,7,2
44,182,7,2
44,166,7,2
45,70,7,2
45,56,7,2
45,166,7,2
49,171,7,2
49,125,7,2
49,129,7,2
49,132,7,2
50,166,7,2
50,66,7,2
50,181,7,2
50,65,7,2
50,154,7,2
50,174,7,2
50,151,7,2
52,186,7,2
52,172,7,2
52,78,7,2
53,129,7,2
53,199,7,2
55,148,7,2
55,82,7,2
56,76,7,2
56,118,7,2
56,181,7,2
56,65,7,2
56,174,7,2
57,111,7,1
60,137,7,2
60,143,7,2
60,190,7,2
60,102,7,2
60,121,7,2
60,122,7,2
61,157,7,2
61,75,7,2
61,194,7,2
61,111,7,2
61,181,7,2
61,144,7,2
61,173,7,2
61,110,7,2
61,158,7,2
61,193,7,2
62,80,7,2
62,111,7,2
62,179,7,2
62,88,7,2
62,149,7,2
62,166,7,2
62,182,7,2
63,163,7,2
63,180,7,2
63,200,7,2
63,116,7,2
63,84,7,2
64,171,7,2
65,129,7,1
65,101,7,1
65,86,7,2
65,102,7,2
65,106,7,2
65,116,7,2
65,188,7,2
66,75,7,2
67,197,7,1
67,116,7,1
67,74,7,1
67,88,7,2
67,163,7,2
67,99,7,2
67,84,7,2
68,144,7,1
69,127,7,2
69,179,7,2
70,75,7,2
70,106,7,2
70,170,7,2
72,83,7,2
72,89,7,2
74,132,7,2
74,99,7,2
75,173,7,2
75,196,7,2
75,96,7,2
75,150,7,2
76,158,7,2
76,150,7,2
76,170,7,2
76,144,7,2
76,181,7,2
77,171,7,2
77,78,7,2
78,186,7,1
78,134,7,2
78,132,7,2
78,129,7,2
78,173,7,2
79,190,7,2
79,107,7,2
80,184,7,2
80,190,7,2
81,186,7,2
81,165,7,2
81,132,7,2
81,150,7,2
82,166,7,1
82,197,7,2
82,165,7,2
82,110,7,2
82,160,7,2
84,116,7,2
85,143,7,2
86,150,7,2
86,154,7,2
86,153,7,2
88,99,7,2
88,163,7,2
89,199,7,2
89,113,7,2
90,188,7,2
90,158,7,2
90,143,7,2
91,124,7,2
91,187,7,2
94,160,7,2
94,111,7,2
94,200,7,2
95,125,7,2
98,108,7,2
99,163,7,2
100,125,7,2
100,121,7,2
101,129,7,2
102,106,7,2
102,165,7,2
102,170,7,2
103,160,7,2
105,160,7,2
106,197,7,2
106,180,7,2
106,138,7,2
107,161,7,2
107,184,7,2
107,190,7,2
108,179,7,2
108,114,7,2
108,155,7,2
109,129,7,2
111,163,7,2
111,114,7,2
111,130,7,2
111,166,7,2
113,124,7,2
113,169,7,2
114,132,7,2
116,197,7,2
117,164,7,2
117,138,7,2
120,121,7,2
120,134,7,2
124,200,7,2
124,149,7,2
125,160,7,2
125,140,7,2
127,187,7,2
127,199,7,2
127,171,7,2
128,143,7,1
128,190,7,2
129,199,7,2
132,189,7,2
134,181,7,1
136,165,7,2
136,186,7,2
143,150,7,2
144,181,7,2
146,187,7,2
147,153,7,2
147,194,7,2
149,159,7,1
150,165,7,2
150,172,7,2
150,158,7,2
150,159,7,2
150,154,7,2
151,200,7,2
155,199,7,2
155,194,7,2
156,193,7,2
157,181,7,2
158,181,7,2
160,178,7,2
165,193,7,2
165,170,7,2
170,193,7,2
171,187,7,2
171,199,7,2
172,194,7,2
173,185,7,2
173,199,7,2
174,197,7,2
182,199,7,2
184,190,7,2
186,199,7,2
187,199,7,2
197,198,7,2
1,77,8,2
1,132,8,2
2,3,8,2
2,67,8,2
2,156,8,2
2,200,8,2
3,167,8,2
3,108,8,2
3,100,8,2
3,41,8,2
4,74,8,2
4,14,8,2
4,67,8,2
4,63,8,2
4,197,8,2
5,199,8,1
5,20,8,1
5,53,8,1
5,63,8,2
5,194,8,2
5,124,8,2
5,200,8,2
5,165,8,2
5,8,8,2
6,143,8,2
6,121,8,2
6,190,8,2
6,100,8,2
7,193,8,2
7,9,8,2
7,82,8,2
7,63,8,2
8,52,8,2
8,173,8,2
8,181,8,2
9,179,8,2
9,127,8,2
9,102,8,2
9,24,8,2
11,158,8,1
11,25,8,2
11,155,8,2
11,43,8,2
11,42,8,2
11,90,8,2
12,29,8,2
13,29,8,2
13,157,8,2
13,159,8,2
13,187,8,2
14,116,8,2
16,195,8,1
17,181,8,2
17,172,8,2
18,117,8,2
18,182,8,2
18,75,8,2
18,173,8,2
18,159,8,2
18,142,8,2
19,181,8,2
19,33,8,2
20,31,8,2
21,193,8,2
22,23,8,2
22,157,8,2
22,39,8,2
23,114,8,2
23,111,8,2
23,29,8,2
23,199,8,2
23,155,8,2
23,108,8,2
24,179,8,2
24,188,8,2
24,174,8,2
24,190,8,2
24,156,8,2
24,116,8,2
24,127,8,2
25,112,8,1
26,75,8,2
26,143,8,2
26,102,8,2
26,126,8,2
27,65,8,2
28,52,8,2
29,187,8,2
29,163,8,2
29,111,8,2
29,51,8,2
29,185,8,2
31,65,8,2
31,86,8,2
31,61,8,2
31,50,8,2
31,82,8,2
31,174,8,2
33,107,8,2
33,134,8,2
34,55,8,1
36,107,8,1
36,181,8,2
36,143,8,2
36,190,8,2
36,184,8,2
36,150,8,2
37,117,8,2
39,129,8,2
39,61,8,2
39,110,8,2
39,199,8,2
40,186,8,2
41,167,8,1
41,64,8,2
41,98,8,2
42,126,8,2
42,155,8,2
43,70,8,2
43,173,8,2
43,45,8,2
44,159,8,2
44,182,8,2
44,166,8,2
45,70,8,2
45,56,8,2
45,166,8,2
49,171,8,2
49,125,8,2
49,129,8,2
49,132,8,2
50,166,8,2
50,66,8,2
50,181,8,2
50,65,8,2
50,154,8,2
50,174,8,2
50,151,8,2
52,186,8,2
52,172,8,2
52,78,8,2
53,129,8,2
53,199,8,2
55,148,8,2
55,82,8,2
56,76,8,2
56,118,8,2
56,181,8,2
56,65,8,2
56,174,8,2
57,111,8,1
60,137,8,2
60,143,8,2
60,190,8,2
60,102,8,2
60,121,8,2
60,122,8,2
61,157,8,2
61,75,8,2
61,194,8,2
61,111,8,2
61,181,8,2
61,144,8,2
61,173,8,2
61,110,8,2
61,158,8,2
61,193,8,2
63,163,8,2
63,200,8,2
63,116,8,2
63,84,8,2
64,171,8,2
65,129,8,1
65,101,8,1
65,86,8,2
65,102,8,2
65,116,8,2
65,188,8,2
66,75,8,2
67,197,8,1
67,116,8,1
67,74,8,1
67,88,8,2
67,163,8,2
67,99,8,2
67,84,8,2
68,144,8,1
69,127,8,2
69,179,8,2
70,75,8,2
70,170,8,2
72,83,8,2
74,132,8,2
74,99,8,2
75,173,8,2
75,196,8,2
75,96,8,2
75,150,8,2
76,158,8,2
76,150,8,2
76,170,8,2
76,144,8,2
76,181,8,2
77,171,8,2
77,78,8,2
78,186,8,1
78,134,8,2
78,132,8,2
78,129,8,2
78,173,8,2
79,190,8,2
79,107,8,2
80,184,8,2
80,190,8,2
81,186,8,2
81,165,8,2
81,132,8,2
81,150,8,2
82,166,8,1
82,197,8,2
82,165,8,2
82,110,8,2
82,160,8,2
84,116,8,2
85,143,8,2
86,150,8,2
86,154,8,2
86,153,8,2
88,99,8,2
88,163,8,2
90,188,8,2
90,158,8,2
90,143,8,2
91,124,8,2
91,187,8,2
94,160,8,2
94,111,8,2
94,200,8,2
95,125,8,2
98,108,8,2
99,163,8,2
100,125,8,2
100,121,8,2
101,129,8,2
102,165,8,2
102,170,8,2
103,160,8,2
105,160,8,2
107,161,8,2
107,184,8,2
107,190,8,2
108,179,8,2
108,114,8,2
108,155,8,2
109,129,8,2
111,163,8,2
111,114,8,2
111,130,8,2
111,166,8,2
113,124,8,2
113,169,8,2
114,132,8,2
116,197,8,2
117,164,8,2
117,138,8,2
120,121,8,2
120,134,8,2
124,200,8,2
124,149,8,2
125,160,8,2
125,140,8,2
127,187,8,2
127,199,8,2
127,171,8,2
128,143,8,1
128,190,8,2
129,199,8,2
132,189,8,2
134,181,8,1
136,165,8,2
136,186,8,2
143,150,8,2
144,181,8,2
146,187,8,2
147,153,8,2
147,194,8,2
149,159,8,1
150,165,8,2
150,172,8,2
150,158,8,2
150,159,8,2
150,154,8,2
151,200,8,2
155,199,8,2
155,194,8,2
156,193,8,2
157,181,8,2
158,181,8,2
160,178,8,2
165,193,8,2
165,170,8,2
170,193,8,2
171,187,8,2
171,199,8,2
172,194,8,2
173,185,8,2
173,199,8,2
174,197,8,2
182,199,8,2
184,190,8,2
186,199,8,2
187,199,8,2
197,198,8,2
1,77,9,2
1,132,9,2
2,3,9,2
2,67,9,2
2,156,9,2
2,200,9,2
3,167,9,2
3,108,9,2
3,100,9,2
3,41,9,2
4,74,9,2
4,14,9,2
4,67,9,2
4,63,9,2
4,197,9,2
5,199,9,1
5,20,9,1
5,53,9,1
5,63,9,2
5,194,9,2
5,124,9,2
5,200,9,2
5,165,9,2
5,8,9,2
6,143,9,2
6,121,9,2
6,190,9,2
6,100,9,2
7,193,9,2
7,9,9,2
7,63,9,2
8,52,9,2
8,173,9,2
8,181,9,2
9,179,9,2
9,127,9,2
9,102,9,2
9,24,9,2
11,158,9,1
11,25,9,2
11,155,9,2
11,43,9,2
11,42,9,2
11,90,9,2
12,29,9,2
13,29,9,2
13,157,9,2
13,159,9,2
13,187,9,2
14,116,9,2
16,195,9,1
17,181,9,2
17,172,9,2
18,117,9,2
18,182,9,2
18,75,9,2
18,173,9,2
18,159,9,2
18,142,9,2
19,181,9,2
19,33,9,2
20,31,9,2
21,193,9,2
23,114,9,2
23,111,9,2
23,29,9,2
23,199,9,2
23,155,9,2
23,108,9,2
24,179,9,2
24,188,9,2
24,190,9,2
24,156,9,2
24,116,9,2
24,127,9,2
25,112,9,1
26,75,9,2
26,143,9,2
26,102,9,2
26,126,9,2
28,52,9,2
29,187,9,2
29,163,9,2
29,111,9,2
29,51,9,2
29,185,9,2
31,86,9,2
31,61,9,2
31,50,9,2
33,107,9,2
33,134,9,2
34,55,9,1
36,107,9,1
36,181,9,2
36,143,9,2
36,190,9,2
36,184,9,2
36,150,9,2
37,117,9,2
39,129,9,2
39,61,9,2
39,110,9,2
39,199,9,2
40,186,9,2
41,167,9,1
41,64,9,2
41,98,9,2
42,126,9,2
42,155,9,2
43,70,9,2
43,173,9,2
43,45,9,2
44,159,9,2
44,182,9,2
44,166,9,2
45,70,9,2
45,56,9,2
45,166,9,2
49,171,9,2
49,125,9,2
49,129,9,2
49,132,9,2
50,166,9,2
50,66,9,2
50,181,9,2
50,154,9,2
50,151,9,2
52,186,9,2
52,172,9,2
52,78,9,2
53,129,9,2
53,199,9,2
55,148,9,2
56,76,9,2
56,118,9,2
56,181,9,2
57,111,9,1
60,137,9,2
60,143,9,2
60,190,9,2
60,102,9,2
60,121,9,2
60,122,9,2
61,157,9,2
61,75,9,2
61,194,9,2
61,111,9,2
61,181,9,2
61,144,9,2
61,173,9,2
61,110,9,2
61,158,9,2
61,193,9,2
63,163,9,2
63,200,9,2
63,116,9,2
63,84,9,2
64,171,9,2
65,129,9,1
65,101,9,1
66,75,9,2
67,197,9,1
67,116,9,1
67,74,9,1
67,88,9,2
67,163,9,2
67,99,9,2
67,84,9,2
68,144,9,1
69,127,9,2
69,179,9,2
70,75,9,2
70,170,9,2
72,83,9,2
74,132,9,2
74,99,9,2
75,173,9,2
75,196,9,2
75,96,9,2
75,150,9,2
76,158,9,2
76,150,9,2
76,170,9,2
76,144,9,2
76,181,9,2
77,171,9,2
77,78,9,2
78,186,9,1
78,134,9,2
78,132,9,2
78,129,9,2
78,173,9,2
79,190,9,2
79,107,9,2
80,184,9,2
80,190,9,2
81,186,9,2
