household_id_1,household_id_2,timestep,link_type
31,39,2,2
32,180,2,2
32,193,2,2
33,121,2,2
33,180,2,2
33,107,2,2
33,134,2,2
33,181,2,2
34,55,2,1
34,65,2,2
34,86,2,2
34,181,2,2
34,45,2,2
34,154,2,2
35,68,2,2
36,107,2,1
36,72,2,1
36,181,2,2
36,157,2,2
36,143,2,2
36,190,2,2
36,170,2,2
36,184,2,2
36,75,2,2
36,83,2,2
36,150,2,2
36,158,2,2
37,117,2,2
39,111,2,1
39,129,2,2
39,61,2,2
39,189,2,2
39,110,2,2
39,62,2,2
39,114,2,2
39,199,2,2
40,186,2,2
40,171,2,2
41,167,2,1
41,108,2,2
41,100,2,2
41,64,2,2
41,98,2,2
42,179,2,2
42,126,2,2
42,70,2,2
42,90,2,2
42,108,2,2
42,155,2,2
43,70,2,2
43,158,2,2
43,173,2,2
43,45,2,2
44,111,2,1
44,159,2,2
44,147,2,2
44,182,2,2
44,195,2,2
44,166,2,2
44,189,2,2
44,62,2,2
45,173,2,1
45,70,2,2
45,56,2,2
45,166,2,2
49,171,2,2
49,112,2,2
49,187,2,2
49,160,2,2
49,125,2,2
49,129,2,2
49,132,2,2
50,86,2,2
50,166,2,2
50,66,2,2
50,181,2,2
50,56,2,2
50,65,2,2
50,154,2,2
50,174,2,2
50,116,2,2
50,132,2,2
50,151,2,2
52,186,2,2
52,195,2,2
52,188,2,2
52,181,2,2
52,154,2,2
52,134,2,2
52,172,2,2
52,78,2,2
53,155,2,2
53,129,2,2
53,199,2,2
53,78,2,2
55,148,2,2
55,82,2,2
56,76,2,2
56,154,2,2
56,118,2,2
56,116,2,2
56,86,2,2
56,66,2,2
56,181,2,2
56,157,2,2
56,65,2,2
56,61,2,2
56,174,2,2
57,111,2,1
57,189,2,2
58,112,2,2
58,100,2,2
58,113,2,2
58,125,2,2
59,113,2,2
59,73,2,2
59,200,2,2
59,159,2,2
59,106,2,2
59,180,2,2
59,62,2,2
59,91,2,2
59,124,2,2
59,177,2,2
59,82,2,2
60,137,2,2
60,180,2,2
60,143,2,2
60,134,2,2
60,190,2,2
60,102,2,2
60,121,2,2
60,90,2,2
60,122,2,2
61,191,2,2
61,157,2,2
61,75,2,2
61,150,2,2
61,194,2,2
61,86,2,2
61,111,2,2
61,181,2,2
61,189,2,2
61,166,2,2
61,144,2,2
61,76,2,2
61,173,2,2
61,110,2,2
61,195,2,2
61,158,2,2
61,193,2,2
61,172,2,2
62,80,2,2
62,111,2,2
62,179,2,2
62,108,2,2
62,189,2,2
62,177,2,2
62,88,2,2
62,149,2,2
62,110,2,2
62,166,2,2
62,182,2,2
63,174,2,2
63,163,2,2
63,180,2,2
63,200,2,2
63,67,2,2
63,105,2,2
63,116,2,2
63,84,2,2
63,124,2,2
63,160,2,2
64,108,2,2
64,171,2,2
65,129,2,1
65,101,2,1
65,86,2,2
65,66,2,2
65,76,2,2
65,181,2,2
65,102,2,2
65,106,2,2
65,177,2,2
65,137,2,2
65,116,2,2
65,188,2,2
66,105,2,2
66,174,2,2
66,75,2,2
67,197,2,1
67,116,2,1
67,74,2,1
67,88,2,2
67,163,2,2
67,99,2,2
67,198,2,2
67,84,2,2
67,174,2,2
68,144,2,1
68,176,2,1
68,137,2,2
68,113,2,2
68,77,2,2
68,93,2,2
68,89,2,2
69,127,2,2
69,182,2,2
69,179,2,2
70,167,2,2
70,75,2,2
70,195,2,2
70,106,2,2
70,170,2,2
70,157,2,2
70,159,2,2
70,145,2,2
72,83,2,2
72,143,2,2
72,128,2,2
72,107,2,2
72,80,2,2
72,190,2,2
72,89,2,2
74,197,2,2
74,132,2,2
74,163,2,2
74,99,2,2
75,126,2,2
75,173,2,2
75,194,2,2
75,170,2,2
75,196,2,2
75,96,2,2
75,182,2,2
75,150,2,2
76,86,2,1
76,173,2,2
76,158,2,2
76,150,2,2
76,157,2,2
76,170,2,2
76,144,2,2
76,191,2,2
76,181,2,2
77,154,2,1
77,171,2,2
77,78,2,2
77,137,2,2
78,186,2,1
78,134,2,2
78,127,2,2
78,187,2,2
78,81,2,2
78,132,2,2
78,129,2,2
78,195,2,2
78,171,2,2
78,173,2,2
79,190,2,2
79,180,2,2
79,107,2,2
80,107,2,2
80,184,2,2
80,190,2,2
80,143,2,2
81,186,2,2
81,165,2,2
81,195,2,2
81,132,2,2
81,150,2,2
82,166,2,1
82,197,2,2
82,165,2,2
82,110,2,2
82,111,2,2
82,180,2,2
82,105,2,2
82,160,2,2
82,200,2,2
83,107,2,1
83,191,2,2
83,184,2,2
83,170,2,2
83,102,2,2
84,108,2,2
84,116,2,2
84,163,2,2
84,174,2,2
84,197,2,2
85,170,2,2
85,195,2,2
85,143,2,2
85,150,2,2
86,118,2,2
86,150,2,2
86,154,2,2
86,181,2,2
86,191,2,2
86,153,2,2
87,105,2,2
87,132,2,2
88,99,2,2
88,197,2,2
88,163,2,2
88,177,2,2
89,132,2,2
89,171,2,2
89,199,2,2
89,113,2,2
89,144,2,2
90,188,2,2
90,158,2,2
90,143,2,2
91,124,2,2
91,187,2,2
93,182,2,2
94,160,2,2
94,111,2,2
94,200,2,2
95,125,2,2
95,112,2,2
96,142,2,1
96,191,2,2
97,134,2,2
98,111,2,2
98,100,2,2
98,108,2,2
99,198,2,2
99,174,2,2
99,163,2,2
100,125,2,2
100,108,2,2
100,121,2,2
100,112,2,2
100,113,2,2
101,137,2,1
101,177,2,2
101,102,2,2
101,129,2,2
102,109,2,1
102,106,2,2
102,165,2,2
102,143,2,2
102,177,2,2
102,170,2,2
102,137,2,2
102,180,2,2
102,191,2,2
103,160,2,2
103,112,2,2
103,125,2,2
105,162,2,2
105,160,2,2
105,169,2,2
106,191,2,2
106,197,2,2
106,180,2,2
106,129,2,2
106,138,2,2
107,128,2,1
107,143,2,2
107,153,2,2
107,161,2,2
107,184,2,2
107,190,2,2
108,126,2,2
108,179,2,2
108,128,2,2
108,114,2,2
108,177,2,2
108,155,2,2
109,137,2,2
109,177,2,2
109,129,2,2
110,124,2,2
110,111,2,2
110,149,2,2
111,163,2,2
111,114,2,2
111,189,2,2
111,130,2,2
111,166,2,2
112,113,2,2
112,121,2,2
112,140,2,2
112,160,2,2
112,117,2,2
113,124,2,2
113,176,2,2
113,177,2,2
113,169,2,2
113,182,2,2
114,132,2,2
116,153,2,2
116,174,2,2
116,197,2,2
117,164,2,2
117,125,2,2
117,142,2,2
117,138,2,2
119,187,2,2
120,121,2,2
120,134,2,2
120,132,2,2
121,181,2,2
121,125,2,2
121,134,2,2
121,180,2,2
121,122,2,2
122,180,2,2
122,188,2,2
123,193,2,2
124,125,2,2
124,187,2,2
124,200,2,2
124,160,2,2
124,149,2,2
125,177,2,2
125,160,2,2
125,140,2,2
126,177,2,2
127,187,2,2
127,199,2,2
127,171,2,2
127,129,2,2
128,143,2,1
128,179,2,2
128,190,2,2
128,184,2,2
129,199,2,2
129,187,2,2
129,177,2,2
129,132,2,2
129,137,2,2
132,148,2,2
132,186,2,2
132,189,2,2
132,199,2,2
134,181,2,1
134,186,2,2
136,165,2,2
136,195,2,2
136,186,2,2
137,177,2,2
137,190,2,2
138,180,2,2
139,177,2,2
143,170,2,2
143,158,2,2
143,184,2,2
143,157,2,2
143,150,2,2
144,181,2,2
144,172,2,2
144,182,2,2
145,173,2,2
146,187,2,2
147,199,2,1
147,182,2,2
147,159,2,2
147,153,2,2
147,194,2,2
149,159,2,1
149,187,2,2
150,165,2,2
150,191,2,2
150,172,2,2
150,181,2,2
150,158,2,2
150,195,2,2
150,193,2,2
150,159,2,2
150,194,2,2
150,174,2,2
150,154,2,2
150,157,2,2
151,197,2,2
151,200,2,2
152,195,2,2
153,155,2,2
154,171,2,2
154,173,2,2
154,186,2,2
155,199,2,2
155,194,2,2
155,177,2,2
156,193,2,2
157,170,2,2
157,181,2,2
157,158,2,2
158,181,2,2
158,191,2,2
159,176,2,2
159,191,2,2
159,195,2,2
160,200,2,2
160,178,2,2
160,197,2,2
161,190,2,2
163,174,2,2
165,195,2,2
165,197,2,2
165,193,2,2
165,170,2,2
170,193,2,2
170,195,2,2
170,191,2,2
170,181,2,2
171,186,2,2
171,187,2,2
171,199,2,2
171,189,2,2
172,173,2,2
172,194,2,2
172,181,2,2
172,191,2,2
173,185,2,2
173,191,2,2
173,195,2,2
173,199,2,2
174,197,2,2
174,181,2,2
177,179,2,2
178,195,2,2
179,193,2,2
180,181,2,2
181,195,2,2
181,193,2,2
182,191,2,2
182,199,2,2
184,190,2,2
184,197,2,2
186,199,2,2
187,199,2,2
191,198,2,2
191,194,2,2
191,195,2,2
191,200,2,2
191,193,2,2
193,198,2,2
193,195,2,2
194,199,2,2
197,198,2,2
1,68,3,2
1,77,3,2
1,132,3,2
2,197,3,2
2,3,3,2
2,67,3,2
2,156,3,2
2,191,3,2
2,190,3,2
2,55,3,2
2,200,3,2
3,98,3,2
3,137,3,2
3,167,3,2
3,64,3,2
3,108,3,2
3,100,3,2
3,41,3,2
4,74,3,2
4,14,3,2
4,19,3,2
4,134,3,2
4,186,3,2
4,67,3,2
4,99,3,2
4,187,3,2
4,63,3,2
4,84,3,2
4,197,3,2
4,116,3,2
5,199,3,1
5,20,3,1
5,53,3,1
5,63,3,2
5,197,3,2
5,180,3,2
5,194,3,2
5,105,3,2
5,113,3,2
5,149,3,2
5,124,3,2
5,160,3,2
5,200,3,2
5,82,3,2
5,165,3,2
5,8,3,2
6,143,3,2
6,121,3,2
6,72,3,2
6,190,3,2
6,100,3,2
7,24,3,2
7,193,3,2
7,9,3,2
7,82,3,2
7,180,3,2
7,63,3,2
7,165,3,2
8,155,3,1
8,52,3,2
8,194,3,2
8,195,3,2
8,173,3,2
8,153,3,2
8,181,3,2
8,199,3,2
9,179,3,2
9,127,3,2
9,102,3,2
9,143,3,2
9,24,3,2
9,69,3,2
9,191,3,2
10,153,3,2
10,199,3,2
11,158,3,1
11,25,3,2
11,125,3,2
11,108,3,2
11,155,3,2
11,43,3,2
11,62,3,2
11,42,3,2
11,112,3,2
11,173,3,2
11,145,3,2
11,90,3,2
11,70,3,2
12,159,3,1
12,29,3,2
12,59,3,2
12,113,3,2
13,59,3,2
13,191,3,2
13,124,3,2
13,29,3,2
13,170,3,2
13,157,3,2
13,159,3,2
13,187,3,2
14,116,3,2
14,99,3,2
14,163,3,2
14,174,3,2
14,180,3,2
16,195,3,1
17,181,3,2
17,172,3,2
18,96,3,1
18,117,3,2
18,191,3,2
18,182,3,2
18,75,3,2
18,173,3,2
18,44,3,2
18,159,3,2
18,195,3,2
18,142,3,2
19,181,3,2
19,33,3,2
20,155,3,2
20,31,3,2
20,199,3,2
20,24,3,2
20,153,3,2
21,42,3,2
21,157,3,2
21,143,3,2
21,43,3,2
21,193,3,2
21,70,3,2
21,170,3,2
22,23,3,2
22,86,3,2
22,108,3,2
22,98,3,2
22,177,3,2
22,157,3,2
22,39,3,2
23,191,3,2
23,200,3,2
23,114,3,2
23,39,3,2
23,111,3,2
23,29,3,2
23,199,3,2
23,155,3,2
23,108,3,2
24,179,3,2
24,31,3,2
24,76,3,2
24,188,3,2
24,174,3,2
24,190,3,2
24,156,3,2
24,116,3,2
24,65,3,2
24,127,3,2
25,112,3,1
25,177,3,2
25,125,3,2
26,75,3,2
26,66,3,2
26,105,3,2
26,143,3,2
26,191,3,2
26,102,3,2
26,157,3,2
26,170,3,2
26,126,3,2
26,193,3,2
27,65,3,2
27,106,3,2
27,102,3,2
28,52,3,2
29,187,3,2
29,163,3,2
29,124,3,2
29,111,3,2
29,51,3,2
29,185,3,2
29,39,3,2
30,163,3,2
30,67,3,2
31,62,3,1
31,65,3,2
31,86,3,2
31,61,3,2
31,50,3,2
31,68,3,2
31,82,3,2
31,66,3,2
31,174,3,2
31,39,3,2
32,180,3,2
32,193,3,2
33,121,3,2
33,180,3,2
33,107,3,2
33,134,3,2
33,181,3,2
34,55,3,1
34,65,3,2
34,86,3,2
34,181,3,2
34,45,3,2
34,154,3,2
35,68,3,2
36,107,3,1
36,72,3,1
36,181,3,2
36,157,3,2
36,143,3,2
36,190,3,2
36,170,3,2
36,184,3,2
36,75,3,2
36,83,3,2
36,150,3,2
36,158,3,2
37,117,3,2
39,111,3,1
39,129,3,2
39,61,3,2
39,189,3,2
39,110,3,2
39,62,3,2
39,114,3,2
39,199,3,2
40,186,3,2
40,171,3,2
41,167,3,1
41,108,3,2
41,100,3,2
41,64,3,2
41,98,3,2
42,179,3,2
42,126,3,2
42,70,3,2
42,90,3,2
42,108,3,2
42,155,3,2
43,70,3,2
43,158,3,2
43,173,3,2
43,45,3,2
44,111,3,1
44,159,3,2
44,147,3,2
44,182,3,2
44,195,3,2
44,166,3,2
44,189,3,2
44,62,3,2
45,173,3,1
45,70,3,2
45,56,3,2
45,166,3,2
49,171,3,2
49,112,3,2
49,187,3,2
49,160,3,2
49,125,3,2
49,129,3,2
49,132,3,2
50,86,3,2
50,166,3,2
50,66,3,2
50,181,3,2
50,56,3,2
50,65,3,2
50,154,3,2
50,174,3,2
50,116,3,2
50,132,3,2
50,151,3,2
52,186,3,2
52,195,3,2
52,188,3,2
52,181,3,2
52,154,3,2
52,134,3,2
52,172,3,2
52,78,3,2
53,155,3,2
53,129,3,2
53,199,3,2
53,78,3,2
55,148,3,2
55,82,3,2
56,76,3,2
56,154,3,2
56,118,3,2
56,116,3,2
56,86,3,2
56,66,3,2
56,181,3,2
56,157,3,2
56,65,3,2
56,61,3,2
56,174,3,2
57,111,3,1
57,189,3,2
58,112,3,2
58,100,3,2
58,113,3,2
58,125,3,2
59,113,3,2
59,73,3,2
59,200,3,2
59,159,3,2
59,106,3,2
59,180,3,2
59,62,3,2
59,91,3,2
59,124,3,2
59,177,3,2
59,82,3,2
60,137,3,2
60,180,3,2
60,143,3,2
60,134,3,2
60,190,3,2
60,102,3,2
60,121,3,2
60,90,3,2
60,122,3,2
61,191,3,2
61,157,3,2
61,75,3,2
61,150,3,2
61,194,3,2
61,86,3,2
61,111,3,2
61,181,3,2
61,189,3,2
61,166,3,2
61,144,3,2
61,76,3,2
61,173,3,2
61,110,3,2
61,195,3,2
61,158,3,2
61,193,3,2
61,172,3,2
62,80,3,2
62,111,3,2
62,179,3,2
62,108,3,2
62,189,3,2
62,177,3,2
62,88,3,2
62,149,3,2
62,110,3,2
62,166,3,2
62,182,3,2
63,174,3,2
63,163,3,2
63,180,3,2
63,200,3,2
63,67,3,2
63,105,3,2
63,116,3,2
63,84,3,2
63,124,3,2
63,160,3,2
64,108,3,2
64,171,3,2
65,129,3,1
65,101,3,1
65,86,3,2
65,66,3,2
65,76,3,2
65,181,3,2
65,102,3,2
65,106,3,2
65,177,3,2
65,137,3,2
65,116,3,2
65,188,3,2
66,105,3,2
66,174,3,2
66,75,3,2
67,197,3,1
67,116,3,1
67,74,3,1
67,88,3,2
67,163,3,2
67,99,3,2
67,198,3,2
67,84,3,2
67,174,3,2
68,144,3,1
68,176,3,1
68,137,3,2
68,113,3,2
68,77,3,2
68,93,3,2
68,89,3,2
69,127,3,2
69,182,3,2
69,179,3,2
70,167,3,2
70,75,3,2
70,195,3,2
70,106,3,2
70,170,3,2
70,157,3,2
70,159,3,2
70,145,3,2
72,83,3,2
72,143,3,2
72,128,3,2
72,107,3,2
72,80,3,2
72,190,3,2
72,89,3,2
74,197,3,2
74,132,3,2
74,163,3,2
74,99,3,2
75,126,3,2
75,173,3,2
75,194,3,2
75,170,3,2
75,196,3,2
75,96,3,2
75,182,3,2
75,150,3,2
76,86,3,1
76,173,3,2
76,158,3,2
76,150,3,2
76,157,3,2
76,170,3,2
76,144,3,2
76,191,3,2
76,181,3,2
77,154,3,1
77,171,3,2
77,78,3,2
77,137,3,2
78,186,3,1
78,134,3,2
78,127,3,2
78,187,3,2
78,81,3,2
78,132,3,2
78,129,3,2
78,195,3,2
78,171,3,2
78,173,3,2
79,190,3,2
79,180,3,2
79,107,3,2
80,107,3,2
80,184,3,2
80,190,3,2
80,143,3,2
81,186,3,2
81,165,3,2
81,195,3,2
81,132,3,2
81,150,3,2
82,166,3,1
82,197,3,2
82,165,3,2
82,110,3,2
82,111,3,2
82,180,3,2
82,105,3,2
82,160,3,2
82,200,3,2
83,107,3,1
83,191,3,2
83,184,3,2
83,170,3,2
83,102,3,2
84,108,3,2
84,116,3,2
84,163,3,2
84,174,3,2
84,197,3,2
85,170,3,2
85,195,3,2
85,143,3,2
85,150,3,2
86,118,3,2
86,150,3,2
86,154,3,2
86,181,3,2
86,191,3,2
86,153,3,2
87,105,3,2
87,132,3,2
88,99,3,2
88,197,3,2
88,163,3,2
88,177,3,2
89,132,3,2
89,171,3,2
89,199,3,2
89,113,3,2
89,144,3,2
90,188,3,2
90,158,3,2
90,143,3,2
91,124,3,2
91,187,3,2
93,182,3,2
94,160,3,2
94,111,3,2
94,200,3,2
95,125,3,2
95,112,3,2
96,142,3,1
96,191,3,2
97,134,3,2
98,111,3,2
98,100,3,2
98,108,3,2
99,198,3,2
99,174,3,2
99,163,3,2
100,125,3,2
100,108,3,2
100,121,3,2
100,112,3,2
100,113,3,2
101,137,3,1
101,177,3,2
101,102,3,2
101,129,3,2
102,109,3,1
102,106,3,2
102,165,3,2
102,143,3,2
102,177,3,2
102,170,3,2
102,137,3,2
102,180,3,2
102,191,3,2
103,160,3,2
103,112,3,2
103,125,3,2
105,162,3,2
105,160,3,2
105,169,3,2
106,191,3,2
106,197,3,2
106,180,3,2
106,129,3,2
106,138,3,2
107,128,3,1
107,143,3,2
107,153,3,2
107,161,3,2
107,184,3,2
107,190,3,2
108,126,3,2
108,179,3,2
108,128,3,2
108,114,3,2
108,177,3,2
108,155,3,2
109,137,3,2
109,177,3,2
109,129,3,2
110,124,3,2
110,111,3,2
110,149,3,2
111,163,3,2
111,114,3,2
111,189,3,2
111,130,3,2
111,166,3,2
112,113,3,2
112,121,3,2
112,140,3,2
112,160,3,2
112,117,3,2
113,124,3,2
113,176,3,2
113,177,3,2
113,169,3,2
113,182,3,2
114,132,3,2
116,153,3,2
116,174,3,2
116,197,3,2
117,164,3,2
117,125,3,2
117,142,3,2
117,138,3,2
119,187,3,2
120,121,3,2
120,134,3,2
120,132,3,2
121,181,3,2
121,125,3,2
121,134,3,2
121,180,3,2
121,122,3,2
122,180,3,2
122,188,3,2
123,193,3,2
124,125,3,2
124,187,3,2
124,200,3,2
124,160,3,2
124,149,3,2
125,177,3,2
125,160,3,2
125,140,3,2
126,177,3,2
127,187,3,2
127,199,3,2
127,171,3,2
127,129,3,2
128,143,3,1
128,179,3,2
128,190,3,2
128,184,3,2
129,199,3,2
129,187,3,2
129,177,3,2
129,132,3,2
129,137,3,2
132,148,3,2
132,186,3,2
132,189,3,2
132,199,3,2
134,181,3,1
134,186,3,2
136,165,3,2
136,195,3,2
136,186,3,2
137,177,3,2
137,190,3,2
138,180,3,2
139,177,3,2
143,170,3,2
143,158,3,2
143,184,3,2
143,157,3,2
143,150,3,2
144,181,3,2
144,172,3,2
144,182,3,2
145,173,3,2
146,187,3,2
147,199,3,1
147,182,3,2
147,159,3,2
147,153,3,2
147,194,3,2
149,159,3,1
149,187,3,2
150,165,3,2
150,191,3,2
150,172,3,2
150,181,3,2
150,158,3,2
150,195,3,2
150,193,3,2
150,159,3,2
150,194,3,2
150,174,3,2
150,154,3,2
150,157,3,2
151,197,3,2
151,200,3,2
152,195,3,2
153,155,3,2
154,171,3,2
154,173,3,2
154,186,3,2
155,199,3,2
155,194,3,2
155,177,3,2
156,193,3,2
157,170,3,2
157,181,3,2
157,158,3,2
158,181,3,2
158,191,3,2
159,176,3,2
159,191,3,2
159,195,3,2
160,200,3,2
160,178,3,2
160,197,3,2
161,190,3,2
163,174,3,2
165,195,3,2
165,197,3,2
165,193,3,2
165,170,3,2
170,193,3,2
170,195,3,2
170,191,3,2
170,181,3,2
171,186,3,2
171,187,3,2
171,199,3,2
171,189,3,2
172,173,3,2
172,194,3,2
172,181,3,2
172,191,3,2
173,185,3,2
173,191,3,2
173,195,3,2
173,199,3,2
174,197,3,2
174,181,3,2
177,179,3,2
178,195,3,2
179,193,3,2
180,181,3,2
181,195,3,2
181,193,3,2
182,191,3,2
182,199,3,2
184,190,3,2
184,197,3,2
186,199,3,2
187,199,3,2
191,198,3,2
191,194,3,2
191,195,3,2
191,200,3,2
191,193,3,2
193,198,3,2
193,195,3,2
194,199,3,2
197,198,3,2
1,68,4,2
1,77,4,2
1,132,4,2
2,197,4,2
2,3,4,2
2,67,4,2
2,156,4,2
2,191,4,2
2,190,4,2
2,55,4,2
2,200,4,2
3,98,4,2
3,137,4,2
3,167,4,2
3,64,4,2
3,108,4,2
3,100,4,2
3,41,4,2
4,74,4,2
4,14,4,2
4,19,4,2
4,134,4,2
4,186,4,2
4,67,4,2
4,99,4,2
4,187,4,2
4,63,4,2
4,84,4,2
4,197,4,2
4,116,4,2
5,199,4,1
5,20,4,1
5,53,4,1
5,63,4,2
5,197,4,2
5,180,4,2
5,194,4,2
5,105,4,2
5,113,4,2
5,149,4,2
5,124,4,2
5,160,4,2
5,200,4,2
5,82,4,2
5,165,4,2
5,8,4,2
6,143,4,2
6,121,4,2
6,72,4,2
6,190,4,2
6,100,4,2
7,24,4,2
7,193,4,2
7,9,4,2
7,82,4,2
7,180,4,2
7,63,4,2
7,165,4,2
8,155,4,1
8,52,4,2
8,194,4,2
8,195,4,2
8,173,4,2
8,153,4,2
8,181,4,2
8,199,4,2
9,179,4,2
9,127,4,2
9,102,4,2
9,143,4,2
9,24,4,2
9,69,4,2
9,191,4,2
10,153,4,2
10,199,4,2
11,158,4,1
11,25,4,2
11,125,4,2
11,108,4,2
11,155,4,2
11,43,4,2
11,62,4,2
11,42,4,2
11,112,4,2
11,173,4,2
11,145,4,2
11,90,4,2
11,70,4,2
12,159,4,1
12,29,4,2
12,59,4,2
12,113,4,2
13,59,4,2
13,191,4,2
13,124,4,2
13,29,4,2
13,170,4,2
13,157,4,2
13,159,4,2
13,187,4,2
14,116,4,2
14,99,4,2
14,163,4,2
14,174,4,2
14,180,4,2
16,195,4,1
17,181,4,2
17,172,4,2
18,96,4,1
18,117,4,2
18,191,4,2
18,182,4,2
18,75,4,2
18,173,4,2
18,44,4,2
18,159,4,2
18,195,4,2
18,142,4,2
19,181,4,2
19,33,4,2
20,155,4,2
20,31,4,2
20,199,4,2
20,24,4,2
20,153,4,2
21,42,4,2
21,157,4,2
21,143,4,2
21,43,4,2
21,193,4,2
21,70,4,2
21,170,4,2
22,23,4,2
22,86,4,2
22,108,4,2
22,98,4,2
22,177,4,2
22,157,4,2
22,39,4,2
23,191,4,2
23,200,4,2
23,114,4,2
23,39,4,2
23,111,4,2
23,29,4,2
23,199,4,2
23,155,4,2
23,108,4,2
24,179,4,2
24,31,4,2
24,76,4,2
24,188,4,2
24,174,4,2
24,190,4,2
24,156,4,2
24,116,4,2
24,65,4,2
24,127,4,2
25,112,4,1
25,177,4,2
25,125,4,2
26,75,4,2
26,66,4,2
26,105,4,2
26,143,4,2
26,191,4,2
26,102,4,2
26,157,4,2
26,170,4,2
26,126,4,2
26,193,4,2
27,65,4,2
27,106,4,2
27,102,4,2
28,52,4,2
29,187,4,2
29,163,4,2
29,124,4,2
29,111,4,2
29,51,4,2
29,185,4,2
29,39,4,2
30,163,4,2
30,67,4,2
31,62,4,1
31,65,4,2
31,86,4,2
31,61,4,2
31,50,4,2
31,68,4,2
31,82,4,2
31,66,4,2
31,174,4,2
31,39,4,2
32,180,4,2
32,193,4,2
33,121,4,2
33,180,4,2
33,107,4,2
33,134,4,2
33,181,4,2
34,55,4,1
34,65,4,2
34,86,4,2
34,181,4,2
34,45,4,2
34,154,4,2
35,68,4,2
36,107,4,1
36,72,4,1
36,181,4,2
36,157,4,2
36,143,4,2
36,190,4,2
36,170,4,2
36,184,4,2
36,75,4,2
36,83,4,2
36,150,4,2
36,158,4,2
37,117,4,2
39,111,4,1
39,129,4,2
39,61,4,2
39,189,4,2
39,110,4,2
39,62,4,2
39,114,4,2
39,199,4,2
40,186,4,2
40,171,4,2
41,167,4,1
41,108,4,2
41,100,4,2
41,64,4,2
41,98,4,2
42,179,4,2
42,126,4,2
42,70,4,2
42,90,4,2
42,108,4,2
42,155,4,2
43,70,4,2
43,158,4,2
43,173,4,2
43,45,4,2
44,111,4,1
44,159,4,2
44,147,4,2
44,182,4,2
44,195,4,2
44,166,4,2
44,189,4,2
44,62,4,2
45,173,4,1
45,70,4,2
45,56,4,2
45,166,4,2
49,171,4,2
49,112,4,2
49,187,4,2
49,160,4,2
49,125,4,2
49,129,4,2
49,132,4,2
50,86,4,2
50,166,4,2
50,66,4,2
50,181,4,2
50,56,4,2
50,65,4,2
50,154,4,2
50,174,4,2
50,116,4,2
50,132,4,2
50,151,4,2
52,186,4,2
52,195,4,2
52,188,4,2
52,181,4,2
52,154,4,2
52,134,4,2
52,172,4,2
52,78,4,2
53,155,4,2
53,129,4,2
53,199,4,2
53,78,4,2
55,148,4,2
55,82,4,2
56,76,4,2
56,154,4,2
56,118,4,2
56,116,4,2
56,86,4,2
56,66,4,2
56,181,4,2
56,157,4,2
56,65,4,2
56,61,4,2
56,174,4,2
57,111,4,1
57,189,4,2
58,112,4,2
58,100,4,2
58,113,4,2
58,125,4,2
59,113,4,2
59,73,4,2
59,200,4,2
59,159,4,2
59,106,4,2
59,180,4,2
59,62,4,2
59,91,4,2
59,124,4,2
59,177,4,2
59,82,4,2
60,137,4,2
60,180,4,2
60,143,4,2
60,134,4,2
60,190,4,2
60,102,4,2
60,121,4,2
60,90,4,2
60,122,4,2
61,191,4,2
61,157,4,2
61,75,4,2
61,150,4,2
61,194,4,2
61,86,4,2
61,111,4,2
61,181,4,2
61,189,4,2
61,166,4,2
61,144,4,2
61,76,4,2
61,173,4,2
61,110,4,2
61,195,4,2
61,158,4,2
61,193,4,2
61,172,4,2
62,80,4,2
62,111,4,2
62,179,4,2
62,108,4,2
62,189,4,2
62,177,4,2
62,88,4,2
62,149,4,2
62,110,4,2
62,166,4,2
62,182,4,2
63,174,4,2
63,163,4,2
63,180,4,2
63,200,4,2
63,67,4,2
63,105,4,2
63,116,4,2
63,84,4,2
63,124,4,2
63,160,4,2
64,108,4,2
64,171,4,2
65,129,4,1
65,101,4,1
65,86,4,2
65,66,4,2
65,76,4,2
65,181,4,2
65,102,4,2
65,106,4,2
65,177,4,2
65,137,4,2
65,116,4,2
65,188,4,2
66,105,4,2
66,174,4,2
66,75,4,2
67,197,4,1
67,116,4,1
67,74,4,1
67,88,4,2
67,163,4,2
67,99,4,2
67,198,4,2
67,84,4,2
67,174,4,2
68,144,4,1
68,176,4,1
68,137,4,2
68,113,4,2
68,77,4,2
68,93,4,2
68,89,4,2
69,127,4,2
69,182,4,2
69,179,4,2
70,167,4,2
70,75,4,2
70,195,4,2
70,106,4,2
70,170,4,2
70,157,4,2
70,159,4,2
70,145,4,2
72,83,4,2
72,143,4,2
72,128,4,2
72,107,4,2
72,80,4,2
72,190,4,2
72,89,4,2
74,197,4,2
74,132,4,2
74,163,4,2
74,99,4,2
75,126,4,2
75,173,4,2
75,194,4,2
75,170,4,2
75,196,4,2
75,96,4,2
75,182,4,2
75,150,4,2
76,86,4,1
76,173,4,2
76,158,4,2
76,150,4,2
76,157,4,2
76,170,4,2
76,144,4,2
76,191,4,2
76,181,4,2
77,154,4,1
77,171,4,2
77,78,4,2
77,137,4,2
78,186,4,1
78,134,4,2
78,127,4,2
78,187,4,2
78,81,4,2
78,132,4,2
78,129,4,2
78,195,4,2
78,171,4,2
78,173,4,2
79,190,4,2
79,180,4,2
79,107,4,2
80,107,4,2
80,184,4,2
80,190,4,2
80,143,4,2
81,186,4,2
81,165,4,2
81,195,4,2
81,132,4,2
81,150,4,2
82,166,4,1
82,197,4,2
