household_id_1,household_id_2,timestep,link_type
9,176,4,2
10,66,4,2
10,91,4,2
10,56,4,2
11,150,4,1
13,184,4,1
13,195,4,2
13,31,4,2
16,26,4,2
16,129,4,2
16,23,4,2
16,64,4,2
16,41,4,2
16,186,4,2
16,80,4,2
17,90,4,1
17,19,4,2
17,50,4,2
17,75,4,2
17,83,4,2
17,104,4,2
19,129,4,2
19,198,4,2
19,66,4,2
19,108,4,2
19,83,4,2
20,162,4,1
20,44,4,1
20,110,4,1
20,200,4,2
20,135,4,2
20,49,4,2
20,169,4,2
20,102,4,2
20,130,4,2
20,199,4,2
21,84,4,2
22,27,4,2
22,84,4,2
23,129,4,2
23,196,4,2
24,46,4,1
24,194,4,1
24,134,4,2
25,44,4,1
25,135,4,2
25,110,4,2
25,196,4,2
25,130,4,2
25,59,4,2
25,82,4,2
26,53,4,2
26,186,4,2
26,70,4,2
26,169,4,2
27,143,4,1
27,159,4,2
27,116,4,2
27,198,4,2
27,93,4,2
27,96,4,2
27,87,4,2
27,178,4,2
27,123,4,2
27,134,4,2
27,194,4,2
27,158,4,2
28,97,4,2
28,86,4,2
28,164,4,2
28,187,4,2
28,81,4,2
28,129,4,2
28,195,4,2
29,199,4,2
29,91,4,2
29,172,4,2
30,151,4,1
30,113,4,2
30,103,4,2
30,134,4,2
30,189,4,2
30,53,4,2
31,186,4,2
31,131,4,2
31,96,4,2
32,196,4,2
33,195,4,2
33,187,4,2
35,194,4,2
35,79,4,2
35,93,4,2
35,37,4,2
35,170,4,2
36,197,4,1
36,134,4,2
36,132,4,2
36,192,4,2
36,156,4,2
36,106,4,2
36,50,4,2
37,97,4,2
37,176,4,2
37,128,4,2
37,195,4,2
37,84,4,2
37,187,4,2
38,187,4,2
38,188,4,2
39,108,4,2
40,178,4,2
42,194,4,2
43,176,4,2
43,128,4,2
44,102,4,1
44,176,4,2
44,84,4,2
44,195,4,2
45,107,4,1
45,77,4,2
45,69,4,2
45,172,4,2
46,194,4,2
46,123,4,2
46,77,4,2
46,121,4,2
46,53,4,2
46,85,4,2
46,185,4,2
46,105,4,2
46,69,4,2
47,199,4,2
48,184,4,2
48,77,4,2
48,195,4,2
48,196,4,2
49,162,4,2
49,119,4,2
49,200,4,2
49,102,4,2
49,135,4,2
49,199,4,2
50,192,4,2
50,108,4,2
50,156,4,2
50,153,4,2
50,74,4,2
51,195,4,2
53,121,4,2
53,175,4,2
53,87,4,2
53,159,4,2
53,158,4,2
53,124,4,2
53,91,4,2
53,147,4,2
54,196,4,2
55,195,4,2
56,129,4,2
56,167,4,2
56,59,4,2
56,86,4,2
56,75,4,2
56,119,4,2
57,169,4,2
57,83,4,2
58,155,4,2
58,168,4,2
58,198,4,2
58,186,4,2
59,182,4,2
59,117,4,2
59,199,4,2
59,77,4,2
59,69,4,2
60,124,4,2
62,78,4,2
62,88,4,2
62,70,4,2
62,71,4,2
62,161,4,2
63,81,4,1
63,125,4,2
63,189,4,2
63,188,4,2
64,129,4,1
66,96,4,2
66,79,4,2
66,158,4,2
66,178,4,2
66,147,4,2
66,129,4,2
66,130,4,2
67,77,4,2
68,199,4,2
69,113,4,2
69,84,4,2
69,122,4,2
69,97,4,2
69,83,4,2
69,156,4,2
69,77,4,2
69,191,4,2
70,134,4,2
70,149,4,2
70,175,4,2
71,188,4,2
71,187,4,2
71,78,4,2
71,196,4,2
71,161,4,2
72,90,4,2
72,172,4,2
73,200,4,2
74,194,4,2
75,86,4,2
75,186,4,2
76,170,4,2
77,87,4,2
77,156,4,2
77,199,4,2
77,191,4,2
78,187,4,2
79,128,4,2
80,129,4,2
80,187,4,2
80,176,4,2
81,91,4,2
81,164,4,2
82,158,4,2
82,116,4,2
82,143,4,2
82,96,4,2
83,84,4,2
83,129,4,2
83,91,4,2
84,197,4,2
84,195,4,2
84,171,4,2
84,186,4,2
84,176,4,2
84,187,4,2
85,161,4,2
85,97,4,2
85,191,4,2
86,147,4,2
87,173,4,2
87,159,4,2
87,127,4,2
87,124,4,2
87,158,4,2
88,188,4,2
90,172,4,2
90,104,4,2
90,101,4,2
90,153,4,2
91,121,4,2
91,113,4,2
91,125,4,2
93,178,4,2
93,172,4,2
94,162,4,2
96,143,4,2
96,158,4,2
97,197,4,2
97,119,4,2
97,156,4,2
100,199,4,2
101,176,4,2
101,169,4,2
102,153,4,2
102,117,4,2
102,194,4,2
102,198,4,2
102,110,4,2
102,130,4,2
102,156,4,2
102,133,4,2
103,199,4,2
103,182,4,2
103,149,4,2
103,200,4,2
103,123,4,2
103,153,4,2
105,194,4,2
105,185,4,2
105,108,4,2
106,192,4,2
108,109,4,2
109,184,4,2
109,196,4,2
110,162,4,2
111,188,4,2
111,187,4,2
111,197,4,2
112,184,4,2
113,189,4,2
115,172,4,1
115,181,4,1
115,199,4,2
115,141,4,2
115,200,4,2
116,158,4,1
116,179,4,2
116,159,4,2
116,167,4,2
119,140,4,2
119,172,4,2
119,198,4,2
119,200,4,2
121,185,4,2
121,147,4,2
121,123,4,2
123,173,4,2
123,182,4,2
123,151,4,2
123,189,4,2
124,140,4,2
124,147,4,2
124,131,4,2
127,128,4,2
128,167,4,2
128,176,4,2
129,142,4,1
131,195,4,1
131,147,4,2
131,184,4,2
132,197,4,2
132,153,4,2
132,156,4,2
134,178,4,2
134,141,4,2
135,200,4,2
135,199,4,2
138,189,4,2
140,172,4,2
141,194,4,1
141,200,4,2
141,199,4,2
143,169,4,2
143,179,4,2
143,200,4,2
143,199,4,2
143,189,4,2
143,159,4,2
145,199,4,2
147,198,4,2
147,158,4,2
147,166,4,2
148,172,4,2
149,170,4,2
149,174,4,2
149,199,4,2
150,200,4,1
151,189,4,2
151,182,4,2
151,198,4,2
153,192,4,2
153,170,4,2
153,172,4,2
153,197,4,2
158,178,4,2
159,178,4,1
160,194,4,2
160,198,4,2
161,191,4,2
161,188,4,2
163,195,4,2
163,196,4,2
164,197,4,1
164,176,4,2
169,191,4,2
169,175,4,2
169,195,4,2
170,174,4,1
170,191,4,2
170,185,4,2
170,200,4,2
172,200,4,2
172,181,4,2
176,197,4,2
177,199,4,2
178,198,4,2
178,185,4,2
178,179,4,2
178,194,4,2
179,188,4,2
180,194,4,2
180,189,4,2
182,189,4,2
184,196,4,1
184,195,4,2
185,194,4,2
187,188,4,2
188,189,4,2
199,200,4,2
1,147,5,1
1,198,5,2
1,176,5,2
2,58,5,2
4,172,5,1
4,124,5,2
4,30,5,2
5,92,5,1
5,53,5,2
5,131,5,2
5,159,5,2
6,172,5,2
6,200,5,2
7,172,5,2
8,185,5,2
9,77,5,2
9,133,5,2
9,127,5,2
9,79,5,2
9,37,5,2
9,174,5,2
9,176,5,2
10,66,5,2
10,91,5,2
10,56,5,2
11,150,5,1
13,184,5,1
13,195,5,2
13,31,5,2
16,26,5,2
16,129,5,2
16,23,5,2
16,64,5,2
16,41,5,2
16,186,5,2
16,80,5,2
17,90,5,1
17,19,5,2
17,50,5,2
17,75,5,2
17,83,5,2
17,104,5,2
19,129,5,2
19,198,5,2
19,66,5,2
19,108,5,2
19,83,5,2
20,162,5,1
20,44,5,1
20,110,5,1
20,200,5,2
20,135,5,2
20,49,5,2
20,169,5,2
20,102,5,2
20,130,5,2
20,199,5,2
21,84,5,2
22,27,5,2
22,84,5,2
23,129,5,2
23,196,5,2
24,46,5,1
24,194,5,1
24,134,5,2
25,44,5,1
25,135,5,2
25,110,5,2
25,196,5,2
25,130,5,2
25,59,5,2
25,82,5,2
26,53,5,2
26,186,5,2
26,70,5,2
26,169,5,2
27,143,5,1
27,159,5,2
27,116,5,2
27,198,5,2
27,93,5,2
27,96,5,2
27,87,5,2
27,178,5,2
27,123,5,2
27,134,5,2
27,194,5,2
27,158,5,2
28,97,5,2
28,86,5,2
28,164,5,2
28,187,5,2
28,81,5,2
28,129,5,2
28,195,5,2
29,199,5,2
29,91,5,2
29,172,5,2
30,151,5,1
30,113,5,2
30,103,5,2
30,134,5,2
30,189,5,2
30,53,5,2
31,186,5,2
31,131,5,2
31,96,5,2
32,196,5,2
33,195,5,2
33,187,5,2
35,194,5,2
35,79,5,2
35,93,5,2
35,37,5,2
35,170,5,2
36,197,5,1
36,134,5,2
36,132,5,2
36,192,5,2
36,156,5,2
36,106,5,2
36,50,5,2
37,97,5,2
37,176,5,2
37,128,5,2
37,195,5,2
37,84,5,2
37,187,5,2
38,187,5,2
38,188,5,2
39,108,5,2
40,178,5,2
42,194,5,2
43,176,5,2
43,128,5,2
44,102,5,1
44,176,5,2
44,84,5,2
44,195,5,2
45,107,5,1
45,77,5,2
45,69,5,2
45,172,5,2
46,194,5,2
46,123,5,2
46,77,5,2
46,121,5,2
46,53,5,2
46,85,5,2
46,185,5,2
46,105,5,2
46,69,5,2
47,199,5,2
48,184,5,2
48,77,5,2
48,195,5,2
48,196,5,2
49,162,5,2
49,119,5,2
49,200,5,2
49,102,5,2
49,135,5,2
49,199,5,2
50,192,5,2
50,108,5,2
50,156,5,2
50,153,5,2
50,74,5,2
51,195,5,2
53,121,5,2
53,175,5,2
53,87,5,2
53,159,5,2
53,158,5,2
53,124,5,2
53,91,5,2
53,147,5,2
54,196,5,2
55,195,5,2
56,129,5,2
56,167,5,2
56,59,5,2
56,86,5,2
56,75,5,2
56,119,5,2
57,169,5,2
57,83,5,2
58,155,5,2
58,168,5,2
58,198,5,2
58,186,5,2
59,182,5,2
59,117,5,2
59,199,5,2
59,77,5,2
59,69,5,2
60,124,5,2
62,78,5,2
62,88,5,2
62,70,5,2
62,71,5,2
62,161,5,2
63,81,5,1
63,125,5,2
63,189,5,2
63,188,5,2
64,129,5,1
66,96,5,2
66,79,5,2
66,158,5,2
66,178,5,2
66,147,5,2
66,129,5,2
66,130,5,2
67,77,5,2
68,199,5,2
69,113,5,2
69,84,5,2
69,122,5,2
69,97,5,2
69,83,5,2
69,156,5,2
69,77,5,2
69,191,5,2
70,134,5,2
70,149,5,2
70,175,5,2
71,188,5,2
71,187,5,2
71,78,5,2
71,196,5,2
71,161,5,2
72,90,5,2
72,172,5,2
73,200,5,2
74,194,5,2
75,86,5,2
75,186,5,2
76,170,5,2
77,87,5,2
77,156,5,2
77,199,5,2
77,191,5,2
78,187,5,2
79,128,5,2
80,129,5,2
80,187,5,2
80,176,5,2
81,91,5,2
81,164,5,2
82,158,5,2
82,116,5,2
82,143,5,2
82,96,5,2
83,84,5,2
83,129,5,2
83,91,5,2
84,197,5,2
84,195,5,2
84,171,5,2
84,186,5,2
84,176,5,2
84,187,5,2
85,161,5,2
85,97,5,2
85,191,5,2
86,147,5,2
87,173,5,2
87,159,5,2
87,127,5,2
87,124,5,2
87,158,5,2
88,188,5,2
90,172,5,2
90,104,5,2
90,101,5,2
90,153,5,2
91,121,5,2
91,113,5,2
91,125,5,2
93,178,5,2
93,172,5,2
94,162,5,2
96,143,5,2
96,158,5,2
97,197,5,2
97,119,5,2
97,156,5,2
100,199,5,2
101,176,5,2
101,169,5,2
102,153,5,2
102,117,5,2
102,194,5,2
102,198,5,2
102,110,5,2
102,130,5,2
102,156,5,2
102,133,5,2
103,199,5,2
103,182,5,2
103,149,5,2
103,200,5,2
103,123,5,2
103,153,5,2
105,194,5,2
105,185,5,2
105,108,5,2
106,192,5,2
108,109,5,2
109,184,5,2
109,196,5,2
110,162,5,2
111,188,5,2
111,187,5,2
111,197,5,2
112,184,5,2
113,189,5,2
115,172,5,1
115,181,5,1
115,199,5,2
115,141,5,2
115,200,5,2
116,158,5,1
116,179,5,2
116,159,5,2
116,167,5,2
119,140,5,2
119,172,5,2
119,198,5,2
119,200,5,2
121,185,5,2
121,147,5,2
121,123,5,2
123,173,5,2
123,182,5,2
123,151,5,2
123,189,5,2
124,140,5,2
124,147,5,2
124,131,5,2
127,128,5,2
128,167,5,2
128,176,5,2
129,142,5,1
131,195,5,1
131,147,5,2
131,184,5,2
132,197,5,2
132,153,5,2
132,156,5,2
134,178,5,2
134,141,5,2
135,200,5,2
135,199,5,2
138,189,5,2
140,172,5,2
141,194,5,1
141,200,5,2
141,199,5,2
143,169,5,2
143,179,5,2
143,200,5,2
143,199,5,2
143,189,5,2
143,159,5,2
145,199,5,2
147,198,5,2
147,158,5,2
147,166,5,2
148,172,5,2
149,170,5,2
149,174,5,2
149,199,5,2
150,200,5,1
151,189,5,2
151,182,5,2
151,198,5,2
153,192,5,2
153,170,5,2
153,172,5,2
153,197,5,2
158,178,5,2
159,178,5,1
160,194,5,2
160,198,5,2
161,191,5,2
161,188,5,2
163,195,5,2
163,196,5,2
164,197,5,1
164,176,5,2
169,191,5,2
169,175,5,2
169,195,5,2
170,174,5,1
170,191,5,2
170,185,5,2
170,200,5,2
172,200,5,2
172,181,5,2
176,197,5,2
177,199,5,2
178,198,5,2
178,185,5,2
178,179,5,2
178,194,5,2
179,188,5,2
180,194,5,2
180,189,5,2
182,189,5,2
184,196,5,1
184,195,5,2
185,194,5,2
187,188,5,2
188,189,5,2
199,200,5,2
1,147,6,1
1,198,6,2
1,176,6,2
2,58,6,2
4,172,6,1
4,124,6,2
4,30,6,2
5,92,6,1
5,53,6,2
5,131,6,2
5,159,6,2
6,172,6,2
6,200,6,2
7,172,6,2
8,185,6,2
9,77,6,2
9,133,6,2
9,127,6,2
9,79,6,2
9,37,6,2
9,174,6,2
9,176,6,2
10,66,6,2
10,91,6,2
10,56,6,2
11,150,6,1
13,184,6,1
13,195,6,2
13,31,6,2
16,26,6,2
16,129,6,2
16,23,6,2
16,64,6,2
16,41,6,2
16,186,6,2
16,80,6,2
17,90,6,1
17,19,6,2
17,50,6,2
17,75,6,2
17,83,6,2
17,104,6,2
19,129,6,2
19,198,6,2
19,66,6,2
19,108,6,2
19,83,6,2
20,162,6,1
20,44,6,1
20,110,6,1
20,200,6,2
20,135,6,2
20,49,6,2
20,169,6,2
20,102,6,2
20,130,6,2
20,199,6,2
21,84,6,2
22,27,6,2
22,84,6,2
23,129,6,2
23,196,6,2
24,46,6,1
24,194,6,1
24,134,6,2
25,44,6,1
25,135,6,2
25,110,6,2
25,196,6,2
25,130,6,2
25,59,6,2
25,82,6,2
26,53,6,2
26,186,6,2
26,70,6,2
26,169,6,2
27,143,6,1
27,159,6,2
27,116,6,2
27,198,6,2
27,93,6,2
27,96,6,2
27,87,6,2
27,178,6,2
27,123,6,2
27,134,6,2
27,194,6,2
27,158,6,2
28,97,6,2
28,86,6,2
28,164,6,2
28,187,6,2
28,81,6,2
28,129,6,2
28,195,6,2
29,199,6,2
29,91,6,2
29,172,6,2
30,151,6,1
30,113,6,2
30,103,6,2
30,134,6,2
30,189,6,2
30,53,6,2
31,186,6,2
31,131,6,2
31,96,6,2
32,196,6,2
33,195,6,2
33,187,6,2
35,194,6,2
35,79,6,2
35,93,6,2
35,37,6,2
35,170,6,2
36,197,6,1
36,134,6,2
36,132,6,2
36,192,6,2
36,156,6,2
36,106,6,2
36,50,6,2
37,97,6,2
37,176,6,2
37,128,6,2
37,195,6,2
37,84,6,2
37,187,6,2
38,187,6,2
38,188,6,2
39,108,6,2
40,178,6,2
42,194,6,2
43,176,6,2
43,128,6,2
44,102,6,1
44,176,6,2
44,84,6,2
44,195,6,2
45,107,6,1
45,77,6,2
45,69,6,2
45,172,6,2
46,194,6,2
46,123,6,2
46,77,6,2
46,121,6,2
46,53,6,2
46,85,6,2
46,185,6,2
46,105,6,2
46,69,6,2
47,199,6,2
48,184,6,2
48,77,6,2
48,195,6,2
48,196,6,2
49,162,6,2
49,119,6,2
49,200,6,2
49,102,6,2
49,135,6,2
49,199,6,2
50,192,6,2
50,108,6,2
50,156,6,2
50,153,6,2
50,74,6,2
51,195,6,2
53,121,6,2
53,175,6,2
53,87,6,2
53,159,6,2
53,158,6,2
53,124,6,2
53,91,6,2
53,147,6,2
54,196,6,2
55,195,6,2
56,129,6,2
56,167,6,2
56,59,6,2
56,86,6,2
56,75,6,2
56,119,6,2
57,169,6,2
57,83,6,2
58,155,6,2
58,168,6,2
58,198,6,2
58,186,6,2
59,182,6,2
59,117,6,2
59,199,6,2
59,77,6,2
59,69,6,2
60,124,6,2
62,78,6,2
62,88,6,2
62,70,6,2
62,71,6,2
62,161,6,2
63,81,6,1
63,125,6,2
63,189,6,2
63,188,6,2
64,129,6,1
66,96,6,2
66,79,6,2
66,158,6,2
66,178,6,2
66,147,6,2
66,129,6,2
66,130,6,2
67,77,6,2
68,199,6,2
69,113,6,2
69,84,6,2
69,122,6,2
69,97,6,2
69,83,6,2
69,156,6,2
69,77,6,2
69,191,6,2
70,134,6,2
70,149,6,2
70,175,6,2
71,188,6,2
71,187,6,2
71,78,6,2
71,196,6,2
71,161,6,2
72,90,6,2
72,172,6,2
73,200,6,2
74,194,6,2
75,86,6,2
75,186,6,2
76,170,6,2
77,87,6,2
77,156,6,2
77,199,6,2
77,191,6,2
78,187,6,2
79,128,6,2
80,129,6,2
80,187,6,2
80,176,6,2
81,91,6,2
81,164,6,2
82,158,6,2
82,116,6,2
82,143,6,2
82,96,6,2
83,84,6,2
83,129,6,2
83,91,6,2
84,197,6,2
84,195,6,2
84,171,6,2
84,186,6,2
84,176,6,2
84,187,6,2
85,161,6,2
85,97,6,2
85,191,6,2
86,147,6,2
87,173,6,2
87,159,6,2
87,127,6,2
87,124,6,2
87,158,6,2
88,188,6,2
90,172,6,2
90,104,6,2
90,101,6,2
90,153,6,2
91,121,6,2
91,113,6,2
91,125,6,2
93,178,6,2
93,172,6,2
94,162,6,2
96,143,6,2
96,158,6,2
97,197,6,2
97,119,6,2
97,156,6,2
100,199,6,2
101,176,6,2
101,169,6,2
102,153,6,2
102,117,6,2
102,194,6,2
102,198,6,2
102,110,6,2
102,130,6,2
102,156,6,2
102,133,6,2
103,199,6,2
103,182,6,2
103,149,6,2
103,200,6,2
103,123,6,2
103,153,6,2
105,194,6,2
105,185,6,2
105,108,6,2
106,192,6,2
108,109,6,2
109,184,6,2
109,196,6,2
110,162,6,2
111,188,6,2
111,187,6,2
111,197,6,2
112,184,6,2
113,189,6,2
115,172,6,1
115,181,6,1
115,199,6,2
115,141,6,2
115,200,6,2
116,158,6,1
116,179,6,2
116,159,6,2
116,167,6,2
119,140,6,2
119,172,6,2
119,198,6,2
119,200,6,2
121,185,6,2
121,147,6,2
121,123,6,2
123,173,6,2
123,182,6,2
123,151,6,2
123,189,6,2
124,140,6,2
124,147,6,2
124,131,6,2
127,128,6,2
128,167,6,2
128,176,6,2
129,142,6,1
131,195,6,1
131,147,6,2
131,184,6,2
132,197,6,2
132,153,6,2
132,156,6,2
134,178,6,2
134,141,6,2
135,200,6,2
135,199,6,2
138,189,6,2
140,172,6,2
141,194,6,1
141,200,6,2
141,199,6,2
143,169,6,2
143,179,6,2
143,200,6,2
143,199,6,2
143,189,6,2
143,159,6,2
145,199,6,2
147,198,6,2
147,158,6,2
147,166,6,2
148,172,6,2
149,170,6,2
149,174,6,2
149,199,6,2
150,200,6,1
151,189,6,2
151,182,6,2
151,198,6,2
153,192,6,2
153,170,6,2
153,172,6,2
153,197,6,2
158,178,6,2
159,178,6,1
160,194,6,2
160,198,6,2
161,191,6,2
161,188,6,2
163,195,6,2
163,196,6,2
164,197,6,1
164,176,6,2
169,191,6,2
169,175,6,2
169,195,6,2
170,174,6,1
170,191,6,2
170,185,6,2
170,200,6,2
172,200,6,2
172,181,6,2
176,197,6,2
177,199,6,2
178,198,6,2
178,185,6,2
178,179,6,2
178,194,6,2
179,188,6,2
180,194,6,2
180,189,6,2
182,189,6,2
184,196,6,1
184,195,6,2
185,194,6,2
187,188,6,2
188,189,6,2
199,200,6,2
1,147,7,1
1,198,7,2
1,176,7,2
2,58,7,2
4,172,7,1
4,124,7,2
4,30,7,2
5,92,7,1
5,53,7,2
5,131,7,2
5,159,7,2
6,172,7,2
6,200,7,2
7,172,7,2
8,185,7,2
9,77,7,2
9,133,7,2
9,127,7,2
9,79,7,2
9,37,7,2
9,174,7,2
9,176,7,2
10,66,7,2
10,91,7,2
10,56,7,2
11,150,7,1
13,184,7,1
13,195,7,2
13,31,7,2
16,26,7,2
16,129,7,2
16,23,7,2
16,64,7,2
16,41,7,2
16,186,7,2
16,80,7,2
17,90,7,1
17,19,7,2
17,50,7,2
17,83,7,2
17,104,7,2
19,129,7,2
19,198,7,2
19,66,7,2
19,108,7,2
19,83,7,2
20,162,7,1
20,44,7,1
20,110,7,1
20,200,7,2
20,135,7,2
20,49,7,2
20,169,7,2
20,102,7,2
20,130,7,2
20,199,7,2
21,84,7,2
22,27,7,2
22,84,7,2
23,129,7,2
23,196,7,2
24,46,7,1
24,194,7,1
24,134,7,2
25,44,7,1
25,135,7,2
25,110,7,2
25,196,7,2
25,130,7,2
25,59,7,2
25,82,7,2
26,53,7,2
26,186,7,2
26,70,7,2
26,169,7,2
27,143,7,1
27,159,7,2
27,116,7,2
27,198,7,2
27,93,7,2
27,96,7,2
27,87,7,2
27,178,7,2
27,134,7,2
27,194,7,2
27,158,7,2
28,97,7,2
28,86,7,2
28,187,7,2
28,81,7,2
28,129,7,2
28,195,7,2
29,199,7,2
29,91,7,2
29,172,7,2
30,151,7,1
30,113,7,2
30,103,7,2
30,134,7,2
30,189,7,2
30,53,7,2
31,186,7,2
31,131,7,2
31,96,7,2
32,196,7,2
33,195,7,2
33,187,7,2
35,194,7,2
35,79,7,2
35,93,7,2
35,37,7,2
35,170,7,2
36,197,7,1
36,134,7,2
36,132,7,2
36,192,7,2
36,156,7,2
36,106,7,2
36,50,7,2
37,97,7,2
37,176,7,2
37,128,7,2
37,195,7,2
37,84,7,2
37,187,7,2
38,187,7,2
38,188,7,2
39,108,7,2
40,178,7,2
42,194,7,2
43,176,7,2
43,128,7,2
44,102,7,1
44,176,7,2
44,84,7,2
44,195,7,2
45,107,7,1
45,77,7,2
45,69,7,2
45,172,7,2
46,194,7,2
46,77,7,2
46,53,7,2
46,85,7,2
46,185,7,2
46,105,7,2
46,69,7,2
47,199,7,2
48,184,7,2
48,77,7,2
48,195,7,2
48,196,7,2
49,162,7,2
49,119,7,2
49,200,7,2
49,102,7,2
49,135,7,2
49,199,7,2
50,192,7,2
50,108,7,2
50,156,7,2
50,153,7,2
50,74,7,2
51,195,7,2
53,175,7,2
53,87,7,2
53,159,7,2
53,158,7,2
53,124,7,2
53,91,7,2
53,147,7,2
54,196,7,2
55,195,7,2
56,129,7,2
56,167,7,2
56,59,7,2
56,86,7,2
56,119,7,2
57,169,7,2
57,83,7,2
58,155,7,2
58,168,7,2
58,198,7,2
58,186,7,2
59,182,7,2
59,117,7,2
59,199,7,2
59,77,7,2
59,69,7,2
60,124,7,2
62,78,7,2
62,88,7,2
62,70,7,2
62,71,7,2
62,161,7,2
63,81,7,1
63,125,7,2
63,189,7,2
63,188,7,2
64,129,7,1
66,96,7,2
66,79,7,2
66,158,7,2
66,178,7,2
66,147,7,2
66,129,7,2
66,130,7,2
67,77,7,2
68,199,7,2
69,113,7,2
69,84,7,2
69,122,7,2
69,97,7,2
69,83,7,2
69,156,7,2
69,77,7,2
69,191,7,2
70,134,7,2
70,149,7,2
70,175,7,2
71,188,7,2
71,187,7,2
71,78,7,2
71,196,7,2
71,161,7,2
72,90,7,2
72,172,7,2
73,200,7,2
74,194,7,2
76,170,7,2
77,87,7,2
77,156,7,2
77,199,7,2
77,191,7,2
78,187,7,2
79,128,7,2
80,129,7,2
80,187,7,2
80,176,7,2
81,91,7,2
82,158,7,2
82,116,7,2
82,143,7,2
82,96,7,2
83,84,7,2
83,129,7,2
83,91,7,2
84,197,7,2
84,195,7,2
84,171,7,2
84,186,7,2
84,176,7,2
84,187,7,2
85,161,7,2
85,97,7,2
85,191,7,2
86,147,7,2
87,173,7,2
87,159,7,2
87,127,7,2
87,124,7,2
87,158,7,2
88,188,7,2
90,172,7,2
90,104,7,2
90,101,7,2
90,153,7,2
91,113,7,2
91,125,7,2
93,178,7,2
93,172,7,2
94,162,7,2
96,143,7,2
96,158,7,2
97,197,7,2
97,119,7,2
97,156,7,2
100,199,7,2
101,176,7,2
101,169,7,2
102,153,7,2
102,117,7,2
102,194,7,2
102,198,7,2
102,110,7,2
102,130,7,2
102,156,7,2
102,133,7,2
103,199,7,2
103,182,7,2
103,149,7,2
103,200,7,2
103,153,7,2
105,194,7,2
105,185,7,2
105,108,7,2
106,192,7,2
108,109,7,2
109,184,7,2
109,196,7,2
110,162,7,2
111,188,7,2
111,187,7,2
111,197,7,2
112,184,7,2
113,189,7,2
115,172,7,1
115,181,7,1
115,199,7,2
115,141,7,2
115,200,7,2
116,158,7,1
116,179,7,2
116,159,7,2
116,167,7,2
119,140,7,2
119,172,7,2
119,198,7,2
119,200,7,2
124,140,7,2
124,147,7,2
124,131,7,2
127,128,7,2
128,167,7,2
128,176,7,2
129,142,7,1
131,195,7,1
131,147,7,2
131,184,7,2
132,197,7,2
132,153,7,2
132,156,7,2
134,178,7,2
134,141,7,2
135,200,7,2
135,199,7,2
138,189,7,2
140,172,7,2
141,194,7,1
141,200,7,2
141,199,7,2
143,169,7,2
143,179,7,2
143,200,7,2
143,199,7,2
143,189,7,2
143,159,7,2
145,199,7,2
147,198,7,2
147,158,7,2
147,166,7,2
148,172,7,2
149,170,7,2
149,174,7,2
149,199,7,2
150,200,7,1
151,189,7,2
151,182,7,2
151,198,7,2
153,192,7,2
153,170,7,2
153,172,7,2
153,197,7,2
158,178,7,2
159,178,7,1
160,194,7,2
160,198,7,2
161,191,7,2
161,188,7,2
163,195,7,2
163,196,7,2
164,197,7,1
169,191,7,2
169,175,7,2
169,195,7,2
170,174,7,1
170,191,7,2
170,185,7,2
170,200,7,2
172,200,7,2
172,181,7,2
176,197,7,2
177,199,7,2
178,198,7,2
178,185,7,2
178,179,7,2
178,194,7,2
179,188,7,2
180,194,7,2
180,189,7,2
182,189,7,2
184,196,7,1
184,195,7,2
185,194,7,2
187,188,7,2
188,189,7,2
199,200,7,2
1,147,8,1
1,198,8,2
1,176,8,2
2,58,8,2
4,172,8,1
4,124,8,2
4,30,8,2
5,92,8,1
5,53,8,2
5,131,8,2
5,159,8,2
6,172,8,2
6,200,8,2
7,172,8,2
8,185,8,2
9,77,8,2
9,133,8,2
9,127,8,2
9,79,8,2
9,37,8,2
9,174,8,2
9,176,8,2
10,66,8,2
10,91,8,2
10,56,8,2
11,150,8,1
13,184,8,1
13,195,8,2
13,31,8,2
16,26,8,2
16,129,8,2
16,23,8,2
16,64,8,2
16,41,8,2
16,186,8,2
16,80,8,2
17,90,8,1
17,19,8,2
17,50,8,2
17,83,8,2
17,104,8,2
19,129,8,2
19,198,8,2
19,66,8,2
19,108,8,2
19,83,8,2
20,162,8,1
20,44,8,1
20,110,8,1
20,200,8,2
20,135,8,2
20,49,8,2
20,169,8,2
20,102,8,2
20,130,8,2
20,199,8,2
21,84,8,2
22,27,8,2
22,84,8,2
23,129,8,2
23,196,8,2
24,46,8,1
24,194,8,1
24,134,8,2
25,44,8,1
25,135,8,2
25,110,8,2
25,196,8,2
25,130,8,2
25,59,8,2
25,82,8,2
26,53,8,2
26,186,8,2
26,70,8,2
26,169,8,2
27,143,8,1
27,159,8,2
27,116,8,2
27,198,8,2
27,93,8,2
27,96,8,2
27,87,8,2
27,178,8,2
27,134,8,2
27,194,8,2
27,158,8,2
28,97,8,2
28,86,8,2
28,187,8,2
28,81,8,2
28,129,8,2
28,195,8,2
29,199,8,2
29,91,8,2
29,172,8,2
30,151,8,1
30,113,8,2
30,103,8,2
30,134,8,2
30,189,8,2
30,53,8,2
31,186,8,2
31,131,8,2
31,96,8,2
32,196,8,2
33,195,8,2
33,187,8,2
35,194,8,2
35,79,8,2
35,93,8,2
35,37,8,2
35,170,8,2
36,197,8,1
36,134,8,2
36,132,8,2
36,192,8,2
36,156,8,2
36,106,8,2
36,50,8,2
37,97,8,2
